<title>《凡人修仙之仙界篇》▷ 第1087章 退強敵</title><br>&emsp;&emsp;第1087章 退強敵<br>
<br>&emsp;&emsp;一時間，劍光棒影，撕裂虛空，重重撞擊在了一起，轟然炸裂開來。<br>
<br>&emsp;&emsp;一股狂暴無比的巨浪頃刻間席捲向四面八方，混亂氣流當中隱約能夠看到一條金龍巨影和一頭鯤鵬巨影疾衝而過, 將那棒影凝成的一座座山峰虛影撕裂開來，其後緊跟着一頭巨猿虛影雙臂揮砸，狂衝而至，朝着佘蟾當頭砸下。<br>
<br>&emsp;&emsp;只見巨大棒影率先碎裂，雷電狂涌的劍鋒隨即一斬而下。<br>
<br>&emsp;&emsp;“不可能……”<br>
<br>&emsp;&emsp;佘蟾口中發出一聲驚呼，手中的狼牙棒上就“咔”的一聲裂開了一道裂隙。<br>
<br>&emsp;&emsp;其從肩膀到胸膛上，也同時豁開一道觸目驚心的口子, 整個人隨之倒飛了出去。<br>
<br>&emsp;&emsp;她只覺得傷口處, 那絲絲縷縷的金色雷電非但沒有消失，反而順着這道傷口不斷朝着她的臟腑深處滲透進去。<br>
<br>&emsp;&emsp;佘蟾的外表皮膚雖然堅韌，體魄之強在諸多大羅初期修士中也算排於前列，但其臟腑卻有些特殊，抵受傷害的能力要弱得多。<br>
<br>&emsp;&emsp;若是任由這些雷電肆意侵擾破壞，只怕影響日後修行根基。<br>
<br>&emsp;&emsp;一番權衡之後，佘蟾把心一橫，身形驟然一墜，墮入了地下泥沼，竟是想要先行遁離。<br>
<br>&emsp;&emsp;靳流見狀，心知不妙，身上遁光一起，就欲飛離。<br>
<br>&emsp;&emsp;然而, 其身前紅光一閃, 蛟三的身影早已經一閃而至。<br>
<br>&emsp;&emsp;“哪裡走？”蛟三一聲嬌叱。<br>
<br>&emsp;&emsp;另一邊，狐三也已經堵上了他的去路。<br>
<br>&emsp;&emsp;韓立倒是沒有立即追上來，而是仍然手持長劍，維持着三頭六臂的巨魔形象，懸在半空中, 怒目掃視着地面，尋找着佘蟾的蹤跡。<br>
<br>&emsp;&emsp;就在這時，地面之下忽然傳來一聲哀嚎，一道渾身繚繞着銀色火焰的身影從地下一衝而出，飛入了高空中。<br>
<br>&emsp;&emsp;其衣衫破碎，頭髮散亂，滿身傷痕，看起來狼狽不堪，正是佘蟾。<br>
<br>&emsp;&emsp;緊隨其後，還有一隻渾身銀焰繚繞的巨大火鳥振翅而出，朝着其直追而上。<br>
<br>&emsp;&emsp;韓立見狀，正中的巨猿頭顱咧嘴一笑，朝着飛入高空倉皇撲火的佘蟾直掠而去，再度揮劍，一斬而下。<br>
<br>&emsp;&emsp;只見在天幕之上一道劍光再度亮起，萬千電絲狂涌而出，化作一道巨大劍影撕裂天幕，朝着佘蟾重重斬落。<br>
<br>&emsp;&emsp;藍元子兄妹看到這一幕，神色也變得有些複雜起來，兩人畢竟與佘蟾關係不一般，眼見其有性命之憂，自然不可能真的袖手旁觀。<br>
<br>&emsp;&emsp;兩人一番天人交戰之後，正欲出手，卻見佘蟾面露憤恨之色，歇斯底里地咆哮道：<br>
<br>&emsp;&emsp;“今日之仇，來日必報……”<br>
<br>&emsp;&emsp;話音剛落，其眉心處忽然撕裂開來一道血口，一枚龍眼大小的雪白圓珠忽然從中飛射而出，一直升入高空中，朝着韓立的劍影撞擊而去。<br>
<br>&emsp;&emsp;“不好，她要自爆妖丹……”雷玉策見狀，驚叫一聲，下意識迴護在蘇荌茜身側。<br>
<br>&emsp;&emsp;“不對，這是她的蟾月珠！”藍元子兄妹則是止住了腳步，驚疑道。<br>
<br>&emsp;&emsp;蛟三聞言，心頭一動。<br>
