<title>《凡人修仙之仙界篇》▷ 第1288章 ?詭異大陣</title><br>&emsp;&emsp;第1288章 詭異大陣<br>
<br>&emsp;&emsp;“鬼巫道友，眼前這片鬼域大澤目前看似平靜，不過應該也不是善地啊？”韓立沒有理會金童，說道。<br>
<br>&emsp;&emsp;“嘿嘿，這幽冥地界哪裡還有什麼善地呀，能有眼前這般光景也算不錯了。這鬼域大澤中瘴氣濃郁, 經久不散，常年蘊蒸之下，已然在天上形成了五彩毒雲。不過，以你們的大羅之軀，只要不高空飛行，直接進入毒雲之內就無礙。”鬼巫嘿嘿一聲, 答道。<br>
<br>&emsp;&emsp;“這倒無妨, 只是你說的閻羅之府究竟在何處？”韓立如此問道。<br>
<br>&emsp;&emsp;“沒多遠了, 就快到了。”鬼巫說道。<br>
<br>&emsp;&emsp;“這句話你已經說了不下五六次了，閻羅之府究竟在不在這片沼澤之中？”啼魂看了鬼巫一眼，蹙眉問道。<br>
<br>&emsp;&emsp;“我總覺得這裡荒蕪的很，怎麼看也不像有什麼房子建築的樣子，你該不會是騙我們的吧？”金童也是滿懷狐疑之色，說道。<br>
<br>&emsp;&emsp;“我哪敢騙你們啊！這閻羅之府其實在大澤中部的一座孤島，只不過那裡被一座古怪的法則大陣包圍，從來沒人能夠進得去……至於如何古怪，等你見到了，就明白了。”鬼巫忙說道。<br>
<br>&emsp;&emsp;“既然如此，就請鬼巫道友指路，我們這就去看看。”韓立說道。<br>
<br>&emsp;&emsp;“由此半島一路向西約莫三十萬裡處，可見一片樹林, 那裡的樹比較特別……我們先去那裡……”鬼巫說道。<br>
<br>&emsp;&emsp;其話音一落，韓立三人便飛身入空, 卻只貼着大澤水域上空百餘丈，低空飛去。<br>
<br>&emsp;&emsp;片刻後，在衆人視野盡頭處，就出現了一棵高達數百丈的黑色枯樹。<br>
<br>&emsp;&emsp;此樹樹幹頗爲本十分粗壯, 只是通體漆黑乾癟，就如同被燒成了黑炭一般，沒有絲毫生氣，樹枝四散無葉，猶如一隻只猙獰的鬼爪，伸向四面八方。<br>
<br>&emsp;&emsp;其藤蔓如垂柳一般從樹枝上垂落而下，千絲萬絛，上面密集懸掛着無數腐朽屍骸，乍看之下，形態各異，令人頭皮發麻。<br>
<br>&emsp;&emsp;而在這棵枯樹後方，雲瘴霧繞之中，仍可隱約看到，每隔一段距離，便有一棵類似的枯樹，密密麻麻，一直延伸到視野盡頭。<br>
<br>&emsp;&emsp;就在韓立幾人將要靠近時，鬼巫卻突然出聲提醒道：<br>
<br>&emsp;&emsp;“那些樹是懸屍鬼藤，頗爲難纏，切莫要過分靠近。咱們只消以這片區域作爲座標，向北而行約莫一百七十萬裡，尋一塊形似鬼魅的沼澤浮石，從那裡再往西八十萬裡，就能到達閻羅之府所在的島嶼。”<br>
<br>&emsp;&emsp;韓立三人聞言，立即停下身形，又朝北飛掠而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立三人就這般在鬼巫的帶領下，一番輾轉，又行了約莫三天多時間，終於趕到了大澤中的那座孤島。<br>
<br>&emsp;&emsp;距離島嶼尚有千餘里遠，四周似乎被一層結界包裹着，所有煙瘴毒霧全都被隔絕在外，使得孤島區域天朗氣清，看上去倒像是一方域外淨土。<br>
<br>&emsp;&emsp;不過，韓立很快就察覺到了異樣，那層結界中蘊含有強大的時間法則之力。<br>
<br>&emsp;&emsp;三人飛掠而至，懸停在了結界之外，朝着裡面的孤島上望去，就看到結界裡面的時間好似停滯了下來一樣。<br>
<br>&emsp;&emsp;島上樹木蒼翠，似乎在微風的吹拂下，剛有所搖擺便被定格在了那個瞬間，就連從其樹梢飛掠而過的飛鳥，也都保持着雙翅伸展的姿態，懸在當空。<br>
<br>&emsp;&emsp;“這裡莫非就是閻羅之府？”啼魂目光四下一掃，如此說道。<br>
<br>&emsp;&emsp;“不錯，就是這裡了。”鬼巫說道。<br>
<br>&emsp;&emsp;“咦，這裡面是怎麼回事？”金童驚奇道。<br>
<br>&emsp;&emsp;“這層結界充滿了時間法則之力，將裡面的時間封禁住了，所有東西都保持着封印時的狀態，這漫長歲月以來，從未有人能夠進入其中，更別說踏上島嶼了。”鬼巫說道。<br>
<br>&emsp;&emsp;韓立略一查看後，有些疑惑道：<br>
<br>&emsp;&emsp;“這裡的封禁結界中的確蘊含有濃郁的時間法則之力，但是卻並非威力絕倫的殺陣，或是堅不可摧的防禦法陣，爲何不曾被人破開？”<br>
<br>&emsp;&emsp;“這個嘛……韓道友大可以自己試試，就知道了。”鬼巫有些遲疑的說道。<br>
<br>&emsp;&emsp;“哼！裝神弄鬼，大叔你等着，待我先去試試。”金童一撇嘴，說道。<br>
<br>&emsp;&emsp;說罷，她周身金光一閃，不等韓立阻攔，就已經當先衝向了結界。<br>
<br>&emsp;&emsp;“慢着……”<br>
<br>&emsp;&emsp;韓立只來得及喊出這兩個字，就驚訝地看到，以蠻力衝入結界中的金童，被一道金光包裹着，瞬間退回到了結界外。<br>
<br>&emsp;&emsp;“哼！裝神弄鬼，大叔你等着，待我先去試試。”金童一撇嘴，又渾身金光的衝了上去。<br>
<br>&emsp;&emsp;可瞬息之後，她就再次返回了原地，口中說着“哼！裝神弄鬼，大叔你等着，待我先去試試。”，金光護身朝着結界撞了過去，其面上神情都與先前一模一樣，似乎對於自己的重複動作，渾然不知。<br>
<br>&emsp;&emsp;又一次瞬間傳回之後，金童正要撞向結界時，被韓立一隻佈滿金光的手掌一把拽住了。<br>
<br>&emsp;&emsp;“大叔，你幹嘛？讓我先試上一試。”金童掙脫開韓立的手，說道。<br>
<br>&emsp;&emsp;“你都試了好幾次了，沒用的。”韓立說道。<br>
<br>&emsp;&emsp;“大叔，你眼花了吧？我這明明還一次都沒試呢……啼魂，你說大叔他是不是糊塗了？”金童滿臉疑惑，說道。<br>
<br>&emsp;&emsp;“主人他沒胡說，你的確是試了很多次了。”啼魂如此說道。<br>
<br>&emsp;&emsp;“不是吧？我怎麼不知道？”金童聞言，一臉迷茫。<br>
<br>&emsp;&emsp;韓立沉吟不語，這才知道先前鬼巫爲何會說這裡很古怪了。<br>
<br>&emsp;&emsp;“這結界有封印時間的效果，但凡有闖入其中者，就會被時間法則影響，使之永遠保持進入結界前的狀態。若無旁人阻擋，只怕會永遠這麼下去。”思量片刻後，韓立才解釋說道。<br>
<br>&emsp;&emsp;“我好像有些沒聽明白。”金童撓了撓腦袋，疑惑道。<br>
<br>&emsp;&emsp;啼魂也是一臉迷惑。<br>
<br>&emsp;&emsp;“就是說，你再試一百萬遍也沒用，只會一次次被傳送到結界外，而且自己還發現不了。”韓立補充解釋道。<br>
<br>&emsp;&emsp;“呵呵，韓道友不愧是修行時間法則之力的，眼光十分精準，才這麼幾下就看透了這結界的功效……只不過這樣的重複，不會無限持續下去，達到一定的次數限制之後，闖入者的肉身便會被時間法則所分解，一身仙靈力就會流入大陣，反哺於它。”鬼巫的聲音，也響了起來。<br>
<br>&emsp;&emsp;此言一出，啼魂和金童都是一驚，韓立卻並未露出什麼異樣，只是目光不斷在大陣表面遊移不定，似乎在考慮着什麼。<br>
<br>&emsp;&emsp;“老東西，不早說，你想害死我啊！”金童叫道。<br>
<br>&emsp;&emsp;“你只試了七八次，不礙事的。要達到我說的那種程度，起碼要萬次以上，只是對於當事人來說，除非有旁人干涉，否則根本感受不到，也就是說在他出手的那一刻開始，他的命運就註定了。”鬼巫說道。<br>
<br>&emsp;&emsp;“鬼巫道友，可知道如何破除這禁制？”韓立問道。<br>
<br>&emsp;&emsp;“嘿嘿，道友又說笑了不是？我若知道這個，這閻羅之府不早就是我的囊中之物了麼？”鬼巫乾笑了幾聲，說道。<br>
<br>&emsp;&emsp;韓立聞言，便知他所言不虛。<br>
<br>&emsp;&emsp;“不過解鈴還須繫鈴人，既然這結界是時間法則鑄就而出，那麼想要破解，當然還是要從時間法則上來入手了。”鬼巫提醒道。<br>
<br>&emsp;&emsp;韓立聽罷，心中似有所悟，隨即雙手一掐法訣，口中輕聲吟誦起來。<br>
<br>&emsp;&emsp;只見其身上隨即盪漾開來一陣時間法則波動，身後金光大作，五個時間法則具象之物同時浮現而出，環繞在他四周。<br>
<br>&emsp;&emsp;韓立默默運轉《大五行幻世訣》功法，隨手一揮之下，五件時間法則具象之物周身頓時金光大作，一個個飛掠而出，分別佔據五行方位，落在了結界光幕上。<br>
<br>&emsp;&emsp;只見結界光幕上，盪漾開來五道時間法則波紋，從前後左右和上方分別擴張開來，所過之處的結界表面都泛起細微波紋，看起來就像湖海水面一樣。<br>
<br>&emsp;&emsp;韓立擡起一根手指，輕輕一戳結界，便響起“啵”的一聲輕響。<br>
<br>&emsp;&emsp;那層光幕隨即如泡影一般，自行碎裂了開來。<br>
<br>&emsp;&emsp;霎時間，天地之間的靈氣濁氣和煙瘴毒霧，紛紛從四面八方洶涌而至，衝向了那座孤島。<br>
<br>&emsp;&emsp;島上也像是起了一陣狂風，所有樹木歷經不知多少歲月，再次搖晃了起來，可憐其上停滯的鳥雀，被陡然襲來的瘴氣淹沒，瞬間跌落下來。<br>
<br>&emsp;&emsp;“竟然這麼快……”鬼巫有些難以置信道。<br>
<br>&emsp;&emsp;韓立也不解釋，只說了一句“走吧”，便當先飛上了孤島，金童與啼魂二人緊隨其後。<br>
<br>&emsp;&emsp;孤島之上，甚是荒涼，目之所見盡是森森古樹，就連裸露的山石都少有所見，更沒有什麼亭臺樓閣之類的仙人府邸。<br>
<br>&emsp;&emsp;不過，登島之後，韓立隱約之間就有所感應，覺得孤島中部有一陣若有若無的時間法則波動不斷傳來，吸引着他朝那邊去。<br>
<br>&emsp;&emsp;島上林木茂密，野草灌木叢生，當中卻是連一條山野小徑都沒有，韓立三人也只能從草叢之中趟出一條路，不斷前進。<br>
<br>&emsp;&emsp;隨着一路向上，島嶼地勢越來越高，林木也就沒有最初時那麼茂密，等他們來到山頂上，四周就只剩下一些低矮的灌木叢和茅草。<br>
<br>&emsp;&emsp;韓立一眼就看到，一叢野草當中豎着半塊殘缺石碑。<br>
<br>&emsp;&emsp;(本章完)<br>
