<title>《凡人修仙之仙界篇》▷ 第410章 入府</title><br>&emsp;&emsp;第410章 入府<br>
<br>&emsp;&emsp;藍色光團懸於半空，悠悠旋轉着，絲絲縷縷晶瑩如雪般的藍色光線從中透射而出，隱約之間還有一層淡淡的白色霧靄氤氳而出，使得裡面本就朦朧不清的山水建築更顯氤氳，頗有些幾分仙氣嫋嫋之感。<br>
<br>&emsp;&emsp;“仙府現世了！”<br>
<br>&emsp;&emsp;短暫的沉默過後, 不知是誰喊了一聲，在場不少人倒吸了一口涼氣，除了各方勢力那些爲首的金仙境修士外，餘人大都露出興奮莫名之色。<br>
<br>&emsp;&emsp;“看來這就是傳聞中的冥寒仙府了。”<br>
<br>&emsp;&emsp;韓立喃喃自語了一聲後，神念一動，掃向那團藍色光團, 頓時只覺得耳畔有驚雷炸響, 神魂都爲之猛然一顫。<br>
<br>&emsp;&emsp;他心中一驚，面上卻是沒有絲毫異樣, 連忙將神識收起。<br>
<br>&emsp;&emsp;偷眼觀瞧之下，他便發現在場的許多人臉色都有些難看，顯然也是動用神識探查了入口，受到了反噬。<br>
<br>&emsp;&emsp;以韓立堪比金仙境修士的神識之強，尚且遭到反噬難以窺探，更何況普通的真仙修士，至於那些金仙修士，雖然表面上看不出什麼，但似乎也沒有什麼太大進展。<br>
<br>&emsp;&emsp;“洛道友，封道友，二位不拔個頭籌嗎？”蕭晉寒呵呵一笑，開口問道。<br>
<br>&emsp;&emsp;“蕭道友此言差矣, 仙宮率衆於此將此處保護得如此周全, 以至於在仙府臨世前未遭到宵小破壞，在這率先進入的資格，自然非仙宮莫屬了, 封道友，你說是也不是？”洛青海滿臉笑意，開口揶揄道。<br>
<br>&emsp;&emsp;封天都的殭屍臉上本就沒有多少表情，此刻也只是冷哼了一聲，沒有任何言語。<br>
<br>&emsp;&emsp;“既然二位都這麼客氣，那我就先走一步了。”未等蕭晉寒開口，渠靈倒是絲毫不客氣，當先前取出了一張冥寒山河殘圖輕輕一抖，從中涌出大片光芒包裹着自己，飛入了藍光之中。<br>
<br>&emsp;&emsp;此女倒是雷厲風行，從開口到飛入藍光，前後不過一兩個呼吸，讓周圍衆人俱是一怔，接着有些躁動起來。<br>
<br>&emsp;&emsp;韓立看着渠靈身影消失在藍光之中，目中閃過一絲不易覺察的晦暗之色。<br>
<br>&emsp;&emsp;蕭晉寒見此，只是轉身衝雪鶯等人說了一句“你們隨我進去，餘人留守此處”，然後便手腕一抖，祭出了那張冥寒山河殘圖。<br>
<br>&emsp;&emsp;只見圖卷之上，一層湛藍光芒涌出，將包括雪鶯在內的八名仙宮之人，和歐陽奎山等三名燭龍道金仙一齊捲了進去。<br>
<br>&emsp;&emsp;而後，蕭晉寒便在畫卷光芒之中，跨入了藍色光團之中，身影一個模糊，消失不見了。<br>
