<title>《凡人修仙之仙界篇》▷ 第727章 聲東擊西</title><br>&emsp;&emsp;第727章 聲東擊西<br>
<br>&emsp;&emsp;“對了，此符雖然玄妙，但有時間限制，只能持續半個時辰，我們必須在這段時間內將這裡盡數探查一遍。”石穿空說道，然後張口將芥子遁天符吞了下去。<br>
<br>&emsp;&emsp;他身上黑白光芒一陣盪漾, 然後整個人緩緩融入了周圍虛空中，不見了蹤影。<br>
<br>&emsp;&emsp;韓立和狐三見此，也張口將芥子遁天符吞了下去。<br>
<br>&emsp;&emsp;二人身上黑白光芒一閃，身體也飛快隱沒在虛空中。<br>
<br>&emsp;&emsp;三人使用同樣的符籙，彼此之間有着一絲微妙的感應，倒是不會連同伴也看不到。<br>
<br>&emsp;&emsp;“走吧！這兩座角樓和中間的大殿都可能藏有那空間禁制核心法陣, 我們一處處尋找。”石穿空一揮手，三人身形飛射而出, 悄無聲息的落在城門上空的左側的那個角樓前。<br>
<br>&emsp;&emsp;角樓附近站了不少披甲幽奴，但修爲都很弱小，自然發現不了韓立三人。<br>
<br>&emsp;&emsp;三人身形飛入角樓內，飛快在各處探查。<br>
<br>&emsp;&emsp;角樓內空間不大，三人很快盡數查看了一遍。<br>
<br>&emsp;&emsp;裡面是幾個起居房間，此刻都空無一人，但從留下的物品看，應該是城門這裡幾個護衛頭領的居住之地，並未發現禁制核心的氣息。<br>
<br>&emsp;&emsp;韓立三人很快飛了出來。<br>
<br>&emsp;&emsp;“另一個角樓裡恐怕也是一樣，不用浪費時間了，去那個大殿。”石穿空傳音說道。<br>
<br>&emsp;&emsp;韓立和狐三也都是一樣的看法，三人身形一晃，落到了黑色大殿門口。<br>
<br>&emsp;&emsp;韓立看着眼前大殿, 瞳孔微微一縮。<br>
<br>&emsp;&emsp;大殿內光線陰暗, 好似一張可怖魔口，要將進入其中的一切都吞噬掉。<br>
<br>&emsp;&emsp;他眉梢一挑，隨即意識到這是殿內可能存在的那位九幽域大羅給他的壓力，導致的心靈錯覺，深吸了一口氣後, 立刻將心中這一絲雜念拋開。<br>
<br>&emsp;&emsp;“走吧。”<br>
<br>&emsp;&emsp;石穿空似乎也經歷了短暫的恍惚，此時也回過神來，說了一聲後，當先飛入了大殿內。<br>
<br>&emsp;&emsp;韓立和狐三緊隨其後，飛入殿內。<br>
