<title>《凡人修仙之仙界篇》▷ 第781章 劍戮羣兇</title><br>&emsp;&emsp;第781章 劍戮羣兇<br>
<br>&emsp;&emsp;韓立面色肅穆，兩手飛快掐動劍訣，十八柄青竹蜂雲劍一分爲二，六柄在其身周盤旋飛舞，剩下十二柄青竹蜂雲劍飛射而出。<br>
<br>&emsp;&emsp;十二柄飛劍劍芒閃動，嗤嗤作響。<br>
<br>&emsp;&emsp;頓時一道道青色劍影憑空浮現而出, 密密麻麻之下，足有上千道之多，瞬間形成了一片數畝大小的浩蕩劍海，朝着對面衆人攻擊迎去。<br>
<br>&emsp;&emsp;“劍陣……”鐵羽眉梢一挑。<br>
<br>&emsp;&emsp;獨角大漢三人面露冷笑，這劍陣威力看起來不小，不過並未蘊含多少法則之力, 根本不足爲懼。<br>
<br>&emsp;&emsp;三人同時發力, 碧綠火雲，血色虎首和漫天金羽再次一亮，彷彿三個巨拳狠狠轟擊在青色劍陣中。<br>
<br>&emsp;&emsp;那些金仙，真仙的攻擊也隨之而至，轟擊在了青色劍海上。<br>
<br>&emsp;&emsp;轟隆隆的連續巨響，青色劍陣劇烈顫抖，近半的青色劍氣碎裂，整個劍陣眼看便要崩潰。<br>
<br>&emsp;&emsp;韓立眼見此景，面色絲毫不變，嘴角甚至露出一絲笑容，兩手掐動的劍訣驀然一變。<br>
<br>&emsp;&emsp;那些青色劍氣驟然變化，化爲一道道更加粗大的金色劍氣，每一道劍氣上都浮現出道道金色電弧，滋滋竄動, 散發出強大的雷電法則波動。<br>
<br>&emsp;&emsp;整個劍海瞬間恢復如此, 金色劍海深處一閃浮現出一個奇異龍形圖案，似乎是某種陣圖。<br>
<br>&emsp;&emsp;凌厲無比的劍氣波動從金色劍海中爆發而出，瞬間填滿了附近虛空, 比剛剛的青色劍海強大足足數倍。<br>
<br>&emsp;&emsp;金色劍海“嗡嗡”一晃，無數道凌厲無比的金色劍氣交織切割, 獨角大漢三人的攻擊彷彿投入無盡大海的三塊巨石，瞬間被絞碎吞沒。<br>
<br>&emsp;&emsp;不僅僅是因爲劍陣力量，劍陣中那一道道金色電弧，還有雷電法則似乎是魔氣的剋星，三人的攻擊與之一碰，立刻碎裂消失。<br>
<br>&emsp;&emsp;那些金仙，真仙們的攻擊碰到金色劍海，也被立刻吞噬下去，一點效果也無，金色劍陣繼續往前飛馳罩下。<br>
<br>&emsp;&emsp;獨角大漢等人面上露出難以置信的驚懼之色，身形欲退，但是已經來不及了。<br>
<br>&emsp;&emsp;金色劍海轟然落下，一下將獨角大漢等人盡數罩在了下面。<br>
<br>&emsp;&emsp;這一連串的變化實在太快，等鐵羽反應過來，獨家大漢等人已經被金色劍陣罩住。<br>
<br>&emsp;&emsp;“住手！”鐵羽怒喝一聲，身形從黑雲上飛射而出。<br>
<br>&emsp;&emsp;那些手下都是金犀領的中堅力量，若是在這裡被消滅，他就算拿回了韓立二人的頭顱，也無法向其王上交差了。<br>
<br>&emsp;&emsp;其身形飛出的同時右手一甩，頭頂綠光閃動，浮現出一張巨大綠色晶弓，弓的上面搭着九支剛剛的綠色毒神箭，然後驟然射出。<br>
<br>&emsp;&emsp;九道流星般的綠色箭光浮現而出，射向金色劍海而去，所過之處虛空被劃出九道長長黑痕。<br>
<br>&emsp;&emsp;九支長箭速度極快，電光石火也不足以形容，一個閃動便到了金色劍海旁邊，便要洞穿而入。<br>
<br>&emsp;&emsp;不過就在此刻，前方虛空金影閃過，六柄金色飛劍浮現而出，綻放出耀眼無比的金色劍芒，並且迅速交錯在一起。<br>
<br>&emsp;&emsp;金色劍光一閃，一朵巨大劍蓮憑空浮現而出，擋在九支流星箭光之前。<br>
<br>&emsp;&emsp;“轟隆”一聲驚天巨響，附近虛空浮現出一道道空間裂縫！<br>
<br>&emsp;&emsp;金色劍蓮直接爆裂而開，六柄飛劍四散震飛而去。<br>
<br>&emsp;&emsp;不過九支流星箭光也被擋了下來，重新化爲了九支綠色長箭。<br>
<br>&emsp;&emsp;而此刻鐵羽身前虛空忽的狂顫起來，無數銀色音符般的符文從中飛射而出，從四面八方射向他的身體。<br>
<br>&emsp;&emsp;鐵羽只覺周圍虛空似乎被一隻無形之手牽動，從四面八方剛擠壓了過來，迫使他飛撲的身形停了下來。<br>
<br>&emsp;&emsp;前方不遠處，石穿空的身影虛空而立，面帶冷笑的看了過來，懷中抱着一把銀色琵琶。<br>
<br>&emsp;&emsp;鐵羽眼見此景，目光一冷。<br>
<br>&emsp;&emsp;此時此刻，金色劍海中的一道道凌厲劍氣綻放，斬在了裡面的那些人身上。<br>
<br>&emsp;&emsp;獨角大漢面色劇變，擡手一揮，兩面青色大幡飛射而出，幡面之上也是青色火焰繚繞，散發出陣陣強大陰寒火焰法則波動。<br>
<br>&emsp;&emsp;他兩手掐訣，兩面青色大幡呼啦一下展開，化爲一層厚厚的青色火幕，護住全身。<br>
<br>&emsp;&emsp;紅髮老者張口一吐，噴出一座血紅寶塔。<br>
<br>&emsp;&emsp;血紅寶塔滴溜溜轉動間，一道道血紅色光絲從上面垂落而下，罩住他的身體。<br>
<br>&emsp;&emsp;金髮少婦嬌喝一聲，腳下猛地一頓，身軀之上驟然綻放出沖天金光，身上多出一具猙獰厚重的金色鎧甲。<br>
<br>&emsp;&emsp;無數金色符文在鎧甲上跳動，散發出陣陣法則波動，看起來堅不可摧。<br>
<br>&emsp;&emsp;三人反應迅速，立刻張開了祭出魔寶，但其他修士的反應便沒有那麼快。<br>
<br>&emsp;&emsp;金色劍氣罩下一絞，劍陣中頓時響起淒厲慘叫聲，大半之人都沒有來得及展開護體神通，便被無數劍氣分屍。<br>
<br>&emsp;&emsp;還有一些人雖然施展了護體手段，但是卻被劍氣絞碎撕裂。<br>
<br>&emsp;&emsp;轉眼間，劍陣之中只剩下獨家大漢三人，還有四五個金仙存在勉強存活了下來。<br>
<br>&emsp;&emsp;幾人背靠背站在一起，一件件仙器級別的魔寶在周圍飛舞，形成一個五顏六色的護罩，擋住了周圍的凌厲劍氣。<br>
<br>&emsp;&emsp;韓立冷哼一聲，兩手劍訣再次一變，金色劍海嗡嗡轉動，劍陣中心的龍形陣圖光芒暴漲。<br>
<br>&emsp;&emsp;一聲驚天龍吟後，十二條金色巨龍從中一衝而出。<br>
<br>&emsp;&emsp;每一條金色巨龍都有數十丈長，全身上下赫然是由金色雷電和凌厲劍氣凝聚而成，散發出浩大的劍氣波動和雷電法則。<br>
