<title>《凡人修仙之仙界篇》▷ 第1311章 各奔西東</title><br>&emsp;&emsp;第1311章 各奔西東<br>
<br>&emsp;&emsp;金童一言不發的從水池中緩緩站起身，神情凝重有些凝重的在原地呆立了半晌，這才擡起腿，一步一步走了上來，身上一陣金光流轉，其中隱約有密密麻麻金點一閃即逝, 衣衫內的水汽瞬間蒸發乾淨。<br>
<br>&emsp;&emsp;韓立目光在其身上一掃，心中便有些震動。<br>
<br>&emsp;&emsp;從金童此時的氣息來看，其境界雖仍有些不穩的跡象，但赫然已經達到了大羅境中期。<br>
<br>&emsp;&emsp;而更讓他覺得不可思議的，是金童身上由內向外散發出來的那股氣勢，竟然與之前截然不同了，其中蘊含着龐雜的殺念。<br>
<br>&emsp;&emsp;“看來，你看到了上一世和軒轅傑的恩怨。”輪迴殿主目光注視着金童，開口說道。<br>
<br>&emsp;&emsp;金童聞言, 猛然轉頭向其望去，眼神如刀，凜冽無比。<br>
<br>&emsp;&emsp;“你知道……我的過往？”金童聲音響起，竟然變得低沉了許多，少了原先的那分少女音色。<br>
<br>&emsp;&emsp;“金童，你現在覺得如何？”韓立問道。<br>
<br>&emsp;&emsp;“叫我渠鱗。”金童看向韓立，冷聲說道。<br>
<br>&emsp;&emsp;說罷，她的目光又變得柔和了幾分，嘆了口氣說道：“……這纔是我本來的真名。我看到了一段影像……或許那便是我的上一世。”<br>
<br>&emsp;&emsp;韓立點了點頭，沒有再說什麼。<br>
<br>&emsp;&emsp;“渠鱗道祖，本是蟲豸一族共主，統領真仙界所有蟲豸類屬。後因與天庭衝突, 被土之道祖軒轅傑率部鎮壓，神魂銷燬, 動用了最後一絲神念化身億萬, 附着於真身崩散後分化的無數噬金蟲之上, 流散在了整個真仙界，乃至下屬各界。”輪迴道主緩緩說道。<br>
<br>&emsp;&emsp;韓立聞言，心中訝異，着實沒想到金童竟然有如此過往。<br>
<br>&emsp;&emsp;紫靈等人亦是紛紛色變。<br>
<br>&emsp;&emsp;“軒轅傑……貌似也是‘天道七君’之一？”石穿空說道。<br>
<br>&emsp;&emsp;“不錯，此人乃是古或今最忠誠的擁護者。當年他擊潰你之後，又指使部下瘋狂絞殺蟲豸一族，將你座下九大蟲王趕盡殺絕，只有少部分蟲族逃亡下界……之後這部分蟲族隨着代代演化，逐漸忘記了過往，最終淪爲了過境蝗蟲，人人喊打。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“軒轅傑，這筆賬我已經記起來了，就一定要討回來。”金童捏緊雙拳，冷冷說道。<br>
<br>&emsp;&emsp;“金童……不，渠鱗。”韓立目光微微一閃，叫道。<br>
<br>&emsp;&emsp;“算了，你們還是喊我金童吧，即便已經恢復了記憶，我也依舊不適應‘渠鱗’這個名字，還是等我將軒轅傑斬殺之後，再取回我的真名吧。”金童嘆了口氣，說道。<br>
<br>&emsp;&emsp;“我有一事不明，爲何金童明明已經進階大羅中期，爲何不見斬屍？”這時，石穿空忽然開口問道。<br>
<br>&emsp;&emsp;衆人這也才反應過來，紛紛向其投去疑惑之色。<br>
<br>&emsp;&emsp;“她與尋常修士不同，一則是本身爲天地靈蟲，天生地養，體內自蘊無上道韻，二則天生便是其身負吞噬法則，一直便是通過與同族相噬來提升修爲。況且她本就是道祖分化，不需要再有那斬屍之舉了。只要將分化的噬金蟲歸一，就能重新恢復道祖實力。”輪迴殿主解釋道。<br>
<br>&emsp;&emsp;“那你接下來有什麼打算？”韓立問道。<br>
