<title>《凡人修仙之仙界篇》▷ 第951章 突然出現</title><br>&emsp;&emsp;第951章 突然出現<br>
<br>&emsp;&emsp;韓立沒有理會來自青銅樹上的吸力，仔細打量了一下樹頂的白色光柱，心中念頭轉動。<br>
<br>&emsp;&emsp;他發現其上的陣紋與之前那處神殿中看到的還有些差異，不過卻也都屬同根同源，破解起來並不太難。<br>
<br>&emsp;&emsp;於是，他便從懷中取出星瀾筆, 在光柱四周描繪起符紋來。<br>
<br>&emsp;&emsp;所謂熟能生巧，韓立雖然還達不到生巧的地步，但速度卻比之前快上了許多，不多時就已經刻畫完畢。<br>
<br>&emsp;&emsp;伴隨着一道白光盪漾而起，光柱消散開來，那把血色鑰匙也自然落入了韓立手中。<br>
<br>&emsp;&emsp;與此同時, 青銅怪樹上的那股吸附之力也隨之消失。<br>
<br>&emsp;&emsp;“你找死……”邵鷹以爲自己上了韓立與晨陽的當，勃然大怒。<br>
<br>&emsp;&emsp;其雙腿猛地一蹬樹枝, 直接將青銅樹杈踩斷一截，身形暴起地衝向韓立。<br>
<br>&emsp;&emsp;後者則帶着石穿空先行一步，飛掠了下來。<br>
<br>&emsp;&emsp;不等邵鷹再度追殺過來，韓立便一手握着鑰匙，聚過頭頂，高聲喝道：<br>
<br>&emsp;&emsp;“你們不要得寸進尺，再想強行爭奪的話，大不了我一把捏碎了此物，咱們就來個魚死網破，誰都別想落下半點好處。”<br>
<br>&emsp;&emsp;此言一出，邵鷹果然投鼠忌器，不敢再妄動，站在樹頂俯視着韓立, 面沉如水。<br>
<br>&emsp;&emsp;殿內其他廝殺之人，也都紛紛收手, 退在了兩邊。<br>
<br>&emsp;&emsp;“厲道友, 既然你都已經選擇了袖手旁觀，又何必再牽扯進來？”符堅眉頭緊蹙，目光不善道。<br>
<br>&emsp;&emsp;韓立手握鑰匙，負手而立，沒有解釋什麼。<br>
<br>&emsp;&emsp;“我們青羊城人如何做事，似乎還輪不到符城主指手畫腳吧？”晨陽嘿嘿一聲道。<br>
<br>&emsp;&emsp;“咳咳……符道友，看來我們一開始就中了人家的苦肉計，誤以爲他們自相離間，殊不知那只是人家做戲給我們看罷了……”秦源輕咳一聲，說道。<br>
<br>&emsp;&emsp;“小子，膽敢戲耍我們，就怕我舍了這鑰匙，當真與你們魚死網破嗎？”邵鷹陰狠道。<br>
<br>&emsp;&emsp;“邵鷹，你在說什麼混賬話？”就在這時，神殿之外，又傳來一聲怒喝。<br>
<br>&emsp;&emsp;緊接着，就有四道人影從外面走了進來。<br>
<br>&emsp;&emsp;其中爲首的兩人，一個是名貌不驚人的中年漢子，一個則是位身材低矮的粗壯老者，看起來都不引人注目，卻在瞬間吸引了殿內所有人的目光。<br>
