<title>《凡人修仙之仙界篇》▷ 第357章 封島</title><br><p>&emsp;&emsp;第357章 封島</p>
<br><p>&emsp;&emsp;韓立隨即又取出各種靈液，開始調和靈土，在藥園各處佈置法陣禁制，將藥園分割成了不同區域。</p>
<br><p>&emsp;&emsp;做完這些，他才取出儲物袋中的各種靈藥靈草，一一小心移植到了新藥園內。</p>
<br><p>&emsp;&emsp;就在韓立整頓藥園的時候, 烏蒙島上的祭典大禮也拉開了帷幕。</p>
<br><p>&emsp;&emsp;此刻的島嶼上方，整片天空都被絢麗異常的赤色光霞所籠罩，島上各處更是憑空出現一處處黑色木柱，頂端放着火盆，燃起熊熊火焰，給人一種肅穆之感。</p>
<br><p>&emsp;&emsp;一處巨大廣場上，搭建了三座數十丈高的巨大的火架，頂端燃起熊熊火焰。</p>
<br><p>&emsp;&emsp;火架中心處, 聳立了一座巨大祭壇。</p>
<br><p>&emsp;&emsp;祭壇頂端聳立了一座十幾丈高的地祇雕像, 祭壇之下密密麻麻站滿了人羣，此刻洛家修士盡數在此。</p>
<br><p>&emsp;&emsp;除了他們之外，還有一些其他服飾的修士，是寒晶島等三個附庸島嶼只人。</p>
<br><p>&emsp;&emsp;人羣之前站着四個身影，最左邊一人正是洛風，其右側的三人是一個白麪青年，長的面目英挺、身材修長，一副堂堂之氣。</p>
<br><p>&emsp;&emsp;還有一人是個臉上有顆黑痣的中年儒生，給人一種陰沉之感。</p>
<br><p>&emsp;&emsp;最右側的是個妙齡女子，容貌頗美，薄脣瑤鼻，明眸閃動, 身材看起來也很是窈窕, 一身翠綠長裙, 胸口露出一片白皙肌膚，隱約可見豐腴深溝。</p>
<br><p>&emsp;&emsp;所有人正對着祭壇上的雕像參拜，這四個人也沒有例外。</p>
<br><p>&emsp;&emsp;洛風神情莊重, 參拜的舉動一絲不苟。</p>
<br><p>&emsp;&emsp;其他三人臉上卻都有着一絲不渝，動作明顯有些敷衍。</p>
<br><p>&emsp;&emsp;他們都是真仙境修士，要向另一名真仙的雕像參拜，自然從內心來講是不太願意的。</p>
<br><p>&emsp;&emsp;時間一點點過去，祭典很快進行了大半。</p>
<br><p>&emsp;&emsp;洛風四人之事已經結束，此刻他們離開了人羣前端，在附近的椅子上坐了下來。</p>
<br><p>&emsp;&emsp;“洛族長，今日的祭典乃是烏蒙島的大事，柳石道友也不現身嗎？”白麪青年忽然開口問道。</p>
<br><p>&emsp;&emsp;“說起來，自從當年見過一面之上，柳道友一直在閉關修煉，如今已經數百年過去了仍未出關，是在修煉什麼神通秘術嗎？”中年儒生也說道。</p>
<br><p>&emsp;&emsp;妙齡女子一雙美眸瞄向洛風，雖然沒有開口說話，眼中問詢之意也非常明顯。</p>
<br><p>&emsp;&emsp;洛風看了三人一眼，呵呵一笑道：“我昨日已經請示了柳石大人，他今日會現身和大家相見。”</p>
<br><p>&emsp;&emsp;“當真？”三人聽聞此話，神情都是微微一變，立刻追問。</p>
<br><p>&emsp;&emsp;“自然。”洛風笑道。</p>
<br><p>&emsp;&emsp;“柳道友能現身就太好了，現如今黑風海域撥亂紛紛，我們烏蒙島要如何行事，須得他拿個主意纔好。”白麪青年與另外二人交換了一下眼神，點頭說道。</p>
<br><p>&emsp;&emsp;“鐵巖道友所言極是，現在黑風島各處大小勢力無不在觀望，畢竟黑風島和青羽島勢力龐大，實力雄厚，絕不是我們這樣的小島能夠相比的。我們烏蒙島如何行事，得儘早決定，現在是多事之秋，一個處理不當，後果不堪設想吶。”中年儒生接着說道。</p>
<br><p>&emsp;&emsp;白麪青年正是鐵巖，而這中年儒生則名爲晨鐘。</p>
<br><p>&emsp;&emsp;洛風聞言，面色也是一沉，默然無語。</p>
<br><p>&emsp;&emsp;“諸位也不必如此悲觀，有柳道友在，再加上我們幾人，也算是一股不弱的力量，護住這幾座島嶼應該綽綽有餘。”那妙齡女子忽然開口道。</p>
<br><p>&emsp;&emsp;“呵呵，靈雲道友倒是樂觀。”鐵巖淡淡一笑，神情間卻有些不以爲然。</p>
<br><p>&emsp;&emsp;隨着祭典大禮繼續進行，時間一點點過去，眼看到了尾聲，韓立的身影仍然沒有出現。</p>
<br><p>&emsp;&emsp;洛風雖然仍端坐在那裡，眼神深處卻不由閃過幾分焦急，不時朝着韓立閉關之地的方向望去。</p>
<br><p>&emsp;&emsp;鐵巖三人面色也有些古怪起來。</p>
<br><p>&emsp;&emsp;“看來柳道友可能是有事，無法前來……”鐵巖開口說道。</p>
<br><p>&emsp;&emsp;他話音未落，遠處天際出現一點藍光，下一刻迅速變大放亮，化爲一團耀眼無比的藍光在半空翻滾。</p>
<br><p>&emsp;&emsp;萬馬奔騰般的轟鳴大起，整個天空的天地元氣一陣瘋狂涌動，並化爲一股股藍色光霞，往周圍滾滾捲來，將祭壇附近的一切都染上了一層藍光。</p>
<br><p>&emsp;&emsp;一股龐大無比的威壓從藍光中散發而出，籠罩住下面的所有人。</p>
<br><p>&emsp;&emsp;下面的所有人臉色大變，通體如墜冰窖，修爲稍低的人直接動彈不得。</p>
<br><p>&emsp;&emsp;鐵巖三人面色也是大變，擡頭望天。</p>
<br><p>&emsp;&emsp;“真仙中期！”晨鐘嚥了一口口水，小聲的說道，聲音中充滿了不敢置信的神色。</p>
<br><p>&emsp;&emsp;鐵巖和靈雲神情間也盡是震驚，隱隱還有一絲驚懼。</p>
<br><p>&emsp;&emsp;半空的藍光一卷，忽的盡數消失，一個藍色人影緩緩從天而降，落在祭壇之上，龐大無比的威壓也收斂了起來。</p>
<br><p>&emsp;&emsp;人影身周藍光環繞，看不清裡面，只能隱約能看到一名倒背雙手男子的輪廓。</p>
<br><p>&emsp;&emsp;“祖神大人！”洛風大喜，立刻上前行了一禮。</p>
<br><p>&emsp;&emsp;“參見祖神大人！”洛家之人也盡數露出驚喜之色，很多人面色一鬆，朝着藍色身影躬身行禮。</p>
<br><p>&emsp;&emsp;其他島嶼之人也急忙躬身。</p>
<br><p>&emsp;&emsp;鐵巖三人互望一眼，也上前見禮。</p>
<br><p>&emsp;&emsp;“不必多禮。”藍色人影緩緩開口，聲音雖然不大，卻在周圍不停迴盪。</p>
<br><p>&emsp;&emsp;衆人盡數起身，看向藍色人影。</p>
<br><p>&emsp;&emsp;烏蒙島洛家之人眼神熱切，其他三個島嶼的修士神情複雜的多，雖然大部分人和洛家一樣，但也有一些人表情有些不自然。</p>
<br><p>&emsp;&emsp;“這些年我雖然在閉關，不過幾個島上的情況，還有黑風海域的事情，我都很清楚。”藍色人影開口說道。</p>
<br><p>&emsp;&emsp;鐵巖三人聽聞此話，表情頓時略微一僵。</p>
<br><p>&emsp;&emsp;“洛風，這些年你將烏蒙島，還有其他三個島嶼管理的不錯，這瓶玄月丹算是給你的獎勵。”藍色人影揮手發出一股藍光，落在洛風身前。</p>
<br><p>&emsp;&emsp;藍光消散開來，露出一個白色玉瓶。</p>
<br><p>&emsp;&emsp;洛風臉上露出驚喜之色，躬身道：“多謝祖神！”</p>
<br><p>&emsp;&emsp;鐵巖三人見此，眼中也閃過一絲羨慕之色。</p>
<br><p>&emsp;&emsp;玄月丹是大名鼎鼎的丹藥，對於真仙修士也有不錯的修爲精進效果，不過此丹極爲罕見，在整個黑風海域，恐怕也只有到黑風島上纔有可能買到了。</p>
<br><p>&emsp;&emsp;“你好好努力修煉，爭取早日能突破境界，成就真仙業位。”藍色人影又說道。</p>
<br><p>&emsp;&emsp;“在下定不負祖神大人期望！”洛風重重點頭。</p>
<br><p>&emsp;&emsp;“鐵巖，晨鐘，還有靈雲，你們三位這些年也都辛苦了，這三件靈寶便賜予你們。”藍色人影再次一揮手，三道光芒從手中飛射而出，落在三人面前。</p>
<br><p>&emsp;&emsp;光芒消散開來，化爲三件靈光四射的寶物。</p>
<br><p>&emsp;&emsp;一件翠綠如意，一顆白色寶珠，還有一面黃色小幡。</p>
<br><p>&emsp;&emsp;三件寶物散發出的法力波動極爲強烈，赫然都是最頂級的靈寶，距離仙器只有一步之遙。</p>
<br><p>&emsp;&emsp;鐵巖三人大喜，各自收起寶物，躬身道謝。</p>
<br><p>&emsp;&emsp;藍色人影又是一揮手，一道藍光飛射而出，落在洛風身前，卻是一件儲物法器。</p>
<br><p>&emsp;&emsp;“這裡面是一些丹藥資源，交給洛風你來分配，儘可能的提高烏蒙島的實力。”藍色人影說道。</p>
<br><p>&emsp;&emsp;“是。”洛風肅然領命。</p>
<br><p>&emsp;&emsp;“至於最近黑風島和青羽島之間的爭鬥，和我們烏蒙島無關。爲避免，遭受波及，從今日起，所有人嚴禁離開島嶼，烏蒙島各處島嶼閉關封島一段時間。”藍色人影說道。</p>
<br><p>&emsp;&emsp;韓立的這個決定，並沒有出乎洛風等人的預料，衆人齊聲領命。</p>
<br><p>&emsp;&emsp;“諸位也不用擔心什麼，有我在，自會保你們周全。”藍色人影目光掃過衆人，說道。</p>
<br><p>&emsp;&emsp;“是！”在場衆人聽聞藍色人影自信的言語，心中頓時一熱，齊聲說道。</p>
<br><p>&emsp;&emsp;藍色人影點了點頭，沒有繼續在此處停留，身形化爲一道藍影，朝着遠處飛射而去，一閃即逝的在天邊消失不見了。</p>
<br><p>&emsp;&emsp;鐵巖三人看着藍色人影遠去消失，面面相覷之下，此前的懷疑和其他心思早有消失不見，取而代之的，卻是一絲羨慕和敬畏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數日後。</p>
<br><p>&emsp;&emsp;不知多少萬里外的小島上，原本閉目盤坐的韓立驀然睜開雙眼，微微一笑。</p>
<br><p>&emsp;&emsp;通過地祇化身傳回來的消息，他得知烏蒙島一脈的四個島嶼已張開護島禁制，封島結印，斷絕了和外界的一切聯繫。</p>
<br><p>&emsp;&emsp;這些，自然都是他事先計劃好的。</p>
<br><p>&emsp;&emsp;封島結印，可以盡最大可能避免牽涉黑風島和青羽島之間爭鬥，大大減少他身份泄露的可能，讓其可以安心閉關。</p>
<br><p>&emsp;&emsp;他心中如此想着，起身來到了洞府藥園。</p>
<br><p>&emsp;&emsp;如今這片方圓近百丈的藥園，已被各色靈光禁制分割成數十個區域，每個區域環境都不一樣，以適用各種靈草的生長。</p>
<br><p>&emsp;&emsp;有的地方炎熱，有的地方寒冷，還有的地方直接被韓立以禁制遮蔽了一切光亮，裡面一片漆黑，彷彿深夜一般。</p>
<br><p>&emsp;&emsp;各種靈草雖然在儲物袋中存放了一段時間，有些委頓，此刻被重新按其生長習性栽種下來，很快便恢復了勃勃生機。</p>
<br><p>&emsp;&emsp;除此之外，他還將最近得到的一些靈藥種子也都種植了下去，同時包括此前的另一顆母豆。</p>
<br><p>&emsp;&emsp;如今他手中的道兵數量太少，所能發揮的作用有限，若是數量足夠多，才能真正發揮作用。</p>
<br><p>&emsp;&emsp;在這些靈藥之中，萬輪果，落英花，血晶藕這三種萬輪丹的主靈材，韓立自然特別看重，栽種在了最好的地方，所用的靈土也都是最好的。</p>
<br><p>&emsp;&emsp;尤其拍賣到的那截血晶藕，他更是花了不小的心血專門開闢出一個靈池，將其種植在了裡面。</p>
<br><p>&emsp;&emsp;萬輪丹的所有輔助材料他都已經盡數備齊，數量也足夠，只要培育出足夠數量的三種主靈材，就能開始煉丹了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
