<title>《凡人修仙之仙界篇》▷ 第713章 冒險</title><br><p>&emsp;&emsp;第713章 冒險</p>
<br><p>&emsp;&emsp;“這九幽域乃是如今這片灰界區域三大勢力中，最爲保守也是最爲兇殘的一派，一向不允許域外其他種族踏入自己地盤，更何況是仙界之人。你一旦踏入，若是被發現，就絕無逃脫可能。”百里炎緩緩說道。</p>
<br><p>&emsp;&emsp;“之前就聽說灰界有三大勢力劃分, 但卻並不清楚由何而來，正好請百里道主爲我答疑解惑一二。”韓立沒有繼續談論是否要潛入九幽域，轉而問道。</p>
<br><p>&emsp;&emsp;“也罷，就和你說了吧。在這灰界之中，激進一派是輪迴殿主統領下的諸多界域，其主張整合灰界力量進攻仙域。而當中保守一派則是以九幽域主爲首的諸多界域，他們認爲仙界之所以不斷滲透力量進入灰界, 全是輪迴域作祟導致, 因而主張整頓灰界力量，卻不願與仙界發生交集。第三方勢力，則是以黑繩域主爲首的一些界域，他們希望維持現狀，既不要主動進攻仙界，更不要內鬥消耗。”百里炎看了韓立一眼，略一猶豫，解釋道。</p>
<br><p>&emsp;&emsp;“原來還有這一層緣故。只是既然同爲灰界力量，爲何會對仙界有如此不同的觀念？”韓立若有所思的點了點頭，又問道。</p>
<br><p>&emsp;&emsp;“這是由不同勢力內的部族組成決定的，其中輪迴域中多三尸仙，對於仙界有強烈的執念，自然想要重返仙界。而九幽域則以本土灰仙爲主, 主張固守本土, 不願與仙界發起爭端。至於黑繩域，雖然成員大都爲本土灰仙，卻一方面不滿於九幽域的霸道專行, 一方面又對輪迴域的三尸灰仙缺乏信任，故而在其中搖擺不定。”百里炎繼續說道。</p>
<br><p>&emsp;&emsp;“原來如此。卻不知道友口中的三尸灰仙，又是何物？”韓立有些不解道。</p>
<br><p>&emsp;&emsp;“厲道友你有所不知，仙界之人在大羅成就道祖之前，要斬三次屍魂，禁斷一切塵緣根念，這斬出來的東西就被稱爲三尸，其大多都爲大羅修士修行大道上的最深執念，自斬出之時便與本體成爲宿敵。又因爲種種原因，這些三尸進入灰界，並形成了三尸仙。”百里炎如此說道。</p>
<br><p>&emsp;&emsp;韓立聽得雲山霧繞，總覺得很多地方存在疑慮，正想開口問時，就見百里炎擺了擺手，繼續說道：“這斬三尸一向都是每一個大羅修士的禁臠秘事，輕易不會與人訴說，我離這一步還有十萬八千里，能得到的消息有限，可解答不了你的其他問題。”</p>
<br><p>&emsp;&emsp;“這麼一說的話，那這九幽域我是無論如何都進不去了？”韓立聞言，苦笑了一聲，復又說道。</p>
<br><p>&emsp;&emsp;“若是以往，你的確無法混入九幽域，可即使現在有機會混進去，你找到洗煞池的機率也是十分渺茫，更別說進入洗煞池中，本還就存在着致命的風險。”百里炎搖了搖頭，說道。</p>
