<title>《凡人修仙之仙界篇》▷ 第627章 “二指禪”</title><br><p>&emsp;&emsp;第627章 “二指禪”</p>
<br><p>&emsp;&emsp;約莫半刻鐘後，只聽“噗”的一聲輕響。</p>
<br><p>&emsp;&emsp;整片紫竹林微微一震，表面的淡紫色華光開始從樓頂上方消退，緊接着如退潮一般從四面八方一路退到了地面之下，隨即消失不見。</p>
<br><p>&emsp;&emsp;蟹道人這纔將法決一收，睜開了雙眼。</p>
<br><p>&emsp;&emsp;“上去看看吧。”</p>
<br><p>&emsp;&emsp;韓立說着, 便與蟹道人一起沿着竹樓廊前的臺階拾級而上，擡手一推，就將兩扇竹門打了開來。</p>
<br><p>&emsp;&emsp;一進竹樓內，一股清涼愜意的感覺立即從四周涌了過來，令人精神微微一振，四肢百骸都倍感舒適。</p>
<br><p>&emsp;&emsp;“此樓竟能借助那湖中的紫金蓮，將周圍天地靈氣彙集了過來，令此處變作了一個靈氣更爲濃郁的小小福地, 倒真是不得不令人佩服這建造之人的奇思之巧妙了。”蟹道人忽然開口, 讚歎了一聲道。</p>
<br><p>&emsp;&emsp;“此樓雖能夠做到聚集靈氣，但卻不會困住靈氣，所以這洞天之內的天地靈氣運行流動不會受到干擾。並且從此處逸散出去的靈氣又會反哺周圍這邊竹林，使得這裡成爲整個洞天靈氣最爲濃郁的區域，若是開發成一片靈藥園，倒是剛剛合適。”韓立點了點頭，也開口說道。</p>
<br><p>&emsp;&emsp;蟹道人聽罷，沒有說話，只是默然點了點頭。</p>
<br><p>&emsp;&emsp;紫竹樓一層的陳設十分簡單，進門的正堂處掛着一幅古舊畫卷，上面以濃重筆墨寫了一個大大的“禪”字，筆跡歪歪扭扭, 不似寫字，倒好像作畫一般, 隱約間勾勒出了一個身着長袍, 手持法杖, 坦胸露乳的肥碩之人側影。</p>
<br><p>&emsp;&emsp;畫卷下方則擺着一個粗麻編制的蒲團，似乎經常被使用, 上面破損有些嚴重。</p>
<br><p>&emsp;&emsp;正堂左側有一間側屋，裡面擺着一張紫竹長榻，榻上則擺着一張方形小桌，上面放着一盞熄滅的油燈，和一對黑色的茶壺茶杯。</p>
<br><p>&emsp;&emsp;與之相對的右側，則有一架折形的樓梯，通往了閣樓二層。</p>
<br><p>&emsp;&emsp;在閣樓二層，韓立二人找到了三隻儲物櫃，上面皆以秘法封禁了起來。</p>
<br><p>&emsp;&emsp;兩人將之一一破解之後，頓時覺得驚喜不已。</p>
<br><p>&emsp;&emsp;其中第一隻儲物櫃之中，盛放了大量的靈藥和靈材，其中不乏一些藥齡在數十萬年以上的火紋靈芝和玉髓黃精，另外還有大量的天河星沙、冰魄寒晶和九陽燧石。</p>
<br><p>&emsp;&emsp;這些還都只是韓立能夠辨認出來的，更多的材料則是他聞所未聞，見所未見的，想來應該是煉製某些高階丹藥和法寶所需的材料。</p>
<br><p>&emsp;&emsp;韓立也不客氣，將這些材料席捲一空，全都收入了自己的儲物鐲中。</p>
<br><p>&emsp;&emsp;在第二隻儲物櫃中，他們發現了十數本功法秘籍，其中只有少數是適合人族修士修煉的高階功法，而絕大多數則是給妖族和其他異族修煉的功法。</p>
<br><p>&emsp;&emsp;韓立粗略翻看過後，就沒有再仔細去查看了，他如今修煉那幾本時間功法和煉神術，就已經足夠他忙碌的了，也實在無暇再去琢磨別的功法。</p>
<br><p>&emsp;&emsp;蟹道人倒是從其中挑選出了一本名爲《雷部正法》的功法，請求韓立送給了他，對此韓立自然不會拒絕。</p>
<br><p>&emsp;&emsp;將這些功法也都收好之後，韓立繼續打開了第三隻儲物櫃，不出所料，這裡面盛放的都是些法寶仙器，看起來靈氣四溢，只是或多或少有些損傷。</p>
<br><p>&emsp;&emsp;當中有一柄雪亮長劍，其本身的材質極佳，應該曾是一件威能不俗的後天仙器，但有一道狹長裂痕從劍身中段一致延伸到了劍尖，才令其價值大大折扣，看得韓立直說“可惜，可惜……”</p>
<br><p>&emsp;&emsp;那巨鼠真靈憑藉肉身之強，足以硬撼仙器，故而多半是不屑使用法寶仙器的，這儲物櫃中所藏的應該都是它的戰利品吧。</p>
<br><p>&emsp;&emsp;在儲物櫃的底部，韓立還發現了一個灰色的儲物袋，煉化過後一打開，發現裡面裝着數十枚通透晶石，其中蘊含着精純無比的仙靈力，竟赫然是數十枚中品仙元石。</p>
<br><p>&emsp;&emsp;“居然有這麼多中品仙元石，這東西可稀缺的緊，在北寒仙域那麼多年也沒能見過幾次。”韓立有些的驚喜說道。</p>
<br><p>&emsp;&emsp;“中品仙元石的凝練難度遠非普通仙元石能比，自然也就不是尋常修士能夠擁有的。北寒仙域太乙玉仙只怕都沒幾個，自然難以見到了。”蟹道人如此說道。</p>
<br><p>&emsp;&emsp;“別說北寒仙域，恐怕就是這黑山仙域也只有一些大型宗門才能擁有一些，也都像是寶貝一樣藏着，輕易不會拿出來使用的。”韓立點頭說道。</p>
<br><p>&emsp;&emsp;之後，韓立又將整個竹樓上上下下查看了一遍，發覺再無任何遺漏後，便帶着蟹道人重新來到了紫竹林外。</p>
<br><p>&emsp;&emsp;其手掌一揮，一片朦朦青光閃過，十數具巨猿傀儡身形浮現而出。</p>
<br><p>&emsp;&emsp;在韓立的指揮之下，這些傀儡有的去林間砍取紫竹，有的去林中砍伐樹木，有的則在地上刨取石塊，不多時就平整出了一大片空地。</p>
<br><p>&emsp;&emsp;待這些傀儡用砍伐來的樹木和紫竹，製作成圍欄籬笆將整片空地都圍了起來，韓立便開始着手在籬笆四周佈置禁制法陣。</p>
<br><p>&emsp;&emsp;他佈置的是一座將紫竹閣樓附近逸散靈氣朝這邊吸納的簡單法陣，所以很快就完成了。</p>
<br><p>&emsp;&emsp;之後，他又揮手取出兩大桶之前調配好，卻一直沒來得及使用的靈液，交給了兩頭巨猿傀儡，讓它們逐步將靈液澆灌在開闢好的藥園之內。</p>
<br><p>&emsp;&emsp;“土地要吸收靈液轉爲適合草藥生長的靈田，還需要個百十年時間，我們就不在這裡耗着了，還是先出去吧。”韓立看了一眼在靈藥園內忙碌的傀儡，說道。</p>
<br><p>&emsp;&emsp;說罷，他心念一動，擡手掐了一個法訣。</p>
<br><p>&emsp;&emsp;之前懸浮在樹林之外的那道銀色光門，竟是在瞬息之間憑空出現在了他的身前。</p>
<br><p>&emsp;&emsp;作爲兩處空間的連接點，在主人身處洞天法寶之內時，是無法關閉的，韓立之前在跟隨景陽上人進入“魚枝”洞天時沒有留心，此番自己進入“花枝”洞天時才注意到。</p>
<br><p>&emsp;&emsp;並且這光門位置，只要他願意就可以隨意開在洞天之內任何一處。</p>
<br><p>&emsp;&emsp;而後，他與蟹道人先後跨入光門，一起返回了洞府之中。</p>
<br><p>&emsp;&emsp;站在密室之內，韓立手中重新握住了那截玉骨，回頭看去時，銀色光門已經消失不見了。</p>
<br><p>&emsp;&emsp;他低頭看了一眼這件名爲“花枝”的洞天之寶，眉頭微微一挑，隨即露出一絲喜色。</p>
<br><p>&emsp;&emsp;“那捲雷部正法我很感興趣，就先回去參詳一二了。”蟹道人在一旁看着這一幕，面色如常，開口說道。</p>
<br><p>&emsp;&emsp;“也好。”韓立點頭說道。</p>
<br><p>&emsp;&emsp;待蟹道人回到自己那間偏室，韓立也走回了自己的密室，盤膝坐了下來。</p>
<br><p>&emsp;&emsp;他手裡捧着那截玉骨，輕輕摩挲着，腦海裡卻在想着一部他已經很久沒有修煉過的功法：百脈煉寶決。</p>
<br><p>&emsp;&emsp;那截化作巨鼠尾骨的玉骨，體積稍顯大了一些，不管是製成吊墜還是項鍊，攜帶起來都多有不便，而因其內部蘊含巨大空間，韓立也不敢貿然將其放入儲物鐲中。</p>
<br><p>&emsp;&emsp;略一思量之下，他忽然腦中靈光一閃。</p>
<br><p>&emsp;&emsp;既然那隻巨鼠能將此物煉化爲自己的一截尾骨，那麼他也一樣能夠做到，他此前修煉的百脈煉寶決不也是出自於百造山，這巨鼠或許也是用的類似手法吧。</p>
<br><p>&emsp;&emsp;心中計定後，韓立就不再有絲毫猶豫，當即閉關修煉起百脈煉寶決來。</p>
<br><p>&emsp;&emsp;時間一晃，又過去了三十餘年光景。</p>
<br><p>&emsp;&emsp;浮雲山脈北麓，一片無人山林之中，一道刺目劍光從天而降，周圍籠罩着一層層金色電光，恍若雷電金龍狂暴突襲一般，俯衝入了山林。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;大片金色電光驟然爆炸開來，化作一片金色雷海朝着四面八方擴張開來。</p>
<br><p>&emsp;&emsp;電絲蔓延經過的區域，所有樹木頓時炸裂，化作焦黑齏粉，消散在了天地之間，方圓數十里的區域化作一片黑色焦土。</p>
