<title>《凡人修仙之仙界篇》▷ 第938章 反目</title><br><p>&emsp;&emsp;第938章 反目</p>
<br><p>&emsp;&emsp;就在石斬風手中戰刀就要斬落之時，“嗤啦”一聲傳來！</p>
<br><p>&emsp;&emsp;石塔窗口處岩石瞬間崩散，韓立的身影從中一閃而出，腳下星月靴光芒點點，朝着石穿空這邊急速飛掠而來。</p>
<br><p>&emsp;&emsp;然而，他纔剛凌空越過數百丈距離, 眉心就忽然一挑，眼角餘光瞥到遠處一道白色人影，以更加迅捷的身形射向了那邊。</p>
<br><p>&emsp;&emsp;他身形一頓之下，落向了一座保存完整地大殿屋頂。</p>
<br><p>&emsp;&emsp;石斬風正欲一刀割斷石穿空的心脈時，突然聽到一聲私心裂肺地慘呼傳來。</p>
<br><p>&emsp;&emsp;他心中一驚，停下動作，轉身望去時, 就見正與那魔猿鱗獸廝殺的杜源, 胸口處張開了一朵白色大花, 上面沾滿了猩紅的血液。</p>
<br><p>&emsp;&emsp;還不等他看清楚是怎麼回事時，那白色大花又突然花瓣一合，變成了一個形如槍頭的尖銳的花苞，猛地抽出了杜源的心口。</p>
<br><p>&emsp;&emsp;杜源心口處立即出現了一個貫通的空洞，裡面血液如泉涌一般噴灑出來，濺的到處都是。</p>
<br><p>&emsp;&emsp;緊接着，一道身着白色骨鎧的纖細身影，從杜源的身軀後閃身出來，手中拎着一杆好似骨槍的奇怪兵刃，衝着石斬風笑着揮了揮手。</p>
<br><p>&emsp;&emsp;“是你！”石斬風驚訝叫道。</p>
<br><p>&emsp;&emsp;不僅石斬風驚訝不已，就連遠處大殿屋頂上的韓立，都是滿臉的驚訝神色。</p>
<br><p>&emsp;&emsp;因爲那身着白色骨鎧的人, 不是別人，正是骨千尋。</p>
<br><p>&emsp;&emsp;只見此女手中長槍再次一探, 槍尖又從杜源的丹田處捅了出來, 上面白光一閃，如花朵綻放一樣分做五瓣, 直接絞碎了杜源的元嬰。</p>
<br><p>&emsp;&emsp;那名嬌媚女子見杜源身死, 立即朝石斬風身邊飛掠而去，那頭魔猿鱗獸卻不肯舍了她，竟是直接追了上來，又與她廝殺在了一起。</p>
<br><p>&emsp;&emsp;“這位玄城的道友，你我無冤無仇，爲何要殺我同伴？”石斬風眉頭一皺，問道。</p>
<br><p>&emsp;&emsp;石穿空這時也重新睜開了雙眼，艱難望向骨千尋那邊，心中同樣疑惑不解。</p>
<br><p>&emsp;&emsp;然而，骨千尋遙遙瞥了一眼身受重傷，幾乎完全無法動彈的石穿空，神色十分冷漠，也絲毫沒有要答話的意思，身形一動，朝着石斬風疾衝而來。</p>
<br><p>&emsp;&emsp;“想要救人嗎？我偏要讓你竹籃打水一場空……”石斬風朗笑一聲，手中長刀再次一轉，朝着石穿空當頭劈下。</p>
<br><p>&emsp;&emsp;他落刀的姿態做得完滿，好似蓄力十分，一擊之下就要剖開石穿空的腦袋一樣，實際上眼角餘光卻一直瞥着朝着這邊飛掠而來的骨千尋。</p>
<br><p>&emsp;&emsp;他那隻正在一點點血肉重生的手臂掌心，悄悄握着一把窄如柳葉的白骨短刃，上面十餘處星竅光芒同時亮起，只待骨千尋救人時打向他虛晃一招的戰刀，他就有機會用這把短刀，重傷甚至殺死她。</p>
<br><p>&emsp;&emsp;然而，當骨千尋真的欺身而來時，石斬風卻驚訝的發現，其手中長槍並未點向自己手中的戰刀，而是直奔自己的頭顱而來。</p>
<br><p>&emsp;&emsp;她這是要殺人，而不是要救人！</p>
<br><p>&emsp;&emsp;驚訝之際，石斬風容不得多想，手掌驟然一揮，那柄柳葉短刃立即從其掌心飛射而出，直刺向了骨千尋的眉心。</p>
<br><p>&emsp;&emsp;只見那小小短刃之上，十餘處星竅同時亮起，表面一陣白光氾濫，頓時從中分出數百道刀光，疾射向了骨千尋。</p>
<br><p>&emsp;&emsp;後者見狀，眉頭一蹙，竟是絲毫沒有停下身形的意思，依舊直衝向前。</p>
<br><p>&emsp;&emsp;只不過她手中的長槍卻是忽然一轉，擊向那一片柳葉短刃，槍尖處白光噴涌，驟然如花朵一般綻放開來，攪動着虛空，將所有刀光籠罩了進去。</p>
<br><p>&emsp;&emsp;繼而，那古怪槍頭花瓣一合，重新恢復了原狀，那柄柳葉短刃竟是直接被裹進了槍頭內，一起刺向了石斬風。</p>
<br><p>&emsp;&emsp;石斬風足尖一點，身形倒掠着，退向了大坑邊緣。</p>
<br><p>&emsp;&emsp;來到大坑之外，他看了一眼被魔猿鱗獸糾纏，一時間無法脫身的柔媚女子，再看了一眼自己尚未修復完成，仍舊血肉外露的手臂，嘆息了一聲，大喝道：</p>
<br><p>&emsp;&emsp;“走。”</p>
<br><p>&emsp;&emsp;話音一路，他便身形一轉，竟是直接逃走了。</p>
<br><p>&emsp;&emsp;那柔媚女子聞聲，立即暴退而走，絲毫不遲疑地追隨他而去。</p>
<br><p>&emsp;&emsp;魔猿追了一陣，沒有追到，一下子失去了目標，竟然一掉頭，又朝着骨千尋狂奔了過來。</p>
<br><p>&emsp;&emsp;“混賬東西……”</p>
<br><p>&emsp;&emsp;骨千尋低聲罵了一句，手掌一揮，一塊令牌模樣的東西飛射而出，懸空停在了魔猿眼前。</p>
<br><p>&emsp;&emsp;魔猿見狀，雙目之中光芒一暗，身形竟是飛速縮小，再次化作了一個微型雕塑，被骨千尋袖袍一卷，與那令牌一起抓入了手中。</p>
<br><p>&emsp;&emsp;韓立遠遠看到這一幕，神色變得愈加複雜起來。</p>
<br><p>&emsp;&emsp;“你是來救我的，還是來殺我的？”石穿空神情平靜，看着走到他身邊的骨千尋，問道。</p>
<br><p>&emsp;&emsp;骨千尋沒有答話，只是眼中流露出些許悲哀之色，手中長槍一提，毫不遲疑的直接刺向了他的眉心。</p>
<br><p>&emsp;&emsp;就在此時，一道弧形白光疾射而至，“錚”的一聲，打在了槍尖之上。</p>
<br><p>&emsp;&emsp;緊接着，就見韓立虛空蹈足，如憑虛御風一般來到了石穿空身旁，一手握住之前被他當做暗器扔出來的白色彎刀。</p>
<br><p>&emsp;&emsp;“骨道友，你這是做什麼？”韓立目光微凝，看着眼前有些陌生的骨千尋，皺眉問道。</p>
<br><p>&emsp;&emsp;“我還沒問你，你平白無故阻我辦事，是要做什麼？”骨千尋看到韓立出現，淡淡開口反問道。</p>
<br><p>&emsp;&emsp;“這位石道友是我朋友，與你應該無冤無仇，有我在此，自然不會讓他在受到傷害了。”韓立面色如常的說道。</p>
<br><p>&emsp;&emsp;“如果我說我非殺不可呢？”骨千尋聲音一冷的說道。</p>
<br><p>&emsp;&emsp;“那就只有得罪了。”韓立沒有遲疑的說道。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;骨千尋一個“好”字落下，腳下一動之下，竟捨棄了石穿空，直接朝着韓立撲來。</p>
<br><p>&emsp;&emsp;她手中白色骨槍上浮現出三十幾點星竅光芒，綻放出耀眼的白光，一挽之下，百餘道一模一樣的白色槍影密密麻麻的憑空浮現而出，刺向韓立身體各處。</p>
<br><p>&emsp;&emsp;下手之間，竟然毫不容情！</p>
<br><p>&emsp;&emsp;韓立面色微冷，手臂一揮，白色彎刀劃過一道玄妙的弧度，切入了漫天槍影中。</p>
<br><p>&emsp;&emsp;百餘道槍影瞬間爆裂飄散，彎刀刀刃精準無比的劈中了白色骨槍的槍頭，將其攔了下來。</p>
<br><p>&emsp;&emsp;骨千尋不驚反喜，手中的長槍卻是忽然一轉，槍尖驟然再次如花朵一般綻放開來，裂成四瓣，隨即迅疾一合，彷彿一張大口將白色彎刀一下咬住。</p>
<br><p>&emsp;&emsp;而槍尖處白光噴涌，化爲一道白色光箭，迅疾無比的打向韓立胸口。</p>
<br><p>&emsp;&emsp;骨千尋同時擡手一揮，一道烏光從其手中飛出，正是石穿空先前的那枚浮雕吊墜。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
<br><p>&emsp;&emsp;浮雕吊墜碎裂而開，一團烏光漩渦從中爆發開來，先前那頭魔猿再次浮現而出，不過個頭略微縮小的一點，一頭撞向了韓立而去。</p>
<br><p>&emsp;&emsp;魔猿身體一抖，體表的密集尖刺赫然盡數離體而出，化爲無數道烏光朝着韓立爆射罩下，將他的身影淹沒在其中。</p>
<br><p>&emsp;&emsp;而骨千尋此刻忽的扔開了骨槍，兩手揮動，八根白色短刺從其袖中射出，化爲八道模糊的白光，卻是朝着一旁的石穿空打去。</p>
<br><p>&emsp;&emsp;由始至終，她的目標都是石穿空。</p>
<br><p>&emsp;&emsp;石穿空此刻躺在地上無法動彈，眼見白色短刺襲來，卻也無法躲開，只能閉目等死。</p>
