<title>《凡人修仙之仙界篇》▷ 第698章 清點</title><br><p>&emsp;&emsp;第698章 清點</p>
<br><p>&emsp;&emsp;韓立望着半空中掩隱於陰雲深處的六輪圓月，心念一動，伸手從胸前衣衫中取出了掌天小瓶，擺放在身前的地面上，等待着月光灑落而下。</p>
<br><p>&emsp;&emsp;然而等了許久，小瓶卻一直沒有絲毫反應。</p>
<br><p>&emsp;&emsp;韓立見此情形, 微微蹙眉，又仰頭看了看天空，無奈苦笑着搖了搖頭，便將小瓶收了起來。</p>
<br><p>&emsp;&emsp;此處雖然有六輪圓月當空而懸，卻被厚實的雲層遮蔽，月光根本無法直接投射而下, 自然也就無法引起小瓶的神秘變化，從而凝聚出綠液了。</p>
<br><p>&emsp;&emsp;他將小瓶重新掛回胸前後, 目光四下環視了一圈, 隨後右手中指和食指微微一擡，指節之上花朵圖案光芒一閃，一道丈許高的銀色光門就無聲無息的浮現在了身前。</p>
<br><p>&emsp;&emsp;銀色光門方一撐開，裡面就有明亮光線投射而出，裡面裹挾着濃郁的天地靈氣，呈現出一種淡青色的光芒，與周圍的灰暗色調相比，截然不同。</p>
<br><p>&emsp;&emsp;韓立擡步一跨，踏入大門之後，身形卻直接出現在了金蓮池塘後的竹樓之內。</p>
<br><p>&emsp;&emsp;此時，魔光就站在通往二樓的樓梯口處，似乎是在等着韓立的到來。</p>
<br><p>&emsp;&emsp;“說吧, 這一次你突然找我, 什麼事？”韓立冷漠的問道。</p>
<br><p>&emsp;&emsp;“韓道友，之所以聯繫你想要一見，是有一件事情想要與你商量。”魔光一見韓立現身, 就滿臉堆笑的走近了幾步, 說道。</p>
<br><p>&emsp;&emsp;“你是想要離開洞天，去外面吧？怕是要讓道友失望了，如今外面情況有些複雜，暫時不適宜讓你在外行動。”韓立神色不變，淡淡的說道。</p>
<br><p>&emsp;&emsp;“韓道友怕是還不知道自己現在身在何處吧？”魔光先是訕訕一笑，又說道。</p>
<br><p>&emsp;&emsp;韓立眉頭微蹙，臉上倒是沒有什麼疑惑表情。</p>
<br><p>&emsp;&emsp;“原來道友已經有所猜測了？不錯，此處的確就是灰界了。”魔光見韓立如此反應，先是微微一怔，隨即說道。</p>
<br><p>&emsp;&emsp;“看來魔光道友對灰界似乎頗爲熟悉的樣子？”韓立目光微閃，問道。</p>
<br><p>&emsp;&emsp;“哈哈，韓道友說笑了，灰界對各大仙域來說一直都是難以涉足的禁區，所能得到的消息十分有限，又有誰膽敢自稱熟悉灰界？我只不過是當年跟隨馬良之時，道聽途說過一些關於灰界的消息而已。”魔光打了個哈哈，若無其事的說道。</p>
<br><p>&emsp;&emsp;“魔光道友到底想說些什麼，我的時間可不多。”韓立對此不置可否，轉而問道。</p>
<br><p>&emsp;&emsp;“韓道友一直爲煞衰之劫所困擾，行走在這灰界地域，仍時時要受煞氣侵蝕，定然不會好受。所以我想以我這副灰仙身軀行走於外，或許能夠幫道友分擔一些不必要的麻煩。”魔光笑着說道。</p>
<br><p>&emsp;&emsp;“道友有心了，如今我還尚能應付一二，還不勞費心。”韓立隨即也露出些許笑意，說道。</p>
<br><p>&emsp;&emsp;魔光聽罷，正要分辯一二，就聽韓立繼續說道：</p>
<br><p>&emsp;&emsp;“放心，若是到了合適時機或需要用到道友之處，我自會呼喚道友，如今外部情形不明，道友還是呆在這裡比較穩妥。此外，道友若是有返回仙界的法子，倒是應該儘早告知於我。”</p>
<br><p>&emsp;&emsp;被韓立這一通說辭一堵，魔光倒是不好再開口說要去外界，只拋下一句回仙界的法子他也沒有什麼頭緒，便告辭返回了二樓。</p>
<br><p>&emsp;&emsp;韓立目送着魔光身影離開，倒也沒有急着返回，而是瞥了一眼之前被他扔進竹樓內的那具灰仙屍體，轉身走進了一樓內的一間靜室。</p>
<br><p>&emsp;&emsp;進入室內，他揮手佈置出一套遮蔽氣息的法陣，在臥榻上盤膝坐了下來。</p>
<br><p>&emsp;&emsp;魔光已經在二樓重新坐下，感知到這一切後，只是目光微沉，而後繼續閉目調息起來。</p>
<br><p>&emsp;&emsp;之前真言門遺蹟之行中，韓立的收穫倒也不小，除了包括《真言化輪經》在內的幾部時間功法外，不僅得到了任豪和公輸天的儲物鐲，同時還拿到了那名爲方燼的灰仙存儲之物。</p>
<br><p>&emsp;&emsp;此時難得有暇，到正好清點一下。</p>
<br><p>&emsp;&emsp;其最先取出了任豪的那枚藍色儲物戒，略一煉化之後，就將其打了開來。</p>
<br><p>&emsp;&emsp;隨着一片光芒閃過之後，一小堆晶光閃爍的仙元石出現在了韓立身前，他嘴角勾起一抹笑意，大手一攬，就毫不客氣的將其收入了自己的儲物鐲內。</p>
<br><p>&emsp;&emsp;隨後，他又將儲物鐲內的一大堆瓶瓶罐罐拿了出來，一一查看過去後，發現都是些精進修爲和療養傷勢的丹藥，其中除了一種“左龍丹”爲太乙中期修士都合用的丹藥，價值極高外，其餘丹藥就都很普通了。</p>
<br><p>&emsp;&emsp;當然這裡說的普通，是對韓立這個把各路仙丹當豆子一般吃的傢伙來說的，這些丹藥對於其他普通金仙來說，卻都是不可多得的高等丹藥，隨便放出去一顆，都要掙破腦袋的。</p>
<br><p>&emsp;&emsp;除了丹藥以外，儲物戒中還有許多水屬性材料，其中一些像是鱗片狀的東西，似乎與任豪之前身上穿着的那套藍色戰甲相似，想來多半是用來修補戰甲的材料。</p>
<br><p>&emsp;&emsp;當中一塊人頭大小的水藍色晶石最是顯眼，上面生有一片片密集的水浪紋路，當中隱隱蘊含有強烈的水屬性法則波動，赫然是一件水屬性法則之物。</p>
<br><p>&emsp;&emsp;除此之外，任豪的儲物戒中也就只剩下一些水屬性的法寶了，其所有法寶之中品階最高的，應該就是那柄藍色巨劍和那件龍相戰甲，可惜都已經徹底損毀了。</p>
<br><p>&emsp;&emsp;不過，韓立倒也不是全無收穫，在那些法寶當中，他一眼就看到了那枚龍眼大小的赤紅圓珠，上面銘刻着九團形態各異的火焰紋路，赫然正是之前任豪用來偷襲他的“九湮流焱珠”！</p>
<br><p>&emsp;&emsp;此寶威力實在不俗，若非韓立修煉的是時間功法，原本是避不開的。</p>
<br><p>&emsp;&emsp;韓立欣喜地將之捧在手上，仔細打量了片刻後，才又小心收了起來，心想着日後稍作祭煉，也能用作暗器來陰對手一把。</p>
<br><p>&emsp;&emsp;將任豪的儲物鐲清點一遍後，韓立又取出了公輸天的那枚火紅色儲物手鐲。</p>
<br><p>&emsp;&emsp;伴隨着一陣紅光掃過，剛剛被韓立清理一空的地面上，頓時又變得滿滿當當起來。</p>
<br><p>&emsp;&emsp;堆成小山般的仙元石，數量之多令韓立都有些咋舌，絲毫不比他當年從公輸久身上得來的少，其中更有二十餘枚靈力飽滿波動強烈的，赫然都是中品仙元石。</p>
<br><p>&emsp;&emsp;韓立點了點頭，心道這下可算是給腰包掙了一口氣，又重新變得鼓囊囊起來了。</p>
<br><p>&emsp;&emsp;他將所有中品仙元石單獨收了起來，其餘的則和之前的仙元石收在一處，然後繼續查看起來。</p>
<br><p>&emsp;&emsp;公輸天的瓶瓶罐罐也爲數不少，清一色全都是太乙級別的丹藥。</p>
<br><p>&emsp;&emsp;韓立如今在煉丹方面的造詣已然不低，特別是之前得到了不少太乙級別丹藥，所以對於這裡面大多數丹藥的用途都能分辨出來，其餘只有少數認不出來。</p>
<br><p>&emsp;&emsp;這些太乙級別的丹藥，對他目前來說都有些等級過高了，勉強服用倒也自無不可，只是大半藥力註定是要浪費的，並且過猶不及的道理他也明白。</p>
<br><p>&emsp;&emsp;不過如此一來，等他一旦突破到太乙境界之後，一段時間內倒是不會再缺乏丹藥了。</p>
<br><p>&emsp;&emsp;除了這些之外，公輸天的儲物鐲中還有不少的典籍和玉簡，多是他修煉的火屬性功法和一些相關秘術，另外還幾張看起來像是仙域的地圖。</p>
<br><p>&emsp;&emsp;韓立略微查看了一下，發現他主修的功法名爲《大炎焚天訣》，是一部能夠修煉出火屬性法則之力的高等功法，當中還夾雜了許多他修煉時的心得體會，倒是十分珍貴。</p>
<br><p>&emsp;&emsp;至於那些秘術之類的，就太過龐雜，都需要以火屬性法則之力作爲支撐施展，韓立沒有多少興趣，只是粗略查看了一下就扔在了一旁。</p>
<br><p>&emsp;&emsp;而那些玉簡地圖，倒是令韓立頗有幾分意外，細看之下，發現其中不僅有北寒仙域和四盟仙區的幾大仙域地圖，居然還有風和仙域、金源仙域和一部分中土仙域的地圖，雖然有些並不怎麼詳盡，但卻可以省去自己不少收集的麻煩。</p>
