<title>《凡人修仙之仙界篇》▷ 第483章 一出好戲</title><br><p>&emsp;&emsp;第483章 一出好戲</p>
<br><p>&emsp;&emsp;見自己祭出的盾牌仙器被對方冰封，封天都面色一變，兩手猛地一掐訣，雙目之中隱隱有黑光流轉。</p>
<br><p>&emsp;&emsp;其全身上下驀然間黑光大盛，侵襲金色囚籠的速度更快，那七根金色釘子也以比此前更快幾分的速度從其體內冒出。</p>
<br><p>&emsp;&emsp;“蕭宮主, 快！我們就要困不住他了！”齊天霄手中打出兩道黑光，沒入手中金色鎖鏈內。</p>
<br><p>&emsp;&emsp;此刻的他額頭冷汗岑岑，臉上漲的通紅，兩手也微微顫抖，顯然已經竭盡全力，但仍然於事無補。</p>
<br><p>&emsp;&emsp;其他三人此刻情形也是一樣。</p>
<br><p>&emsp;&emsp;封天都的實力之強，顯然超出了他們此前的預計。</p>
<br><p>&emsp;&emsp;蕭晉寒眉宇間隱見一絲遲疑之色，但見封天都這般模樣，眼中厲色一閃，身形二話不說的欺身而進，所過之處，漫天雪花紛飛。</p>
<br><p>&emsp;&emsp;但見其人隨劍走，一口氣連刺了四劍。</p>
<br><p>&emsp;&emsp;接着破空聲一起，四道白氣彷彿四條白蛇一般，朝着封天都疾射而去。</p>
<br><p>&emsp;&emsp;不過就在此刻，蕭晉寒身後虛空波動一起，一隻漆黑手掌無聲無息的憑空浮現而出，上面散發出陣陣黑霧，閃電般衝着蕭晉寒頭頂狠狠拍下。</p>
<br><p>&emsp;&emsp;蕭晉寒身處半空心中猛地一驚，身上頓時白光大放，猛地朝着旁邊迅疾無比的橫移而去。</p>
<br><p>&emsp;&emsp;但由於這手掌出現的太過詭異, 且其正全神貫注的想要將封天都一擊致命, 便沒能及時躲過，仍被黑色手掌掃中了左肩。</p>
<br><p>&emsp;&emsp;一聲清脆骨裂之聲響起！</p>
<br><p>&emsp;&emsp;蕭晉寒身形在不遠處一個趔趄的重新站穩, 但左肩明顯扭曲，背後之處浮現出一個黑色掌印, 顯眼無比，散發出一股腐臭味道。</p>
<br><p>&emsp;&emsp;他背上的衣衫飛快碎裂枯黃，彷彿被腐蝕了一般，黑色掌印處的皮膚髮出“嘶嘶”的聲音，好像毒蛇吐信一般，赫然飛快腐爛，並且快速朝着周圍蔓延而去。</p>
<br><p>&emsp;&emsp;蕭晉寒輕吸了一口氣，另一隻手一掐訣，體表白光閃爍，其周遭漫天灑落的雪花，頓時化爲一股白色旋風，朝其傷口處匯聚而去，頃刻間化爲了一層白色寒霜，覆蓋住了黑色掌印，讓其頓時不再繼續擴散。</p>
<br><p>&emsp;&emsp;同時其閃電般轉身，朝着偷襲之人望去，忽的一怔。</p>
<br><p>&emsp;&emsp;偷襲之人，不是別人，赫然卻是那齊天霄！</p>
<br><p>&emsp;&emsp;齊天霄此刻面帶微笑，完全沒有了剛剛的吃力的樣子。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;趁着蕭晉寒愣神的眨眼功夫，八道黑色鎖鏈在其四周憑空浮現而出，一個模糊之下，便到了其身前。</p>
<br><p>&emsp;&emsp;正是隔元法鏈。</p>
<br><p>&emsp;&emsp;蕭晉寒瞳孔一縮，急忙一張口，一隻雪白玉碗噴了出來，滴溜溜一轉下，驀然從中飛出無數金銀兩色符文，化爲了一張金銀兩色相間的光網，將全身一罩而下。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;那八道黑色鎖鏈驀然一個模糊之下，竟訪若無物一般，直接穿透了金銀光網，瞬間沒入了其體內。</p>
<br><p>&emsp;&emsp;蕭晉寒身子一僵，體表散發出的白光飛快消散，身上氣息也飛快衰落下去。</p>
<br><p>&emsp;&emsp;緊接着，他身後虛空一閃，一個乾瘦的人影浮現而出，正是封天都。</p>
<br><p>&emsp;&emsp;他身上的那七根金色釘子此刻已經不見蹤影，氣色也恢復了過來，雙手掌心黑光繚繞，隱約可見八根尺徐長的黑色鎖鏈微微晃動，另一端沒入虛空。</p>
<br><p>&emsp;&emsp;顯然，攻擊蕭晉寒的隔元法鏈，正是從他手中飛射而出。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;蕭晉寒怒吼一聲，體表白光猛地一亮，在皮膚上形成一層白色晶膜。</p>
<br><p>&emsp;&emsp;黑色鎖鏈一頓，沒入的速度頓時大減。</p>
<br><p>&emsp;&emsp;就在此刻，金光一閃，四條金色鎖鏈憑空飛射而至，一下捲住了蕭晉寒的身體，正是剛剛用來束縛封天都的那些鎖鏈。</p>
<br><p>&emsp;&emsp;金色鎖鏈表面的黑色符文此刻已經盡數消失，綻放出了耀眼金光和強大的禁錮法則。</p>
<br><p>&emsp;&emsp;四根金色鎖鏈飛快纏繞，瞬間形成和剛剛一樣的金色囚籠，將蕭晉寒捆縛在裡面。</p>
<br><p>&emsp;&emsp;齊天霄和另外三個伏凌宗金仙憑空出現在蕭晉寒身周，手中飛快掐訣施法。</p>
<br><p>&emsp;&emsp;遠處山洞之中，韓立眼見此驟變，頓時眼中閃過一絲詫異。</p>
<br><p>&emsp;&emsp;“呀，這些人怎麼回事？先前不是都在對付那老殭屍嗎，怎麼一眨眼功夫，變成所有人一起打那個銀鬍子了？”金童驚訝的衝韓立傳音道。</p>
<br><p>&emsp;&emsp;“前面都是在演戲，實際上所有的人都是爲了殺銀鬍子。銀鬍子被自己同伴出賣了。”韓立目光在封天都，齊天霄等人身上一一掃過，眼中卻露出一絲恍然之色，口中如此說道。</p>
<br><p>&emsp;&emsp;“這麼看來，銀鬍子有點可憐啊。”金童小眉頭一皺，有些不解的傳音問道。</p>
<br><p>&emsp;&emsp;“金童，你記住，以後出門在外，防人之心不可無，千萬不要相信任何人。”韓立見此，微微一笑，傳音回道。</p>
<br><p>&emsp;&emsp;“連大叔你也不能相信嗎？”金童對韓立眨了眨眼睛，說道。</p>
<br><p>&emsp;&emsp;“……我自然除外。”韓立聞言一窒，有些無語的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你們竟敢背叛，找死！”蕭晉寒目光一掃齊天霄四人，口中一聲冷哼，手中猛一掐訣。</p>
<br><p>&emsp;&emsp;一點耀眼白光從他手中綻放而出，光芒之中隱現一個個白色符文，迅疾無比的連閃三下。</p>
<br><p>&emsp;&emsp;齊天霄四人身軀忽的一抖，丹田位置浮現出一層白光，接着四人頭頂，憑空浮現出大片雪花飄落，四人神情立刻變得呆滯。</p>
<br><p>&emsp;&emsp;蕭晉寒臉上露出一絲殘忍笑意，手中掐訣正要一催。</p>
<br><p>&emsp;&emsp;不過就在此刻，齊天霄等人丹田處又浮現出一團黑光，裡面隱現一根黑色鎖鏈虛影，猛地一抽。</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;四人丹田處的白光好像雞蛋般碎裂，伴隨着漫天飄落的雪花一起消失無蹤。</p>
<br><p>&emsp;&emsp;“怎麼可能……”蕭晉寒臉色一僵。</p>
<br><p>&emsp;&emsp;“區區一點元嬰禁制，也敢用在我伏凌宗修士身上，莫非蕭宮主不知道封某的《隔元陰魔功》，是專門對付元嬰的功法？”封天都冷笑一聲。</p>
<br><p>&emsp;&emsp;蕭晉寒面色一沉，正要再做什麼。</p>
<br><p>&emsp;&emsp;就在此刻，人影一花，數道身影憑空出現在附近，卻是呼言道人，雲霓，還有那兩個南黎族金仙。</p>
<br><p>&emsp;&emsp;四人眼中精光大放，眼中滿是肅殺，同時大喝出聲。</p>
<br><p>&emsp;&emsp;一柄赤紅飛劍，一面藍色飛輪，兩個金色柺杖飛射而出，化爲四道顏色不一的光芒，朝着蕭晉寒當頭劈下。</p>
<br><p>&emsp;&emsp;蕭晉寒神情再次一變，卻沒有驚慌，雙目白光一亮。</p>
<br><p>&emsp;&emsp;其身前憑空出現一團白光，引得周遭飄落的漫天雪花飛旋而至，頃刻間化爲了一堵半透明白色冰牆，散發出亮幽幽的光芒，上面無數白色符文飛舞，牆內一道道若隱若現的白光流動。</p>
<br><p>&emsp;&emsp;轟轟轟轟，四聲巨響！</p>
<br><p>&emsp;&emsp;呼言道人四人的仙器劈在了冰牆之上，猛地一顫，冰牆表面浮現出一道道裂紋，然後同時碎裂開來，化爲了漫天冰凌。</p>
<br><p>&emsp;&emsp;但四件仙器也被反震而回。</p>
<br><p>&emsp;&emsp;蕭晉寒口中飛快唸唸有詞，身周白光大放，漫天雪花瞬間朝其匯聚而去，頃刻間化爲了一個十幾丈大小的白色冰球，將他自己，連同金色囚籠一起凍結在裡面。</p>
<br><p>&emsp;&emsp;被冰球凍結，金色囚籠散發出金光頓時凝固，那幾根黑色鎖鏈也是一樣，被凍結在那裡，一動不動。</p>
<br><p>&emsp;&emsp;封天都眉頭一皺，立刻屈指一點。</p>
<br><p>&emsp;&emsp;一柄漆黑飛劍飛射而出，化爲一道數十丈長的巨大黑色劍虹，狠狠劈在了冰球之上。</p>
