<title>《凡人修仙之仙界篇》▷ 第1280章 ?事出反常</title><br><p>&emsp;&emsp;第1280章 事出反常</p>
<br><p>&emsp;&emsp;“這話應該我來問你！這裡已是幽冥地界，不要因爲你們用三生水洗去了身上陽氣，我便認不出你們是真仙界修士！你們從哪裡來，速速回到哪裡去，幽冥界不歡迎爾等。”黑袍中年男子冷聲說道。</p>
<br><p>&emsp;&emsp;“原來如此，我二人是偶然到的此處, 閣下莫非是鎮守此地的冥界鬼使？”韓立聞言心中一動，神情間卻沒有表現出分毫，笑着說道。</p>
<br><p>&emsp;&emsp;“看來你們是不打算退去了，既如此，那就死在這裡吧，佈陣……十方穿心！”黑袍中年男子面色轉冷, 揮手拔出背上戰槍，向前一指。</p>
<br><p>&emsp;&emsp;他聲音剛落, 身後的鬼兵方陣瞬間分成兩組, 形成兩個錐形方陣，方陣內的鬼兵氣息連接在一起，渾然一體，不分彼此，瞬間變成一個整體一般。</p>
<br><p>&emsp;&emsp;兩個錐形方陣化爲兩道粗大箭影，朝着韓立和啼魂射來，速度快的不可思議，眨眼間便到了二人身前，帶起一股浩大的鬼氣波動和風壓，前方虛空幾乎被震裂。</p>
<br><p>&emsp;&emsp;啼魂觸不及防，身形踉蹌間，一下被吹飛了出去。</p>
<br><p>&emsp;&emsp;韓立身形卻是巋然不動, 暗暗驚訝鬼物戰陣厲害的同時，全身氣勢瞬間瘋狂攀升, 手中爆發出璀璨無比的金色光華，一柄金色雷劍出現在他手中。</p>
<br><p>&emsp;&emsp;在一陣嗤嗤的劍嘯聲中, 數百道金色劍氣爆射而出，瞬間在他身前匯聚成一團旋轉的金色光柱，攔住了兩道粗大黑色箭影。</p>
<br><p>&emsp;&emsp;“轟隆”一聲！</p>
<br><p>&emsp;&emsp;強大的震盪之力化爲無數強勁無比的氣流風暴，朝着四周席捲而開。</p>
