<br><title>《凡人修仙之仙界篇》▷ 第1370章 質疑</title><br><br>&emsp;&emsp;第1370章 質疑<br>
<br>&emsp;&emsp;古或今聽聞此話，目中閃過一絲詫異，很快又恢復了平靜，沒有說話。<br>
<br>&emsp;&emsp;看到古或今竟然沒有反駁，在場衆人又是一陣騷動。<br>
<br>&emsp;&emsp;“輪迴殿主，你剛剛說的三千道神大陣是何種陣法？”一個聲音響起, 卻是蒼梧真君身旁的那個紅袍老者甄士陰。<br>
<br>&emsp;&emsp;其他人見狀，目光齊刷刷的望向甄士陰。<br>
<br>&emsp;&emsp;天庭雖然不得人心，很多人跟天庭貌合神離，但古或今坐鎮在那裡，多年積威之下，誰也不敢有所冒犯，甄士陰竟然敢在這個關頭公然和輪迴殿主搭話。<br>
<br>&emsp;&emsp;蒼梧真君和風姓道祖眼中也閃過驚訝之色。<br>
<br>&emsp;&emsp;“那是一種能夠毀天滅地, 卻也能開天闢地的大陣。”輪迴殿主看了甄士陰一眼, 緩緩說道。<br>
<br>&emsp;&emsp;“毀天滅地？開天闢地？輪迴殿主能否說的明白些。”甄士陰皺起花白的眉毛，顯然對輪迴殿主此話不是很理解。<br>
<br>&emsp;&emsp;“若我猜的沒錯的話，三千道神大陣是能夠同時運轉世間三千法則的逆天大陣，此陣一起，便能重演地火水風，毀滅世界上的一切，讓這世間重返混沌。施法之人藉助大陣之力突破天道束縛，掌控傳說中一切法則源頭的混沌法則，進階到超越天道的存在，開天闢地，再度衍化萬物，成爲新世界的共主也不無可能。”輪迴殿主繼續說道。<br>
<br>&emsp;&emsp;此時的瑤池內一片寂靜，落針可聞, 所有人靜靜聽着輪迴殿主的述說，由起初的面色各異, 轉爲滿臉震驚。<br>
<br>&emsp;&emsp;這也難怪, 輪迴殿主所說之話太過匪夷所思, 超乎人的想象，實在讓人由不得不驚。<br>
<br>&emsp;&emsp;白雲道祖等天庭道祖也都驚訝不已，但他們乃是道祖，心智遠比其他人堅定的多，很快恢復過來。<br>
<br>&emsp;&emsp;古或今神情仍舊平靜無比，沒有一絲波瀾。<br>
<br>&emsp;&emsp;甄士陰面色變幻，好一會才平靜下來。<br>
<br>&emsp;&emsp;不過隨即他身體突然一震，似乎想起了什麼，豁然看向古或今問道：“至尊，您方纔和輪迴殿主的話中提及想要突破天道，莫非是用這三千道神大陣？”<br>
<br>&emsp;&emsp;“唰”的一聲，很多人齊齊轉頭，望向古或今。<br>
<br>&emsp;&emsp;這些人大多數是各大仙域，前來參加菩提宴的修士。<br>
<br>&emsp;&emsp;“要突破天道，世間只有這麼一個方法。古道友，我剛剛說的可有什麼問題？”不等古或今開口，輪迴殿主已開口說道。<br>
<br>&emsp;&emsp;“你說的是真的？”古或今沒有開口，甄士陰目光死死盯着輪迴殿主，又問道。<br>
<br>&emsp;&emsp;“想要催動三千道神大陣，需要滿足兩個條件，其一是需要極其龐大的元氣供給，天庭這些年纔會瘋狂搜刮各大仙域的靈材，目的便是爲此。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“那第二個條件呢？”甄士陰繼續問道<br>
<br>&emsp;&emsp;“自然是要儘可能的蒐羅世間三千大道，此事天庭也在秘密運作，仙獄抓捕到的囚徒最後會如何，相信大家都知道……此外，天庭也從未停止過收集蘊含特殊法則之力的寶物，目的爲何，就不用我來多說了吧。”輪迴殿主繼續說道。<br>
<br>&emsp;&emsp;瑤池內衆人神色一變再變，最後慢慢變得平靜，似乎相信了輪迴殿主的話，看向天庭衆人的眼神中帶着了一絲複雜。<br>
<br>&emsp;&emsp;“一派胡言！什麼三千道神大陣，毀天滅地，純屬子虛烏有！天庭抽取那些仙獄囚徒的法則之力，一方面是對他們的懲罰，另一方面只是利用那些法則之力，煉製些仙器罷了，而天庭收集蘊含特殊法則之力的材料，也是爲了煉製一些特殊寶物，用以抵禦輪迴殿。諸位道友，此乃是輪迴殿主分化我等的陰謀，不要受其挑撥！”白雲道祖看到情況不對，急忙喝道。<br>
<br>&emsp;&emsp;“是啊！輪迴殿平日裡便時時在暗中作梗，攪的各地大亂，此番又來妖言惑衆！”侏儒老者等人也急忙齊聲應和。<br>
<br>&emsp;&emsp;“白雲道友，我也早就懷疑你們天庭爲何要抽取那些囚徒體內法則之力，曾經暗中調查過。據我所知，那些抽取出來的法則，並未運送到天庭煉製仙器的百鍊峰，而是送去了別的地方。”甄士陰他們開口說道。<br>
<br>&emsp;&emsp;白雲道祖豁然轉首看了過來，眸中閃過一絲冷意。<br>
<br>&emsp;&emsp;“白雲道友，事已至此，請恕我難以再相信天庭，甄某無意參與你等的是非糾葛，你們自便。”甄士陰朝天庭衆人拱了拱手，朝着瑤池外面飛去。<br>
<br>&emsp;&emsp;輪迴殿主望了魔主一眼，魔主擡手一揮，魔域大軍朝兩側退開，露出一條通道，讓甄士陰安然飛了出去。<br>
<br>&emsp;&emsp;甄士陰也沒有真的離開，而是在附近找了個安全之地停下。<br>
<br>&emsp;&emsp;有甄士陰開頭，其他來參加菩提宴的人面面相覷，很快有人飛了出來，緊隨甄士陰來到外面。<br>
<br>&emsp;&emsp;蒼梧真君和風姓道祖對視一眼，也飛了過去。<br>
<br>&emsp;&emsp;轉眼間，瑤池內的各派修士走了大半。<br>
<br>&emsp;&emsp;剩下的人稀稀疏疏，竟然不到三分之一。<br>
<br>&emsp;&emsp;“你們……”白雲道祖眼見此景，又驚又怒，但看古或今依舊一臉恬淡自若，捉摸不透下，卻也不敢強行阻攔其他人離開。<br>
<br>&emsp;&emsp;陳如煙美眸一閃，卻沒有離開。<br>
<br>&emsp;&emsp;隱明道祖也沒有離去，身形一動不動，仍舊擋在了魔域大軍之前。<br>
<br>&emsp;&emsp;瑤池內修士數量本就不多，現在人走了大半，和周圍的魔域和蠻荒界域聯軍相比，相差愈發懸殊。<br>
<br>&emsp;&emsp;“呵呵，殿主，佩服。簡簡單單幾句話，就將對方的大半戰力分化了出去！”魔主微微一笑，傳音向輪迴殿主說道。<br>
<br>&emsp;&emsp;“魔主過獎了，都是古或今自己倒行逆施，失道寡助，否則我再怎麼說都沒用。”輪迴殿主傳音回道。<br>
