<title>《凡人修仙之仙界篇》▷ 第527章 無底洞</title><br>&emsp;&emsp;第527章 無底洞<br>
<br>&emsp;&emsp;包子鋪的廚房裡熱火朝天，不斷將一籠籠新出爐的羊肉包子，送到韓立他們這桌。<br>
<br>&emsp;&emsp;金童兩隻小手和那張看起來沒多大的嘴巴，從張開就沒再停下來過，很快就一籠接着一籠，風捲殘雲般的將整整七十籠包子全都吃下了肚子。<br>
<br>&emsp;&emsp;本來已經不再朝這邊張望的衆人, 目光又紛紛被吸引了過來，韓立見此，只得讓夢淺淺結了賬，拉着尤未盡興的金童離開了包子鋪，往下一家的燒餅鋪去了。<br>
<br>&emsp;&emsp;燒餅鋪子只有一個年近八旬的老漢，帶着自家孫子經營, 產量自然更比不上之前的包子鋪, 由於燒餅出爐時間慢，很快就被金童吃得斷了貨。<br>
<br>&emsp;&emsp;燒餅雖只是平常到不能再平常的民間小食，但這老漢在這一行當上鑽研摸索了足有六十載，倒也創出了不少特色，外脆裡酥，噴香可口，讓金童大呼過癮，不時大呼打賞。<br>
<br>&emsp;&emsp;於是金童一聲賞，淺淺就打賞，好好的過了把做大師姐的癮。<br>
<br>&emsp;&emsp;老漢怕是經營這麼多年來頭一遭生意那麼好，且看得出金童是真心喜歡吃他做的燒餅，樂得眉開眼笑，連向韓立贊這女娃兒胃口好。<br>
<br>&emsp;&emsp;夢淺淺結了賬後，又帶着金童他們去吃酒釀圓子。<br>
<br>&emsp;&emsp;好在這個鋪子的掌櫃, 原本就做好了一大鍋, 芝麻餡兒的、豆沙餡兒的和桂花五仁餡兒的全都有，直接被韓立他們包了圓。<br>
<br>&emsp;&emsp;很快, 這裡來了一個大胃王的消息，就傳遍了整條街。<br>
<br>&emsp;&emsp;以至於整條街的鋪面, 都開始全力催促着後廚, 將自家拿手的小食點心加量去做。<br>
<br>&emsp;&emsp;做好了就臨街支上桌案，將什麼豌豆黃、驢打滾兒、冰皮餅……等等，通通擺了上去。<br>
<br>&emsp;&emsp;這一下，金童更是樂了。<br>
<br>&emsp;&emsp;她一路上沿街而過，簡直就如同一股龍捲風一般，每過一處，便將街旁的美食席捲一空，只留下韓立和夢淺淺跟在後面，爲她付賬。<br>
<br>&emsp;&emsp;從傍晚時分，一直到月上樹梢，整條街道被金童吃過的商鋪，早已歇業打烊，而還沒被她光顧的半條街，仍然燈火通明，不少店鋪掌櫃，都是磨拳搓掌，等得望眼欲穿。<br>
<br>&emsp;&emsp;因爲這位大胃王除了胃口好，還特別大方，只要吃得開心了，便會打賞，而且打賞的不是銀子，而是靈石，且不是低階靈石，而是中階靈石，甚至還有些鋪子收到過上品靈石，這可是連一些修仙者都要眼紅的東西！<br>
<br>&emsp;&emsp;夢淺淺本就不多的積蓄，早就被金童掏了個底朝天，結果還沒開口，韓立就隨手扔了一個袋子過來，此女神識一掃之下，頓時愣了半天。<br>
<br>&emsp;&emsp;這袋子裡都是極品靈石，足有上萬。<br>
<br>&emsp;&emsp;這些自然是韓立不久前在冥寒仙府之中，不知從哪位金仙手中奪來之物，如今難得有一段輕鬆的時光，他自然樂得慷他人之慨，讓金童快樂一回，好好感受一下這人世間的美食。<br>
<br>&emsp;&emsp;好不容易，三人才終於到了廣悅樓前。<br>
<br>&emsp;&emsp;廣悅樓的掌櫃，是個身着錦緞的矮胖男子，一見韓立三人到了樓門口，立即滿臉笑意地迎了上來，嘴裡不停叫着“貴客臨門，貴客臨門……”<br>
<br>&emsp;&emsp;韓立略一打量，就發現此人居然還是個築基後期的修士。<br>
<br>&emsp;&emsp;“樓上可有空位？”韓立瞥了一眼樓梯口的位置，開口問道。<br>
<br>&emsp;&emsp;“有的，有的，客官請上樓。”胖掌櫃一邊前邊引路，一邊招呼三人。<br>
<br>&emsp;&emsp;等上了樓，韓立才發現樓上雖然燈火通明，卻不知是因爲時間太晚的緣故，還是掌櫃有意爲之，已經空無一人了。<br>
<br>&emsp;&emsp;“樓上這些桌椅，我們全都訂下，你們樓裡所有的酒菜只管上，把這些桌子全都擺滿。”三人在一個臨窗的位置落座後，夢淺淺掃視了一眼整個二樓，對掌櫃吩咐道。<br>
<br>&emsp;&emsp;“好嘞，上仙稍等。”胖掌櫃應了一聲，便下樓去了。<br>
<br>&emsp;&emsp;此時，金童手裡還抱着一大塊芙蓉切糕，不知道爲何，只是小口吃着，，小臉上全是滿足的笑意。<br>
<br>&emsp;&emsp;“怎麼只有你一人在此，你哥去了何處？”韓立將目光收回來，看向夢淺淺，突然開口問道。<br>
<br>&emsp;&emsp;夢淺淺聞言，突然臉色微微一僵，連忙說道：<br>
<br>&emsp;&emsp;“先前看厲大人回來，光顧着高興了，倒把這事給忘了個乾淨。我正要向您稟報，我哥和孫大哥帶着夢雄幾個人，回了孟遲國。”<br>
<br>&emsp;&emsp;韓立聞言，覺得這個名字有點耳熟，不禁眉頭微蹙，露出些許追憶之色。<br>
<br>&emsp;&emsp;夢淺淺看着他蹙起的眉頭，心裡頓時有些忐忑不安起來。<br>
<br>&emsp;&emsp;“孟遲國……就是你們幾人原本的家鄉吧？”韓立回憶起後，開口道。<br>
<br>&emsp;&emsp;“正是我們的故國。孫大哥突破了化神境之後，便要回去替他們孫氏皇族討個公道，我哥勸阻不下，又有些不放心，便也跟着去了。”夢淺淺點了點頭說道。<br>
<br>&emsp;&emsp;兩人正說話間，廣悅樓的酒菜陸陸續續端了上來，隨着旁邊的小二麻利的抱着菜名，色香味俱全的各色佳餚頓時琳琅滿目地擺滿了七八張桌子。<br>
<br>&emsp;&emsp;韓立和夢淺淺都沒有動筷子，只有金童一人直接動手開吃，大快朵頤。<br>
<br>&emsp;&emsp;夢淺淺見韓立不說話，心裡有些惴惴不安，嘗試着替他們二人辯解道：<br>
<br>&emsp;&emsp;“厲大人，他們並非不遵您的指令，只是……只是不知如何聯繫大人……還請不要因此怪罪他們。孫大哥平日裡看起來好像沒事人一樣，事實上一直都並未放下此事，否則以他的心性，也不會如此勤勉修煉了。”<br>
<br>&emsp;&emsp;“無妨，我從未不允許你們去報仇，只是必須要等自己有足夠的實力才行。其實我此番回來天雲城，也不過是有些事情交代你們。”韓立擺擺手，說道。<br>
<br>&emsp;&emsp;“謹遵大人吩咐。”夢淺淺神色一鬆，立即施禮說道。<br>
<br>&emsp;&emsp;“算不上什麼大事，只是我即將啓程離開北寒仙域，也不知何年何月纔會重新回來，與你們緣分一場，來給你們做些日後安排罷了。”韓立說道。<br>
<br>&emsp;&emsp;“厲大人要離開？何不帶我們一起，雖不堪什麼大用，總歸能替大人鞍前馬後做些雜事。”夢淺淺聞言，臉色微微一變，連忙說道。<br>
<br>&emsp;&emsp;“此番路途險峻，無法帶你們同行。我已經準備好了給你們的丹藥和法寶，另有一些別的修煉功法，都放在這枚儲物鐲中了。他們既然不在，就都由你日後分發給他們了。”韓立一擺手，又說道。<br>
<br>&emsp;&emsp;他這一番話說出後，夢淺淺的神色雖有些黯淡，但也沒再多說什麼。<br>
<br>&emsp;&emsp;“另外，這儲物鐲中還有三十張獸首面具，皆是品級上佳的氣息遮掩之物，且被人做過特殊處理，對其中的一些禁制做了調整，對於如何使用，我都記載在裡面的玉簡之上。日後你們行走仙域，若有不虞之時，便可用來改換容貌，藏匿行跡。”韓立繼續說道。<br>
<br>&emsp;&emsp;說罷，他便手腕一轉，取出一枚白色儲物鐲遞了過去。<br>
<br>&emsp;&emsp;“多謝厲大人，替我等考慮如此周全。”夢淺淺接了過來，開口謝道。<br>
<br>&emsp;&emsp;“過一段時間之後，整個北寒仙域各大勢力可能會重新洗牌，屆時或許會有一場難以想象的巨大風暴席捲。等雲歸他們回來之後，你們即刻啓程，前往黑風海域的烏蒙島。那邊我已經做好安排，到了之後自然會有人接應你們。”韓立頓了頓後，接着說道。<br>
<br>&emsp;&emsp;“遵命。”夢淺淺心中微微一動，立即說道。<br>
<br>&emsp;&emsp;等兩人暫時止下話頭一看，周圍幾張桌上的食物，已經被金童吃得一乾二淨了。<br>
<br>&emsp;&emsp;韓立笑了笑，手腕一抖，取出一壺臨別時從呼言道人那裡得來的佳釀，給自己和夢淺淺分別倒了一杯，端杯自酌起來。<br>
<br>&emsp;&emsp;夢淺淺受寵若驚，連忙雙手接過酒杯，低頭嗅了一下酒香，看着目光已經轉向窗外的韓立，卻久久沒有入喉。<br>
<br>&emsp;&emsp;窗外夜色漸濃，淡薄的月光如流水一般，淌過遠處的屋脊，顯得有幾分清冷。<br>
<br>&emsp;&emsp;韓立望着空中那輪殘月，心中開始思索起接下來的行程。<br>
<br>&emsp;&emsp;就在這時，他的眉頭忽然一蹙，雙目微微一凝，便看到城西那邊的高空中，一道殘影朝着城中下方墜落了下去。<br>
<br>&emsp;&emsp;緊隨其後，夢淺淺也心有所感，臉色霎時一變。<br>
<br>&emsp;&emsp;“走。”韓立當即說道。<br>
<br>&emsp;&emsp;夢淺淺連忙點了點頭，取出一枚靈石，擱在了桌子上。<br>
<br>&emsp;&emsp;韓立隨即一把拽過手裡還抓着兩個豬蹄的金童，另一手抓住夢淺淺的肩膀，三道人影瞬間從廣悅樓二樓消失。<br>
<br>&emsp;&emsp;幾乎是一瞬間，三人的身影就已經出現在了城西的觀月園中。<br>
<br>&emsp;&emsp;園內各處的禁制不少，卻根本沒有半點反應，根本來不及捕捉到三人的蹤跡。<br>
<br>&emsp;&emsp;進入甲字區域內的一座院落後，韓立一眼就看到了方纔從高空中墜落下來的身影，一頭渾身傷痕遍佈的青色大鳥。<br>
<br>&emsp;&emsp;大鳥似乎也看到了韓立幾人，雙目之中閃過一絲光彩，口中發出陣陣沙啞叫聲。<br>
<br>&emsp;&emsp;“念羽……”夢淺淺臉色一白，連忙朝着那頭大鳥飛遁了過去。<br>
<br>&emsp;&emsp;韓立放下手裡拽着的金童，也跟着走了過了去。<br>
<br>&emsp;&emsp;金童原本正在吃東西，突然被拽到這裡，心中自是老大不願意，正要抱怨之時，就看到了那頭傷痕累累的青色大鳥。<br>
<br>&emsp;&emsp;她眼珠骨碌碌一轉，三兩下啃完手上油乎乎的豬蹄，小手搓了搓，嘴角勾起了一抹不善笑意。<br>
<br>&emsp;&emsp;青色大鳥似乎也察覺到了她的目光，頓時脖子一縮，連忙驚恐萬分地朝着夢淺淺懷裡靠了幾分。<br>
<br>&emsp;&emsp;(本章完)<br>
