<title>《凡人修仙之仙界篇》▷ 第689章 不信</title><br><p>&emsp;&emsp;第689章 不信</p>
<br><p>&emsp;&emsp;“對了，熱火道友，狐三此言可真？這座經幢中當真藏有《大五行幻世訣》？”韓立注意到熱火仙尊的神情微妙變化，傳音問道。</p>
<br><p>&emsp;&emsp;“那座經幢是本門彌羅祖師的貼身仙器，彌羅經幢，《大五行幻世訣》確實藏於其中, 還請厲道友助我奪下此寶，到時候我只要裡面的《大五行幻世訣》，這座彌羅經幢可以送給你。”熱火仙尊略一遲疑，咬牙傳音說道。</p>
<br><p>&emsp;&emsp;“只要力所能及，自當盡力。”韓立微一沉吟，傳音回道。</p>
<br><p>&emsp;&emsp;那藍膚女子氣色比狐三好一些，看了韓立和熱火仙尊一眼, 感應到了二人修爲境界只是金仙，立刻便失去興趣, 移開了視線。</p>
<br><p>&emsp;&emsp;“對了，還未介紹，這位是易袍會的碧佘仙子，現在和我們聯手行動，對抗這幾個天庭之人。”狐三立刻介紹道。</p>
<br><p>&emsp;&emsp;“久仰。”韓立拱手道。</p>
<br><p>&emsp;&emsp;熱火仙尊也打了一聲招呼。</p>
<br><p>&emsp;&emsp;結果那碧佘仙子理也不理二人，自顧自翻手取出一枚藍色丹藥服下。</p>
<br><p>&emsp;&emsp;“碧佘仙子乃是海妖族之人，對我們這些修士有些敵意，還請二位勿怪。”狐三見此，面上閃過一絲尷尬，傳音給韓立和熱火仙尊，有些歉意的解釋道。</p>
<br><p>&emsp;&emsp;易袍會雖然是輪迴殿的一個下屬組織，但他卻無權指揮碧佘仙子, 而且碧佘仙子修爲遠在他之上, 已經達到了太乙境後期，在接下去的交鋒中能發揮舉足輕重的作用，此刻萬萬不能得罪。</p>
<br><p>&emsp;&emsp;不過韓立和熱火仙尊，他此刻也要拉攏, 尤其是韓立雖然只是一名金仙境修士, 卻總給他一種深不可測之感。</p>
<br><p>&emsp;&emsp;“無妨。”韓立自然不會介意這種小事，傳音回道。</p>
<br><p>&emsp;&emsp;“厲道友，進入真言門遺蹟後，我們便分開了，我一直沒有來得及對你說此次輪迴殿任務的內容，此次任務便是奪取那座經幢，還有裡面的《大五行幻世訣》，還請你相助於我。”狐三的聲音突然在韓立耳中響起。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中一動，輪迴殿的目標果然也是《大五行幻世訣》。</p>
<br><p>&emsp;&emsp;“狐道友放心，既然是輪迴殿的任務，在下定然竭盡全力。”他立刻傳音回道，滿口答應。</p>
<br><p>&emsp;&emsp;現在熱火仙尊和狐三都請他幫忙奪取《大五行幻世訣》，他都口頭答應下來，至於等下究竟幫哪一邊，只能走一步看一步吧。</p>
<br><p>&emsp;&emsp;熱火仙尊耳朵微不可查的動彈了一下，瞟了韓立和狐三一眼，眼中閃過一絲異芒。</p>
<br><p>&emsp;&emsp;韓立他們幾人說話的時候，對面天庭三人也在傳音交流。</p>
<br><p>&emsp;&emsp;“竟然又有兩個傢伙闖了進來，哼！兩位也不要再留手了，再拖下去對我等誰都沒有好處！”蚩融濃眉緊皺，沉聲傳音道。</p>
<br><p>&emsp;&emsp;“留手？要說這個，我們三人中，就屬蚩道友你留的最多吧，別以爲我不知道你的身份。”蘇流面露冷笑之色，說道。</p>
<br><p>&emsp;&emsp;蚩融聞言身體微震，臉上瞬間罩了一層寒霜，目光一寒，不禁有一絲殺機迸射而出。</p>
<br><p>&emsp;&emsp;蘇流則是一臉平靜，顯然對於蚩融絲毫不懼。</p>
<br><p>&emsp;&emsp;一旁的公輸天聽聞二人此話，目光也是一陣閃動，好奇的瞥了蚩融一眼，但立刻便移開了視線。</p>
<br><p>&emsp;&emsp;“哼！現在大事爲重，我不和你囉嗦，先全力將這四人斬殺，你可有什麼意見？”蚩融深吸一口氣，面上冷色潮水般褪去，問道。</p>
<br><p>&emsp;&emsp;“先將這些外敵消滅再說，其他的慢慢再說。”蘇流眉梢一挑，也沒有再和蚩融唱反調。</p>
<br><p>&emsp;&emsp;“那好，一會我出手對付那碧佘，蘇流你負責狐三，至於公輸天，你就去殺了那兩個金仙吧。”蚩融略一沉吟後，如此說道。</p>
<br><p>&emsp;&emsp;蘇流和公輸天聞言，都沒有異議。</p>
<br><p>&emsp;&emsp;結果就在三人商議完畢，正要動手之際，熱火仙尊忽的踏前一步，揚聲說道：</p>
<br><p>&emsp;&emsp;“諸位道友且慢動手，請先聽我一言。”</p>
<br><p>&emsp;&emsp;蚩融三人一怔，彼此互望了一眼，停下動作，狐三等人也在這突如其來的一幕下微微一愣。</p>
<br><p>&emsp;&emsp;“諸位道友分屬不同勢力，在此彼此爭鬥奪寶，原本也無可厚非，不過在下來到這真言宮的路上，遇到了灰仙襲擊，數量還不少，而且他們還在此修建了跨界傳送法陣，恐怕也在圖謀此處寶物，極有可能很快就會找到這裡來。諸位道友，灰仙乃是我們仙界所有勢力的死敵，我們不如暫且罷鬥，埋伏於此，先合力剿滅那些灰仙，再爭奪這幾件寶物，如何？”熱火仙尊看向雙方，竟然要勸說他們停手。</p>
<br><p>&emsp;&emsp;聽聞此話，在場衆人除了韓立外，都是微微一怔，繼而面色各異起來。</p>
<br><p>&emsp;&emsp;“灰仙！此話當真？”狐三面色一凝的問道。</p>
<br><p>&emsp;&emsp;“千真萬確，厲道友和我一路同行，也和那些灰仙交了手。”熱火仙尊看了韓立一眼，如此說道。</p>
<br><p>&emsp;&emsp;“沒錯，我們確實遇到了灰仙襲擊。”韓立稍稍點了點頭，說道。</p>
<br><p>&emsp;&emsp;他話雖如此，但心中卻不禁有些犯嘀咕，不知熱火仙尊此刻爲何突然提及此事，莫非真的想憑藉此些話，就讓在場雙方罷鬥？</p>
<br><p>&emsp;&emsp;狐三面色變得凝重，目光閃動，似乎在考慮什麼。</p>
<br><p>&emsp;&emsp;碧佘仙子秀眉也微微一蹙。</p>
<br><p>&emsp;&emsp;蚩融，蘇流，公輸天三人再次交換了一下眼神，面上都露出冷笑之色，緊接着身形豁然飛射而出，朝着韓立等人如電撲下。</p>
<br><p>&emsp;&emsp;“想要拖延時間，這個藉口找的未免也太拙劣了。”公輸久冷笑一聲，火蛟巨劍火焰大盛，噴出一道道赤色火舌，看起來彷彿一條仰天咆哮的火龍，朝着熱火仙尊和韓立當頭一斬而下，威勢比起之前大了許多。</p>
<br><p>&emsp;&emsp;蘇流也擡手一揮，霹靂雷鳴炸響，一道道粗大五色雷光一下從其體內狂涌而出，然後一凝之下，化爲兩條十餘丈長的五色電蟒聲，勢驚人之極。</p>
<br><p>&emsp;&emsp;電蟒立刻沖天而起，張牙舞爪的朝着狐三撲下。</p>
<br><p>&emsp;&emsp;蚩融張口一吐，噴出一片赤紅火雲，劇烈翻滾，發出隆隆巨響。</p>
<br><p>&emsp;&emsp;火雲滾滾翻涌，無數火雨如同隕石落下，打向那碧佘仙子。</p>
<br><p>&emsp;&emsp;三人顯然對於熱火仙尊此話根本不信，說打便打。</p>
<br><p>&emsp;&emsp;韓立等人急忙迎戰，熱火仙尊飛身後退，手中赤光一閃，多出那把赤紅芭蕉扇，狠狠一扇而出。</p>
<br><p>&emsp;&emsp;“轟隆”一聲，一道赤色火柱從扇中噴射而出，沖天而起。</p>
<br><p>&emsp;&emsp;熱火仙尊同時一張口，又噴出一道青光濛濛的符籙，一閃融入到赤色火柱中。</p>
<br><p>&emsp;&emsp;符籙一閃碎裂而開，化爲一股青濛濛的颶風，和赤色火柱融爲一體。</p>
<br><p>&emsp;&emsp;剎那間，風火之力相融，赤色火柱陡然漲大數倍，化爲一道十幾丈粗的巨大火柱，聲勢浩大之極，朝着火焰巨劍迎去。</p>
<br><p>&emsp;&emsp;公輸天冷笑一聲，兩手掐訣，火焰巨劍上火光滴溜溜一轉，化爲一隻猙獰的火焰龍頭，大口猛地一吸。</p>
<br><p>&emsp;&emsp;巨大火柱不受控制的飛射而出，滾滾沒入龍頭大口中，轉眼間被盡數吞噬下去。</p>
