<title>《凡人修仙之仙界篇》▷ 第874章 賭約</title><br><p>&emsp;&emsp;第874章 賭約</p>
<br><p>&emsp;&emsp;“骨道友，你對這一戰是如何看的？”屠剛並未因爲無人理會而尷尬，看向骨千尋，笑着問道。</p>
<br><p>&emsp;&emsp;“若以表面實力來看，自然是毒龍佔優勢，不過影響勝負的因素太多, 厲飛雨也並非毫無勝機。”骨千尋緩緩開口道。</p>
<br><p>&emsp;&emsp;“聽骨道友此話的意思，莫非認爲這厲飛雨會爆大冷門？”屠剛臉上笑意更濃。</p>
<br><p>&emsp;&emsp;骨千尋卻淡淡一笑，一副不置可否的樣子。</p>
<br><p>&emsp;&emsp;“骨道友向來目光毒辣，尤其精於預判勝負，無有不中，這一次我卻不以爲然，我們賭一局如何？”屠剛眼中晶光閃爍, 緩緩說道。</p>
<br><p>&emsp;&emsp;“屠道友想賭什麼？”骨千尋嘴角微微一翹，似笑非笑的問道。</p>
<br><p>&emsp;&emsp;此言一出，其身旁的紫袍女子臉上露出難以置信的神情，旁邊其他人臉上也微微有些動容。</p>
<br><p>&emsp;&emsp;“我前些年在一個偶然的機會下，得到了一頭地級的黑紋鱗龜龜殼，不知此物骨道友可還看得上眼？”屠剛不慌不忙的說道。</p>
<br><p>&emsp;&emsp;“看來屠道友是有備而來，地級的黑紋鱗龜龜殼確實是罕見之寶，我正需要此物。說吧，你看上了我身上的何物？”骨千尋聽聞此話，平靜的眼眸泛起一絲波動，說道。</p>
<br><p>&emsp;&emsp;“聽聞骨道友手中有一塊鳳凰血玉，不知可曾用掉？”屠剛舔了舔嘴脣，說道。</p>
<br><p>&emsp;&emsp;“我說屠道友今日爲何突然過來觀看這場比試，原來是想借着這場比試, 圖謀我的鳳凰血玉。你運氣不錯，此物現在還在我手中。”骨千尋理了理鬢角的秀髮, 說道。</p>
<br><p>&emsp;&emsp;“不知骨道友敢不敢賭這一局？”屠剛雙眸晶亮, 一字一句的說道。</p>
<br><p>&emsp;&emsp;“既然屠道友都說到這份上了，我自然不會掃了道友的興致。好，我賭了。”骨千尋點了點頭, 平靜的說道。</p>
<br><p>&emsp;&emsp;“好，那一言爲定！”屠剛眼中喜色一閃。</p>
<br><p>&emsp;&emsp;“姐姐，你真的有把握嗎？”紫袍女子吶吶的說道。</p>
<br><p>&emsp;&emsp;骨千尋沒有說話，嘴角再次露出一絲淡笑。</p>
