<title>《凡人修仙之仙界篇》▷ 第195章 守山靈獸</title><br><p>&emsp;&emsp;第195章 守山靈獸</p>
<br><p>&emsp;&emsp;在蒲靈殿執事長老處登記過後，韓立便將夢雲歸十人帶往了附近的臨傳殿，隨後來到了自己洞府所在的赤霞峰。</p>
<br><p>&emsp;&emsp;赤霞峰乃是一座高逾數千丈的孤峰，位置又相對偏僻，最近的一座臨傳殿距離也頗爲遙遠。</p>
<br><p>&emsp;&emsp;衆人尚未飛落峰上之時，就遠遠看到其上方紅霞遍佈, 整座山峰之上竟沒有半點積雪，到處都是一片林木碧綠生機勃勃的樣子。</p>
<br><p>&emsp;&emsp;韓立也是初次來此，見此情形心中覺得有些奇怪，當即放開神識，將整座山峰掃了一遍後，衝雲夢歸等人說道：</p>
<br><p>&emsp;&emsp;“赤霞峰空置時間過久，原先的禁制陣法無人控制維護, 已全都失效了。另外, 這山上生有赤霞火瘴，你們法體未成，多少還是會有些影響，這是清林丹，你們先每人服下一顆。”</p>
<br><p>&emsp;&emsp;說罷，他手腕一翻，掌心中多出一隻白玉瓶來，遞給了夢雲歸。</p>
<br><p>&emsp;&emsp;雲夢歸珍而重之地接了過來，分發給衆人。</p>
<br><p>&emsp;&emsp;他們一個個拿在手裡，面面相覷下，都有些捨不得吃下去。</p>
<br><p>&emsp;&emsp;這清林丹對韓立來說不算什麼，可對他們來說，卻是對結丹衝擊元嬰期都大有裨益的丹藥, 如今卻被韓立當做避瘴丹賜給了他們, 心裡實在覺得有些暴殄天物。</p>
<br><p>&emsp;&emsp;“怎麼, 我說的話你們沒聽明白嗎？”韓立見狀, 淡然說道。</p>
<br><p>&emsp;&emsp;“前輩贖罪。”</p>
<br><p>&emsp;&emsp;雲夢歸聞言，第一個將丹藥服了下去, 其他人當下不敢耽擱, 也都紛紛仰首服下。</p>
<br><p>&emsp;&emsp;“你還只有築基期，就不用吃了。那塊火靈玦本就有摒除瘴氣之功，自然不懼這火瘴。”韓立見夢淺淺也要吃下丹藥，伸手攔了下來，說道。</p>
<br><p>&emsp;&emsp;少女聞言，點了點頭，將丹藥收了起來。</p>
<br><p>&emsp;&emsp;“記住，往後只要你們做好份內之事，我自不會虧待你們。好了，你們先回去清掃洞府吧，一切就聽雲夢歸安排。我還有些其他事要處理。”韓立見此，如此吩咐道。</p>
<br><p>&emsp;&emsp;“遵命。”</p>
<br><p>&emsp;&emsp;衆人齊聲應過之後，便一同飛身而下，落入了赤霞峰上。</p>
<br><p>&emsp;&emsp;韓立見此，則獨自一人再次朝臨傳殿飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;豢獸園是燭龍道中專門豢養馴服妖獸的地方，佔地極廣，以接待專用的豢獸殿所在的山谷爲中心，方圓數十萬裡都是其所轄區域。</p>
<br><p>&emsp;&emsp;這些區域環境各異，有崇山峻嶺，有林間巨潭，有溼地沼澤……</p>
<br><p>&emsp;&emsp;這些特殊地形自然不是自然形成，大多數是燭龍道特地改造而成，都以禁制法陣嚴嚴實實的覆蓋隔離成大小不一的區域，即便在白日也能清楚看到各色閃耀的禁制光芒，每一個區域都豢養着數量不一的靈獸。</p>
<br><p>&emsp;&emsp;宗內有專司馴獸之道的修士負責管轄豢獸園，這些被宗門豢養的靈獸基本都是擁有一些奇異能力，可以用作代步，看門，一些具有特殊神通的靈獸更能用來追蹤敵人，探索險地，甚至相助禦敵。</p>
<br><p>&emsp;&emsp;正是緣於此，宗內不少弟子外出執行任務之時，都會來臨時租借一頭，但只有一些真傳弟子或者內門長老，纔有資格長期持有。</p>
<br><p>&emsp;&emsp;豢獸殿所在山谷附近，有一座臨傳閣，此時有不少人在此進進出出，顯得頗爲熱鬧。</p>
<br><p>&emsp;&emsp;韓立從臨傳閣走出之後，目光環視了一圈後，便邁步踏入谷中。</p>
<br><p>&emsp;&emsp;谷內首當其中的是一片開闊廣場，在廣場一側坐落了幾座高大建築，當中的一處大殿上懸掛了一個匾額，寫着“豢獸園”三個大字。</p>
<br><p>&emsp;&emsp;“這位師兄，可是來租用靈獸的？”韓立剛剛踏進山谷，一個身穿灰色長袍的青年男子立刻迎了上來。</p>
<br><p>&emsp;&emsp;此人圓臉大耳，雙目靈動，一副聰明伶俐的模樣。</p>
<br><p>&emsp;&emsp;韓立聞言，直接翻手取出了那面長老令牌。</p>
<br><p>&emsp;&emsp;“原來是長老大人，弟子失禮了。”圓臉青年嚇了一跳，急忙請罪。</p>
<br><p>&emsp;&emsp;“我正要開闢洞府，過來選取一頭守山靈獸。”韓立擺了擺手，如此道。</p>
<br><p>&emsp;&emsp;“根據門中規矩，內門長老初次領取靈獸可免功績點。不過請長老大人見諒，弟子須得驗看一下大人身份。”圓臉青年臉上露出爲難之色，躬身說道。</p>
<br><p>&emsp;&emsp;韓立也沒多說什麼，將身份令牌遞了過去。</p>
<br><p>&emsp;&emsp;圓臉青年告了一聲罪，翻手取出一塊青色玉圭，飛快誦唸了幾聲咒語，點在了令牌之上。</p>
<br><p>&emsp;&emsp;一片青光從玉圭上浮現而出，凝聚成一個臉盆大小的光幕。</p>
<br><p>&emsp;&emsp;“原來是厲長老，您可以在豢獸園挑選一頭靈獸。請隨我來。”圓臉青年恭敬的將令牌還給韓立，當先在前面引路。</p>
<br><p>&emsp;&emsp;“這豢獸園如此之大，若是全部看一遍不知得多長時間，可有其他查閱方式？”韓立朝着盆地內看了一眼，說道。</p>
<br><p>&emsp;&emsp;“有的。厲長老請隨我來。”圓臉青年立刻說道，當先在前面引路，帶着韓立來到一處大殿。</p>
<br><p>&emsp;&emsp;殿內此刻有不少租借靈獸的人，顯得有些喧鬧，圓臉青年帶着他來到一處安靜房間，取出兩本玉冊。</p>
<br><p>&emsp;&emsp;“豢獸園這裡分爲外園，內園兩部分，外園豢養各種靈獸一萬六千三百餘種，內園則是一千八百餘種，都記錄在這兩本玉冊上。”圓臉青年解釋道。</p>
<br><p>&emsp;&emsp;韓立神色不變的接過玉冊，神識沒入其中。</p>
<br><p>&emsp;&emsp;這些靈獸品種極多，飛禽，走獸，魚怪，蟲類都有，一個個千奇百怪，盡顯天地造物的神奇。</p>
<br><p>&emsp;&emsp;他原本打算很快選了一頭靈獸便走，但是一看之下，竟然越來越感興趣，就這麼翻閱了大半日，幾乎將整個豢獸園內的靈獸盡數看了一遍，才意猶未盡的收回了神識。</p>
<br><p>&emsp;&emsp;那圓臉青年此刻仍然陪在旁邊，沒有絲毫不耐煩，見韓立翻閱完畢後，開口問道：</p>
<br><p>&emsp;&emsp;“前輩可是已有了目標？”</p>
<br><p>&emsp;&emsp;“其中有幾隻妖獸，厲某倒是有些興趣。直接去內園看看吧。”韓立點了點，將兩本玉冊交還給了圓臉青年。</p>
<br><p>&emsp;&emsp;根據玉冊記載，合體期的靈獸一共也只有四五十種的樣子。這也難怪，實力越是高強的妖獸，被馴服的可能性自然也就越低。</p>
<br><p>&emsp;&emsp;其實對他而言，合體期妖獸未必能派什麼大用，他來此本就抱着長長見識，以及一種不要白不要的心態而已。</p>
<br><p>&emsp;&emsp;這豢獸園內恐怕還有一些區域是自己目前的身份所無法涉足的，其中或許還有一些大乘期，甚至真仙級別的仙獸也猶未可知。</p>
<br><p>&emsp;&emsp;不多時，韓立和圓臉青年二人出現在了某片方圓近千里的金燦燦沙漠前，整片沙漠都被一層巨大無比的青色光幕籠罩。</p>
<br><p>&emsp;&emsp;圓臉青年取出一面青色玉牌，一晃之下從中發出一道青光。</p>
<br><p>&emsp;&emsp;不多時，隨着一聲嘹亮的清鳴，接着一股足有數百丈高的沖天颶風，由遠及近而至，接着黃沙四散之下，從中竄出一隻足有七八十丈大小的金翅巨禽在半空中盤旋飛舞起來。</p>
<br><p>&emsp;&emsp;一時間，狂風呼嘯，颶風四起。</p>
<br><p>&emsp;&emsp;“厲長老，這頭金翅青光雕是合體中期實力，擁有真靈金翅大鵬雕的一絲血脈，遁速極快，是一種頗爲不錯的守山靈獸。”圓臉青年介紹道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，沒有說話，看了一會便移步離開，來到附近另一處圓形山谷之中。</p>
<br><p>&emsp;&emsp;這處靈獸豢養之地裡面是一頭巨大犀牛般的靈獸，通體瑩白如玉，一步一步緩緩行走，每一步踏在地上，都發出沉重無比的咚咚之聲，在山谷內迴盪。</p>
<br><p>&emsp;&emsp;“這是一頭望月玉犀，合體中期，擅長土屬性神通。”圓臉青年說道。</p>
<br><p>&emsp;&emsp;韓立看了巨犀一會，來到下一處峽谷之中，這裡同樣棲息着一頭異獸。</p>
<br><p>&emsp;&emsp;此獸足有二三十丈長，七八丈高，體型形似雄獅，全身長滿濃密的鬃毛，四個蹄子卻如同鷹爪一般，露出鋒利的利刃。</p>
<br><p>&emsp;&emsp;最爲奇特的是此獸長着兩個腦袋，一個呈現出紫色，另一個卻是赤紅之色，不時發出低沉的吼聲。</p>
<br><p>&emsp;&emsp;“這頭雙首獅鷹獸雖然只是合體初期，卻具有雷，火兩個屬性。”圓臉青年解說道。</p>
<br><p>&emsp;&emsp;“就是這頭雙首獅鷹獸吧。”韓立聞言，若有所思的點了點頭道。</p>
<br><p>&emsp;&emsp;“厲長老真是好眼光，這頭雙首獅鷹獸現在雖然實力還不算多強，但論潛力卻是所有合體期靈獸中最高的。”圓臉青年笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;韓立笑了笑，沒有說話。</p>
<br><p>&emsp;&emsp;“這是雙首獅鷹獸的本命牌，您驅動此獸自然沒有什麼，不過若是交給侍從，雖然這靈獸已經馴服，還是不要大意爲好。”圓臉青年翻手取出一面紫黑玉牌，交給了韓立。</p>
<br><p>&emsp;&emsp;此牌表面罩着一層血色晶光，上面浮現出一個縮小版的雙頭獅鷹獸圖案，不時彷彿活物般蠕動幾下。</p>
<br><p>&emsp;&emsp;“吼！”那雙首獅鷹獸四隻眼睛死死盯住那紫黑玉牌，口中發出一聲低吼。</p>
<br><p>&emsp;&emsp;“咦，葉師兄，這頭獅鷹獸看起來不錯。”就在此刻，一個聲音從峽谷口傳來。</p>
<br><p>&emsp;&emsp;緊接着，一行七八人迎面飛落下來。</p>
<br><p>&emsp;&emsp;除了一名劍眉方面的豢獸園外門弟子外，其餘人都是內門弟子的樣子。</p>
<br><p>&emsp;&emsp;爲首之人是個子頗高的黑膚青年，看似瘦弱，但雙眸精光四射，看起來頗有幾分灼灼逼人之感，是幾人中唯一的一名大乘期修士。</p>
<br><p>&emsp;&emsp;說話之人，是黑膚青年旁邊的一個紫發大漢，臉上帶着一絲討好之意。</p>
<br><p>&emsp;&emsp;黑膚青年看着雙首獅鷹獸，眼睛也是一亮，點頭道：“不錯，此獸身負不弱的雷電血脈，倒是頗爲適合我。很好，就是它了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
