<br><title>《凡人修仙之仙界篇》▷ 第457章 女童</title><br><br>&emsp;&emsp;第457章 女童<br>
<br>&emsp;&emsp;韓立眼見此景，眉頭卻是微微一皺。<br>
<br>&emsp;&emsp;一下自爆了三件仙器，雖然使這灰雲看起來變得稀薄了很多，但竟然仍沒有碎裂。<br>
<br>&emsp;&emsp;“該死！”<br>
<br>&emsp;&emsp;渠靈遠遠看到此幕，口中發出一聲怒喝。<br>
<br>&emsp;&emsp;但其此刻被金童死死纏住，金色區域越來越大, 隱然有反客爲主之意，使得她根本無暇對韓立出手。<br>
<br>&emsp;&emsp;就在此時，韓立翻手一揮，手中多出一物，卻是陶羽的那件黑色硯臺仙器。<br>
<br>&emsp;&emsp;他目光一閃，揮手將黑色硯臺拋飛了出去，手中掐訣一點。<br>
<br>&emsp;&emsp;刺目黑光從硯臺上散發而出, 其中還夾雜着一股強烈的法則波動, 無論是品階還是威能, 都絕非銀色鈴鐺等三件仙器可比。<br>
<br>&emsp;&emsp;由於一些原因，他並未將次硯臺徹底祭煉，只勉強祭煉了小半，不過想要引動其自爆，這樣已經足夠了。<br>
<br>&emsp;&emsp;渠靈感應黑色硯臺散發出的氣息，也是面色一驚，二話不說的一張口，噴出了一股銀色液體，一閃而逝的融入了身周黑焰之中。<br>
<br>&emsp;&emsp;身周黑色火焰頓時一盛，將金童所化的金色靈域略微擋住。<br>
<br>&emsp;&emsp;緊接着，渠靈單手一揮，翠綠光芒一閃, 一隻通體翠綠的葫蘆浮現而出, 一股無法言喻的龐大氣息驟然間朝四面八方散發開來。<br>
<br>&emsp;&emsp;韓立感應到這股氣息，心中一凜，不過他絲毫沒有停下手中施法, 掐動法訣的速度反而加快了幾分。<br>
<br>&emsp;&emsp;黑色硯臺散發出黑光越發刺目，並且飛快跳動起來。<br>
<br>&emsp;&emsp;他驀然一張口，噴出一口鮮血，一閃沒入黑色硯臺內。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;黑色硯臺散發出光芒陡然大放，朝着灰雲狠狠砸去。<br>
<br>&emsp;&emsp;“哼”<br>
<br>&emsp;&emsp;渠靈冷哼一聲，屈指一點，翠綠葫蘆光芒，噴出一道綠色光芒，迅疾無比的朝着黑色硯臺席捲而去。<br>
<br>&emsp;&emsp;不過可惜遲了一步。<br>
<br>&emsp;&emsp;轟隆！<br>
