<br><title>《凡人修仙之仙界篇》▷ 第329章 天人有五衰</title><br><br>&emsp;&emsp;第329章 天人有五衰<br>
<br>&emsp;&emsp;遠處高空之中，突然傳來一陣響亮笑聲。<br>
<br>&emsp;&emsp;伴隨着笑聲，一道藍色遁光從遠處疾射而來，衝入了金色光幕，懸停在了白玉高臺之外。<br>
<br>&emsp;&emsp;“蒼流宮洛青海，應邀前來觀禮！”<br>
<br>&emsp;&emsp;伴隨着一道嘹亮聲音響起, 那片藍色遁光之中，綻放開來一朵百丈之巨的水藍色巨花，當中站立着十數道人影，身上穿着藍色長袍，修爲氣息皆是不俗。<br>
<br>&emsp;&emsp;燭龍道衆人見此，頓時一片譁然, 顯然也是震驚不已。<br>
<br>&emsp;&emsp;那洛青海不是他人，乃是與燭龍道齊名的北寒仙域三大勢力之一蒼流宮, 當今的大宮主。<br>
<br>&emsp;&emsp;韓立腦海中將關於蒼流宮的信息飛快過了一遍的同時, 與其他人一樣將目光投向了高空。<br>
<br>&emsp;&emsp;只見那朵藍色巨花之中，擺着一張頗爲寬大的金色龍椅，一名身材高瘦，霜發如雪的中年男子就這般大馬金刀地坐於其上。<br>
<br>&emsp;&emsp;此人容貌和善，雙眸之中蔚藍如海，顯得有些特別，而其身上氣息，竟是磅礴如海，即便相隔如此之遠，仍令他暗暗心驚。<br>
<br>&emsp;&emsp;而在洛青海身後，站着的十數人也都是一副器宇軒昂，神采飛揚的樣子。<br>
<br>&emsp;&emsp;當中有一個人, 看起來不過二十出頭的樣子, 雖是個男子, 卻長得頗爲清秀，皮膚比那嬌柔少女還要白皙, 若非胸前毫無峰巒，還當真容易讓人誤認爲女子之身。<br>
<br>&emsp;&emsp;其雖然也穿着一身藍色長袍, 衣領和袖口處卻與別人不同，繡有波浪狀的金色花邊，看起來與洛青海的服飾，倒有幾分相似。<br>
<br>&emsp;&emsp;“洛大宮主大駕光臨，歐陽奎山有失遠迎了。”歐陽奎山這次向前迎了一步，拱手施禮說道，其餘正副道主此刻也紛紛站起身來。<br>
<br>&emsp;&emsp;“呵呵，百里道友難得出關，於五衰之劫有與衆不同的精闢見解，每次開壇講經，都不失爲仙域一大盛事，本座豈可錯過。”洛青海朗笑着說道。<br>
<br>&emsp;&emsp;寒暄一番之後，他卻並沒有像先前那些人一樣，落身在講經臺上，而是將藍色巨花懸停在了與講經臺同樣的高度，就那麼隔空相對起來。<br>
<br>&emsp;&emsp;蒼流宮這邊剛一安頓好，另一邊又有一艘銀白車輦凌空馳來，八匹銀麟龍馬揮動雙翅，曳車而來，上面乘着七八人，懸停在了高臺另一側。<br>
<br>&emsp;&emsp;“北寒仙宮，前來觀禮。”車輦之上，爲首的一名貌美婦人開口說道。<br>
<br>&emsp;&emsp;“雪鶯副宮主駕臨，真乃稀客。”歐陽奎山見此，起身迎道。<br>
<br>&emsp;&emsp;不過相比之前的蒼流宮，語氣裡的情感色彩明顯要淡化了幾分。<br>
<br>&emsp;&emsp;十二名金仙之中，除了歐陽奎山以外，呼言道人看向仙宮衆人的模樣，也有幾分不喜，掃了一眼之後，便不再去看。<br>
<br>&emsp;&emsp;仙宮衆人對此倒也不在乎，向另一邊的洛青海打過一聲招呼之後，便同樣懸停在了講經臺的另一側。<br>
<br>&emsp;&emsp;這兩大勢力的觀禮隊伍到達之後，便再沒有外宗之人出現了。<br>
<br>&emsp;&emsp;又過了約莫一炷香的時間，歐陽奎山與身旁幾名金仙道主低語了幾句後，便驀然起身，目光一掃四周廣場密密麻麻的汪洋人海，朗聲喝道。<br>
<br>&emsp;&emsp;“時辰已到，恭迎百里道主。”<br>
<br>&emsp;&emsp;聲音不大，但是聽在廣場上每個人的耳中卻是清晰無比，猶如在耳邊述說一樣。<br>
<br>&emsp;&emsp;下一刻，包括高臺上之人在內，所有人紛紛站起身來。<br>
<br>&emsp;&emsp;“恭迎百里道主！”<br>
<br>&emsp;&emsp;所有燭龍道長老弟子同時齊聲喝道。<br>
<br>&emsp;&emsp;聲音震得整個廣場上空都嗡嗡迴響不停。<br>
<br>&emsp;&emsp;下一刻，只見原本晴朗天空之中，忽然浮現出一層層奇異的漣漪波動，一團赤紅火焰從中緩緩生出，繼而由紅轉金，光芒大作，變得十分刺目。<br>
<br>&emsp;&emsp;與此同時，一股強大至極的靈壓，從那團烈日般的光芒中散發出來，頓時壓服四野，令整個白玉峰徹底安靜了下來。<br>
<br>&emsp;&emsp;緊接着，一道人影從那團光芒中一步踏出，下一刻便落在了高臺之上。<br>
<br>&emsp;&emsp;此人看起來不過三四十歲年紀，身上皮膚微微泛紅，通透瑩亮，恍如赤玉一般，沒有一絲瑕疵。<br>
<br>&emsp;&emsp;其身形挺拔，面容肅正，兩道劍眉斜飛入鬢，一雙虎目不怒自威，頭上生着一頭赤紅色的長髮，以一道攢珠金冠束起，身上穿着一件火紅色長袍，上面繡滿了螭龍雲紋。<br>
<br>&emsp;&emsp;韓立見此，目光微微閃動，<br>
<br>&emsp;&emsp;不用多說，來者不是別人，正是燭龍道第一道主，百里炎，傳聞中半步太乙之人！<br>
<br>&emsp;&emsp;“洛兄，藏青海一役後，怕是已有十餘萬沒見了吧。”百里炎目光落在蒼流宮那邊，朗笑道。<br>
<br>&emsp;&emsp;“百里兄若是不閉關那麼勤快，你我二人可有的是時間坐忘論道……”洛青海聞言，調侃道。<br>
<br>&emsp;&emsp;“雪鶯副宮主也來了！”百里炎聽罷，哈哈一笑，又轉身衝仙宮這邊打了聲招呼。<br>
<br>&emsp;&emsp;“百里道主英姿不減當年，此次出關，恐怕距離太乙境又近了一步，妾身要提前恭喜了。”貌美婦人微微點了點頭，口中如此說道。<br>
<br>&emsp;&emsp;“呵呵，雪鶯道友說哪裡話，玉仙境若真如此容易進階，我又何苦閉關這般多次？”百里炎哈哈一笑道。<br>
<br>&emsp;&emsp;貌美婦人只是淡淡一笑，沒有多說什麼。<br>
<br>&emsp;&emsp;“諸位今日能幸會於此，也算與百里炎結緣。今日，我自會將往昔修行中所悟之道，與衆共饗，望能解諸位心中之惑，助各位在這逆天之路上更進一步。”<br>
<br>&emsp;&emsp;說罷，他的目光平靜掃過前方，像是在掃視眼前衆人，又像是在巡視整個燭龍道，那模樣就彷彿俗世君王，巡視自己的山河版圖一般，大有一股君臨天下睥睨羣雄的氣魄。<br>
<br>&emsp;&emsp;而後，其驀然一轉身，回到了高臺中央的紫色案几上，盤膝坐了下來。<br>
<br>&emsp;&emsp;數十位燭龍道金仙道主和副道主們和友宗衆人則盤坐於他兩側，一個個神情肅穆，如同世俗廟宇中侍奉佛陀的羅漢。<br>
<br>&emsp;&emsp;“咚，咚，咚”<br>
<br>&emsp;&emsp;三聲洪亮的鐘鳴之聲響起，一陣奇異的震盪波動立即在整片山脈中傳盪開來。<br>
<br>&emsp;&emsp;韓立只覺得心湖之上，蕩起了一層輕微漣漪，神魂之中也生出一種安穩平靜之感。<br>
<br>&emsp;&emsp;整個白玉峰道場上，所有僅剩的雜音也頓時消失，天地之間，一片寧靜肅穆。<br>
<br>&emsp;&emsp;“天地玄黃，宇宙洪荒，萬方之始，莫不於道。日月星河行之有道，萬物靈長生之有道，繁花枯葉換之有道……”百里炎目光直視前方，緩緩開口，聲音竟是意外的中正平和。<br>
<br>&emsp;&emsp;他的聲音初聽並不覺得出奇，離得稍遠些的，甚至會覺得有些模糊不清。<br>
<br>&emsp;&emsp;可是片刻之後，這些聲音便開始在周圍山峰之間來回傳蕩起來。<br>
<br>&emsp;&emsp;道道迴音重重疊疊，悠悠盪盪，既如黃鐘大呂般震撼心神，又如佛國梵音般繞樑不絕。<br>
<br>&emsp;&emsp;所有人都沉浸在這奇異的聲響之中，至於百里炎話語裡究竟講了什麼，反倒變得似遠似近，有些讓人聽不太清楚了。<br>
<br>&emsp;&emsp;然而，正是這種讓人不知不覺沉浸其中的氛圍，令他們無論是心神，還是肉身都倍感舒適。<br>
<br>&emsp;&emsp;其中，不少得其精髓的人，都覺得身上法力的流轉忽然變得通暢了許多，以往修行中的一些瓶頸桎梏，似乎都出現了幾分鬆動。<br>
<br>&emsp;&emsp;不過，能有如此明顯感受者，大多都是大乘期以下的修士，至於那些真仙境修士雖然也偶有妙得，卻遠不如他們那般明顯。<br>
<br>&emsp;&emsp;至於韓立，雖能大約明白其中講解之意，卻感受不到其他人所能體會到的那種玄妙意境。<br>
