<br><title>《凡人修仙之仙界篇》▷ 第358章 萬輪丹</title><br><br>&emsp;&emsp;第358章 萬輪丹<br>
<br>&emsp;&emsp;韓立將這三種靈草仔細檢查了一遍後，便將掌天瓶交給了巨猿傀儡吩咐其按時澆灌後，便離開了這裡，回到了密室內盤膝坐下。<br>
<br>&emsp;&emsp;如今萬輪丹的煉製材料已基本沒有問題，只要再等上些時日，很快就能開始煉製了。<br>
<br>&emsp;&emsp;現在比較讓他掛心的是道丹, 主材料和輔材也基本收集的差不多了，只是還差天造參和露凝草這兩種靈藥，至今仍沒有着落。<br>
<br>&emsp;&emsp;韓立如此想着，翻手取出無常盟面具戴在臉上。<br>
<br>&emsp;&emsp;隨着青光閃動，他熟練的翻看起之前發佈的任務來，然而對於這兩種靈材的求購, 仍然無人應答。<br>
<br>&emsp;&emsp;他略一沉吟後，揮手撤銷了先前的任務，隨後又將任務重新作了發佈。<br>
<br>&emsp;&emsp;不過這次任務的報酬，足足提高了三倍。<br>
<br>&emsp;&emsp;相信在如此高額的回報下，只要多花些時日等候，總會有所回報的。<br>
<br>&emsp;&emsp;做完這些後，他便收起了面具，又取出了兩件儲物法器，是得自於那兩名青羽島修士之物。<br>
<br>&emsp;&emsp;放出神識一掃後，他不由得搖了搖頭。<br>
<br>&emsp;&emsp;黑風海域修士身上的東西，比起外界修士着實差了不少，兩人身上基本沒有能入他眼的東西，只有一些威力普通的法寶和一些尋常材料。<br>
<br>&emsp;&emsp;忽然，他眉梢微微一挑，翻手取出了一塊青色令牌。<br>
<br>&emsp;&emsp;此物是從那個光頭大漢儲物法器中找到的, 巴掌大小, 用一種青色靈玉所制, 一面雕刻了一頭鳳凰般的青色靈禽圖案，另一面則寫着一個“羽”字。<br>
<br>&emsp;&emsp;“看來應該是青羽島的某種令牌吧……”他心中暗暗猜想。<br>
<br>&emsp;&emsp;此令牌上似乎沒有那光頭大漢的信息，倒是和一般的身份令牌不太一樣, 這一點有些奇怪。<br>
<br>&emsp;&emsp;韓立又翻看了令牌兩下，便將其收了起來，畢竟他對於青羽島這種黑風海域的本土勢力本就沒什麼興趣，自然也不想花心思去研究什麼令牌了。<br>
<br>&emsp;&emsp;他閉上了雙目，略一調息後，便開始參悟起《真言化輪經》第三重功法來。<br>
<br>&emsp;&emsp;說起來，他雖已突破到了真仙后期，但是一直並未真正開始修煉《真言化輪經》的第三重功法，因爲這第三重功法遠比前兩重要晦澀難明，他至今仍然沒有徹底參悟透徹。<br>
<br>&emsp;&emsp;如今煉製萬輪丹的三種主材需要時間催熟，他正好趁此機會，好好參悟一番。<br>
<br>&emsp;&emsp;正所謂修煉無歲月。光陰飛逝，轉眼間三十餘年時間就過去了。<br>
<br>&emsp;&emsp;韓立洞府大門始終關閉，這些年來一次也沒有開啓過一次，門扉上早已落滿了灰塵。<br>
<br>&emsp;&emsp;當然，在此期間，自然也沒有其他人來過此處了。<br>
<br>&emsp;&emsp;此刻，韓立正站在洞府內的藥園某處，小心的從一株丈許高的金色靈樹上摘取了三顆金色靈果，正是萬輪果。<br>
<br>&emsp;&emsp;他望着手中的金色靈果，滿意的點了點頭，將之收入儲物鐲後，轉身走出藥園，朝着煉丹室方向走去。<br>
<br>&emsp;&emsp;途經一處岔路口，韓立腳步一頓，目光朝着裡面的一間密室望去。<br>
<br>&emsp;&emsp;那裡是蟹道人的閉關之地，大約十餘年前，其突然提出讓韓立給其安排一處密室，對此韓立自然不會拒絕。<br>
<br>&emsp;&emsp;不過其至今仍是毫無動靜，也不知究竟在做些什麼。<br>
<br>&emsp;&emsp;韓立搖了搖頭，對於這具仙傀儡，他越來越覺得有種捉摸不透之感，似乎隱藏着什麼不爲人知的秘密。<br>
<br>&emsp;&emsp;不過只要其沒有對自己不利之舉，他自然也懶得多管，畢竟眼下要做之事，實在是太多了。<br>
<br>&emsp;&emsp;韓立如此想着，轉身進入煉丹室內，將周圍禁制開啓後，便盤膝坐了下來。<br>
<br>&emsp;&emsp;這些年裡，他除了供應地祇化身外，絕大多數綠液都拿來催熟這萬輪果，落英花，血晶藕這三件主靈材了。<br>
<br>&emsp;&emsp;時至今日，終於催熟出了一批靈藥，約莫可配成三十份的量，可以開始嘗試煉製萬輪丹了。<br>
<br>&emsp;&emsp;韓立閉目靜坐半日，徹底平復心緒後，雙目豁然睜開。<br>
<br>&emsp;&emsp;他一揮手，取出那個銀色丹爐，然後單袖一甩，一團銀光閃過，銀焰小人浮現而出，落在了丹爐下方。<br>
<br>&emsp;&emsp;小人盤膝坐下，兩手小手掐訣一揮，身上銀色火焰立刻大放，然後分裂開來，化爲九道一模一樣的火焰，均勻無比的包裹住了丹爐底部。<br>
<br>&emsp;&emsp;韓立再次一揮手，一份份煉製萬輪丹所需的材料隨之浮現而出，分成了三十份，整整齊齊的排列在一旁。<br>
<br>&emsp;&emsp;萬輪丹的煉製之法，這些年裡他不知道在心中想過多少遍，自然早已是爛熟無比。<br>
<br>&emsp;&emsp;他張口噴出一股青光，沒入丹爐之中，爐蓋頓時自行挪移開來。<br>
<br>&emsp;&emsp;韓立取出一枚萬輪果，手指輕彈，數道青色劍光浮現而出，圍着靈果一陣亂斬，轉眼間將其斬成一團金色果泥。<br>
<br>&emsp;&emsp;一顆金色果核早被他取了出來，放在一旁。<br>
<br>&emsp;&emsp;他小心的金色果泥投入丹爐之中，銀色火焰吞吐，丹爐很快變得炙熱無比起來，萬輪果泥很快緩緩融化，化爲一團金色液體。<br>
<br>&emsp;&emsp;韓立隨後又取過一樣白色膠體材料，投入丹爐之中……<br>
<br>&emsp;&emsp;煉丹室的大門這一關閉，就是整整三年。<br>
<br>&emsp;&emsp;這一日，煉丹室大門光芒一閃，轟然打開。<br>
<br>&emsp;&emsp;人影一晃，韓立從中走了出來，眼神中閃爍着興奮的光芒，似乎心情頗爲不錯的樣子。<br>
<br>&emsp;&emsp;他單手一擡，手掌一翻轉下，掌心處金光一閃，驀然多出了一顆龍眼大小的丹藥來。<br>
<br>&emsp;&emsp;此丹乍看之下呈淡金色，散發着柔和的金光，但若細細觀察之下，卻可發現其表面的這層金光，赫然是由一圈圈細密如絲的淡金色紋路所組成，看起來玄妙異常。<br>
<br>&emsp;&emsp;正是萬輪丹。<br>
<br>&emsp;&emsp;這麼小一枚丹藥，表面赫然有上萬層這種淡金色紋路，恐怕這也是其萬輪丹的名字由來。<br>
<br>&emsp;&emsp;此丹作爲在真仙后期精進修爲的丹藥，不僅是煉製的材料讓他花費了偌大心血，其煉製的過程複雜程度，也是其迄今爲止所煉丹藥中最複雜的。<br>
<br>&emsp;&emsp;即便他於煉丹之術本就造詣不淺，且擁有可延緩時間千倍真言寶輪加持，但在起初的一年裡，整整十份材料，也僅僅成功了半爐，也就是五枚而已。<br>
<br>&emsp;&emsp;但這些失敗，也讓他總結了不少經驗，以至於後面煉製成功率不斷攀升，最終三年時間，三十份材料，一共煉製成功了五爐半，共五十五枚。<br>
<br>&emsp;&emsp;其實別說三十份煉製萬輪丹的材料，即便是十份，對於普通地丹師來說，也幾乎不可能在短時間內湊齊，而超過兩成的成功率，看起來並不高，但若是平遙子死而復生得知此事，恐怕驚得下巴也要掉下來了。<br>
<br>&emsp;&emsp;要知道，即便是一枚萬輪丹，若是拿到外界去，絕對會讓熊山之流爲之掙破了頭去。<br>
<br>&emsp;&emsp;即便熊山這樣身價不菲的真仙境後期修士得到了一枚萬輪丹，恐怕也捨不得立刻吞服，而是要等到打通仙竅的關鍵時刻纔會服用。<br>
<br>&emsp;&emsp;畢竟精進真仙境後期修爲的丹藥，即便放眼整個北寒仙域，恐怕也只有寥寥數種，甚至連燭龍道這樣的大勢力，也未必有多少，否則金仙境修士也不會如此稀少了。<br>
<br>&emsp;&emsp;但韓立卻沒有這種煩惱，隨着時間推移，他還能煉製更多，完全可以滿足其往後修煉過程中的不斷吞服。<br>
<br>&emsp;&emsp;韓立此刻心情十分不錯，但卻並非是煉製出的萬輪丹數量不少，更重要的是他發現經過這三年，其煉丹之術也隨之突飛猛進，隱隱達到了某一個瓶頸。<br>
<br>&emsp;&emsp;他有一種直覺，只要努力跨過這個瓶頸，其煉丹術就會進入另一種境界。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，將手中丹藥一收，神色一動下，擡步朝外走去。<br>
<br>&emsp;&emsp;不多時，他再次來到了藥園內，隨意的轉了一圈，並最終停在了那枚種下的母豆之處。<br>
<br>&emsp;&emsp;在他的吩咐下，巨猿傀儡每隔一段時間，便會將綠液滴入其中。<br>
<br>&emsp;&emsp;如今這麼多年過去了，母豆仍然沒有發芽的跡象。<br>
<br>&emsp;&emsp;不過有了之前的經歷，他也沒有着急，轉身來到了一片白色靈池前。<br>
<br>&emsp;&emsp;這片靈池約莫七八丈大小，表面籠罩着一層淡淡的白色霧氣。<br>
<br>&emsp;&emsp;靈池內，幾朵血紅色的蓮花飄在水面上，花蕊處隱約能看到絲絲血色霧氣飄蕩，空氣中飄蕩着一股濃郁之極的甘甜氣味。<br>
<br>&emsp;&emsp;幾朵蓮花中有一朵尤其大，足有臉盆大小，頗有種鶴立雞羣之感，其他幾朵便小了很多。<br>
<br>&emsp;&emsp;韓立目光看向那朵血色蓮花下方，靈池下面的黑色泥土中，橫臥了一根足有水桶粗細的碩大蓮藕，足有丈許長，表面散發出一層濃郁血光，而且極爲晶瑩剔透。<br>
<br>&emsp;&emsp;大藕上生長了幾根小些的子耦，不過無論粗細，還是色澤都遠比大藕差很多。<br>
<br>&emsp;&emsp;大藕的一處地方突然呈現出灰暗顏色，彷彿染了墨跡一般，有拳頭大小，顏色很深，很是顯眼。<br>
<br>&emsp;&emsp;這大藕正是當年他拍下的那根血晶藕，作爲母藕來繼續繁衍，以提供煉製萬輪丹的主材。<br>
<br>&emsp;&emsp;經過這些年綠液不停灌注，此藕起碼也有二三十萬年的藥齡了。<br>
<br>&emsp;&emsp;主材年份越高，往後對於萬輪丹的成丹率和功效，自然或多或少會有一些影響。<br>
<br>&emsp;&emsp;不過韓立卻是目光一轉，看向血藕表面的那塊灰暗區域。<br>
<br>&emsp;&emsp;這塊共生紋這些年也發生了些許變化，不僅僅體現在外表變大，顏色變深上，似乎其中隱約浮現出些許紋路，形似某種葉片的葉脈。<br>
