<title>《凡人修仙之仙界篇》▷ 第795章 過門而不入</title><br>&emsp;&emsp;第795章 過門而不入<br>
<br>&emsp;&emsp;韓立對於遇到黑鼬大王后所發生的一切，心中自是存有疑惑，不過卻並未開口詢問。<br>
<br>&emsp;&emsp;他一開始還以爲是自己破境，引來了這些魔獸妖王的注意，才導致被追殺，可現在他才覺得事情沒有那麼簡單, 石穿空似乎纔是對方的追逐目標。<br>
<br>&emsp;&emsp;而身爲十患之一的黑鼬大王此番對石穿空如此客氣，應該和其身份有些關係，只是石穿空似乎無意解釋，他倒也不便多問。<br>
<br>&emsp;&emsp;不過無論如何，目前身處十患山脈，他最好的選擇都是依附於石穿空, 一切都等離開此處再做打算。<br>
<br>&emsp;&emsp;三日之後，韓立二人通過黑鼬城與雄踞城之間，建立的隱秘交易通道，出發趕往雄踞城。<br>
<br>&emsp;&emsp;數月之後。<br>
<br>&emsp;&emsp;魔域南方，有一條山勢陡峭的綿長山脈，如同一座天塹橫亙在十患山脈和封廣平原之間，正當中的一處略低山坳中，建造着一座數百丈高的巨大城牆。<br>
<br>&emsp;&emsp;牆體以黑色巨石壘砌而成，上面鐫刻着一道道繁複符紋，上面有淡淡的薄霧籠罩，看起來灰濛濛的，牆頭之上隱約可見一塊巨大匾額，上書着“雄踞城”三字。<br>
<br>&emsp;&emsp;匾額下方是一道巨大的圓拱門洞，兩側各配有一座稍小一些的旁門。<br>
<br>&emsp;&emsp;其中最大的那座主門洞和左側門洞內的城門都關閉着，只有右側門洞敞開着, 內外兩側各有一隊身着漆黑甲冑的魔族甲士值守。<br>
<br>&emsp;&emsp;門洞附近少有行人, 看起來頗爲冷清，城外一條離城越遠越顯荒蕪的道路上，兩道人影結伴而行，朝着這邊緩緩而來。<br>
<br>&emsp;&emsp;其中一人身形魁梧, 皮膚黝黑，容貌粗獷，眉心處生有一根黑色獨角，身上穿着一件青皮鎧甲，另一人體型不如前者高大，容貌也與人族十分相似，只不過在臉頰兩側生有些許金色鱗片，同樣可以看出些魔族痕跡。<br>
<br>&emsp;&emsp;“石兄，我們爲何先前不與黑鼬大王安排的商隊一同入城，而是要半路分開之後，再進入雄踞城？”臉頰生有金鱗的男子，開口問道。<br>
<br>&emsp;&emsp;“厲兄有所不知，雄踞城雖然與黑鼬大王有生意上的往來，但畢竟是暗地裡的私下交易，上不了檯面，我身份特殊就更不好摻和其中了。”高大男子解釋道。<br>
<br>&emsp;&emsp;這兩人不是別人，正是從十患山脈一路返回的韓立和石穿空。<br>
<br>&emsp;&emsp;說話間，兩人來到了城門口處，隨即被守城甲士攔住了。<br>
<br>&emsp;&emsp;“通牒拿出來。”爲首的一名貌若妖狼的魔族甲士，探出手掌對兩人說道。<br>
<br>&emsp;&emsp;石穿空咧嘴一笑，手腕一轉之下，摸出兩塊巴掌大小的黑色玉牌，遞了過去。<br>
<br>&emsp;&emsp;那名魔族甲士接過來，仔細打量了片刻之後，擡頭看了韓立兩人一眼，開口問道：“是幽山伯府頒發的通牒，離這雄踞城如此遙遠，怎的會從這裡進關？”<br>
<br>&emsp;&emsp;“都是替大人們跑腿辦事的，不管多遠也都得照辦不是麼？”石穿空訕笑着說道。<br>
<br>&emsp;&emsp;“通牒沒問題，進去吧。”魔族甲士將兩塊黑色玉牌遞了回來，說道。<br>
<br>&emsp;&emsp;“多謝。”石穿空忙謝過一聲，帶着韓立朝門洞內走去。<br>
<br>&emsp;&emsp;走進券門之內，石穿空將一枚玉牌遞給韓立，說道：“之後一段時間裡，少不得要用到此物，你也隨身帶上一塊吧。”<br>
<br>&emsp;&emsp;“這通牒上的幽山伯府是怎麼回事？”韓立接過玉牌，問道。<br>
<br>&emsp;&emsp;“聖域與你們仙界不同，雖然也有各方勢力割據，但大體上還是以我父親爲共主，在其之下還有若干王公侯伯，統領着不同區域勢力，這幽山伯就是其中之一。”石穿空解釋道。<br>
<br>&emsp;&emsp;“那你貴爲魔主之子，應該是屬於王一級別的吧？”韓立點點頭，又問道。<br>
<br>&emsp;&emsp;“聖域之內，血統固然重要，但終究還是實力爲尊的。要想獲得王一級別的封號，自身修爲至少也得是大羅級別，還得有一定的功勳或背後勢力支撐。我如今暫無封地，自然也無封號，不過可以調用大部分廣源齋資源就是了。”石穿空苦笑一聲，說道。<br>
<br>&emsp;&emsp;“原來如此。”韓立點了點，說道。<br>
<br>&emsp;&emsp;這座城牆之寬厚，遠超韓立預想，下方的門洞竟然都有百丈之長。<br>
<br>&emsp;&emsp;兩人緩步走出城門門洞，頭頂再無遮擋，天光驟然一亮，竟給人一種豁然開朗的感覺。<br>
<br>&emsp;&emsp;然而韓立剛踏出城門，眉頭就不禁微微一皺，有些不太適應。<br>
<br>&emsp;&emsp;這雄踞城內天地之間的魔氣，竟然比城外濃重了數倍。<br>
<br>&emsp;&emsp;雖說一路北歸，韓立早就發現越往北方而去，天地間的魔氣就越發濃郁，可僅一座城牆之隔，魔氣變化之強烈還是讓他有些猝不及防。<br>
<br>&emsp;&emsp;“這座雄踞城建城之初，就請聖域陣法宗師加持過，能夠將天地間的魔氣拘留其中，等出了城再往北，也未必會比城中更濃郁了。”石穿空見韓立面有異色，笑着說道。<br>
<br>&emsp;&emsp;“和這座雄踞城一比，十患山脈的確算是魔氣稀薄的蠻荒區域了。”韓立點點頭，說道。<br>
<br>&emsp;&emsp;“厲兄，可還適應這魔氣變化？若是實在不適應，我這裡有一顆鎖氣丹，置於腹內可幫你鎖住吸入體內的魔氣。”石穿空問道。<br>
<br>&emsp;&emsp;“無妨，若是這種程度的話，倒也無妨，並無太多不適。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“也是，厲道友畢竟已是太乙境修士，這點魔氣即使不去抵制，也不會有太多影響。”石穿空笑了笑，說道。<br>
<br>&emsp;&emsp;城門之內，是一片開闊廣場，向內而去有一條筆直通往城池中心的石板大道，兩側建築疏密有致，越往中心去就越是高大。<br>
<br>&emsp;&emsp;整座雄踞城建築風格較爲獨特，房屋多以黑色巨石壘砌而成，當中以圓頂和尖頂爲主，少見有仙界常見的歇山頂式建築，並且牆體屋檐之上多有花紋精美的雕塑裝飾。<br>
<br>&emsp;&emsp;其中最爲常見的，是一些奇形怪狀的異獸雕塑，當中也不乏背生雙翅的妖異女子，總之一路看來，倒是令韓立大爲驚歎。<br>
<br>&emsp;&emsp;臨近城門附近的街區裡，店鋪稀疏，多是些底門矮戶的小型商行，當中來往的行人也都意興闌珊，看着多少有些蕭條，只是越往城內而去，街上行人就越多，也就變得越熱鬧起來。<br>
<br>&emsp;&emsp;“接下來我們是直接去城主府，借用傳送陣嗎？”韓立問道。<br>
<br>&emsp;&emsp;“不急，這雄踞城內有一座廣源齋的分號，我們先去那邊一趟。”石穿空笑了笑，說道。<br>
<br>&emsp;&emsp;韓立聞言，點了點頭，沒有再說什麼。<br>
<br>&emsp;&emsp;不多時，兩人來到城中一座獸欄，花錢僱了一輛獸車，由車伕駕着，沿着城中大道，一路往城北而去。<br>
<br>&emsp;&emsp;途徑城中，韓立遠遠看見了一片佔地面積頗廣的高大建築，掩映在一片綠色園林中。<br>
<br>&emsp;&emsp;“那裡應該就是城主府吧？”韓立問道。<br>
<br>&emsp;&emsp;“不錯，那裡是城主府。如今的城主正是天鉞侯。”石穿空望了一眼，說道。<br>
<br>&emsp;&emsp;“天鉞侯？”韓立有些疑惑的說道。<br>
<br>&emsp;&emsp;“若是尋常城池的一城之主，至多都是伯爵一級的，比如奮勇伯，青麟伯之類。雄踞城與別處不同，負責鎮守南方蠻荒，防止十患山脈入侵，職責不小，所以才由侯爵駐守。事實上，包括雄踞城以北的大片疆域，也都在其管轄之下。”石穿空解釋道。<br>
<br>&emsp;&emsp;“原來如此。”韓立略一頷首，喃喃自語了一句。<br>
<br>&emsp;&emsp;獸車繞過城主府一路向北，拐進了一條十分氣派的大街。<br>
<br>&emsp;&emsp;街道兩旁，高懸匾額的氣派建築鱗次櫛比，盡是些出售法寶丹藥的商鋪。<br>
<br>&emsp;&emsp;一進入這條街道，人流立即變得密集起來，獸車奔馳的速度也不得不減慢了下來，載着兩人緩緩而行。<br>
<br>&emsp;&emsp;原本駕車的車伕還想給兩人介紹一下街上各家商鋪的情況，順便引薦着去那幾家許給他分紅的商鋪看看，結果三言兩語交談之後，就發現那看起來粗黑的男子，對着雄踞城竟是半點不陌生，也就識相的閉了嘴。<br>
<br>&emsp;&emsp;石穿空一路上倒是給韓立講了不少沿途見到的商鋪各自的根底，粗中有細，講得頗有條理。<br>
<br>&emsp;&emsp;“石兄，你怎麼對這雄踞城如此熟悉？”韓立目光閃動的問道。<br>
<br>&emsp;&emsp;石穿空沒有直接開口回答，而是傳音回道：“我當初開始介入廣源齋的生意，就是從雄踞城這裡起步的，所以纔會對十患山脈裡的情況知道得那麼清楚。”<br>
<br>&emsp;&emsp;“看來這裡是石兄的大本營了。”韓立恍然的點下頭。<br>
<br>&emsp;&emsp;“可以這麼說吧。”石穿空咧嘴一笑。<br>
<br>&emsp;&emsp;兩人正說話間，路對面就出現了一座七層高樓，同樣是尖頂樣式，上面裝飾着精緻華美的雕塑和各種繁複的花紋，上面豎向掛着一塊匾額，上面寫着“廣源齋”三字。<br>
<br>&emsp;&emsp;獸車臨近時，韓立以爲就要到達目的地了，卻不想石穿空只是瞥了一眼廣源齋的大門，就目光一轉望向前方，指揮着車伕駕着獸車繼續前行了。<br>
<br>&emsp;&emsp;“爲何過廣源齋大門而不入？”韓立眉頭微皺，傳音問道。<br>
<br>&emsp;&emsp;“這個……”石穿空有些猶疑道。<br>
<br>&emsp;&emsp;“石兄，我雖然答應與你一起返回夜陽城，可也並非只此一條路可走。你若是有意隱瞞一些事情的話，恕我難再與你同路而行，我們不如就此分道揚鑣。”韓立傳音道。<br>
<br>&emsp;&emsp;“厲兄莫要着急，容我先安頓下來，再與你細說箇中緣由可好？”石穿空嘆息一聲，傳音回道。<br>
<br>&emsp;&emsp;韓立沒有說話，只是思量了片刻後，默然點了點頭<br>
<br>&emsp;&emsp;(本章完)<br>
