<br><title>《凡人修仙之仙界篇》▷ 第498章 紛爭</title><br><br>&emsp;&emsp;第498章 紛爭<br>
<br>&emsp;&emsp;“大叔，你動作也太慢了些！你快說我應該怎麼做？我的手好癢。”金童恢復了自由，活動了一下肢體，嗡嗡的說道。<br>
<br>&emsp;&emsp;“別忙着收拾他，先幫我搶一枚太乙丹回來。”韓立忙道。<br>
<br>&emsp;&emsp;此刻有封天都牽制着其他人，可不正是搶奪太乙丹的好時機, 他自然不希望錯過。<br>
<br>&emsp;&emsp;金色甲蟲來回搖擺了一下頭顱，看了看封天都，又看了看丹爐，顯得有些躊躇，接着她又開口道：“也行吧，我饞那翡翠爐子老半天了，正好先把它也吃了……”<br>
<br>&emsp;&emsp;此話一出，滿場皆驚。<br>
<br>&emsp;&emsp;一想到她之前吃蕭晉寒法寶和元嬰的模樣，衆人頓時譁然, 若是此刻被她吃了那丹爐，那裡面剩餘的丹藥可就全毀了。<br>
<br>&emsp;&emsp;“噬金仙，萬……萬萬不可……”洛青海大聲疾呼道。<br>
<br>&emsp;&emsp;說話間，其周身涌出的藍色波濤頓時光芒暴漲，眼看就要將纏繞在他身上的鎖鏈盡數撐開。<br>
<br>&emsp;&emsp;封天都見此，心神一斂，施法催動鎖鏈重新收緊，將其牢牢控制住，畢竟在金殿中的衆人中，他最爲忌憚的還是洛青海。<br>
<br>&emsp;&emsp;二者修爲既高，且施展的法則之力同樣驚人，雖身處韓立的時間靈域之內, 速度受到了影響, 但卻較其餘人要好上不少。<br>
<br>&emsp;&emsp;“丹爐裡面還有丹藥未成，你現在可千萬不能吃……”聽了金童的話，韓立也是大感頭疼，連忙勸阻道。<br>
<br>&emsp;&emsp;“這也不行，那也不行, 真煩人……”<br>
<br>&emsp;&emsp;金童氣鼓鼓地嘟囔了一句，也不知道韓立的話聽沒聽進去，雙翅一展，就朝着那片火海禁制橫衝直撞了過去。<br>
<br>&emsp;&emsp;齊天霄見狀，冷笑一聲，取出一枚丹藥服下後，悄悄偏移了一下身形，目光牢牢鎖定住了金童，卻並未立即追趕上去。<br>
<br>&emsp;&emsp;他心中盤算着，以這噬金仙的小孩心性，不知那火海禁制的真正厲害，硬闖進去，必然會被燒成重傷，屆時他再出手將其控制，日後慢慢馴化，就能化爲己用了。<br>
<br>&emsp;&emsp;可他哪想得到，韓立竟也緊隨而至，身形一個閃動就來到了金童身前。<br>
<br>&emsp;&emsp;只見其雙手掐出一個古怪之極的法訣，掌心之中頓時升騰起一片銀色火焰，驟然朝火海之中探了進去。<br>
<br>&emsp;&emsp;韓立雙手方一觸碰到火海邊緣，臉色就驟然一變，眉頭緊擰，顯得十分痛苦。<br>
<br>&emsp;&emsp;這火焰熱力之強悍，竟然遠超他的預想。<br>
<br>&emsp;&emsp;他雙手左右一分，掌心中的銀色火焰便如同一圈隔火壁障，將周圍的火海撐開，露出了一個緩緩擴張變大的圓形空洞。<br>
<br>&emsp;&emsp;如此一來，其施展的時間靈域明顯受到了影響，變得稀薄了幾分，所有人頓覺微微一鬆。<br>
<br>&emsp;&emsp;“快進去，我撐不了多久……”韓立雙手已經變得通紅一片，手邊衣袖也燃燒殆盡，化爲了飛灰，硬是咬牙堅持着。<br>
<br>&emsp;&emsp;金童見狀，立即雙翅一振，就要從那空洞處疾飛進去。<br>
<br>&emsp;&emsp;這時，一片濃重灰霧忽然從旁涌了過來，擋在了金童身前，凝聚成了齊天霄的模樣。<br>
<br>&emsp;&emsp;“滾開！”金童頓時大怒道。<br>
<br>&emsp;&emsp;齊天霄神色不變，雙袖一抖，滾滾灰霧從中洶涌而出，瞬間化作七八條灰色巨蟒，朝着金童纏繞了上去。<br>
<br>&emsp;&emsp;金童頓時兇性大發，張口就朝迎面而來的灰蟒撕咬了上去。<br>
<br>&emsp;&emsp;韓立這邊苦苦支撐，雙手幾乎變得透明起來，眼看也快要撐不住了，而其釋放的時間靈域此刻也有些稀薄了下來。<br>
<br>&emsp;&emsp;“你們幾個，先不用管我，速去爭奪太乙丹。”洛青海眼見於此，忙喝止住了蒼流宮的四名金仙。<br>
<br>&emsp;&emsp;那四人身形一滯，紛紛運起自身法則之力，抵禦着韓立稀薄的時間靈域壓迫，朝丹爐所在方向趕了過去。<br>
<br>&emsp;&emsp;洛青海看了一眼那邊，傳音詢問南柯夢道：“如何？可曾發現禁制破解之法？”<br>
<br>&emsp;&emsp;“倒是瞧出幾處破綻來，但是一時還沒有好的破解之法。”南柯夢搖了搖頭，傳音回道。<br>
<br>&emsp;&emsp;“無妨，且將破綻處告訴他們四人，讓他們去逐一嘗試。”洛青海回道。<br>
<br>&emsp;&emsp;“洛大宮主，看來你這弟子不簡單啊，怪不得你要把她帶在身邊了。”封天都瞧出兩人之間在交流，大致也猜出了些端倪，忍不住嘖嘖道。<br>
<br>&emsp;&emsp;說罷，他手上法訣一掐，衣袍之內一道漆黑鎖鏈疾射而出，瞬間就貫穿了南柯夢的小腹，刺入了她的丹田之中。<br>
<br>&emsp;&emsp;其元嬰立即被隔元法鏈封鎖，眼中神采也頓時黯淡下去。<br>
<br>&emsp;&emsp;“夢兒……”洛青海神色一變，大聲叫道。<br>
<br>&emsp;&emsp;與此同時，他身上的藍色光芒越來越亮，彷彿無窮無盡的藍色波濤洶涌不斷，衝擊起捆在他身上的隔元法鏈來。<br>
