<br><title>《凡人修仙之仙界篇》▷ 第806章 詭異手段</title><br><br>&emsp;&emsp;第806章 詭異手段<br>
<br>&emsp;&emsp;韓立心中一驚，卻也並未慌亂。<br>
<br>&emsp;&emsp;他口中一聲低喝，身上驟然間金光大放，一個金色圓輪在他身後浮現而出，滴溜溜旋轉不停。<br>
<br>&emsp;&emsp;一股強大的時間法則從中一卷而出，怒濤般流遍全身, 頓時將那兩股法則之力一掃而空。<br>
<br>&emsp;&emsp;但接着，其心中便是一沉。<br>
<br>&emsp;&emsp;因爲那些迷香不知爲何竟留存了下來，並未被時間法則之力驅逐出去，使他的身體仍舊發顫無力。<br>
<br>&emsp;&emsp;“三妹，幹得好！高風賊子，受死！”黑麪老者高呼一聲，衝韓立森然一笑後，掐訣朝着韓立虛空一指。<br>
<br>&emsp;&emsp;但見其身周黑影一盛，赫然再次浮現出五隻房屋大小的烏黑巨龜, 盡數一睜怪目。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;一道道黑色光柱從六隻巨龜的三十六隻怪目中飛射而出，然後滾滾一凝後化爲一道道纖細黑線，刺向韓立的身體。<br>
<br>&emsp;&emsp;這些纖細黑線散發出奇寒無比，同時又凌厲絕倫的氣息，幾乎不在韓立的青竹蜂雲劍之下。<br>
<br>&emsp;&emsp;與此同時，那些烏黑巨龜背上的冰刺也一顫之下，盡數離體射出，發出令人心悸的尖嘯之聲，打向韓立而去。<br>
<br>&emsp;&emsp;粉裙少婦也掐訣一揮，一口粉色飛劍從她手中飛射而出，一晃之下化爲漫天粉紅劍影，也盡數朝着韓立斬下。<br>
<br>&emsp;&emsp;韓立面對漫天而下的攻擊, 口中一聲冷哼, 單手一掐訣後，張口噴出一團直徑丈許的銀色火球。<br>
<br>&emsp;&emsp;“轟隆”一聲，銀色火球立刻擴散而開，瞬間化爲一片畝許大小的銀色火海，將他的身軀淹沒在了其中。<br>
<br>&emsp;&emsp;數丈高的巨大火浪翻滾，一股難以形容的炙熱氣息爆發而開。<br>
<br>&emsp;&emsp;火海之中，一隻銀色火鳥上下翻滾飛舞，正是精炎火鳥。<br>
<br>&emsp;&emsp;那些黑線，冰刺被銀色火海籠罩在其中，立刻融化消失，漫天粉紅劍影也瞬間消失不見，化爲一口粉紅飛劍，被周圍銀色火焰舔舐，表面靈光飛快變得黯淡。<br>
<br>&emsp;&emsp;粉裙少婦面上變色，正要揮手召回飛劍。<br>
<br>&emsp;&emsp;就在此刻銀影一閃，精炎火鳥身影飛馳而過，張口叼住了那口粉紅飛劍，然後仰頭吞了下去，好像吞了一條小蟲。<br>
<br>&emsp;&emsp;粉裙少婦和粉紅飛劍的心神聯繫瞬間消失，口中悶哼一聲，面上閃過一絲煞白。<br>
