<title>《凡人修仙之仙界篇》▷ 第1216章 初臨九元城</title><br>&emsp;&emsp;第1216章 初臨九元城<br>
<br>&emsp;&emsp;“前輩請問，晚輩定然知無不盡，”灰袍老者聞言大喜，急忙說道。<br>
<br>&emsp;&emsp;“這閻羅之鼎，你是從何處得的？”韓立沉聲問道。<br>
<br>&emsp;&emsp;“稟前輩，此鼎是晚輩在天殤仙域的一處遺蹟內得到的。”灰袍老者恭聲答道。<br>
<br>&emsp;&emsp;“天殤仙域？”韓立眉頭微皺, 以他對仙界諸多仙域的瞭解，並沒有聽說過這個仙域。<br>
<br>&emsp;&emsp;“那是一個小仙域，而且裡面靈力稀薄，物產也少，天庭對那裡也棄之不理，並沒有在那裡設置跨域傳送陣，所以罕有人知曉。晚輩當年也是被仇人追殺，慌不擇路之下, 被一個空間裂縫吞噬, 才偶然抵達的那裡。”灰袍老者解釋道。<br>
<br>&emsp;&emsp;“哦，你倒是夠坦白。”韓立瞥了灰袍老者一眼，說道。<br>
<br>&emsp;&emsp;“前輩問話，晚輩不敢有任何虛言。”灰袍老者垂目說道。<br>
<br>&emsp;&emsp;“我在鼎身上的銘文中看到了閻羅之府這個地名，你可這個地方嗎？”韓立眼睛一眯，沉聲問道。<br>
<br>&emsp;&emsp;他關注灰袍老者等人，甚至不惜消耗元氣，以“真言轉靈法”強行奪過閻羅之鼎的控制權，正是爲了此鼎上的“閻羅之府”四字。<br>
<br>&emsp;&emsp;自從上次穿梭時空返回，他四處尋找關於閻羅之府的消息，可惜無論他如何打探，都找不到任何關於此地的資料。<br>
<br>&emsp;&emsp;今天好不容易找到了一點線索, 他如何肯放棄。<br>
<br>&emsp;&emsp;“閻羅之府？晚輩也沒聽過這個名字, 或許是天殤仙域的某個地方吧，那裡據說靠近九幽閻羅之地，倒是有不少地方的地名，帶有‘閻羅’二字。”灰袍老者說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭一皺, 看了啼魂一眼。<br>
<br>&emsp;&emsp;啼魂略微點頭。<br>
<br>&emsp;&emsp;“你回答還算老實，我自也信守諾言，暫時留你一命。你暫時就待在這裡，過些時日，帶我去那天殤仙域一趟，到時候我便放你離去。”韓立說道。<br>
<br>&emsp;&emsp;“多謝前輩。”灰袍老者聞言一喜，急忙答應了一聲。<br>
<br>&emsp;&emsp;韓立手一揮，灰袍老者眼前一黑，頓時昏迷了過去，倒在了地上。<br>
<br>&emsp;&emsp;他沒再理會此人，望向暗紅空間其他地方，最後視線落在廣場周圍的六座石碑上。<br>
<br>&emsp;&emsp;“這些石碑倒是頗爲不凡，蘊含的法則之力也大是古怪，竟然能將已死之人復活，不知是什麼法則？”啼魂美眸閃閃發光，似乎對這些石碑極感興趣。<br>
<br>&emsp;&emsp;“雖說大道三千，實則這天地之間，不知存在着多少法則，你我又如何能夠窮盡？你先前說孫重山幾人中又一人很有趣，可是指孫重山？”韓立先是嘆了口氣，隨後話鋒一轉的說道。<br>
<br>&emsp;&emsp;“不是，我說的是此女。”啼魂一指站立在一旁的紅裙少婦。<br>
<br>&emsp;&emsp;韓立循着啼魂手指望去，微微一怔。<br>
<br>&emsp;&emsp;“她的神魂和正常人的截然不同，蘊含了一股古怪的死亡氣息，現在我知道，是因爲這六座石碑的緣故。”啼魂繼續說道。<br>
<br>&emsp;&emsp;“此寶屬性偏向陰寒，並不適合我，就交給你掌控吧。你既然對這裡感興趣，就好好研究一下，同時看好這個孫重山。”韓立對啼魂所言並不感興趣，揮手打出一團暗紅光芒，融入啼魂體內。<br>
<br>&emsp;&emsp;“多謝主人賜寶。”啼魂大喜，急忙拜謝。<br>
<br>&emsp;&emsp;韓立也沒有在此多待，身形一晃離開此地，直接返回自己的住處，沒有和餘夢寒再見面。<br>
<br>&emsp;&emsp;啼魂很快也返回住處，她也沒有再進入花枝空間，就在韓立附近盤膝坐下，研究手中的閻羅之鼎。<br>
<br>&emsp;&emsp;窗外的金罡風還在繼續，不過日月神舟已經挺過了最艱難的時期，前進速度漸漸快了起來。<br>
<br>&emsp;&emsp;約莫大半個月之後，日月神舟終於度過了金罡風之災，速度恢復到了以前的程度，繼續朝着九元城而去。<br>
<br>&emsp;&emsp;十年時間很快過去，日月神舟終於抵達了九元城。<br>
<br>&emsp;&emsp;韓立站在窗前，望向前方巨城，即便他已經見過許多巍峨壯觀的城池和地域，心中仍頗爲震驚。<br>
<br>&emsp;&emsp;九元城給人第一個感覺便是高，城牆高聳，足有數萬丈，完全不遜於附近的一些通天巨峰，城牆彷彿天塹一般攔在前方，整個城池又好像一頭高大無比的巨獸，盤踞於大地之上。<br>
<br>&emsp;&emsp;第二個感覺是大，九元城面積浩瀚無邊，連他的視線也望不到邊際，高大的城牆連綿延伸，將附近數座山脈也籠罩在了其中。<br>
<br>&emsp;&emsp;城內街道無數，人流如梭，城內遁光更是密集如雲，到處都是一派繁華無比的情景。<br>
<br>&emsp;&emsp;韓立深吸一口氣，收回了視線，盤膝坐了下來。<br>
<br>&emsp;&emsp;日月神舟從半空飛下，朝着城內落去。<br>
<br>&emsp;&emsp;半個時辰之後，他從城內一座高塔建築內走出，混入了街道的人流中，很快不見了蹤影。<br>
<br>&emsp;&emsp;高塔內走出的人流中，一個白衣女尼快步而出，正是餘夢寒。<br>
<br>&emsp;&emsp;她朝周圍望去，似乎在尋找什麼人，卻並未找到，面上不禁露出失望之色，在原地呆立了片刻，朝着遠處走去。<br>
<br>&emsp;&emsp;韓立混在街道的人流中，快步向前。<br>
<br>&emsp;&emsp;他雖然是第一次來九元城，卻行走如飛，沒有分毫遲疑。<br>
