<title>《凡人修仙之仙界篇》▷ 第413章 眼熟</title><br>&emsp;&emsp;第413章 眼熟<br>
<br>&emsp;&emsp;韓立瞳孔微微一縮，自然不會再給這頭雪獅復原的時機。<br>
<br>&emsp;&emsp;但見其單手掐了一個劍訣，青色長劍立即一陣顫鳴，劍身之上一縷縷金色電光乍現而出，化爲一片金色電網的傾瀉而下，頓時將雪獅的頭顱淹沒了進去。<br>
<br>&emsp;&emsp;周圍不斷聚集而至的雪白流光在觸及金色電網後, 紛紛爆裂開來，無法侵入分毫。<br>
<br>&emsp;&emsp;“轟隆”一聲響。<br>
<br>&emsp;&emsp;雪獅頭顱中的寒魄晶石，也在金色電光交織的轟擊之下，徹底崩碎成了齏粉。<br>
<br>&emsp;&emsp;沒有了寒魄晶石的支撐，其動作驟然一凝滯，接着龐大的身軀轟然倒地, “噗”的一聲, 如摧枯拉朽般化作一堆積雪，四下流散開來。<br>
<br>&emsp;&emsp;韓立二話不說的隨手一招，青色長劍立即化作一道流光，飛入他的體內，消失不見。<br>
<br>&emsp;&emsp;“柳大哥好厲害！”<br>
<br>&emsp;&emsp;陸雨晴拍手叫好了一聲，快步上前，蹲下身子在那堆積雪中翻找了起來。<br>
<br>&emsp;&emsp;片刻之後，她有些失望的站起身來，說道：“柳大哥的攻擊威力太強大，這頭寒獸的寒魄已經全部消融了，半點都沒剩下。”<br>
<br>&emsp;&emsp;“你要那寒魄有何用？”韓立微微一挑的問道。<br>
<br>&emsp;&emsp;“柳大哥有所不知。這東西性極寒，卻並不偏於陰性，雖比不上萬年寒髓，但也有寒髓的部分功用……反正留着總歸是好的, 拿到黑風城裡, 也可換不少靈石呢。”陸雨晴解釋道。<br>
<br>&emsp;&emsp;韓立不置可否的點點頭，沒有再說什麼，轉過身走入了山谷，朝着裡面的那片建築羣落走去。<br>
<br>&emsp;&emsp;入谷的山路有些狹窄, 當中的積雪比谷外還要深厚，一腳踩下去，便會陷到腰部，韓立便索性運轉法力使了個輕身咒，身子浮在雪層上，朝谷內走去。<br>
<br>&emsp;&emsp;陸雨晴見狀，便也如法炮製，跟在了韓立身後。<br>
<br>&emsp;&emsp;兩人一路向內，走了約莫半刻鐘，卻再沒有遇到任何寒獸，順順當當地來到了一片地勢平坦的廣場之上。<br>
<br>&emsp;&emsp;與之前遇到的一樣，凡有建築的地方，風雪勢頭都會相應的減小几分，積雪也都不算深。<br>
<br>&emsp;&emsp;山谷內的這片建築面積不小，幾乎將整個谷內全都佔據，看起來就像是一處市井小鎮，只是裡面的建築都頗爲宏偉，裝飾也都十分華美。<br>
<br>&emsp;&emsp;其中不少廊柱飛檐之上，亦有鐫刻有玄奧的陣法符文，不過幾乎也全都遭到了破壞，此處所藏有的珍寶，自然也已經被人捷足先登，洗劫一空了。<br>
<br>&emsp;&emsp;韓立兩人在此花了大半個時辰，纔將此處的建築一一檢查過了一遍，當中只發現了一些損毀的法寶，都是些沒有絲毫用處的破爛貨。<br>
<br>&emsp;&emsp;走出最後一棟閣樓後，韓立看了一眼鎮子後方，就見那裡的山谷盡頭，竟然不是雪峰山體，而是一座晶瑩剔透的冰晶山壁。<br>
