<title>《凡人修仙之仙界篇》▷ 第217章 羣猴拜仙</title><br>&emsp;&emsp;第217章 羣猴拜仙<br>
<br>&emsp;&emsp;就在夢淺淺修煉之時，轟隆一聲巨響從遠處傳來，響徹了整座赤霞峰！<br>
<br>&emsp;&emsp;韓立所在洞府上空剎那間天地變色，黑雲鋪天，天地靈氣瘋狂匯聚而來，匯聚形成了一個肉眼可見的靈氣漩渦。<br>
<br>&emsp;&emsp;夢淺淺睜開眼睛, 朝着韓立洞府望去，臉上露出欣喜之色。<br>
<br>&emsp;&emsp;這種情形，在過去這三十年間時有發生，雖然以她如今的修爲還不太明白這代表着什麼，但根據孫不正等人私下猜測，應該是厲長老在修煉上有所突破的徵兆。<br>
<br>&emsp;&emsp;衆人對此早已是見怪不怪了。<br>
<br>&emsp;&emsp;當然，這種猜測是夢雲歸明令禁止的，並且告誡他們所有人不允許將這裡發生的一切，透露出去分毫。<br>
<br>&emsp;&emsp;密室之中, 金光璀璨。<br>
<br>&emsp;&emsp;韓立盤膝而坐，小腹之上七點金光閃爍。<br>
<br>&emsp;&emsp;每一次閃動，彷彿七個巨口吞吐，將附近海量的天地靈氣吸入體內，隨着功法運轉，逐漸轉化成精純的仙靈力。<br>
<br>&emsp;&emsp;這種吸收天地靈氣的速度，比以前快了不知道多少倍。<br>
<br>&emsp;&emsp;一個淡金色圓輪在他身後輕輕旋轉，圓輪之上赫然浮現出了十四團時間道紋。<br>
<br>&emsp;&emsp;良久之後，韓立慢慢睜開眼睛，露出一絲喜色。<br>
<br>&emsp;&emsp;二十年苦修，他一路勢如破竹下, 接連又打通四個仙竅。<br>
<br>&emsp;&emsp;前後不過數十年，便一口氣打通了七個仙竅，此事若是傳出去，甚至會驚動金仙境吧。<br>
<br>&emsp;&emsp;他站了起來，身上金光大放，心念一動, 一個金色圓輪頓時浮現而出, 上面赫然浮現出十四團清晰的時間道紋。<br>
<br>&emsp;&emsp;十四團道紋蠕動，散發出一陣陣強大的時間法則波動。<br>
<br>&emsp;&emsp;感受着真言寶輪上蘊含的強大法則之力，韓立心中再次涌現出想要測試一番其威能的衝動，身形一晃之下，化爲了一道遁光朝着外面飛去。<br>
<br>&emsp;&emsp;伴隨着天空異象消失，夢淺淺深吸了一口氣後，再次閉上雙目，盤膝開始了修煉。<br>
<br>&emsp;&emsp;隨着一道道火焰光芒匯聚而來，沒入她的身體，她姣好的臉龐上再次泛起了赤紅之色，秀眉微皺，似乎頗爲痛苦。<br>
<br>&emsp;&emsp;就在此時，法陣旁邊人影一閃，韓立的身影憑空出現。<br>
<br>&emsp;&emsp;他二話不說的屈指一點而出，一道光芒一閃即逝，沒入了夢淺淺眉心。<br>
<br>&emsp;&emsp;夢淺淺嬌軀一顫，面上的赤紅飛快消退，睜開了眼睛。<br>
<br>&emsp;&emsp;“厲長老。”看到韓立站在那裡，夢淺淺急忙站了起來行禮。<br>
<br>&emsp;&emsp;“修煉刻苦固然是好事，但也不能太過追求精進，給身體增加太大的負擔，須得明白過猶不及的道理。”韓立淡淡說道。<br>
<br>&emsp;&emsp;他剛剛離開洞府沒多久，就發現此女修煉似處於走火入魔邊緣，故而順手幫襯了一把。<br>
<br>&emsp;&emsp;“是，多謝厲長老指點。”夢淺淺臉頰上浮現出一絲紅暈，勉強平靜心緒，低首說道。<br>
<br>&emsp;&emsp;“看來你不出意外的話，過些年也可以凝結元嬰了。到時候，我自有其他任務安排給你。”韓立點了點頭，身影一晃過後，便再次消失無蹤了，空中留下了這幾句話。<br>
<br>&emsp;&emsp;夢淺淺聞言連忙擡起臻首想要說些什麼，下一刻卻是微微一怔，急急朝着周圍望去，卻哪裡還有韓立的蹤影。<br>
<br>&emsp;&emsp;赤霞峰領地內某處山谷內，一道青光從天而降，韓立的身影憑空出現。<br>
<br>&emsp;&emsp;此處山谷四面環山，阻絕寒風，地氣也頗暖，谷內竟然絲毫看不到白雪，反而到處都是青翠，點綴了許多或紅或紫的鮮花。<br>
<br>&emsp;&emsp;一道瀑布從天而降，宛如一條白色玉帶，砸落在石壁突出的岩石上，濺起無數玉珠，迷濛的水霧翻滾，陣陣溼氣撲面而來。<br>
