<title>《凡人修仙之仙界篇》▷ 第920章 疑惑</title><br>&emsp;&emsp;第920章 疑惑<br>
<br>&emsp;&emsp;“厲道友，你竟不知大墟？這大墟乃是積鱗空境中最爲特殊的一處區域，是傳說中的一處藏有大量隱秘寶藏的隱秘之地。據說玄隗兩城已經各自尋覓了不知多少年，沒想到如今竟然真的出現了。”骨千尋顯然也十分驚訝，傳音回道。<br>
<br>&emsp;&emsp;韓立一邊聽其說着，目光仍是忍不住朝石穿空身上望去。<br>
<br>&emsp;&emsp;“此次路途遙遠, 兇險難測，若有心念不定之人，可以現在就退出，一旦出城之後，就不可再生動搖之心，否則便以叛逃論處。”厄膾目光一掃衆人，開口說道。<br>
<br>&emsp;&emsp;臺下這些人，幾乎全都是一副心神往之的樣子, 更無一人退出。<br>
<br>&emsp;&emsp;“很好，看來諸位都是心智堅毅之輩，此行定然都能大有斬獲。出發之前，我還有一事提醒諸位，傀城雖然與我們暫時聯手，但防備之心絕不可少，希望諸位能夠團結一致，鼎力協作，共謀秘寶。”厄膾朗聲說道。<br>
<br>&emsp;&emsp;“謹遵城主諭令。”衆人聞言，齊聲喝道。<br>
<br>&emsp;&emsp;約莫一個時辰後，玄城高大的主城門洞緩緩打開，一支由十數頭巨大鱗獸組成的隊伍，緩緩穿過門洞, 向着城外而去。<br>
<br>&emsp;&emsp;爲首的鱗獸高逾百丈，頭如青年, 體似巨鱷，脊背之上馱着一座黑色石殿，門楹雕花, 星骨點綴, 看起來頗爲華美，卻正是厄膾的一座行宮。<br>
<br>&emsp;&emsp;緊隨其後的則是十數頭巨大的烏鱗象，背上同樣馱着一座座黑色石殿，只是造型簡潔，樸實無華，與厄膾的那座無法媲美。<br>
<br>&emsp;&emsp;隊伍中，晨陽帶着蟹道人獨佔一座石殿，韓立三人則共用了一座。<br>
<br>&emsp;&emsp;石殿內的面積不小，他們三人各佔一間房屋，還都仍有盈餘。<br>
<br>&emsp;&emsp;隊伍出城之時，韓立並未急着回殿內休息，而是來到了殿外，站在烏鱗象的背上舉目眺望，只是他的視線沒辦法投注太遠，眼前就橫亙着那座巨大的重玄山脈。<br>
<br>&emsp;&emsp;過了約莫一刻鐘，整個隊伍翻過山脈中的一個埡口，視線終於變得開闊起來了。<br>
<br>&emsp;&emsp;韓立居高臨下，一眼望去，不禁輕“咦”了一聲。<br>
<br>&emsp;&emsp;只見山脈另一側的山坡上，正趴伏着十數頭烏鱗象，一個個身披鱗甲，胸嵌獸核，嘴邊突出着兩根鋒銳長矛，渾身上下看起來死氣沉沉的，沒有半點生機。<br>
<br>&emsp;&emsp;“全都是傀儡……”韓立沉吟道。<br>
<br>&emsp;&emsp;шшш✿ttκǎ n✿C〇<br>
<br>&emsp;&emsp;就在這時，頭頂之上忽然有一道人影飛掠而來，竟比直地懸停在了衆人前方。<br>
<br>&emsp;&emsp;韓立心中一動，仰頭望去，就見一名背後交叉揹負兩杆骨制短戟，身上穿着一套黑色甲冑的俊美青年，正腳踏虛空，懸浮在百丈高空中。<br>
<br>&emsp;&emsp;積鱗空境靈力魔氣全無，無法御空飛行是常識，此人卻能夠懸空而立，立即在玄城這邊引起一陣騷動，不少人都紛紛走出石殿，出來圍觀。<br>
<br>&emsp;&emsp;不過幾位城主，卻都沒有任何動靜。<br>
<br>&emsp;&emsp;朱子清與哥哥同站一處，一臉花癡地望着那名青年，小聲嘀咕道：“好俊俏的小哥哥啊……”<br>
<br>&emsp;&emsp;“胡說什麼，那是我們玄城的敵人。”朱子元眉頭緊蹙，賞了她一個板栗，提醒道。<br>
<br>&emsp;&emsp;“知道啦……”朱子清點了點頭，倒也不敢繼續玩笑，認真的說道。<br>
<br>&emsp;&emsp;韓立看着那一臉溫和笑意的俊美青年，心中總覺得哪裡有些彆扭。<br>
<br>&emsp;&emsp;他目光上移，一路望向高空中的雲層，才發現那青年頭頂高空中的雲彩色調明顯偏暗，有些不太對勁。<br>
<br>&emsp;&emsp;“玄城的諸位城主和同道，沙心大人要我前來知會一聲，爲了避免引起不必要的誤會和衝突，我們兩城隊伍在到達目的地之前，就一前一後相隔趕路。”這時，那俊美青年忽然開口說道。<br>
<br>&emsp;&emsp;其聲音竟是介於男人和女人之間，分外悅耳動聽。<br>
<br>&emsp;&emsp;玄城這邊沉默片刻後，朱子元好似忽然得到指令一般，開口道：“煩請回去通報一聲，我們厄膾大人正有此意。”<br>
<br>&emsp;&emsp;那俊美青年見狀，目光落在了朱子元身上，微微一笑，抱了抱拳，轉身離去。<br>
<br>&emsp;&emsp;這時，韓立纔看到，天空雲層深處，有一道黑色影跡隨之移動而去，落向傀城隊伍那邊時，才顯露出了真身，竟赫然是一頭巨大的翼鱗鳥。<br>
<br>&emsp;&emsp;此鳥胸口處同樣嵌有獸核，渾身滿是死氣，看起來似乎也是傀儡，正受着那名俊美青年的控制，才以某種肉眼難見的懸絲，帶着其御空而行。<br>
<br>&emsp;&emsp;不多時，只聽前方傀城隊伍中傳來一聲嘹亮號角聲，那些趴伏在山坡上的鱗獸傀儡開始一頭頭站立而起，朝着前方緩緩前行。<br>
<br>&emsp;&emsp;兩方之間拉開了數百丈距離，玄城的人馬也開始行動，跟着前面的傀城隊伍繼續趕路。<br>
<br>&emsp;&emsp;天高雲闊，地面上的景象一覽無餘，滿眼盡是荒涼之色。<br>
<br>&emsp;&emsp;韓立看了片刻後，便覺得有些無聊，便返回了自己的房間，盤坐調息起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;夜裡。<br>
<br>&emsp;&emsp;韓立從調息入定中醒轉過來，出了房間，來到了石殿之外。<br>
<br>&emsp;&emsp;一片清明月光之下，他身形一縱，從烏鱗象背上一躍而起，落在了前方另一頭烏鱗象背上，幾步來到象背上的石殿前。<br>
<br>&emsp;&emsp;不等他開口，殿內就已經響起了晨陽的聲音：“厲道友，我就知道你要來，等你多時了……”<br>
<br>&emsp;&emsp;韓立聞言，便徑直推開了石殿大門，走了進去。<br>
<br>&emsp;&emsp;一進大殿，韓立就看到蟹道人正束手立在門邊，見他進來，便引着他來到一間房屋門前。<br>
<br>&emsp;&emsp;期間，蟹道人面上沒有多少表情，也沒有與韓立有多餘的交流。<br>
<br>&emsp;&emsp;韓立對此習以爲常，推開房門走了進去。<br>
<br>&emsp;&emsp;“請坐。”晨陽迎了上來，對韓立說道。<br>
<br>&emsp;&emsp;“晨道友，今日……”韓立話剛開口，就被晨陽輕輕搖手打斷。<br>
<br>&emsp;&emsp;“厲道友，如今的石空道友，只怕與你認識的，已經不是同一個人了……”晨陽嘆息一聲，說道。<br>
<br>&emsp;&emsp;“到底是怎麼回事？”韓立眉頭一蹙，問道。<br>
<br>&emsp;&emsp;“這個……當年杜青陽送石空道友來玄城一事，本就做得隱秘，我也是過了許久才知道的，當中有什麼齟齬，我根本不清楚。這次也是第一次在玄城見到，他給我的感覺就好像……一具傀儡。”晨陽有些遲疑的說道。<br>
