<title>《凡人修仙之仙界篇》▷ 第1135章 生靈塗炭</title><br>&emsp;&emsp;第1135章 生靈塗炭<br>
<br>&emsp;&emsp;歲月塔那裡虛空風暴肆虐了一陣，終於開始飛快減弱飄散，幾個呼吸間徹底消失無蹤。<br>
<br>&emsp;&emsp;周圍的一切也恢復了平靜，似乎什麼也沒發生一般，只有地面上一個巨大無比的漆黑深坑彰顯着剛剛發生了何事。<br>
<br>&emsp;&emsp;深坑內漆黑一片，不知道有多深。<br>
<br>&emsp;&emsp;韓立眼睛突然一亮, 似乎發現了什麼，身形立刻電射而出，沒入了黑色深坑內。<br>
<br>&emsp;&emsp;幾個呼吸之後，他從裡面飛射而出，手中拿着一物，赫然正是歲月神燈。<br>
<br>&emsp;&emsp;經歷了那股空間風暴的洗禮, 燈身竟然沒有出現一絲傷痕，只是燈焰卻已經熄滅，散發出的時間法則波動也之前減弱了很多。<br>
<br>&emsp;&emsp;“恭喜韓道友，失而復得這歲月神燈，只是看這情況，此燈似乎有些損傷。”蛟三拱了拱手，望了歲月神燈一眼，說道。<br>
<br>&emsp;&emsp;“能拿回此燈，韓某已經心滿意足了。”韓立如此說道，翻手將歲月神燈收起。<br>
<br>&emsp;&emsp;黑天魔祖此刻也打夠曲鱗，心滿意足的飛了回來，曲鱗則是鼻青臉腫的跟在後面，一臉幽怨之色。<br>
<br>&emsp;&emsp;“諸位道友，我等如今雖然從歲月塔內出來，但還在這太歲仙府內, 看這仙府空間的樣子, 估計也支撐不了太久。一座歲月塔崩毀便有如此威勢，若是整個歲月仙府崩潰，只怕破壞力會更大，我們還是儘快離開的好。”蛟三看向衆人，開口說道。<br>
<br>&emsp;&emsp;其他人聞言, 都點頭表示同意。<br>
<br>&emsp;&emsp;“離開此地我們自然同意，這地方將我們關了無數年月，我等一刻鐘也待不下去，只是要如何離開？你們修爲不夠，可能感覺不到，整座太歲仙府如今正被一股巨大空間之力罩住，想要突破可不容易。”柳自在看了衆人一眼，說道。<br>
<br>&emsp;&emsp;蛟三微微一笑，正要說話。<br>
<br>&emsp;&emsp;就在此刻，遠處圍觀的那些人影突然飛了過來，只有二三十人，其他人不知是已經隕落，還是去了其他地方。<br>
<br>&emsp;&emsp;這些人族羣複雜，人族，妖族，魔族，幾乎大多數人都是衣衫襤褸，瘦骨嶙峋，似乎被餓了許久的饑民，看起來很是可憐。<br>
<br>&emsp;&emsp;韓立朝這些人望去，眉頭突然微皺了一下。<br>
<br>&emsp;&emsp;這些人氣息都很是龐大，堪比太乙境修士，但古怪的是，所有人身上都沒有法則之力。<br>
<br>&emsp;&emsp;雖然來人身上並無法則之力，但畢竟是二三十位太乙境修士，壓力不小，利奇馬等人都面露戒備之色。<br>
<br>&emsp;&emsp;“諸位道友也是被封印在歲月塔內的人吧，敢問有何貴幹？”蛟三面色卻是如常，拱手說道。<br>
<br>&emsp;&emsp;“你們有辦法離開這裡，能否帶上我們？我們被關了無數年月，如今好不容易脫困而出，不想就這麼死在這裡。”一個人族的紅髮枯瘦大漢懇求道。<br>
<br>&emsp;&emsp;其他人也紛紛哀求。<br>
<br>&emsp;&emsp;“諸位放心，我們在此相遇也是緣分，不會拋下你們的。”蛟三揚聲說道。<br>
<br>&emsp;&emsp;“太好了，多謝閣下。”紅髮大漢感激無比的說道。<br>
<br>&emsp;&emsp;其他人也紛紛對蛟三感謝行禮。<br>
<br>&emsp;&emsp;“蛟三道友，聽你之意，有離開此地的辦法？”柳自在問道。<br>
<br>&emsp;&emsp;“我來此乃是爲了執行輪迴殿任務，豈會沒有離開之法，不過佈置起來，需要花費一點時間。”蛟三翻手取出一沓銀色陣旗陣盤，每一件物品都散發出強大的空間之力波動。<br>
<br>&emsp;&emsp;“大挪移轉空陣！輪迴殿果然財大氣粗。”柳自在目光一亮，讚歎道。<br>
<br>&emsp;&emsp;蛟三微微一笑，正要開始佈置。<br>
<br>&emsp;&emsp;就在此刻，整個仙府空間劇烈晃動起來，天空中的裂痕飛快變大，一道道刺目金光從中爆發而出，越來越亮。<br>
<br>&emsp;&emsp;地面也隆隆晃動，比之前歲月塔崩潰要強烈十倍，一道道巨大裂縫浮現而出，整體開始崩潰！<br>
<br>&emsp;&emsp;韓立等人面上變色，急忙朝着半空飛了一段距離。<br>
<br>&emsp;&emsp;“怎麼會？仙府空間雖然開始崩潰，但起碼還可以支撐兩三日纔對，莫非有人在動手腳？”蛟三失聲道，隨即面色一變的說道。<br>
<br>&emsp;&emsp;“別管什麼原因了，快佈置大陣，我們抵擋周圍的震盪，不會讓其影響到你！”柳自在急聲道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;蛟三應了一聲，然後馬上開始佈置起來，兩手車輪般掐訣揮舞。<br>
<br>&emsp;&emsp;她手中陣旗陣盤飛射而出，插入附近虛空中，隱隱形成一個銀色法陣。<br>
<br>&emsp;&emsp;一道道銀光從中綻放而出，形成一根粗大銀色光柱，朝着半空射去。<br>
<br>&emsp;&emsp;而其他所有人飛射到附近，將蛟三圍在了中間。<br>
<br>&emsp;&emsp;此刻遠處虛空之中，隱約能看到三個人影站立於此，絲毫不受周圍虛空波動的影響，遙遙望着韓立等人那裡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小半日後。<br>
<br>&emsp;&emsp;金源山脈的紛亂此時終於聲勢漸歇，整座山脈也逐漸安穩了下來。<br>
<br>&emsp;&emsp;道胤真人一行人懸立在數十萬裡之外，看着身下大地，一個個神色難看，不忍直視。<br>
<br>&emsp;&emsp;只見下方的金源山脈，左手邊仍是山勢逶迤，層巒疊嶂，看起來生機勃勃，而右手邊一眼望去，卻是山根斷裂，河流改道，峰巒傾倒，萬物死寂，滿目瘡痍。<br>
