<title>《凡人修仙之仙界篇》▷ 第1013章 不可思議之人</title><br><p>&emsp;&emsp;第1013章 不可思議之人</p>
<br><p>&emsp;&emsp;“主人的直覺可是向來頗準的。看來我也要抓緊時間閉關一段時間，不說提升修爲，最起碼將之前損耗的元氣恢復過來。”啼魂聽聞韓立此話，面色微變，立刻也說道。</p>
<br><p>&emsp;&emsp;韓立沒有再說什麼，立刻在小院附近佈置起來。</p>
<br><p>&emsp;&emsp;他取出數套禁制陣旗, 佈置在小院周圍，然後在院內自己和啼魂的房間中又佈下了幾層禁制，確定萬無一失後，這才停下手。</p>
<br><p>&emsp;&emsp;兩人隨即各自開始閉關。</p>
<br><p>&emsp;&emsp;韓立來到房間密室內，盤膝坐下。</p>
<br><p>&emsp;&emsp;他靜坐半日，心神徹底恢復平靜後，翻手取出銀色丹爐。</p>
<br><p>&emsp;&emsp;然後他拂袖一揮，一片青光從他袖中飛出，在地面一拂而過, 地面上頓時浮現出各種靈材。</p>
<br><p>&emsp;&emsp;這些靈材，都是天青丹的材料。</p>
<br><p>&emsp;&emsp;韓立張口一吐，一團銀色火焰噴射而出，落在丹爐下方，正是精炎火鳥。</p>
<br><p>&emsp;&emsp;在銀色火焰炙烤下，丹爐很快變得灼熱。</p>
<br><p>&emsp;&emsp;他取過一樣材料，放入丹爐之內，開始了煉丹。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時此刻，青狐一族的議事大殿內。</p>
<br><p>&emsp;&emsp;葉螺，丘長老，葉素素三人齊聚於此。</p>
<br><p>&emsp;&emsp;“族長你當真要留那人族修士在族內常住？我覺得此舉不妥，此人來歷不明, 而且又是人族修士，我族大多數族人對人族修士深惡痛絕, 若是將其留居城內, 難免會引發族人的不滿情緒。”丘長老皺眉沉聲說道。</p>
<br><p>&emsp;&emsp;“丘長老放心, 韓道友留在族內，是打算在此地閉關修煉, 不會時常在外走動，而且他也要求我們隱匿他的行跡，稍後我們對外宣稱他已經離開青狐城便是了，此事只讓我等高層知曉便好。”葉螺搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“可是此人畢竟噬個人族，心性難測，且修爲頗高，留在族內畢竟是個隱患啊！”丘長老仍有些不甘心的說道。</p>
<br><p>&emsp;&emsp;“人家幫了我們那麼多，如今只是提出留下修煉的要求，我們若是不答應，就太過小氣了。”葉螺一擺手，說道。</p>
<br><p>&emsp;&emsp;“丘長老，我覺得韓前輩和啼魂道友都不是什麼壞人，而且韓前輩實力如此之強，我們青狐一族近年來危機四伏，說不定日後還要藉助他的力量呢。”葉素素也開口說道。</p>
<br><p>&emsp;&emsp;“既然族長和少主都如此認爲，那就讓其留下吧，不過此人身份不明，還是安排些人手暗中監視一下他們比較好。”丘長老沉默了一下後，只得退一步的說道。</p>
<br><p>&emsp;&emsp;“也好，那此事就交給丘長老了，只是韓道友精通探查之術，你安排監視之人時，務必小心，別令他察覺。”葉螺考慮了一下，覺得也有道理，便點頭說道。</p>
<br><p>&emsp;&emsp;“族長放心。”丘長老答應了一聲，快走走了下去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三年後。</p>
<br><p>&emsp;&emsp;韓立房間的密室內，他掐訣對着銀色丹爐一點，丹爐頂蓋光芒一閃，立刻飛了起來，懸浮在半空。</p>
<br><p>&emsp;&emsp;韓立掐訣一引，頓時五顆藍色丹藥從中飛出，落在一個玉瓶。</p>
<br><p>&emsp;&emsp;每顆丹藥都有龍眼大小，通體碧藍，和天空的顏色一模一樣，散發陣陣縹緲的藥香。</p>
<br><p>&emsp;&emsp;他此刻身旁已經拜訪了數十個玉瓶，每個玉瓶隔着瓶壁都能聞到裡面的藥香。</p>
<br><p>&emsp;&emsp;Wωω●ttκд n●co</p>
<br><p>&emsp;&emsp;韓立看着身周的玉瓶，面上露出一絲滿意之色。</p>
<br><p>&emsp;&emsp;這天青丹是他第一次煉製的太乙級別的丹藥，一開始雖然很艱難，好在他有真言寶輪的神通，還有以前的煉丹經驗，成功率很快提升了起來。</p>
<br><p>&emsp;&emsp;韓立揮手將丹爐，精炎火鳥都收了起來，然後拿過一個玉瓶，倒出一枚天青丹服用下去，運轉功法。</p>
<br><p>&emsp;&emsp;耀眼金光從他身上騰起，照射在了密室各處，將周圍都映成了金色。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;閉關歲月，流轉如梭，轉眼之間又過去匆匆百餘年。</p>
<br><p>&emsp;&emsp;金源仙宮，一座金碧輝煌的宏偉宮殿內，一名身着白色錦袍的中年男子，端坐於殿中金龍寶座之上，其兩鬢微霜，眼眸深邃，看起來彷彿早已閱盡滄桑，正是仙宮之主東方白。</p>
<br><p>&emsp;&emsp;此刻，他的目光幽深，緩緩掃過堂下站着的一人，雖然面上並無任何憤怒之色，卻依舊令其心頭一顫，大氣兒也不敢出。</p>
<br><p>&emsp;&emsp;堂下那人，身材不算高大，倒也生得挺拔英俊，乃是一個身着綵衣華服的少年郎，從容貌上看起來不過十四五歲的樣子，可是那一雙眼睛，卻好似一口乾涸老井，透着一股子暮氣。</p>
<br><p>&emsp;&emsp;“陶長老，我給你找來這副身軀奪舍，可不是讓你安逸閒享的，爲何已經過去了百餘年，你卻連那韓立的半點下落都找不到？”東方白緩緩開口，問道。</p>
<br><p>&emsp;&emsp;“宮主，韓立那廝自打從天鬆觀逃離之後，就刻意隱藏了行蹤，似乎也知道我們必定查他，一直未見其在仙域哪座大型城池露過面，想來多半是隱遁在什麼深山荒僻之處，想要找出來着實不易。”少年聞言，神色一緊，慌忙解釋道。</p>
<br><p>&emsp;&emsp;此少年自然就是奪舍他人重生過來的陶基，他與這具身軀融合時間不長，聽着自己如今清脆透亮的嗓音，與原本的中年嗓音很不相同，多少有些難以適應。</p>
<br><p>&emsp;&emsp;眼見東方白臉色微微一沉，陶基越發惶恐難安，忙又說道：</p>
<br><p>&emsp;&emsp;“其一直未在各大主城現身，便無法動用遠距離傳送法陣，可見其尚未離開我們金源仙域，只要再給屬下點時間，就一定能找到他。”</p>
<br><p>&emsp;&emsp;東方白聞言，眼睛微微一眯，正欲開口說話，忽然神色微微一變，道：“回來了……”</p>
<br><p>&emsp;&emsp;其話音落下後不多時，殿門之外便有人高聲呼喝，要進殿求見。</p>
<br><p>&emsp;&emsp;待東方白高喝一聲“進來”時，殿門被緩緩推開，一名長鼻灰髮的尖瘦老者和一名身背鬼頭戰刀的黑袍大漢，並肩走了進來。</p>
<br><p>&emsp;&emsp;“見過宮主。”來到陶基身側，那兩人同時停下腳步，躬身行禮道。</p>
<br><p>&emsp;&emsp;“不必多禮了，讓你調查的事情如何了？”東方白擺了擺手，說道。</p>
<br><p>&emsp;&emsp;那黑袍大漢與灰髮老者對視了一眼，後者挑了挑眉頭，示意讓他先說，黑袍大漢便也不再猶豫，當先開口道：</p>
<br><p>&emsp;&emsp;“回稟宮主。屬下奉命前往天鬆觀查看情況時，發現那裡曾留下的戰鬥痕跡，已經被人刻意毀壞殆盡，虛空之中殘餘的法則之力波動都已經被清除乾淨了。”</p>
<br><p>&emsp;&emsp;“這麼說來，黑刀你也是一無所獲了？”東方白眉頭微微一蹙，問道。</p>
<br><p>&emsp;&emsp;“戰鬥痕跡雖然被清除乾淨，但那日戰死的仙宮修士的殘魂，卻並未完全抹殺乾淨，屬下以鬼道秘術收攝了一部分，從其混雜的記憶碎片中，看到了當日戰鬥的部分畫面。從中可以得知，那人一身玄修之力深不可測，周身玄竅開闢九百餘處，體魄之強幾乎堪比大羅修士。”名爲黑刀的黑袍大漢，搖了搖頭說道。</p>
<br><p>&emsp;&emsp;“九百餘處玄竅……怪不得九十名金仙合力催動的兩儀陰陽陣，根本對他毫無作用……”陶基聞言，肩膀一鬆，喃喃說道。</p>
<br><p>&emsp;&emsp;“當日陶長老與之親自對敵，竟然連這些都不知？還認爲對方可以信手拈來，簡直可笑！”東方白臉上終於有了些慍怒之色，開口問道。</p>
<br><p>&emsp;&emsp;“這……是屬下失察……”陶基聞言，一時語塞。</p>
<br><p>&emsp;&emsp;一開始他對韓立就抱有輕視之心，並未太過在意他的體魄手段，而等他法訣不對時，就基本上開始疲於逃命了，確實沒有察覺到太多。</p>
<br><p>&emsp;&emsp;“這倒也無怪陶長老，那人從容貌到身法都做足了遮掩，慌亂之下不去仔細查看，的確很難看清太多。屬下也是身負鬼道秘術，才能透過亡魂看清真相。”黑刀神色不變，說道。</p>
<br><p>&emsp;&emsp;“除此之外，可還有什麼發現？”東方白顯然也沒打算真的追究，接着問道。</p>
<br><p>&emsp;&emsp;“此人身上還負有至少三種真靈血脈，其分別是山嶽巨猿，真龍和遊天鯤鵬，故而其才能身負無匹巨力，反將陰陽大陣操控，砸死了催陣之人。此等肉身之力，比之大羅玄仙，亦不爲過了。”黑刀繼續說道。</p>
<br><p>&emsp;&emsp;“若是這麼說的話，我在他追擊之時，還從其體內察覺到了一絲雷鵬之力，想來應該也是一種真靈血脈。”陶基忽然記起一事，忙補充道。</p>
<br><p>&emsp;&emsp;“這倒是奇了，一名人族，身負四種真靈血脈，還無一例外皆是最頂級的真靈，他是如何做到不被血脈反噬的？”東方白眉頭也不禁皺了起來，說道。</p>
<br><p>&emsp;&emsp;一旁的灰髮老者聽着黑袍大漢的敘述，一雙圓眼滴溜溜地轉個不停，手上握着的十數枚玉簡在左右手上來回倒換着，像是從裡面挑揀着什麼。</p>
<br><p>&emsp;&emsp;“此人還修煉了時間功法，能夠凝化爲一道金色寶輪，一旦被其觸及，便會立時被束縛在原地，那種感覺極其難受，整個人的思緒都好似慢了下來一樣。”陶基又說道。</p>
<br><p>&emsp;&emsp;“真靈血脈，大羅玄修，至尊法則，太乙修爲……你們能想象這四者是集合在一人身上的嗎？簡直不可思議！若真是有這樣的人，只怕早該在仙域揚名立萬了，怎麼會如此低調，連蹤跡都難尋……你們是不是搞錯了什麼？”東方白神色猶疑，頷首問道。</p>
<br><p>&emsp;&emsp;雖說那人手上若真是握有那個小瓶，的確有可能短暫時間內就進境驚人，但也絕不可能強到如此地步，能將這四種強大屬性融於一身？</p>
<br><p>&emsp;&emsp;“宮主……”</p>
<br><p>&emsp;&emsp;這時，一直沉默的灰髮老者，忽然開口叫道。</p>
<br><p>&emsp;&emsp;“呂雲長老，可是有何見解？”東方白擡頭看了他一眼，問道。</p>
<br><p>&emsp;&emsp;“回稟宮主，見解倒談不上，只是這些年多方遊走，倒是真讓屬下找到了些有意思的東西，宮主不妨先看一看，或許有助於瞭解此人。”灰髮老者拱手回道。</p>
<br><p>&emsp;&emsp;說罷，他將揀選好的七八枚玉簡雙手託舉，恭敬呈上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
