<br><title>《凡人修仙之仙界篇》▷ 第116章 以命換命</title><br><br>&emsp;&emsp;第116章 以命換命<br>
<br>&emsp;&emsp;(今天繼續三更）<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;隨着蛟十六一指點出，三棱黑錐爆發出一聲轟鳴巨響，化爲一道黑色閃電的疾射而出，狠狠紮在了上方的血色光幕上。<br>
<br>&emsp;&emsp;幾乎是同一時間，蛟九猛催法決下，那柄藍色長刀表面浮現出一圈圈符文, 光芒變得耀眼奪目，而韓立雙拳所化的密密麻麻拳影，也紛紛落在了這片血色光幕之上。<br>
<br>&emsp;&emsp;轟鳴聲大作！<br>
<br>&emsp;&emsp;血色光幕表面光芒狂閃下，深深凹陷了下去，不過看起來卻沒有絲毫破裂跡象。<br>
<br>&emsp;&emsp;就在此刻，周圍牆上的血色紋路突然間血光大放起來, 並傳出咕嚕咕嚕的怪聲。<br>
<br>&emsp;&emsp;那片碩大無比的血雲突然劇烈翻滾之下，從中分出一股股血霧長蛇，朝四面八方飛去, 並猶如長鯨吸水般紛紛滲入牆上的血色紋路之中。<br>
<br>&emsp;&emsp;轉眼間，漫天血雲消失的無影無蹤，地下空間顯得愈發空蕩。<br>
<br>&emsp;&emsp;牆壁上血色紋路陡然粗大了倍許，那些詭異血目也隨之漲大了許多，看起來像是瞪得滾圓，顯得愈發猙獰可怖。<br>
<br>&emsp;&emsp;令韓立等人愕然的是，那層擋在頂部石壁前的血色光幕也隨之變得凝實了不少，被三人合擊導致凹陷之處，更是綻放出耀眼血光。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;三棱黑錐和藍色長刀直接彈飛了出去。<br>
<br>&emsp;&emsp;韓立也被一股巨力反震之下，身形一個趔趄，眼中閃過一絲駭然。<br>
<br>&emsp;&emsp;未等他們做出其他舉動, 四周的那些血目紛紛血光大盛，耀眼奪目的血色光芒瞬間籠罩住了整個地下空間，將這裡印染成一個血紅世界。<br>
<br>&emsp;&emsp;“咚咚，咚咚”<br>
<br>&emsp;&emsp;韓立眉頭一皺，他能清晰的感受到, 一股比之前更強烈的法則之力, 正透過血光源源不斷涌入他的身體, 使其心臟跳動速度陡增數倍。<br>
<br>&emsp;&emsp;即便身體堅韌如他，也有些承受不住之感。<br>
<br>&emsp;&emsp;韓立悶哼一聲，立刻全力運轉小北斗星元功，胸腹上浮現出七點星光圖案，一股星光籠罩住了身體。<br>
<br>&emsp;&emsp;他體內所有筋骨，肌肉立刻緊繃如鐵，心臟上也泛起一層星光，搏動的速度總算緩慢下來幾分。<br>
<br>&emsp;&emsp;蛟九卻早已面如土色，二話不說的一掐法決，身周水藍光芒一閃，一道黑光從體內飛出，並飛快漲大，化爲了一名黑袍老者模樣，全身被耀眼的水藍光暈籠罩着。<br>
<br>&emsp;&emsp;這些藍色光暈中無數藍色符文跳動，散發出一陣陣強烈的法則之力。<br>
<br>&emsp;&emsp;蛟九手中掐訣，再揮手一招。<br>
<br>&emsp;&emsp;黑袍老者身上的藍色光暈立刻盡數飛射而出，融入其體內。<br>
<br>&emsp;&emsp;蛟九身周藍光大放，法則之力形成的護罩頓時明亮了倍許，竟再次抵擋住了周圍的血光侵蝕。<br>
<br>&emsp;&emsp;與韓立蛟九不同的是，蛟十六既沒有強悍無匹的肉身，身爲散仙的他也無法催動法則之力護體，在這洶涌的血光籠罩下，臉色瞬間變得慘白。<br>
<br>&emsp;&emsp;一股股不斷增強的法則之力瘋狂涌入其體內，化爲一股詭異力量，狠狠擊在了他的心臟之上。<br>
<br>&emsp;&emsp;他心臟飛快跳動，最終胸腔內“噗”的一聲悶響，口中鮮血狂噴，夾雜着許多內臟碎片，身體撲通一聲，跌落在了地上。<br>
<br>&emsp;&emsp;那柄三棱黑錐光芒盡數消散，“鐺”的一聲掉在地上。<br>
<br>&emsp;&emsp;蛟十六眼中滿是不甘，茫然的伸手試圖抓住什麼，但其肉身突然間猶如充氣般膨脹開來，隨即“砰”的一聲爆裂開來，化爲一大片鮮豔無比的血霧，散發出驚人的靈力波動。<br>
<br>&emsp;&emsp;此人赫然連同體內元嬰一起，被這股血之法則之力的侵蝕下，暴體隕落掉了。<br>
