<title>《凡人修仙之仙界篇》▷ 第872章 骨千尋的邀請</title><br>&emsp;&emsp;第872章 骨千尋的邀請<br>
<br>&emsp;&emsp;“陳道友，快請進。”韓立面上露出一絲笑容，側身做了一個請的姿勢。<br>
<br>&emsp;&emsp;“叨嘮厲道友了。”陳林沖韓立拱了拱手，走進了房間。<br>
<br>&emsp;&emsp;“厲某先前承諾很快會將天星貝的報酬還你，只是這段時間我將所有的玄點都花在修煉上，所以……”韓立略微尷尬的說道。<br>
<br>&emsp;&emsp;“厲道友不必多說, 你的處境我自然明白的。我今次過來，也不是向你討債，而是另有事情和你商量。”陳林擡手阻止了韓立的話，淡笑道。<br>
<br>&emsp;&emsp;“陳道友但說無妨。”韓立心中一動，擡手說道。<br>
<br>&emsp;&emsp;“那我便開門見山了，厲道友應該也知道, 毒龍老大再過沒多久便要出關, 以他的性格，勢必會馬上找你的麻煩, 而且絕不會手下留情，不知厲道友可已經有了應對之策？”陳林收起笑容，肅然說道。<br>
<br>&emsp;&emsp;“此等事情能有何應對之策？竭力一戰便是。”韓立淡淡說道。<br>
<br>&emsp;&emsp;眼見韓立神情如此平靜，陳林倒是略微一怔。<br>
<br>&emsp;&emsp;“毒龍老大實力強橫，厲道友你雖然實力不弱，但比起他來還是遜色不少，我有一法，可助你度過此次危機，不知厲道友可有興趣一聽。”他隨即面露神秘之色的說道。<br>
<br>&emsp;&emsp;“哦，卻不知是什麼辦法？”韓立眉梢一動。<br>
<br>&emsp;&emsp;“毒龍老大雖強，但也不是無人能敵，其他區域的首腦人物, 有數人實力還在毒龍老大之上。我以前機緣巧合之下，和骨千尋大人相識, 只要厲道友願意, 我可以請骨千尋大人出面，爲你和毒龍老大調解這場恩怨。”陳林看着韓立的眼睛, 說道。<br>
<br>&emsp;&emsp;韓立聽聞此話, 微微一怔。<br>
<br>&emsp;&emsp;在此地帶了這麼些時日，他如今對於玄鬥場也不是一無所知，對於骨千尋的大名自然早有耳聞。<br>
<br>&emsp;&emsp;此人乃是第一區的首席玄鬥士，實力強絕，更是各區衆人公認的玄鬥場第一人，更加離奇的是，這位骨千尋乃是一位女子，更增添了幾分傳奇色彩。<br>
<br>&emsp;&emsp;“厲某和骨道友素未蒙面，豈敢勞煩她爲我做事。”韓立面色很快恢復平靜，說道。<br>
<br>&emsp;&emsp;“骨千尋大人曾經看過厲道友你的兩場比賽，對你很感興趣，實話說了吧，這次她聽說了你和毒龍老大的事情，主動讓我過來找的你。”陳林意味深長的說道。<br>
<br>&emsp;&emsp;“骨道友實力雖強，攬下此事想必也並不輕鬆，不知厲某要付出什麼樣的代價？”韓立略一沉吟後，沒有拐彎抹角，直接問道。<br>
<br>&emsp;&emsp;“呵呵，厲道友快人快語，既如此我也不藏着掖着，骨千尋大人對厲道友很感興趣，想要請厲道友加入千骨盟。”陳林哈哈一笑，說道。<br>
<br>&emsp;&emsp;玄鬥場雖然分爲以十大區域劃分勢力，卻也有一些不同區域的玄鬥士凝聚而成的勢力組織，其中最大便是以骨千尋爲中心的千骨盟，麾下的成員遍及各個區域。<br>
<br>&emsp;&emsp;青羊城對這些拉幫結派的事情也並不反對，反而隱隱支持。<br>
<br>&emsp;&emsp;玄鬥士中的勢力圈子越多，爭鬥便會越劇烈，玄鬥場不怕爭鬥，只怕不鬥。<br>
<br>&emsp;&emsp;“原來陳道友是千骨盟的人，只不過厲某一向閒散慣了，恐怕只能婉拒陳道友和骨道友的好意了。”韓立垂目默然了片刻，還是搖頭說道。<br>
<br>&emsp;&emsp;千骨盟和骨千尋的事情，他也知道不少，骨千尋雖是女子，性格卻極爲剛強，御下也是極嚴。<br>
<br>&emsp;&emsp;加入千骨盟後，雖然能得到其庇護，束縛也很大。<br>
<br>&emsp;&emsp;被逼着進入玄鬥場已經讓他心中很不滿，他可不想再被人管束。更重要的是，他對於玄鬥場的情況還不是十分了解，貿然加入千骨盟甚爲不妥。<br>
<br>&emsp;&emsp;至於和毒龍的問題，實在不行，那便只好暴露煉神術這個底牌了。<br>
<br>&emsp;&emsp;“厲道友，你可想清楚了，毒龍老大的實力可是非同小可。”陳林看到韓立神情平靜，心中一沉，但仍不甘的繼續勸說道。<br>
<br>&emsp;&emsp;“多謝陳道友，此事我已經想的很清楚了，還請代我向骨道友轉達謝意。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“既然厲道友主意已定，那我也不多說什麼了。”陳林嘆了口氣，起身告辭離開。<br>
<br>&emsp;&emsp;韓立將陳林送出房間後，在原地站立了片刻，隨後回到屋中盤膝坐下。<br>
<br>&emsp;&emsp;隨着他閉上雙目，身上頓時亮起點點玄竅光芒，赫然已經有了四十三個。<br>
<br>&emsp;&emsp;隨着他肉身修爲精進，開啓的玄竅數量的增多，開啓新的玄竅對於星辰之力的需求也隨之有了一些變化。<br>
<br>&emsp;&emsp;這些時日他毫不懈怠的苦修，才堪堪打通了一處玄竅，速度比起之前遲緩了一些。<br>
<br>&emsp;&emsp;韓立默然坐了片刻，隨即搖了搖頭，不再多想，取出一枚塔羅獸核服下，閉目開始煉化。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;陳林離開韓立住處，朝着第九區外面而走，很快來到兌換大廳。<br>
<br>&emsp;&emsp;兩個嬌豔的女子並排站立兌換大廳外面，皆背對着大廳，朝着下面的廣場望着，看不到面孔。<br>
<br>&emsp;&emsp;二人一般的身姿高挑，左邊一人身穿紫色紗裙，右邊的確實一身鵝黃衣衫。<br>
<br>&emsp;&emsp;似乎感應到了陳林的靠近，左邊的紫裙女子轉身看了過來，此女看起來二十歲出頭，肌膚白皙，容貌也是頗美，臉上始終掛着一絲冷傲的神情。<br>
<br>&emsp;&emsp;“盟主，很抱歉沒能完成您交代的任務，他沒有答應。”陳林對紫裙女子點了點頭，走到黃衫女子身後，有些慚愧的說道。<br>
