<title>《凡人修仙之仙界篇》▷ 第1175章 血祀大會</title><br>&emsp;&emsp;第1175章 血祀大會<br>
<br>&emsp;&emsp;就在三十六柄青竹蜂雲劍與通天劍圖相融之際，劍圖表面“轟隆”一聲，驟然發出一股強大吞噬之力。<br>
<br>&emsp;&emsp;三十六柄青竹蜂雲劍憑空消失，附近的所有雷電劍氣也瞬間不見了蹤，盡數沒入了通天劍圖之中。<br>
<br>&emsp;&emsp;韓立眼見此景，頓時面露驚愕之色。<br>
<br>&emsp;&emsp;就在此刻, 他面色突然一變，因爲他體內仙靈力彷彿開閘洪水般傾瀉而出，被通天劍圖吸走，轉眼間就被吸走了幾乎三成。<br>
<br>&emsp;&emsp;而附近天地元氣也蜂擁匯聚而來，沒入了通天劍圖中。<br>
<br>&emsp;&emsp;不僅如此，通天劍圖附近虛空閃動，一道道粗大雷電隔空出現，也融入了劍圖之中。<br>
<br>&emsp;&emsp;韓立眼見這個情況, 面露驚訝之色，並未阻止劍圖吞噬他的仙靈力，仍舊全力催動劍圖運轉。<br>
<br>&emsp;&emsp;此時此刻，外面八荒山的半空之中，天地元氣劇烈翻滾，大片厚厚黑雲匯聚出現，很快將整個天空徹底遮蔽住。<br>
<br>&emsp;&emsp;接着狂風大作，一道道粗大雷蛇在雲中現出，電閃雷鳴起來。<br>
<br>&emsp;&emsp;這些粗大雷電和尋常雷電之力截然不同，赫然散發出陣陣雷電法則波動，一股龐大威壓從雲中透出，籠罩而下。<br>
<br>&emsp;&emsp;如此大的動靜，八荒山上各族自然不會沒有發現。<br>
<br>&emsp;&emsp;山上各處靈光閃動, 一道道人影先後飛射而出，對着天空黑雲雷電指指點點, 議論不停。<br>
<br>&emsp;&emsp;“這是發生了什麼事情？怎麼突然黑雲密佈的！”<br>
<br>&emsp;&emsp;“是不是那位道友修爲精進, 要度雷劫？”<br>
<br>&emsp;&emsp;“我看不對，這雷雲氣息雖然可怕, 卻不像是雷劫，似乎是某種大神通引發的天地劇變！”<br>
<br>&emsp;&emsp;各族之人對天空雷雲的由來猜測不已，始終沒有結果，好在那些黑雲雷電卻只是在半空翻滾，並未落下，倒讓各族之人鬆了口氣。<br>
<br>&emsp;&emsp;很快，各族的大羅存在也被驚動，紛紛施法探查半空雷雲的源頭起因。<br>
<br>&emsp;&emsp;但是他們的探查，卻被一股強大時間法則之力阻絕。<br>
<br>&emsp;&emsp;這股時間法則之力浩大無比，任憑他們如何施法探查，也無法突破。<br>
<br>&emsp;&emsp;八荒山頂，白澤走出大殿，望了一眼天空雷雲，眉頭微蹙。<br>
<br>&emsp;&emsp;他隨即眼睛微閉，很快睜開眼睛，朝着韓立居住的別院望了一眼，眸中閃過一絲驚訝。<br>
<br>&emsp;&emsp;“小傢伙手段不少啊。”白澤讚許了一聲，轉身走回了大殿。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;花枝空間內，韓立並不知道自己催動通天劍圖，引發了何種天象。<br>
<br>&emsp;&emsp;他仍舊在催動通天劍圖，只是面色變得有些蒼白。<br>
<br>&emsp;&emsp;因爲此刻他體內的仙靈力，已經有一半被吸走。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去數年有餘。<br>
<br>&emsp;&emsp;因爲蠻荒衆族齊聚的速度，遠超白澤的預料，於是他便宣佈，將血祀大會召開的時間提前了。<br>
<br>&emsp;&emsp;日子定下之後，距離召開還有半年時間，整個鎮荒城就已經戒嚴，各處城門的人手增加了數倍，所有人等都是隻許出不許進。<br>
<br>&emsp;&emsp;這一日清晨，當城中一聲夔獸皮製成的聞天鼓敲響三聲之後，整個鎮荒城開始巨震不已，四周城牆之上開始亮起陣陣符光，一道道帶有遠古蠻荒氣息的符紋開始在城牆之上蔓延開來，整座城池之上都開始蔓延起一片暗紅色的光芒。<br>
<br>&emsp;&emsp;韓立與小白從別院出來，正好看到漫天紅光從城池四處升起，如一根根擎天巨柱一樣探入高空，繼而如煙花一般爆裂綻放開來，化作一層暗紅色的結界光幕在天幕穹頂撐了開來。<br>
<br>&emsp;&emsp;包括八荒山和整個鎮荒城，方圓足有數萬裡範圍都被這層結界遮蔽了起來。<br>
<br>&emsp;&emsp;血祀大會，終於要召開了！<br>
<br>&emsp;&emsp;韓立看着這層暗紅結界，眉頭微微一蹙，雙目之中晶光一閃之下，便有一道神念分離而出，朝着鎮荒城外而去。<br>
<br>&emsp;&emsp;結果，就在神念觸碰到這層結界的瞬間，韓立的眉心便傳來一陣銳痛，他的那縷神念在瞬息之間消散無形。<br>
<br>&emsp;&emsp;略一試探之後，韓立便不再有多餘動作，只是心頭卻不禁蒙上了一層陰霾。<br>
<br>&emsp;&emsp;這城外結界絕對非同小可，一旦在血祀大會上生出什麼變故，他原本預想的很多逃離之法，極有可能會因此失效，不過有肉身穿梭之法在，他倒也有幾分底氣。<br>
<br>&emsp;&emsp;只是施行此法的代價，終究是有些太大，能夠不用，便最好不用。<br>
<br>&emsp;&emsp;“怎麼了？有什麼不對勁嗎？”眼見韓立神色有異，小白也有些擔憂道。<br>
