<title>《凡人修仙之仙界篇》▷ 第643章 找上門（元旦快樂）</title><br><p>&emsp;&emsp;第643章 找上門（元旦快樂）</p>
<br><p>&emsp;&emsp;韓立面上閃過一絲驚喜之色，立刻屈指一點。</p>
<br><p>&emsp;&emsp;下一刻，黃髮大漢頭頂青光一閃，一柄青色小劍憑空浮現而出，表面青光繚繞，迅疾無比的一劈而下。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;黃髮大漢的身體被劈成兩半, 體內的殘魂被凌厲無比的劍氣絞地粉碎。</p>
<br><p>&emsp;&emsp;蒙面少婦和肥胖青年此時才堪堪回過神來，立刻轉身朝着兩個方向飛逃而去，同時飛快祭出各種仙器，化爲道道光幕護住全身。</p>
<br><p>&emsp;&emsp;就在此時，蒙面少婦前面紅影一閃，熱火仙尊的身影憑空出現，擋住其去路，兩手一揮。</p>
<br><p>&emsp;&emsp;一圈圈金色光波從他身上散發而出, 兜頭罩向蒙面少婦，少婦原本正往前全力飛遁，此刻頓時一頭扎進了金色光波內，身形立刻一遲滯。</p>
<br><p>&emsp;&emsp;“方纔不是很囂張嗎？現在輪到老子了！”</p>
<br><p>&emsp;&emsp;熱火仙尊面露冷笑了一聲，兩手掐訣一點，刺耳銳嘯聲中，數道火紅飛劍飛射而出，朝着蒙面少婦劈下。</p>
<br><p>&emsp;&emsp;韓立掃了熱火仙尊那裡一眼，然後望向那個肥胖青年，卻並未立刻出手。</p>
<br><p>&emsp;&emsp;他目光一轉的看向翠綠葫蘆，微一沉吟後，手纔在翠綠葫蘆上再次一拍。</p>
<br><p>&emsp;&emsp;那肥胖青年遁速極快，頃刻間已飛射到了視野盡頭, 眼看便要消失在遠處天際。</p>
<br><p>&emsp;&emsp;一道赤色光芒從葫蘆口飛射而出，速度快的不可思議, 一閃即逝的出現在了肥胖青年的背後。</p>
<br><p>&emsp;&emsp;“噗”的一聲脆響, 肥胖身上各色護體光芒如同紙糊的一樣, 被赤色光芒一擊而碎。</p>
<br><p>&emsp;&emsp;肥胖青年小腹處也被貫穿出一個大洞, 裡面的元嬰被一擊而碎。</p>
<br><p>&emsp;&emsp;就在此刻，一柄青色小劍一閃出現在肥胖青年頭頂，一斬而下，同樣將其身體劈成兩半，將其殘餘神魂絞碎。</p>
<br><p>&emsp;&emsp;劈開青年屍體後，青色小劍發出一股青色劍光，肥胖青年屍體上的儲物法器捲起，飛射而回。</p>
<br><p>&emsp;&emsp;韓立站在原地一動未動，看着碧綠葫蘆，眸光微微閃動。</p>
<br><p>&emsp;&emsp;剛剛那道赤光，正是先前絞碎那柄火焰仙劍後，收入葫蘆內的那股法則之力。</p>
<br><p>&emsp;&emsp;他嘴角露出一絲笑容，翻手將翠綠葫蘆收了起來。</p>
<br><p>&emsp;&emsp;他身旁青光連閃，兩柄青色小劍浮現而出，各自帶着一紫一黃兩個儲物法器，正是黃髮大漢和肥胖青年之物。</p>
<br><p>&emsp;&emsp;韓立揮手收起兩柄青色小劍和儲物法器，又屈指彈出兩團火焰，將黃髮大漢和肥胖青年的屍體化爲灰燼。</p>
<br><p>&emsp;&emsp;就在此刻，一聲淒厲慘叫傳來，韓立擡眼望去。</p>
<br><p>&emsp;&emsp;只見遠處，那個蒙面少婦此刻已化爲一個銀色火人，熊熊燃燒。</p>
<br><p>&emsp;&emsp;她兩隻手徒勞的揮舞，試圖撲滅身上火焰，可惜沒有任何用處，轉瞬間整個人化爲了灰燼。</p>
<br><p>&emsp;&emsp;韓立身影一晃，下一刻出現在熱火仙尊身旁。</p>
<br><p>&emsp;&emsp;“厲道友，是你吧？多謝出手相助。”熱火仙尊轉身看向韓立，聲音平靜的說道。</p>
<br><p>&emsp;&emsp;“現在不是閒聊的時候，先離開這裡。”韓立兩手掐訣一揮，兩道粗大金色電弧從他掌心飛射而出，然後化爲一道道金色電弧，交織閃爍之下，形成一個雷光法陣。</p>
<br><p>&emsp;&emsp;一聲雷鳴巨響，雷光法陣光芒大放。</p>
<br><p>&emsp;&emsp;韓立二人身影一個模糊，從法陣宗消失無不見。</p>
