<br><title>《凡人修仙之仙界篇》▷ 第607章 蟄伏</title><br><br>&emsp;&emsp;第607章 蟄伏<br>
<br>&emsp;&emsp;在浮雲山脈以南數萬裡外，佇立着一座黑山仙域北部規模最大，也最爲繁榮的一座城池，聚琨城。<br>
<br>&emsp;&emsp;與北寒仙域衆多城市凡人居多的狀況有所不同，這聚琨城之內有數百個股仙家勢力，其中有修仙家族, 也有宗門設置的分堂，城中居住之人，也絕大多數都是修士。<br>
<br>&emsp;&emsp;也不知是不是因爲這一緣故，仙宮對這裡的管束極爲嚴苛，整座城池都被嚴格的分爲了內外兩城，外城所有修士都可以自由出入，內城則加諸了許多限制條件。<br>
<br>&emsp;&emsp;但凡修爲不足真仙, 且不是黑山仙域本土宗門登記在冊的修士, 一律不得進入內城, 即使是本土的山野散修，也不行。<br>
<br>&emsp;&emsp;只有修爲達到太乙玉仙境界，才能不受籍貫要求制約，自由進入內城。<br>
<br>&emsp;&emsp;據說在聚琨城的內城之中，還有一位來自天庭的監察使常年坐鎮，其修爲深不可測，乃是整個黑山仙域的鎮海神針。<br>
<br>&emsp;&emsp;其實早在百餘年前，韓立初到這黑山仙域之時，並未落腳野鶴谷，而是直接去了聚琨城。<br>
<br>&emsp;&emsp;進城之初，他就在城門內的一座廣場上，看到了一座名爲“誅仙榜”的法臺。<br>
<br>&emsp;&emsp;此臺之上懸榜千丈, 上面繪有一個個形形色色的各式身影，其中既有人族, 也有妖族和諸多異族, 下面以文字標註了他們的罪行和生死賞金。<br>
<br>&emsp;&emsp;這一路看下來, 韓立居然在其中發現了不少熟人身影, 其中就包括百里炎、呼言道人和蛟三。<br>
<br>&emsp;&emsp;蛟三的位置猶在百里炎之上, 只是用的名字卻是甘九真，所繪製的影像也沒有露出真容，只以一張赤紅異獸面具代替。<br>
<br>&emsp;&emsp;而當韓立一直瀏覽到榜單最末端時，又一道熟悉身影映入了他的眼簾。<br>
<br>&emsp;&emsp;此人不是別人，正是他自己。<br>
