<br><title>《凡人修仙之仙界篇》▷ 第166章 隱藏的強者</title><br><br>&emsp;&emsp;第166章 隱藏的強者<br>
<br>&emsp;&emsp;一股龐大的氣息從前方的巨型鐵蜥身上散發而出，竟達到了合體期的程度！<br>
<br>&emsp;&emsp;“吼！”<br>
<br>&emsp;&emsp;未等所有人反應過來，又是一聲巨大咆哮從後方傳來。<br>
<br>&emsp;&emsp;隨着地面炸裂，一頭與之前的合體期黑背鐵蜥體型相仿的巨蜥鑽地而出，同樣猙獰兇惡，背脊上有一道道鮮紅花紋, 頭上還長了一對暗紅色的長角。<br>
<br>&emsp;&emsp;這紅紋巨蜥散發出的氣息也是合體期！<br>
<br>&emsp;&emsp;“這是鐵蜥王！難怪有這麼多鐵蜥出動了……”劉姓供奉瞳孔一縮，倒吸一口涼氣，喃喃自語道。<br>
<br>&emsp;&emsp;“所謂擒賊先擒王，是否這鐵蜥王一死，這場爭奪戰也就結束了？”寇姓男子聞言，眼睛一亮。<br>
<br>&emsp;&emsp;“話雖如此, 但二者實力相仿, 怕是短時間無法決出勝負。若在平時，我二人手段盡出下, 或能設法斬殺這兩隻鐵蜥王，但如今……”祁姓供奉目光掃了一眼四周鋪天蓋地廝殺不已的鐵蜥，搖了搖頭，嘆了口氣。<br>
<br>&emsp;&emsp;說話間，那兩隻鐵蜥王在彼此遙遙對望了一瞬後，繼而同時飛撲而起，身形迅若雷電。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;兩具龐大身軀在距離飛舟不遠處的半空中轟然相撞，發出一聲巨大悶響，然後瘋狂廝殺在了一起。<br>
<br>&emsp;&emsp;爆裂轟鳴之聲大作，交織在一起！<br>
<br>&emsp;&emsp;狂暴的氣浪朝着四面八方席捲而去，夾雜着陣陣耀眼的黑紅兩色光芒。<br>
<br>&emsp;&emsp;附近的小鐵蜥直接被震飛了出去，有的甚至被氣浪光芒撕碎。<br>
<br>&emsp;&emsp;白色飛舟被狂暴氣浪波及, 護罩光芒狂顫, 在周圍廝殺愈發激烈的鐵蜥潮中, 搖搖擺擺的倒退出了一大段距離。<br>
<br>&emsp;&emsp;“不行, 飛舟要撐不住了！柳前輩, 兩位供奉，快想想辦法吶！”寇姓男子望了一眼漸漸有些黯淡稀薄的護舟光幕, 急聲道。<br>
<br>&emsp;&emsp;然而那兩名合體期供奉此刻也僅能施展手段，儘可能的斬殺狂涌而至的鐵蜥，如此都已漸漸捉襟見肘，顯然無法做出其他舉動了。<br>
<br>&emsp;&emsp;就在此時，韓立突然單手一擡，屈指一彈。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;耀眼無比的白光不知從何處陡然爆發，充斥了所有人的視野，照射的他們睜不開眼睛。<br>
<br>&emsp;&emsp;白光中更是浮現出出莫名的波動，在場所有人的神識彷彿被禁錮住了一般。<br>
<br>&emsp;&emsp;下一刻，韓立身上銀色電光一閃，從原地消失，下一刻竟憑空出現在數百丈外兩頭巨蜥上方。<br>
<br>&emsp;&emsp;他雙拳之上金光一閃，拳頭陡然變成金黃色，狠狠擊下，砸在了兩頭巨蜥的腦袋上。<br>
<br>&emsp;&emsp;兩頭巨蜥來不及做出任何反應。<br>
<br>&emsp;&emsp;咔嚓！<br>
<br>&emsp;&emsp;二者的腦袋彷彿雞蛋一般，輕易爆裂開來，無數白色腦漿夾雜着鮮血朝着四周飛濺而去。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;兩頭巨蜥慘叫都來不及發出一聲便化爲了兩具龐大屍體，從半空落下，重重砸在了地面上。<br>
<br>&emsp;&emsp;韓立身上銀色電光一閃，身影從原地消失無蹤，下一刻重新回到了飛舟上。<br>
<br>&emsp;&emsp;整個過程前後不過一個呼吸的功夫，充斥了周圍的白色光芒一閃之下，憑空消失無蹤，彷彿從未出現過一般。<br>
<br>&emsp;&emsp;飛舟之上所有人都看的愣住了。<br>
<br>&emsp;&emsp;“剛剛……那白光是怎麼回事？”有人忍不住問道。<br>
<br>&emsp;&emsp;沒有人回答，就連那兩個合體期供奉，此刻也有些丈二和尚摸不着頭腦之感。<br>
<br>&emsp;&emsp;“咦，這些鐵蜥……”一個合體期供奉驚咦了一聲。<br>
<br>&emsp;&emsp;周圍遮天蔽地，噬咬不休的鐵蜥們突然停止了廝殺，眼中的兇狠嗜血的光芒消失，取而代之的，則是一種驚慌神色。<br>
<br>&emsp;&emsp;下一刻，鐵蜥羣中響起幾聲高昂的嘶叫，兩撥鐵蜥各自分開，然後如退潮般向兩側褪去，如出現時那般，飛快的鑽入了地底，轉眼間漫天鐵蜥少了大半。<br>
<br>&emsp;&emsp;這一幕，恍若撥雲見日。<br>
<br>&emsp;&emsp;“快看，那兩頭鐵蜥王被擊殺了！”<br>
<br>&emsp;&emsp;有人眼尖，指着數百丈外地面上的那兩具鐵蜥王屍體，此刻被數頭稍小些的鐵蜥擡着，正往地下鑽入。<br>
<br>&emsp;&emsp;其他人大驚，兩名合體期供奉互望一眼，臉色也是一變。<br>
<br>&emsp;&emsp;“寇道友，不管發生了什麼，依我之見，還是先離開這裡再說！”韓立此時，緩緩開口道。<br>
<br>&emsp;&emsp;“對對，我們快走！”寇姓男子連連點頭，轉身去了。<br>
<br>&emsp;&emsp;白色飛舟光芒大放，朝着前進方向飛馳而去，很快飛出了附近區域。<br>
<br>&emsp;&emsp;眼見那些鐵蜥沒有追來，衆人才鬆了口氣。<br>
<br>&emsp;&emsp;“剛剛是怎麼回事？”<br>
<br>&emsp;&emsp;“不知道，白光閃過之後那兩頭鐵蜥王便被擊殺了。”<br>
<br>&emsp;&emsp;“我看啊，是這飛舟之上定然有個隱藏的大能之士，剛剛是他出手殺了兩頭鐵蜥王，但又不想讓人知道，所以才用白光掩飾。”<br>
<br>&emsp;&emsp;“別說笑了，這怎麼可能！我看，多半是有路過的仙人做的吧，能夠瞬息之間擊殺兩隻合體期妖獸，一般人怎麼可能做得到！”<br>
<br>&emsp;&emsp;“如果是過路的高手，沒必要釋放那白光來掩飾吧！”<br>
<br>&emsp;&emsp;飛舟上的衆人相熟的聚在一起，傳音竊竊私語，氣氛變得有些詭異起來。<br>
<br>&emsp;&emsp;那兩個合體期供奉此刻站在飛舟上，視線也不時朝着周圍衆人打量，似乎也在判斷誰是剛剛那個高手。<br>
<br>&emsp;&emsp;不過二人不敢過分探查。<br>
<br>&emsp;&emsp;從那人擊殺兩頭鐵蜥王的手段看來，定然是大乘期以上，甚至有可能是傳說中的真仙，他們可不敢惹惱對方。<br>
<br>&emsp;&emsp;韓立此刻，則自顧自的盤膝坐在飛舟之上，周圍不時有些視線落在他身上，不過他都沒有理會。<br>
<br>&emsp;&emsp;接下來的路途倒是非常順遂，直到天色將晚飛出黑巖戈壁，也沒有再次受到襲擊，讓所有人暗暗提着的心放了下來。<br>
<br>&emsp;&emsp;飛過了黑巖戈壁，一片遼闊無比的草原出現在前方。<br>
