<title>《凡人修仙之仙界篇》▷ 第109章 詭異</title><br>&emsp;&emsp;第109章 詭異<br>
<br>&emsp;&emsp;韓立略一沉吟後，身形一晃的來到癱倒在枯樹旁的蛟十六身前，將其扶起後，取出一粒丹藥讓其服下。<br>
<br>&emsp;&emsp;“多謝。”<br>
<br>&emsp;&emsp;後者此次受傷不輕，衝韓立點了點頭後，便一言不發地盤膝坐下，默默蘊化藥力，爲自己療傷起來。<br>
<br>&emsp;&emsp;另一邊的蛟九在發現紫袍老者失去蹤跡後，卻身形驀然一晃之下，來到周邊巷子內那名尚存一息的合體期修士身前。<br>
<br>&emsp;&emsp;未等對方開口，蛟九單手閃電般的一探而出，五指如鉤的抓住了對方頭顱，掌心藍光閃爍下，那名合體修士便雙眼一翻，就此人事不知了。<br>
<br>&emsp;&emsp;也不知其施加的何種秘法，很快一隻滿臉驚恐的淡紅色元嬰，就在藍光包裹下被生生從體內扯了出來，雙目半合，看起來萎靡不振。<br>
<br>&emsp;&emsp;蛟九手提着元嬰回到了小院內，先是掃了一眼正閉目調息的蛟十六，而後又將目光投向了站在一旁的韓立。<br>
<br>&emsp;&emsp;“沒想到道友在陣法禁制方面造詣非淺，先前還誤以爲道友畏戰而逃，倒是在下小人之心了，還望道友莫怪。”蛟九衝韓立微微一點頭，如此說道。<br>
<br>&emsp;&emsp;“閣下謬讚了，哪裡是什麼陣法造詣，不過是恰巧找到了那處空間的薄弱之處罷了。也多虧了道友神通廣大，能夠牽制住那名散仙，我纔有機會行那破陣之事。”韓立笑着說道。<br>
<br>&emsp;&emsp;蛟九聞言也沒多說什麼，目光轉向了自己手中的元嬰，目光旋即轉寒，另一隻手掌一擡。<br>
<br>&emsp;&emsp;“噗”的一聲，一蓬纖細黑絲從其掌心飛出，直接沒入元嬰頭顱內。<br>
<br>&emsp;&emsp;元嬰身體一顫，口中發出淒厲慘叫。<br>
<br>&emsp;&emsp;蛟九絲毫不爲所動，更多的黑絲從其掌心源源不斷的噴射而出，朝元嬰頭顱內涌去。<br>
<br>&emsp;&emsp;元嬰慘叫聲音越來越低弱，小臉上的神情也逐漸變得木訥，眼神渙散。<br>
<br>&emsp;&emsp;蛟九眉頭微微一皺，臉上似閃過一絲不渝，掌心黑絲一盛。<br>
<br>&emsp;&emsp;就在此時，元嬰體表突然浮現出一層晶光，使其身體變得半透明起來。<br>
<br>&emsp;&emsp;“不好……”韓立見此，突然想到了什麼，連忙開口。<br>
<br>&emsp;&emsp;但話音未落，元嬰便“砰”的一聲，碎裂化爲一片瑩光的飄散開來。<br>
<br>&emsp;&emsp;蛟九嘴角微動，面色顯得有些難看起來。<br>
<br>&emsp;&emsp;“看來此人元嬰神魂被人下了某種禁制，一旦搜魂觸及某些記憶便會觸發禁制了。不知蛟九道友可探查到了什麼？”韓立輕嘆了口氣，問道。<br>
<br>&emsp;&emsp;“沒找到什麼有用的信息，以此人的身份，知道的事情恐怕本就不會多。不過此處的無常盟人員，確實已經被他們殺了。”蛟九搖了搖頭道。<br>
<br>&emsp;&emsp;韓立聞言，雙眉微蹙。<br>
<br>&emsp;&emsp;“那我們下一步怎麼辦？”蛟十六此刻身上傷勢恢復了一些，站起身來問道。<br>
<br>&emsp;&emsp;“先把這座天水城好好搜查一下。既然我們已經暴露，那也不用再顧忌什麼了。”蛟九目光閃爍，沉聲說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;距離天水城數萬裡外的高空雲層之間，一艘暗紅色樓舟正乘風破浪般的朝前方飛馳而行。<br>
<br>&emsp;&emsp;樓舟分爲兩層，每一層都有幾個獨立的房間，船身周圍銘刻着幾對翅膀圖案，幻化出八對巨大的暗紅翅膀，快速煽動着。<br>
<br>&emsp;&emsp;樓船頂層的一間房內，此前那名與韓立等人交戰的紫袍老者正盤膝而坐，臉色陰沉。<br>
<br>&emsp;&emsp;他略一沉吟後，翻手取出了一塊巴掌大小的玉盤，朝其中連點幾下，頓時大片紅光從上面浮現而出，接着一個有些乾澀的聲音從中傳出：<br>
<br>&emsp;&emsp;“仇五，情況如何？”<br>
<br>&emsp;&emsp;“我已和無常盟派來之人交過手了。”紫袍老者面無表情的說道。<br>
<br>&emsp;&emsp;“呵呵，果然如此，看來我所料的沒錯。”玉盤中的人得意一笑。<br>
<br>&emsp;&emsp;“哼！來人實力和你預計的可差了不少，兩名散仙，還有一名地仙，足有三名真仙！若非我還有些手段，差點就栽在了他們手中。可惜有一名手下落在了他們手中。”紫袍老者怒氣衝衝的說道。<br>
<br>&emsp;&emsp;“哦，那人可知道些什麼？”玉盤中的聲音也是一頓。<br>
<br>&emsp;&emsp;“一名合體期修士，能知道多少東西。”紫袍老者不屑的說道。。<br>
<br>&emsp;&emsp;“那就好。單是你那裡就來了三名真仙，看來無常盟這次可是來者不善。他們若是知難而退也就罷了，若是還這麼糾纏不清，聖主自會讓他們好看……好了，這次你辛苦了，先回來吧。”玉盤中的聲音先是冷笑一聲，接着又話鋒一轉的說道。<br>
<br>&emsp;&emsp;紫袍老者眉頭一挑，顯然對於對方這般頤指氣使的口氣顯得有些不滿，但也沒有再多說什麼，直接結束了傳訊。<br>
<br>&emsp;&emsp;他揮手掐訣，樓船飛舟紅光大盛，速度再次加快，朝着前方疾馳而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天水城，某間石殿之中。<br>
<br>&emsp;&emsp;這裡面積頗大，但顯得有些空空蕩蕩，兩邊聳立着一根根石柱，頂端放置着一隻只火盆，不過並沒有點燃。<br>
<br>&emsp;&emsp;韓立三人此刻正站在殿門口，頭上已恢復了帶着面具的模樣。<br>
<br>&emsp;&emsp;以他們的修爲神識，無所顧忌之下，很快將整個天水城徹底探查了一遍，發現城內並沒有什麼煉虛期以上的高階修士，也沒有發現什麼異常，卻在城南某個偏僻之處，發現了這間石殿。<br>
<br>&emsp;&emsp;在殿內中央，整整齊齊的擺着三具屍體，無一例外的全身皮肉萎縮，臉部扭曲變形，似乎生前遭遇了極其恐怖的事情，身旁還放着數張通體呈青色的面具，看起來與韓立幾人所戴的不太一樣。<br>
<br>&emsp;&emsp;看這些人屍體的乾枯模樣，似乎全身的血液被瞬間抽乾了一般。<br>
<br>&emsp;&emsp;對方堂而皇之的將這些人的屍體整齊擺放在這裡，顯然帶着幾分挑釁意味。<br>
<br>&emsp;&emsp;“這些應該就是盟中的那些潛入人員了。”蛟九檢查了一下這些人的身體和麪具，緩緩說道。<br>
<br>&emsp;&emsp;“一名大乘，兩名合體，看樣子幾乎剛一交手便被人殺了，連元嬰都未能逃脫……應該是之前那名散仙下的手，但似乎此人也能夠使用些許法則之力的樣子。”韓立目光從三具屍體上掃過，若有所思的說道。<br>
<br>&emsp;&emsp;“公輸鴻這老狐狸，看樣子早有準備了。之前的禁制，更像是精心設計的一個局，引誘我們一步步陷入。”蛟十六恨恨的說道。<br>
<br>&emsp;&emsp;“先別管這些了。這座天水城內看來是查不到什麼線索了，在離開前，必須先將這裡情況通知蛟三大人，再商議一下接下來該如何行動。”蛟九開口道。<br>
<br>&emsp;&emsp;他說完這話，就單手一掐訣，戴着的藍色羊首面具上浮現出一層藍色波紋，閃爍不定起來，然後猛地一亮。<br>
<br>&emsp;&emsp;蛟九當即閉上雙眼，嘴脣微動起來。<br>
<br>&emsp;&emsp;韓立和蛟十六站在一旁，沒有出聲打擾。<br>
<br>&emsp;&emsp;片刻之後，蛟九面具上光芒一斂的消散開來，他也睜開了眼睛。<br>
<br>&emsp;&emsp;“蛟三大人他怎麼說？”蛟十六連忙問道。<br>
<br>&emsp;&emsp;“他吩咐我們現在立刻去龍湖城集合。”蛟九緩緩說道。<br>
