<title>《凡人修仙之仙界篇》▷ 第516章 重函秘寶</title><br><p>&emsp;&emsp;第516章 重函秘寶</p>
<br><p>&emsp;&emsp;韓立略一觀察後，便將黑色骨刀、長條方硯和鎮紙這三件仙器收起，隨後伸手一招。</p>
<br><p>&emsp;&emsp;地面之上，一隻尺許見方的八寶重函，悠悠懸浮而起，落在了他的身前。</p>
<br><p>&emsp;&emsp;重函四方各有一道機關扣鎖封閉, 上面分別貼有一張銀色符籙。</p>
<br><p>&emsp;&emsp;韓立打量了片刻後，發現這四張符籙分別是“青龍困木符”、“白虎爍金符”、“朱明舉火符”和“真武拒水符”，無論是品階還是品相，無一不是禁制符籙中的上佳。</p>
<br><p>&emsp;&emsp;“居然用四象符陣來封禁此函，裡面究竟藏着何物？竟讓封天都這老殭屍如此珍視？”韓立心中疑惑，喃喃自語道。</p>
<br><p>&emsp;&emsp;說話間，他便掐動法訣，周身金光大放，開始破解起四象符陣。</p>
<br><p>&emsp;&emsp;四象符陣之所以難以破解，便在於四象之力相輔相成，彼此之間互爲砥柱，所以不能夠一個接着一個去破解，而必須要同時解開，否則極有可能導致函中之物直接潰滅。</p>
<br><p>&emsp;&emsp;故而針對其最好的破解之法，便是有四名修爲相仿之人同時發力，一起破解。</p>
<br><p>&emsp;&emsp;韓立卻並未如此，他的做法更加簡單粗暴，竟是直接喚出真言寶輪將其籠罩，不等四張符籙產生連鎖反應，便在瞬息之間將其一一解除。</p>
<br><p>&emsp;&emsp;順利取下了四張符籙之後，八寶重函四方扣鎖的機關扣便“吧嗒”一聲, 彈了開來。</p>
<br><p>&emsp;&emsp;韓立雙手抓住重函盒蓋, 將之一擡，取了下來。</p>
<br><p>&emsp;&emsp;隨着盒蓋打開, 重函之內並未出現什麼靈光陣陣，或者寶氣沖天的異相，甚至根本沒有半點靈力波動傳出。</p>
<br><p>&emsp;&emsp;他探過身子一看，就發現重函裡面，放着一本蠟黃色的古籍，和一塊巴掌大小的黑色玉牌，四周還整整齊齊碼放着一根根黑色釘子。</p>
<br><p>&emsp;&emsp;他先將那本蠟黃古籍拿了出來，手掌撫摸之下，只覺得有些滑膩，似乎是某種獸類的皮膚所制，上面還有些許溫度殘留。</p>
<br><p>&emsp;&emsp;古籍封面之上，赫然寫着四個大字“幻辰寶典”。</p>
<br><p>&emsp;&emsp;看到這個名字，韓立眉頭不禁一挑，覺得有些似曾相識。</p>
<br><p>&emsp;&emsp;思量再三後，他恍然大悟。</p>
<br><p>&emsp;&emsp;當年他通過無常盟尋找時間功法時，曾聽人說起過，伏凌宗內有能夠修煉出時間法則的功法，卻正是此典。</p>
<br><p>&emsp;&emsp;關於時間功法，韓立一直以來接觸到的，就只有《真言化輪經》，所以沒辦法通過與其他功法相互印證比對，來加深對時間法則的理解。</p>
<br><p>&emsp;&emsp;這《幻辰寶典》的出現，卻正讓他有了進行此事的機會。</p>
<br><p>&emsp;&emsp;韓立眼中異色一閃，忽然想起一事，連忙雙手飛快掐動，喚出了真言寶輪。</p>
<br><p>&emsp;&emsp;但見寶輪之上那枚巨大眼球悠悠一轉，一道金色光線從中射出，打在了蠟黃古籍之上。</p>
<br><p>&emsp;&emsp;古籍表面金光略微閃動了一下，隨即湮滅下去，再沒有了半點動靜。</p>
<br><p>&emsp;&emsp;韓立見狀，臉上閃過一絲失望神色，遂收起法訣，又將真言寶輪收回了體內，口中喃喃自語道：</p>
<br><p>&emsp;&emsp;“看來此物和燭龍道內的那塊石碑不同，雖然同是記載時間功法之物，上並卻無時間法則之力……”</p>
<br><p>&emsp;&emsp;以他的神識強大，不過一頓飯工夫後，這部《幻辰寶典》就被其翻閱了一遍。</p>
<br><p>&emsp;&emsp;結果韓立驚喜的發現，這部功法裡雖然也是關於時間法則之力的闡述，以及參悟之道，但無論是修煉之法，以及功法描述都與《真言化輪經》迥然有異，尤其是其中提到了“幻辰沙境”，似乎修成之後，可以影響某一區域的時間之力。</p>
<br><p>&emsp;&emsp;不過眼下看來，無論是封天都，還是齊雲霄，似乎對於這部功法修煉都十分有限，至少在與人交鋒之時，還無法用之對敵。</p>
<br><p>&emsp;&emsp;雖然韓立恨不得此刻就一頭扎入此功法中，細細揣摩一番，但如此一來，動輒便是成百上千年的閉關，在如今的形勢下自然萬萬不可取。</p>
<br><p>&emsp;&emsp;他將心中念想強行按捺住，將《幻辰寶典》收起，待以後有時間再好好探尋一番了。</p>
<br><p>&emsp;&emsp;深吸了一口氣後，韓立又拿起那塊黑色令牌查看了起來。</p>
<br><p>&emsp;&emsp;只見令牌之上光滑無比，外層泛着透明光澤，裡面卻濃黑如墨，看起來就像是一團墨汁被凍結在了冰晶之中，將凝未凝，仍能看到縷縷墨絮流淌不定。</p>
<br><p>&emsp;&emsp;令牌表面略有凸起地鐫刻着“幹天伏凌”四字，也不知是另有別義，還是代表着封天都的大長老身份。</p>
<br><p>&emsp;&emsp;有了之前公輸久令牌的前車之鑑，韓立在周圍佈下了一層法陣之後，纔將仙靈力渡入此令之中，以嘗試着看看能否驅動此物。</p>
<br><p>&emsp;&emsp;結果，不論他如何嘗試，這黑色令牌就是渾然不動，恍如死物一般。</p>
<br><p>&emsp;&emsp;幾番試驗之後，也沒能嘗試出個結果來，韓立只好作罷。</p>
<br><p>&emsp;&emsp;八寶重函之中，除了這兩樣東西之外，也就只剩下了些黑色鐵釘，數量還不少，細數之下，竟有足足八十一枚。</p>
<br><p>&emsp;&emsp;韓立隨手拿出一根，放在眼前細細觀察了一陣，發現不過一指來長的鐵釘之上，居然密密麻麻地刻滿了各式紋路，上面既有某種古怪異獸，又有許多奇異符文，一看就知道不是俗物。</p>
<br><p>&emsp;&emsp;並且在那鐵釘四周，似乎還有縷縷墨跡般的黑色霧氣繚繞，隱秘非凡。</p>
<br><p>&emsp;&emsp;韓立將所有鐵釘取了出來後，忽然發現在那八寶重函內底部，似乎還嵌着一塊黑色鐵板，上面縱橫交錯地分佈着一道道或深或淺的溝壑。</p>
<br><p>&emsp;&emsp;他將鐵板從中取出後，才發現其上靈紋密佈，竟是一張品級不俗的陣盤，在其左下角處，也有一串突起文字，上書：幹天伏凌，陣守八方。</p>
<br><p>&emsp;&emsp;“這……莫非是一座守山大陣？”韓立一手捧着陣盤，一手握着令牌，在看了一眼地上的八十一根黑色鐵釘，喃喃自語道。</p>
<br><p>&emsp;&emsp;心中這般想着，他便將陣盤翻了過去，結果就發現其背側有一處下陷的凹槽，輪廓大小分明與他手中的黑色令牌一模一樣。</p>
<br><p>&emsp;&emsp;他心中一動，將令牌朝着凹槽處放了下去。</p>
<br><p>&emsp;&emsp;“咔”的一聲輕響。</p>
<br><p>&emsp;&emsp;令牌不偏不倚地嵌了進去，上面頓時烏光流溢，內裡的黑色墨汁也如游龍一般飛掠而出，在陣盤表面巡遊起來。</p>
<br><p>&emsp;&emsp;但見陣盤上墨龍所過之處，一道道縱橫線條交錯之處，皆有暗金色的光點亮起。</p>
<br><p>&emsp;&emsp;韓立見狀，眼中閃過一絲喜色，連忙將陣盤和令牌一同煉化。</p>
<br><p>&emsp;&emsp;而後他便將其置於大地之上，使之與整個小島山體相接，繼而捻起一根黑色鐵釘，朝着陣盤上一處暗金光點上，放了過去。</p>
<br><p>&emsp;&emsp;只見鐵釘方一接觸到陣盤範圍，便立即受到一股強大的吸引之力，突然從韓立手中掙脫，“錚”的一聲，釘入了那處暗金光點上。</p>
<br><p>&emsp;&emsp;幾乎與此同時，這座小島東部不遠處的密林之中，傳來一聲轟隆巨響。</p>
<br><p>&emsp;&emsp;韓立舉頭望去時，就見那裡有一根高逾數百丈的烏黑光柱拔地而起，直指高空。</p>
<br><p>&emsp;&emsp;其上似有異獸盤踞，表面不斷有淡淡的烏黑之氣流淌而出。</p>
<br><p>&emsp;&emsp;“果然如此……”韓立心中一喜，繼續捻起鐵釘，朝陣盤上放置過去。</p>
<br><p>&emsp;&emsp;隨着陣陣“錚”鳴之聲不斷響起，一枚枚黑色鐵釘接連落入陣盤，小島之上也不斷有烏黑光柱憑空而起。</p>
<br><p>&emsp;&emsp;待最後一根烏黑光柱也升入高空後，圍繞在光柱之上的黑色霧氣頓時發散開來，彼此之間相互融合，很快就化作了一層淡黑色的光幕，將整座小島籠罩了起來。</p>
<br><p>&emsp;&emsp;緊接着，那些出現在小島各處的烏黑光柱，開始光芒變淡，竟是一點一點變得透明起來，直至消失在虛空之中。</p>
<br><p>&emsp;&emsp;不多時，籠罩小島的光幕也隱沒不見，看起來就彷彿什麼都沒有發生過一般。</p>
<br><p>&emsp;&emsp;然而，在韓立身前的那座陣盤之上，卻已經出現了一座被陣法籠罩庇護的小島。</p>
<br><p>&emsp;&emsp;看了片刻之後，他站起身來，身形一閃，便朝着島外飛了出去。</p>
<br><p>&emsp;&emsp;穿越那層光幕之時，韓立能明顯感到一種被靈力波動掃過的感覺，只不過由於他已經將法陣煉化，自然是不會受到任何影響。</p>
<br><p>&emsp;&emsp;從島嶼外看過來，整座小島沒有絲毫變化，根本看不出有陣法覆蓋，也感受不到有任何靈力波動傳來，但是當韓立以明清靈目探查之時，那層護島大陣便顯露無疑了。</p>
<br><p>&emsp;&emsp;他一口氣飛出了小島千丈之外，擡起一隻手掌握拳，調動體內仙靈力，朝着小島一拳轟擊過來。</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;整片虛空一陣激盪，一道足有百丈大小的巨大拳影憑空生出，擠壓着天地元氣，層層疊疊如海浪一般，朝着三色小島傾軋而去。</p>
<br><p>&emsp;&emsp;只見兩者方一接觸，原本肉眼無法看見的法陣屏障，頓時浮現而出。</p>
