<title>《凡人修仙之仙界篇》▷ 第475章 清點</title><br><p>&emsp;&emsp;第475章 清點</p>
<br><p>&emsp;&emsp;韓立聽聞金童此話，眉頭微皺，隨即又舒展開來。</p>
<br><p>&emsp;&emsp;如今雖然與自己失去聯繫的蟹道人、金童等人陸陸續續的找了回來，但對於過去所發生之事仍是模模糊糊，且隨着事情的進展，他越來越覺得事情有些不簡單, 自己可能被牽扯入了什麼陰謀之中。</p>
<br><p>&emsp;&emsp;此外，自己還明裡暗裡得罪了一些人，一些自己此前招惹不了的人，且如今大多都在這冥寒仙府之中。萬幸的是，自己此番陰錯陽差之下，得了一個不小的機緣，使得修爲得以突飛猛進, 一躍成爲了一名金仙。</p>
<br><p>&emsp;&emsp;如此一來，自己在這裡也有了自保之力, 至於那些記憶，還是等出去後在做打算吧。</p>
<br><p>&emsp;&emsp;“韓立，我們走吧！咱們去找那些你說的金仙去吧！剛剛爲了幫你對付那老妖婆，我可是掉了個小境界呢！”金童拉了拉韓立衣袖，撒嬌道。</p>
<br><p>&emsp;&emsp;“走吧，此地不宜久留。對了，金童，以後打不過就跑，千萬不要強行使用秘術。”韓立點了點頭，神色凝重的囑咐道。</p>
<br><p>&emsp;&emsp;“哼，我都是爲了救你啊！”金童有些不滿的嘟囔道。</p>
<br><p>&emsp;&emsp;韓立微微一笑，周身青光一起, 正準備動身之時, 目光朝周圍一掃，眉頭頓時一皺。</p>
<br><p>&emsp;&emsp;因爲剛剛大戰的緣故, 除了金色宮殿之外, 附近的一切基本被夷爲了平地，空曠無比，一眼便能看到盡頭。</p>
<br><p>&emsp;&emsp;附近區域一個人影也看不到，剛剛還在這裡得陸雨晴，竟不知去了哪裡。</p>
<br><p>&emsp;&emsp;雖說自己方纔與渠靈一戰鬥得頗爲激烈，但能在兩大靈域籠罩之下，還能悄無聲息</p>
<br><p>&emsp;&emsp;“金童，方纔我斗渠靈之時，你有沒有注意到和我一起的那名女子，她去了哪裡？”韓立看向金童，問道。</p>
<br><p>&emsp;&emsp;“女的？哦，那個和你一起來的人呀，她方纔先是在遠處觀戰，後來就施展秘術潛入地下，不見了。”金童一怔，隨即毫不在意的說道。</p>
<br><p>&emsp;&emsp;“跑了？”韓立聞言，眉頭一皺。</p>
<br><p>&emsp;&emsp;“是啊，你帶來的人，我也就沒攔着。不然本仙女小手一揮，她自然就留下來了。”金童朝着韓立眨了眨大眼睛，笑着說道。</p>
<br><p>&emsp;&emsp;韓立對金童之言充耳未聞一般，只是默然站在那裡，面露沉吟之色，不知在想些什麼。</p>
<br><p>&emsp;&emsp;金童見韓立又有所思的樣子，小嘴一嘟，也將小腦袋別了過去。</p>
<br><p>&emsp;&emsp;但沒多久，她邊悄悄側首，用眼角餘光瞥了瞥韓立。</p>
<br><p>&emsp;&emsp;就在此時，韓立身形一晃的飛身而起，眼中忽的藍光一閃，浮現出兩道耀眼藍光，朝着周圍掃去。</p>
<br><p>&emsp;&emsp;片刻之後，韓立雙目藍光消散，眉頭卻蹙得更緊了。</p>
<br><p>&emsp;&emsp;他剛剛將附近尋找了一圈，並沒有發現其他修士的氣息，不過這裡也沒有陸雨晴離開後殘留的氣息。</p>
<br><p>&emsp;&emsp;“還走不走呀？我可是有些餓了！”金童飛了過來，兩手插着小腰說道。</p>
<br><p>&emsp;&emsp;“此女身上有一副關於此地的殘破地圖，我之所以會來這裡，便是循着她的地圖找來的。”韓立說道。</p>
<br><p>&emsp;&emsp;他沒有說出口的是，他隱隱覺得陸雨晴有些古怪，尤其是出了幽寒宮後，此女的行爲神態更是越發奇怪，此刻突然消失，一點線索也沒有留下，更是反常。</p>
