<title>《凡人修仙之仙界篇》▷ 第999章 敗絮其中</title><br>&emsp;&emsp;第999章 敗絮其中<br>
<br>&emsp;&emsp;大祭司見狀，手掌一揮，殿中的水池之內浪花翻滾，一張白玉石牀從中緩緩升了起來。<br>
<br>&emsp;&emsp;啼魂平躺在石牀上，面上神情平靜，胸前並無起伏, 渾身上下沒有半點氣息流露，看起來就如同一具保存完美的屍身。<br>
<br>&emsp;&emsp;大祭司緩緩擡步走上前去，伸手將頭上斗篷的帽兜摘下，露出來的竟是一張絕美無暇的少年面孔，只是其膚色煞白，全無血色，看起來多少失了幾分顏色。<br>
<br>&emsp;&emsp;他目光從啼魂身上掃視一遍後，說道：“韓道友，煩請先將這姑娘身上的傀儡禁制祛除。”<br>
<br>&emsp;&emsp;韓立點了點頭，走上前去，雙手掐動法訣，掌心之中凝出一團白色的星辰之力，從她頭頂百匯穴開始，依次走頸過肩，一直來到足底涌泉穴。<br>
<br>&emsp;&emsp;每過一處時，其體內便有白光閃動，一根根只有牙籤粗細，表面卻刻滿複雜符紋的白色骨針便破體而出，被韓立收入了手中。<br>
<br>&emsp;&emsp;骨針收起之後，啼魂的眉頭突然皺了起來，身子猛地一縮, 渾身劇烈顫動起來。<br>
<br>&emsp;&emsp;與此同時, 其身上原本的氣息這纔再次流露出來。<br>
<br>&emsp;&emsp;“這是……”大祭司察覺到啼魂身上的氣息後，神色陡然一變，叫道。<br>
<br>&emsp;&emsp;“大祭司莫要驚訝, 啼魂她的確並非人類，本體乃是你們口中慣稱的一種名爲‘刑獸’的天地異獸。”韓立見狀, 開口說道。<br>
<br>&emsp;&emsp;“原來如此……原來如此，那就怪不得了……”大祭司聽聞此言，好似恍然開悟道。<br>
<br>&emsp;&emsp;“大祭司這是何意？”韓立眉頭一皺，問道。<br>
