<title>《凡人修仙之仙界篇》▷ 第1144章 妙法親至</title><br>&emsp;&emsp;第1144章 妙法親至<br>
<br>&emsp;&emsp;青色山脈洞府內，韓立仍在閉關衝擊大羅境。<br>
<br>&emsp;&emsp;時光如梭，轉眼間過了三年。<br>
<br>&emsp;&emsp;韓立所在密室內的金光越來越盛，即便有禁制阻擋，也開始滲透到了外面。<br>
<br>&emsp;&emsp;一股股強大時間法則波動，在洞府各處盪漾。<br>
<br>&emsp;&emsp;而藍顏被時間法則之力干擾, 早已停止了修煉，靜靜等待韓立出關。<br>
<br>&emsp;&emsp;對於韓立閉關的目的，她也隱約猜到了一些，心中頗爲複雜。<br>
<br>&emsp;&emsp;韓立進階大羅若是成功，實力大進，雖然不知他在圖謀什麼，對九元觀定然不利。<br>
<br>&emsp;&emsp;但其實力大進後，人身安全就會大增，藍顏自己也會相對安全很多。<br>
<br>&emsp;&emsp;而且韓立若是進階到了大羅，自己對他的作用就會大減，以韓立的心性，說不定很快就會把她放了。<br>
<br>&emsp;&emsp;若是韓進階大羅失敗，就要繼續過這種朝不保夕的日子，她自己也要時時犯險，留在韓立身邊的時間就要大大延長，不知何年何月才能得到自由。<br>
<br>&emsp;&emsp;藍顏心情複雜，一時說不上是希望韓立進階成功，還是失敗。<br>
<br>&emsp;&emsp;就在她糾結之時，一聲巨響從韓立密室內傳來。<br>
<br>&emsp;&emsp;隨即一股巨大法則波動隆隆擴散，如同怒濤般席捲了整個洞府，洞府各處禁制盡數嗡嗡顫動, 足足碎裂了小半之多。<br>
<br>&emsp;&emsp;藍顏也被這股時間法則波動震退, 撞在洞府牆壁上才停下。<br>
<br>&emsp;&emsp;她望向韓立密室，那裡已經金光全無，心知韓立此次進階大羅已經失敗，不由得嘆了口氣, 似乎有些可惜的樣子。<br>
<br>&emsp;&emsp;“看來我還是希望他進階成功的……”藍顏眉梢一挑，喃喃說道。<br>
<br>&emsp;&emsp;密室之內，韓立眉頭緊皺，面色沉重。<br>
<br>&emsp;&emsp;正如藍顏猜測的那樣，他此次衝擊大羅境以失敗告終。<br>
<br>&emsp;&emsp;衝擊失敗倒也沒什麼，他自身修爲並沒有因此受損，只是他找不到失敗的原因。<br>
<br>&emsp;&emsp;韓立體內如今有兩百多根時間法則晶絲，尋常大羅境修士參悟凝練出的法則晶絲也就這麼多而已，法則之力應該是足夠的，他的仙竅也已經打通了三百五十九個，肉身更是強大無比，神魂也因爲修煉煉神術，比一般的太乙境巔峰強大的多，《大五行幻世訣》的火候也足夠。<br>
<br>&emsp;&emsp;他各方面條件應該都已經齊備，沒有理由失敗纔對。<br>
<br>&emsp;&emsp;韓立沉吟不已，仔細回想之前衝擊大羅的經過，漸漸確定，問題很有可能還是出在法則晶絲上。<br>
<br>&emsp;&emsp;剛剛衝擊大羅的時候，原本一切還好好的，但那兩百餘根法則晶絲突然紊亂，導致他體內仙靈力也隨之大亂，一切功敗垂成。<br>
<br>&emsp;&emsp;“難道還是因爲法則晶絲太少的緣故？”韓立暗暗猜測。<br>
<br>&emsp;&emsp;如果問題出在法則晶絲上，除了法則晶絲太少，他想不出別的原因。<br>
<br>&emsp;&emsp;這個問題倒也不是無法解決，找來一些蘊含時間法則之力的寶物，用《大五行幻世訣》將其煉化掉就行了。<br>
<br>&emsp;&emsp;只是蘊含時間法則之力的物品珍貴，一時半會不好找。<br>
<br>&emsp;&emsp;而且他現在體內時間法則晶絲已經有兩百根，仍是不夠，想要達到衝擊大羅境的要求，不知要增加多少根纔夠，需要的時間法則之物品肯定不會少了。<br>
<br>&emsp;&emsp;“對了，我怎麼將歲月神燈給忘了，此寶內蘊含的時間法則之力極多，只要抽取出一小部分，肯定就足夠了。”韓立猛地一拍腦袋，翻手將不久前得到那盞歲月神燈取出。<br>
<br>&emsp;&emsp;此燈燈焰仍舊處於熄滅狀態。<br>
<br>&emsp;&emsp;這一路上，韓立多次試圖重新點燃燈焰，可惜一直都沒能成功。<br>
<br>&emsp;&emsp;歲月神燈雖然沒能點亮，但仍舊散發出陣陣強大時間法則波動。<br>
<br>&emsp;&emsp;韓立立刻運轉《大五行幻世訣》，真言寶輪等物再次浮現而出。<br>
<br>&emsp;&emsp;他飛快兩手掐訣，五股時間法則之力彼此纏繞在一起，朝着一處壓縮，形成一個粗大金色光圈。<br>
<br>&emsp;&emsp;韓立眼睛一眯，兩手虛空一按。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲，粗大金色光圈再次縮小，化爲一個金色圓環，滴溜溜旋轉間，透出一股強大吞噬之力。<br>
<br>&emsp;&emsp;韓立面色微喜，隨即又立刻隱去，屈指一點。<br>
<br>&emsp;&emsp;金色圓環飛射而出，包裹住歲月神燈，急速轉動。<br>
<br>&emsp;&emsp;一股強大吞噬之力籠罩住歲月神燈，試圖將其裡面的時間法則抽取出來。<br>
<br>&emsp;&emsp;但以前無往不利的《大五行幻世訣》這次卻失敗了，任憑金色圓環如何轉動抽取，歲月神燈內的時間法則之力都巋然不動。<br>
<br>&emsp;&emsp;“莫非是因爲歲月神燈品級太高？”<br>
<br>&emsp;&emsp;韓立思量間，又催動了金色圓環片刻，仍是徒勞無功便停下手，心中暗暗猜測，卻也沒有太過驚訝。<br>
<br>&emsp;&emsp;因爲這個情況以前也有過，那就是他從真言門遺蹟內得來的那個金色圓盤。<br>
<br>&emsp;&emsp;韓立以前也試圖用《大五行幻世訣》，抽取那個金色圓盤內的時間法則之力，結果以失敗告終。<br>
<br>&emsp;&emsp;現在歲月神燈又失敗，看來此燈是和那個金色圓盤差不多同級別的寶物。<br>
<br>&emsp;&emsp;那金色圓盤可能要更高一些，因爲韓立可以勉強操控歲月神燈，但那個金色圓盤，他根本無法撼動分毫。<br>
<br>&emsp;&emsp;韓立把玩着歲月神燈，暗暗苦笑了一下，將其收了起來。<br>
<br>&emsp;&emsp;他隨即默然片刻，翻手取出輪迴殿面具，在上面發佈了高價收購蘊含時間法則之物的交易任務。<br>
<br>&emsp;&emsp;韓立這些年四處殺人奪寶，身上仙元石數量衆多，倒是不用擔心仙元石的問題。<br>
<br>&emsp;&emsp;現在除了輪迴殿，他一時找不到其他辦法收集蘊含時間法則之力的寶物，只能慢慢等待。<br>
<br>&emsp;&emsp;做完這些，韓立閉目靜坐了片刻，再次運轉起了《大五行幻世訣》，試圖尋找其他問題，耀眼金光包裹住了他的身體。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間又過了小半年。<br>
<br>&emsp;&emsp;密室內，韓立正在盤膝打坐，周身籠罩在一層金色光芒中，四周五樣時間法則具象之物紛紛懸於虛空，圍繞着他上下浮動着，整個密室內都盪漾着一層時間法則波動。<br>
<br>&emsp;&emsp;就在這時，韓立忽然雙目一睜，眉頭緊促了起來。<br>
