<br><title>《凡人修仙之仙界篇》▷ 第908章 下一輪的約定</title><br><br>&emsp;&emsp;第908章 下一輪的約定<br>
<br>&emsp;&emsp;晨陽對軒轅行略微點頭，便移開了視線，看向了易立崖。<br>
<br>&emsp;&emsp;易立崖此時也將目光望向了他，臉上神色鎮定自若。<br>
<br>&emsp;&emsp;“易立崖，今次的比試，四人中最難的是你。你的對手是玄止城的風無塵, 此人身爲秦源義子，乃玄止城第一人，更是上次會武的前四，你……”晨陽略一遲疑後，如此說道。<br>
<br>&emsp;&emsp;“城主放心，風無塵實力雖然強大，不過我也已經想好了對策, 未必沒有勝算。”不等晨陽說完，易立崖便傲然一笑的截道。<br>
<br>&emsp;&emsp;“你有對策便好。”晨陽話語被打斷，心中略微有些不悅，面上卻沒有表露出來。<br>
<br>&emsp;&emsp;“易道友，風無塵此人修爲深不可測，即便我遇到也未必能應付，你莫要大意。”骨千尋出言提醒道。<br>
<br>&emsp;&emsp;“多謝骨道友的提醒。”易立崖眉頭微皺，隨即又舒展開，淡淡說道。<br>
<br>&emsp;&emsp;骨千尋見此，沒有再說什麼。<br>
<br>&emsp;&emsp;韓立看也未看易立崖一眼，似乎沒有聽到易立崖與晨陽之間的對話，只是自顧自的垂首而立，不知在想些什麼。<br>
<br>&emsp;&emsp;晨陽隨即又告誡了四人一番，便轉身朝着高臺走去。<br>
<br>&emsp;&emsp;晨陽一離開, 易立崖便走到了韓立身前，緩緩說道：“厲道友, 這一輪你可千萬別輸了，這樣的話，下一輪我們就有機會同臺競技了。”<br>
<br>&emsp;&emsp;“彼此彼此，我也希望易道友能夠拿下風無塵。”韓立擡起頭，淡淡開口道。<br>
<br>&emsp;&emsp;根據賽程安排，他此輪若是成功晉級，下一輪確實將會與易立崖，風無塵二人中的一個相遇。<br>
<br>&emsp;&emsp;易立崖聞言，冷哼了一聲，緩步走到了一旁，屠剛等人頓時紛紛跟了過去，圍到了他的身旁。<br>
<br>&emsp;&emsp;韓立則乾脆在原地盤膝坐下，閉目養神起來。<br>
<br>&emsp;&emsp;晨陽登上高臺，厄膾城主，還有其他三位城主都已經在了這裡，不過那六花夫人今日卻不知何故，沒有到場。<br>
<br>&emsp;&emsp;“咳，咳……我說晨城主，真是抱歉啊，你們青羊城明明僅剩下四人了，等這一輪結束又要減掉起碼兩人。原本看在我們兩城的交情上，應該讓你們一局的，不過風無塵和郝峰都不願意，我身爲城主也不好逼迫他們，還請包容則個。”秦源看到晨陽上來，輕咳了兩聲，呵呵笑道。<br>
<br>&emsp;&emsp;“秦城主言重了，正所謂勝負有命，世事難料，玄鬥場上的事，說又說得準呢？”晨陽也是微微一笑，如此說道。<br>
<br>&emsp;&emsp;“咳，咳……秦某很佩服晨城主這份泰山崩於前而面色不改的心性，那就讓我們拭目以待吧。”秦源淡笑一聲，說道。<br>
<br>&emsp;&emsp;符堅和孫圖似乎對二人的對話並沒有興趣，只是靜靜而坐，但目光卻望向了兩個方向。<br>
<br>&emsp;&emsp;“時間到了，開始吧。”厄膾城主擡頭看了看天色，淡淡開口。<br>
<br>&emsp;&emsp;那黧黑大漢此刻站在一旁，聞言點了點頭，縱身躍下高臺，來到修羅場中心。<br>
<br>&emsp;&emsp;“諸位，七日前的首輪玄鬥精彩絕倫，想必大家仍是意猶未盡吧？今日，衆所期待的會武第二輪即將馬上開始，精彩繼續！這一輪規則和之前相同，合計十六場玄鬥，共分兩回舉行。”黧黑大漢朗聲宣佈道。<br>
<br>&emsp;&emsp;隨着黧黑大漢的聲音，高臺左側地面上，那麪灰白石壁再次緩緩升起。<br>
<br>&emsp;&emsp;上面的人名已經少了一半，只剩下了三十二人，分成兩行，清楚篆刻了今日兩回比試中，每一位玄鬥士的對戰名單，還有比試的玄鬥臺。<br>
<br>&emsp;&emsp;青羊城四人中，韓立和易立崖的比賽都頗爲靠前，均處於第一回中。<br>
