<title>《凡人修仙之仙界篇》▷ 第1361章 宴起</title><br><p>&emsp;&emsp;第1361章 宴起</p>
<br><p>&emsp;&emsp;在古或今的右側，站着一名身着藍色短裙的清麗少女，與左側的紅衣老婦產生了極其鮮明的對比，她非但一身衣衫頗爲清涼，臉上還掛着甜甜的笑容，令人一見傾心。</p>
<br><p>&emsp;&emsp;其頭上生着兩隻粉嫩龍角, 一頭烏黑長髮變成了無數小辮，兩隻圓眼烏溜溜地充滿神采，手臂和腳踝上還都帶着精緻的藍色圓環，圓環還上掛着幾個小巧的鈴鐺。</p>
<br><p>&emsp;&emsp;這樣的裝束模樣，怎麼看都應該是個人畜無害的妙玲少女，可實際上, 此女卻是天庭七君中的那位將水屬性法則修煉至極致的水屬性本源道祖, 陳如煙。</p>
<br><p>&emsp;&emsp;她與赤融兩人，一身氣勢截然相反, 隱隱有大道相沖之感，倒不是那種一條大道上的彼此摩擦，而是兩條不同大道，卻天然厭惡彼此，一經相逢便對立衝突。</p>
<br><p>&emsp;&emsp;少女不去看赤融，赤融也不去看少女，相看兩厭，水火難容。</p>
<br><p>&emsp;&emsp;赤融身旁另一側，還站着一名個子不高，面容清瘦的老者，今日他沒有再穿往日常着的粗布麻衣，而是換上了一件顏色扎眼的紫金道袍, 上面根根經緯絲線均閃耀着異樣光彩，一看便知是一件仙器級別的法袍。</p>
<br><p>&emsp;&emsp;老者的肩背依舊有些佝僂, 雙眼卻明亮銳利, 不是別人，正是九元觀觀主李元究。</p>
<br><p>&emsp;&emsp;另一邊，陳如煙的身側，還站着一名渾身被黑色長袍裹得嚴嚴實實的高大人影，就連面容也不例外，只露出了一雙幽深的紫色眼眸，瞳孔之內好似蘊含有萬千星辰，晶光點點。</p>
<br><p>&emsp;&emsp;此人名爲隱明，乃是天道七君中最爲神秘，也是不爲世人所熟知的一位至尊道祖。</p>
<br><p>&emsp;&emsp;若說陳摶老祖已經久久不在世間行走，漸漸被人淡忘，卻仍有威名傳說存世，這位隱明道祖卻是連傳說都不曾有，甚至一衆天庭高階修士，都不清楚其底細。</p>
<br><p>&emsp;&emsp;事實上，陳摶老祖爲天道吞噬，已經形同廢人，軒轅傑則已經被韓立和金童合力斬殺，天道七君除了這五人之外，便再無其他人了。</p>
<br><p>&emsp;&emsp;其實過往的菩提宴，除了古或今歷次都會現身外，其他天庭七君大多並不會輕易現身，尤其是那黑袍男子，如今日這般一下子出現五位，已經算是很多了。</p>
<br><p>&emsp;&emsp;眼見這幾人現身，在場幾乎所有與會修士，紛紛站起身來致意。</p>
<br><p>&emsp;&emsp;天庭直系修士更是紛紛口呼：“參見至尊。”</p>
<br><p>&emsp;&emsp;古或今笑着點頭，開口道：“蒼梧道友，今日輪迴殿主是客，莫要壞了禮數。”</p>
<br><p>&emsp;&emsp;他的言語並無多少警告意味，反倒像是溫和勸解。</p>
<br><p>&emsp;&emsp;只是這看似份量不重的一句話過後，蒼梧真君果真收了手，返身坐回了案幾後，只是神色之間，更顯滄桑疲憊。</p>
<br><p>&emsp;&emsp;輪迴殿主目光一挑，望向古或今幾人，目光平靜，神色坦然。</p>
<br><p>&emsp;&emsp;清秋真人鬆了一口氣，引着他繼續向前，來到最前方蒼梧真君等道祖安坐的那一排，一個靠近右側邊緣的位置。</p>
<br><p>&emsp;&emsp;“殿主，這是給你安排的席位，煩請就坐。”清秋真人說道。</p>
<br><p>&emsp;&emsp;輪迴殿主瞥了一眼那個位置，大笑着一步跨出，直接越過了案几，來到了這一排座席與天道七君座席中間的位置。</p>
<br><p>&emsp;&emsp;他忽然五指微曲，朝着那七個案几中的一個猛地一抓，隨手朝回一扯。</p>
<br><p>&emsp;&emsp;那座案几便和後面的蒲團一起，被一股力道裹挾着倒飛了回來，落在了輪迴殿主的身前。</p>
<br><p>&emsp;&emsp;“既然人都不在了，還擺着位置在那裡，不是太過晦氣了麼？”輪迴殿主朗聲一笑，說道。</p>
<br><p>&emsp;&emsp;說罷，輪迴殿主便自顧自坐了下去，隨手拎起一壺桌上仙釀，倒入酒杯後，輕輕搖晃了起來。</p>
<br><p>&emsp;&emsp;眼見這一幕，整個會場一片譁然。</p>
<br><p>&emsp;&emsp;清秋真人剛收斂的冷汗，此刻又忍不住淌了下來。</p>
<br><p>&emsp;&emsp;不過，他的心裡卻是有些佩服這位輪迴殿主，能在這種環境中還展露出此等霸氣姿態，這時間恐怕也當真再無他人。</p>
<br><p>&emsp;&emsp;只是敬佩歸敬佩，他職責所在，不得不硬着頭皮勸道：“殿主，這……於理不合啊。”</p>
<br><p>&emsp;&emsp;輪迴殿主置若罔聞，將杯中之物一飲而盡。</p>
<br><p>&emsp;&emsp;“無妨，倒是有勞殿主費心了。”古或今卻是一笑，說道。</p>
<br><p>&emsp;&emsp;至尊都如此說了，其餘人自然也不會再有意見，清秋真人告辭一聲，轉身離開了會場，返回東勝大陸。</p>
<br><p>&emsp;&emsp;古或今幾人分別落座，卻不是緊鄰着坐下。</p>
<br><p>&emsp;&emsp;作爲天道七君之首，古或今自然是坐在正中位置，他的案几也比其他人高出幾分。</p>
<br><p>&emsp;&emsp;緊鄰他左側的，是那位名爲隱明的黑袍道祖，而他的右側則空着，原本應該是陳摶老祖坐在此位的。</p>
<br><p>&emsp;&emsp;再往左側，臨着隱明的位置上，坐着那位少女道祖陳如煙，而她左側的那個位置不但空着，連案几都給輪迴殿主搬走了，原本正是軒轅傑的。</p>
<br><p>&emsp;&emsp;右側這邊，陳摶老祖的空位旁坐着赤融道祖，而赤融道祖的身旁，則坐着九元觀觀主。</p>
<br><p>&emsp;&emsp;這幾人落座之後，方纔起身致意的衆人，這才接連落座，整個會場響起陣陣仙樂，氣氛纔算是真正平緩了些許。</p>
<br><p>&emsp;&emsp;這時，一道渾身裹挾着層層濃白雲氣的人影，出現在了衆人前方。</p>
<br><p>&emsp;&emsp;雲氣散盡之時，顯露出一道修長身影，其身着天青色長袍，上面繡着一團團雪白雲紋，卻正如今負責執掌天庭一應運轉的白雲道祖。</p>
<br><p>&emsp;&emsp;“今日乃是菩提盛宴，誠邀各位賓朋至此同享仙福，望諸位盡歡。”白雲道祖先是朝着古或今等人施了一禮，繼而轉向其他人朗聲笑道。</p>
<br><p>&emsp;&emsp;其話音剛落，衆人頭頂上方驀地浮現一片七彩雲霧，裡面數十位身着霓裳羽衣的仙女宮娥，身姿搖曳翩然起舞，衣帶飄搖間有無數花雨灑落，美不勝收。</p>
<br><p>&emsp;&emsp;衆人看得津津有味，暫時放鬆下來，推杯換盞，品嚐起仙釀與靈果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無窮無盡的虛空亂流深處，懸浮着一座巨大無比的銀色山峰，高不見頂，彷彿一個銀色巨人聳立在虛空亂流內。</p>
<br><p>&emsp;&emsp;銀色山峰通體由一種晶瑩剔透的銀色礦石形成，每一塊銀色礦石都在散發出空間法則波動，若是有識貨之人在此，定然能一眼認出這種銀色礦石是傳聞中的虛空晶石，蘊含空間法則之力。</p>
<br><p>&emsp;&emsp;無數的空間法則波動從巨峰各處散發而出，匯聚到一起，形成一股強大無匹的空間法則波動，似乎能撼動整個虛空亂流。</p>
<br><p>&emsp;&emsp;附近紊亂無比的虛空亂流一靠近銀色山峰，立刻變得溫馴起來自動從山峰旁邊流淌過去。</p>
<br><p>&emsp;&emsp;在山峰底部，赫然有一頭巨碩無比的黑色烏龜，龐大的身軀彷彿一塊大陸，將銀色山峰馱在背上。</p>
<br><p>&emsp;&emsp;巨龜四肢划動之下，馱着銀色巨峰在虛空亂流中緩緩遊移前進着。</p>
<br><p>&emsp;&emsp;而在銀色山峰上分佈了無數的小洞，從山腳一直到山峰，密密麻麻，不知有多少個，好像蜂巢一般。</p>
<br><p>&emsp;&emsp;細看之下，那些小洞後面都是一個個洞窟，裡面絲一條條四通八達的通道，延伸極遠，似乎將銀色巨峰都掏空了。</p>
<br><p>&emsp;&emsp;每條通道兩側，相隔不遠便修建了一個石室，每條通道內的石室不知有多少間，而整個山峰內的石室就更加不計其數。</p>
<br><p>&emsp;&emsp;石室和石室之間，有一道道粗大銀紋連接，彷彿一張細密複雜的銀色大網，將山峰各處的石室盡數連接在一起。</p>
<br><p>&emsp;&emsp;更有許多銀色紋路直接沒入虛空中，不知延伸到了何處去。</p>
<br><p>&emsp;&emsp;這些銀色紋路閃動不已，似乎在傳送着什麼東西。</p>
<br><p>&emsp;&emsp;每個石室內都有數座法陣，和尋常的傳送法陣不同，卻是傳物法陣。</p>
<br><p>&emsp;&emsp;這些法陣盡數嗡嗡震鳴，不時噴出出各種物品。</p>
<br><p>&emsp;&emsp;無數輪迴殿之人守在各個法陣旁邊，將這些物品放入其他傳物法陣傳走，或者交給一旁的傀儡。</p>
<br><p>&emsp;&emsp;這些傀儡收取了東西，立刻快步運送而出，在整座銀色山峰各處奔走。</p>
<br><p>&emsp;&emsp;銀色山峰內好像一個巨大無比的國度，極其繁忙，卻也有條不紊的運轉着。</p>
<br><p>&emsp;&emsp;在銀色山峰峰頂，坐落了一座大殿。</p>
<br><p>&emsp;&emsp;大殿內空間很大，足有數千丈大小，殿內頗爲空曠，沒有太多別的東西，大殿正中央的位置，擺放了四尊體型龐大的煉器爐。</p>
<br><p>&emsp;&emsp;這些煉器爐足有數十丈高，幾乎抵住大殿屋頂，樣式一模一樣，卻分別呈現藍，青，赤，黑四種不同顏色。</p>
<br><p>&emsp;&emsp;四個煉器爐底部都被一層銀色火焰包裹，而在煉器爐周圍，分別圍坐了數十名修士，大部分人臉上帶着輪迴殿面具，正是輪迴殿中人。</p>
<br><p>&emsp;&emsp;還有一些人身穿紫色長袍，正是魔域夜陽王朝的服飾。</p>
<br><p>&emsp;&emsp;這些人手中都在不斷掐訣，一件件珍稀材料飛入四座爐內。</p>
<br><p>&emsp;&emsp;火焰吞吐，煉器爐緩緩轉動起來，裡面傳出悶雷般的隆隆之聲。</p>
<br><p>&emsp;&emsp;藍色煉器爐表面光芒一閃，鼎蓋突然一震，自動飛去，一團藍光從裡面射出。</p>
<br><p>&emsp;&emsp;此爐附近的一個輪迴殿高大男子擡手一揮，將那團藍光攝入手中，卻是一面藍色兔首面具，正是一個輪迴殿面具，只是看起來有些呆板。</p>
<br><p>&emsp;&emsp;此人將面具翻看了幾下，緩緩點頭，轉身來到大殿後方的一個偏殿。</p>
<br><p>&emsp;&emsp;這裡有三座石臺，上面分別端坐了一個修士，手中各自持着一面白色玉板，上面閃動着一行行文字，不斷閃動着。</p>
<br><p>&emsp;&emsp;三人一邊瀏覽玉板上的文字，一邊在掐訣上面不斷勾勒，很是繁忙的樣子。</p>
<br><p>&emsp;&emsp;左邊一人是個身穿灰衣的中年男子，臉龐削瘦，雙目深陷，看上去有些陰沉。</p>
<br><p>&emsp;&emsp;居中之人是個紫袍老者，看服飾也是夜陽王朝之人，此人身形略顯佝僂，頭頂長着一些稀稀疏疏的頭髮，臉上皮膚也滿是褶皺，但精神卻十分矍鑠。</p>
<br><p>&emsp;&emsp;右邊一人是個白袍女子，肌膚白膩，明眸皓齒，容貌頗爲美麗，只是神情非常冷漠。</p>
<br><p>&emsp;&emsp;三人身上氣息都非常龐大，達到了大羅境界，尤其那紫袍老者修爲最高，修爲已至大羅中期巔峰，距離大羅後期也只有一步之遙。</p>
<br><p>&emsp;&emsp;(本章完)</p>
