<title>《凡人修仙之仙界篇》▷ 第519章 印證</title><br>&emsp;&emsp;第519章 印證<br>
<br>&emsp;&emsp;“大叔，你是不是揹着我一個人數寶了！這些東西都是你挑剩下的，對不對？”金童小臉緊皺，有些不滿的叫道。<br>
<br>&emsp;&emsp;“看你啃完爐子睡得那麼沉，我就讓你多睡會了。”韓立摸了摸鼻子，如此說道。<br>
<br>&emsp;&emsp;金童聞言, 腮幫子一鼓，顯然對於韓立的回答並不滿意。<br>
<br>&emsp;&emsp;一直趴在一旁的白玉貔貅看到這一幕，眼珠子滴溜溜一轉，似乎顯得有些疑惑。<br>
<br>&emsp;&emsp;“這鐲子是專門留給你的，裡面不管有什麼東西，全都歸你。”韓立單手一擡，手上又多出一個儲物鐲，遞給了金童。<br>
<br>&emsp;&emsp;這個儲物鐲的原主人, 正是先前與金童大戰過的齊天霄。<br>
<br>&emsp;&emsp;金童一聽此言, 將信將疑地接過了儲物鐲，自己打開一看後，一張小臉頓時樂開了花。<br>
<br>&emsp;&emsp;“還是大叔好！”<br>
<br>&emsp;&emsp;金童麻利的將儲物鐲戴在自己手上，將地上那些其餘法寶器物也都收了起來。<br>
<br>&emsp;&emsp;韓立看着她，微笑無語。<br>
<br>&emsp;&emsp;白玉貔貅見狀，更是覺得獸比獸氣死獸，無精打采地趴了下去。<br>
<br>&emsp;&emsp;金童心情轉好，這時候才注意到，旁邊還趴着一個臊眉耷眼的白色貔貅，於是蹦蹦跳跳地來到它的身旁，擡起手在它腦袋上拍了一下。<br>
<br>&emsp;&emsp;“大叔，這條土狗哪兒來的？我可以吃掉嗎？”<br>
<br>&emsp;&emsp;她這一開口, 就把白玉貔貅驚了個半死, 它立即開口怒罵道：“你個小丫頭片子說什麼呢，小爺我可是蠻荒真靈！”<br>
<br>&emsp;&emsp;“敢在本仙女面前自稱小爺……”金童目光驟然轉冷，嘴角一咧, 露出兩排細小的森森白牙。<br>
<br>&emsp;&emsp;白玉貔貅不知怎的, 沒由來的遍體生出寒意。<br>
<br>&emsp;&emsp;不過今天過得實在憋屈, 它可不願一個小丫頭片子，也欺負到自己頭上來。<br>
<br>&emsp;&emsp;“看小爺怎麼收拾你……”白玉貔貅血口一張，頓時又化作房屋大小。<br>
