<title>《凡人修仙之仙界篇》▷ 第665章 無奈之舉</title><br><p>&emsp;&emsp;第665章 無奈之舉</p>
<br><p>&emsp;&emsp;韓立目光閃動，口中飛快唸唸有詞，接着單手袖袍一揚。</p>
<br><p>&emsp;&emsp;三口青色巨劍立刻電射而出，呈現品字形斬向那藍色人魚，劍身金色雷光繚繞，綻放出大片金芒。</p>
<br><p>&emsp;&emsp;藍色人魚面對三人迅雷般的合力攻擊, 臉孔愈發猙獰，手中藍色法杖猛地一揮，嗤嗤之聲大作，無數藍色杖影在其身周影影綽綽的浮現而出，凝聚成了厚厚一層杖影光幕，和三人的攻擊碰撞在了一起。</p>
<br><p>&emsp;&emsp;韓立等三人此番出手, 是否真正使出各自的全力還未知, 但攻勢卻宛如疾風驟雨一般，一波接着一波, 即便是一般的太乙境初期修士恐怕也根本無法抵擋。</p>
<br><p>&emsp;&emsp;“轟隆隆”一連串驚天動地的炸鳴聲傳來！</p>
<br><p>&emsp;&emsp;那些藍色杖影雖然看似堅不可摧，但仍被不斷擊碎，杖影光幕飛快變得稀薄，很快徹底崩潰。</p>
<br><p>&emsp;&emsp;藍色人魚手中的法杖也一閃碎裂，不過緊接着其另一手中藍光一閃，便多出了一根同樣極爲古樸的藍色魚竿，上面掛着一根細弱纖毫的藍色魚線。</p>
<br><p>&emsp;&emsp;人魚一甩魚竿，那根魚線立刻飛舞而起，在其身周迅疾無比的跳動。</p>
<br><p>&emsp;&emsp;魚線所過之處，虛空憑空涌現出陣陣藍色光浪，空間也隨之扭曲，形成一個個飛速轉動的藍色漩渦。</p>
<br><p>&emsp;&emsp;三柄青竹蜂雲劍斬在那些藍色漩渦上, 掀起大片金色雷光席捲而下, 但和藍色漩渦一接觸，竟如同泥牛入海般的一下消融的無影無蹤。</p>
<br><p>&emsp;&emsp;漩渦只是微微一顫，立刻便恢復了原樣。</p>
<br><p>&emsp;&emsp;韓立感覺到三柄巨劍好像劈在了一片浩瀚無垠的大海之中，其蘊含的開天闢地般威能被無窮無盡的海水所吞噬, 繼而完全化解。</p>
<br><p>&emsp;&emsp;幾乎同一時間, 任豪祭出的那柄藍色巨劍也帶着萬鈞之勢斬落在了這些藍色漩渦上，也立刻被擋了下來，所有劍光威能也被盡數吞噬，沒有一點效果。</p>
<br><p>&emsp;&emsp;另一邊，黑色巨門中射出的那道黑色光柱，雖然也被藍色漩渦擋住，不過楓林此女似乎早已預料到此事，兩手飛快一掐法訣。</p>
<br><p>&emsp;&emsp;“嗡”的一聲，黑色巨門表面浮現出一道道銀色靈紋，無數銀色符文從中噴涌而出，融入了黑色光柱之中。</p>
<br><p>&emsp;&emsp;黑色光柱立刻泛起道道銀光，變成了半透明狀態。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲輕響！</p>
<br><p>&emsp;&emsp;雖然有些艱難，但黑色光柱仍舊穿透了那些藍色漩渦，一下淹沒了藍色人魚的身體。</p>
<br><p>&emsp;&emsp;被黑色光柱所籠罩，藍色人魚面露痛楚之色，似乎行動也受到了不小的阻礙。</p>
<br><p>&emsp;&emsp;楓林兩手猛一掐訣，黑色光柱一抖，接着“嗖”的一聲，一道周身魔氣繚繞的巨大身影從光柱中一躍而出。</p>
<br><p>&emsp;&emsp;此魔物青面獠牙，身高約莫十丈，滿頭血發中長着兩根血紅彎角，手腳上面長滿鱗片，手中更持有一柄漆黑鋼叉，上面黑芒吞吐不止。</p>
<br><p>&emsp;&emsp;其身形雖並不很大，但全身散發出龐大無比的兇厲氣息，瞬間充塞了整個大殿，口中更發出猙獰的桀桀獰笑，讓韓立和任豪也聞之心神一顫。</p>
<br><p>&emsp;&emsp;“這是我們域外天魔十三魔王之一的娑毗王！韓道友當心，娑毗王和尋常域外天魔以心魔幻術傷人不同，它能直接傷人神魂，非常難對付！”魔光的聲音在韓立心中響起，充滿震驚之色。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中微微一凜。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;楓林一聲低喝，掐訣一催。</p>
<br><p>&emsp;&emsp;娑毗王手中鋼叉黑光大放，狠狠刺在了尚有些行動遲滯的藍色魚人身上。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響！</p>
<br><p>&emsp;&emsp;藍色人魚身體驟然爆裂開來，化爲了一團藍色霧氣飄散而開。</p>
<br><p>&emsp;&emsp;楓林眼見此景，面色一喜，手中法訣一變。</p>
<br><p>&emsp;&emsp;一股黑氣從黑色光柱中分離而出，宛如一隻黑色大手般，撈向水池中的那兩件寶物。</p>
<br><p>&emsp;&emsp;任豪眼見此景，面色大急，但那些藍色漩渦並未消失，他也只能眼看着一切發生。</p>
<br><p>&emsp;&emsp;韓立看到此幕，目光一閃後，並未有所舉動。</p>
<br><p>&emsp;&emsp;眼看那兩件寶物就要被黑氣卷中，就在此刻，異變突生！</p>
<br><p>&emsp;&emsp;那團藍色魚人所化的藍色霧氣忽的一凝，再次一閃化爲了藍色人魚的身影，看起來竟然是一點事情也沒有。</p>
<br><p>&emsp;&emsp;人魚嘴巴一咧，手中藍色釣竿一揮，一道藍影閃過。</p>
<br><p>&emsp;&emsp;“砰”的一聲，那股黑光爆裂而開。</p>
<br><p>&emsp;&emsp;“怎麼可能！”楓林眼見此景，眼中露出不敢置信的神情。</p>
<br><p>&emsp;&emsp;這面“娑毗之門”是她早年從魔域一個遺蹟內，偶得的一件古老仙器的煉製之法，花費了無數心思，才煉製成的本命仙器。</p>
<br><p>&emsp;&emsp;爲了這件仙器，楓林幾乎將前半生的所有積蓄盡數花光，但此寶的威力也並未讓她感到後悔。</p>
<br><p>&emsp;&emsp;單單是那道娑毗魔光，就足以傷害同階修士的神魂，幻化出的娑毗王，更是連太乙境的存在也能擊傷。</p>
<br><p>&emsp;&emsp;被娑毗魔光和娑毗王同時擊中，這藍色人魚竟然恍若無事！</p>
<br><p>&emsp;&emsp;就在此時，藍色人魚手臂再次一揮，那根藍色魚線再次飛卷而出，瞬間交織成一張藍色漁網，一下罩住了楓林的那娑毗之門。</p>
<br><p>&emsp;&emsp;楓林因爲震驚略一分神，本命仙器竟然被禁錮，面上立刻變色，兩手車輪般飛快掐訣。</p>
<br><p>&emsp;&emsp;“呼呼”之聲大作！</p>
