<title>《凡人修仙之仙界篇》▷ 第1153章 諸般神通</title><br><p>&emsp;&emsp;第1153章 諸般神通</p>
<br><p>&emsp;&emsp;韓立眼睛猛地一亮，對那些名文繁瑣的功法沒有怎麼在意，只看那些時間法則的神通秘術。</p>
<br><p>&emsp;&emsp;“這門‘真言大手印’是我真言門降魔神通，以時間法則之力練成一尊大手印，內蘊九重光圈，可將不同性質的時間法則之力存儲光圈之中, 存儲越多，威力越大。對敵之時，真言大手印一抓而出，九股時間法則之力同時震盪，無堅不摧。”</p>
<br><p>&emsp;&emsp;“這門‘滅時神光’也是攻擊性神通，以時間法則之力凝練成一道降魔神光，威力足可洞穿虛空。”</p>
<br><p>&emsp;&emsp;“這門‘困天鎖地’是禁錮類神通，修煉到極致可禁錮諸天萬物。”</p>
<br><p>&emsp;&emsp;方格旁邊的銘牌上只有這些神通的名字, 並無詳細解釋，彌羅老祖便向韓立一一講解這些神通的功效。</p>
<br><p>&emsp;&emsp;韓立越看聽，越是心動，更多的是震撼。</p>
<br><p>&emsp;&emsp;這裡的時間神通每一門都極其玄妙，蘊含種種天地大道的奧秘，超乎他的想象。</p>
<br><p>&emsp;&emsp;而且此地的時間法則神通數量也是極多，不下數百種。</p>
<br><p>&emsp;&emsp;韓立甚至看到了自己修煉過的“逆轉真輪”“真實之眼”“法言天地”等神通。</p>
<br><p>&emsp;&emsp;“我觀韓小友已經學會了‘逆轉真輪’‘法言天地’等神通，不過都只達到初級，至多不過中級階段，並未修煉的精深，實在可惜。這兩門神通潛力極大，你未能將其挖掘出來。”彌羅老祖上下打量了韓立兩眼，突然說道。</p>
<br><p>&emsp;&emsp;“哦, 還請彌羅前輩指點。”韓立聽聞此話, 急忙問道。</p>
<br><p>&emsp;&emsp;“‘逆轉真輪’這一神通效果單一，修煉的如何，純粹看能將自身加速到何種程度。韓小友你將自身加速十幾倍便到極限了吧, 將‘逆轉真輪’修煉到高深境界的人，可以加速數百倍，甚至上千倍。”彌羅老祖微微一笑，說道。</p>
<br><p>&emsp;&emsp;“數百倍！上千倍！”韓立倒吸一口涼氣。</p>
