<title>《凡人修仙之仙界篇》▷ 第198章 佈置</title><br><p>&emsp;&emsp;第198章 佈置</p>
<br><p>&emsp;&emsp;隨着韓立不斷朝地下深入，周圍空氣中的溫度也飛快攀升，變得越發炙熱，但這條甬道也變得越來越寬大，最高處已達到了十幾丈高。</p>
<br><p>&emsp;&emsp;韓立跟着前方的精炎火鳥繼續朝前飛去，目光不時掃過兩旁的洞壁。</p>
<br><p>&emsp;&emsp;這條甬道洞壁頗爲平整, 有不少地方殘留着人爲修繕的痕跡。</p>
<br><p>&emsp;&emsp;“難道是那個火煉長老……”他心中猜測起來。</p>
<br><p>&emsp;&emsp;從此人名號便能看出，其修煉的八成是火屬性功法，這裡火屬性氣息如此濃郁，正是最佳的閉關所在。</p>
<br><p>&emsp;&emsp;由此可見，在外面佈下禁制欲蓋彌彰之人，應該也是他了。</p>
<br><p>&emsp;&emsp;又過了不到一炷香的時間，沉悶的隆隆聲音越來越響, 彷彿無數悶雷在翻滾一般。</p>
<br><p>&emsp;&emsp;精炎火鳥此刻不知爲何, 飛速突然提升了倍許。</p>
<br><p>&emsp;&emsp;韓立見此, 自然提速跟上。</p>
<br><p>&emsp;&emsp;結果沒飛出多遠，只覺眼前一亮，一處巨大的火紅世界出現在眼前，卻是一處巨大的地下溶洞，足有數千丈大小。</p>
<br><p>&emsp;&emsp;溶洞上空是一根根倒垂的鐘乳石，呈現出赤紅之色，表面覆蓋了一層火焰，熊熊燃燒。</p>
<br><p>&emsp;&emsp;下方是一處巨大的岩漿湖泊，湖泊上方，懸浮着一層猶如燃燒火焰般的赤紅色雲霧。</p>
<br><p>&emsp;&emsp;湖內岩漿翻滾涌動，不時有一個個巨大氣泡冒出，然後炸裂開來, 發出一陣陣猶如悶雷般的聲響。</p>
<br><p>&emsp;&emsp;一個個拳頭大小的火紅光球從氣泡中浮現而出, 然後朝着周圍飄散開來。</p>
<br><p>&emsp;&emsp;“火精！”韓立眼神一亮。</p>
<br><p>&emsp;&emsp;整個地下空間內到處充斥着如有火焰般的赤紅光芒, 虛空似乎也在燃燒, 溫度已經高到了一個不可思議的地步, 以韓立玄仙肉身之強悍，也覺得一陣口乾舌燥。</p>
<br><p>&emsp;&emsp;一股股熱風從湖面吹來，刺的他皮膚隱隱生疼。</p>
<br><p>&emsp;&emsp;然而見此情形，精炎火鳥卻是異常興奮。</p>
<br><p>&emsp;&emsp;此鳥如今振翅飛翔，化爲一道銀白色影子在整個空間盤旋，不時叼住一團團的火精，吞了下去，有時甚至直接飛入下方岩漿中，轉眼間消失不見，然後從另一個地方竄出，愜意無比。</p>
<br><p>&emsp;&emsp;韓立見此，心中一動。</p>
<br><p>&emsp;&emsp;此處地下火脈之豐富，遠超他的預料，難怪那個火煉長老要用禁制將此處掩蓋起來。</p>
<br><p>&emsp;&emsp;精炎火鳥在這裡吸收火焰之力，相信很快就能恢復過來。</p>
<br><p>&emsp;&emsp;不過，似乎還缺點什麼……</p>
<br><p>&emsp;&emsp;他深吸一口氣，面色恢復了平靜，一揮衣袖。</p>
<br><p>&emsp;&emsp;數百道紅光飛射而出，卻是一杆杆火紅陣旗，落在岩漿湖泊上空，組成一個巨大法陣。</p>
<br><p>&emsp;&emsp;隨着其口中唸唸有詞，說中一道道法訣飛出，整個法陣緩緩運轉起來，每一道陣旗都綻放出道道紅光，凝聚成一個巨大火紅法陣。</p>
<br><p>&emsp;&emsp;精炎火鳥似乎領會了主人的意圖，當即停止了嬉鬧，振翅一飛的落到了法陣中央。</p>
<br><p>&emsp;&emsp;下一刻，整個地下空間的火焰之力如同受到招引，盡數朝着法陣匯聚而去，在精炎火鳥周圍一層層的盤繞而起，很快形成了一個巨大的火紅蠶繭。</p>
