<title>《凡人修仙之仙界篇》▷ 第1257章 無形之手</title><br><p>&emsp;&emsp;第1257章 無形之手</p>
<br><p>&emsp;&emsp;“不錯，我和赤夢道友先前看到輪迴殿這些人潛入九元觀深處，念及貴我兩派的交情，怕他們做出對九元觀不利的事情，才一路跟蹤到此的。”霍淵也正色說道。</p>
<br><p>&emsp;&emsp;純鈞真人冷哼一聲，對兩人的話一分也不信, 卻也沒有再逼問二人。</p>
<br><p>&emsp;&emsp;赤夢和霍淵的背景都極爲深厚，赤夢就不說了，本身在天庭就有舉足輕重的地位，背後又有一個以護短著稱的赤融道祖，別說她此刻沒有做什麼，就是真的做了什麼事情, 純鈞真人也不敢將其怎麼樣，頂多喝斥兩句罷了。</p>
<br><p>&emsp;&emsp;而霍淵乃是百造山當代山主，百造山勢力遍佈真仙界各大仙域, 背後雖然沒有道祖坐鎮，但和天庭關係極其密切。這無數年來，任何膽敢對百造山出手的勢力都落得一個悲慘下場，很多人都將百造山看成天庭的附庸。</p>
<br><p>&emsp;&emsp;九元觀目前處境微妙，純鈞真人身爲一觀之主要顧及大局，自然無意挑起九元觀和百造山的爭鬥，更何況若是逼急了兩人，讓他們和輪迴殿的聯手就糟了。</p>
<br><p>&emsp;&emsp;“那好，既然二位和輪迴殿無關，那就請到一旁靜候片刻，等處置了這些輪迴殿賊子，再放兩位離開。”純鈞真人於是說道。</p>
<br><p>&emsp;&emsp;赤夢和霍淵聽聞此話, 心中也暗暗鬆了口氣，點頭飄身退到了大殿一角。</p>
<br><p>&emsp;&emsp;他們雖然各有背景, 此刻畢竟身處九元觀內, 遠水解不了近渴，如果純鈞真人真的對他們出手, 他們也只能束手就擒。</p>
<br><p>&emsp;&emsp;“霍淵山主, 那個五色小瓶可是上一代百造山主，百鍊仙尊煉製的那件東西？”赤夢嘴脣微抿的傳音問道。</p>
<br><p>&emsp;&emsp;兩人並肩而立，神情間都沒有了敵意。</p>
