<br><title>《凡人修仙之仙界篇》▷ 第73章 滅門</title><br><br>&emsp;&emsp;第73章 滅門<br>
<br>&emsp;&emsp;“轟”“轟”的兩聲巨響。<br>
<br>&emsp;&emsp;隨着金毛巨猿巨拳砸下，黑色光幕一陣波紋盪漾，被擊打處有兩個明顯的深凹，甚至發出了“吱吱”的刺耳聲響。<br>
<br>&emsp;&emsp;“哪裡來的孽畜，好恐怖的力氣！”<br>
<br>&emsp;&emsp;“此獠似乎和傳聞中的真靈山嶽巨猿頗爲相似，莫非……”<br>
<br>&emsp;&emsp;“不管怎麼說，這大膽妖孽敢來我堂堂天鬼宗撒野，勢必將其拿下，以儆效尤！”<br>
<br>&emsp;&emsp;以虯髯大漢付長老爲首的七八名合體修士看到大陣外的金毛巨猿，先是一怔，繼而一番神色各異的猜測後，紛紛祭起法寶朝着巨猿飛掠而去。<br>
<br>&emsp;&emsp;盧長老正要飛身上前，眼中忽然閃過一絲異色，身形一頓的停了下來，而如他一般沒有出動的，除了天鬼宗宗主外，還有一名駝背老者，一位美豔女子和一個獨眼巨漢。<br>
<br>&emsp;&emsp;這四人，正是當日在魔焰谷中，聯手引九天魔焰對付韓立之人，此刻相互對視了一眼，都從對方眼中看到了一絲震驚。<br>
<br>&emsp;&emsp;與此同時，天鬼宗各處山峰皆有大量遁光閃現，幾乎所有長老弟子都從各處府邸飛出，落在附近峰頂或是廣場上，疑惑觀望起來。<br>
<br>&emsp;&emsp;金毛巨猿對於衝來之人視若無睹，不僅沒有停下，反而口中一聲怒吼，雙拳金光狂閃之下，對着黑色光幕一陣揮拳狂擊。<br>
<br>&emsp;&emsp;“轟隆隆”一陣驚天巨響！<br>
<br>&emsp;&emsp;黑色光幕一陣劇烈顫抖，扭曲變形，並馬上不堪重負的發出撕裂之聲，寸寸碎裂起來。<br>
<br>&emsp;&emsp;巨猿龐大身形驀然穿過大陣破碎之處，朝着一座山峰峰頂墜落而去，而從祭幽峰衝過來的那幾名合體期長老，此時也已正面迎了上來。<br>
<br>&emsp;&emsp;衝在最前的付長老一聲怒吼，周身頓時涌出滾滾猩紅血霧，將他整個人籠罩了進去，迅速凝聚成了一個五六十丈高的血甲巨鬼。<br>
<br>&emsp;&emsp;其雙手握着一柄鮮血淋漓的開山巨斧，衝着巨猿當頭劈下。<br>
<br>&emsp;&emsp;巨斧鋒刃過處，兩側憑空浮現出一道道血色漩渦，從中傳出一陣陣強大的吸引之力，似乎可將周圍一切事物吸引拉扯至斧刃之下。<br>
<br>&emsp;&emsp;而緊隨血色巨人之後，數道顏色各異，形狀不同的鬼道法寶，或攜滾滾黑霧，或掀起一道濤濤血河，遮蔽了大半個天幕，朝着巨猿氣勢洶洶的撲來。<br>
<br>&emsp;&emsp;剎時間，天空中陰風怒號，血氣濃重，猶如萬鬼哭號，陰魂索命之聲此起彼伏，讓附近數百丈空間溫度驟然下降。<br>
<br>&emsp;&emsp;金毛巨猿鼻中發出一聲低嗤，下墜之勢不減，一隻手臂高高擡起，衝着下方的血河鬼霧一巴掌扇了過去。<br>
<br>&emsp;&emsp;“呼啦”一聲！<br>
<br>&emsp;&emsp;一股無法言喻的強大氣浪，如同一堵百丈高牆一般，以摧枯拉朽之勢朝着下方推進下來。<br>
<br>&emsp;&emsp;付長老所化血甲巨人首當其衝，血色巨斧轟然砸在這股氣浪之中，沒有半點遲滯，直接崩碎了開來。<br>
<br>&emsp;&emsp;緊接着，其巨大身軀就像是撞在了巨石之上，先是半邊身子塌陷下去，而後整個人都化作一團血光，直接爆裂開來。<br>
<br>&emsp;&emsp;在其後方的陰雲血霧，尚未接觸氣浪，便被一股股無形巨力吹拂得散開大半，隱匿其中的骨劍、骷髏、血環等法寶，無一例外，全都如同爆竹一般“砰砰”炸裂，化爲了粉碎。<br>
<br>&emsp;&emsp;半空中連續不斷，傳來聲聲哀鳴，本命法寶被毀之下，有數道人影口中鮮血噴出，從半空中掉落下來。<br>
<br>&emsp;&emsp;其餘之人，也是頓時大驚，慌忙之下朝後方逃離而去。<br>
<br>&emsp;&emsp;下一刻，金色巨猿龐大身軀如一顆隕石般從高處直落而下，重重砸落在一座山峰之上，周圍大地猛然一震，滾滾煙塵升騰而起，半座山峰隨即坍塌。<br>
<br>&emsp;&emsp;距離山峰較近之處，驚呼之聲不斷，數百道流光掠起，急速向四面八方飛遁而去。<br>
<br>&emsp;&emsp;這時，半空中一片混亂的血光內，一個數寸高的元嬰小人突然疾射而出，其容貌與那付長老十分相似，臉色神情卻是驚恐萬分，作勢就要朝遠方遁走。<br>
<br>&emsp;&emsp;然而，其身上才堪堪亮起光芒，身旁就有一道肥碩身影無聲無息的浮現而出，赫然是闔山道人！<br>
