<br><title>《凡人修仙之仙界篇》▷ 第378章 輪迴之子</title><br><br>&emsp;&emsp;第378章 輪迴之子<br>
<br>&emsp;&emsp;韓立神識將開頭的這幾行文字來回掃了數遍，隨後小心翼翼朝籠罩後面內容的禁制上掃了一掃，便很快將神識退出了玉簡。<br>
<br>&emsp;&emsp;雖然他並不清楚這禁制究竟爲何，但以他這麼多年來對各種禁制的研究，可以感覺得出，這層禁制絕不簡單, 若他一旦動了想要將之強行破開的念頭，恐怕還沒等破解，玉簡便已自行崩壞，且自己的神念恐怕也會受到不小的波及和損傷。<br>
<br>&emsp;&emsp;韓立單手一揮，將灰色玉簡送回了蛟三身旁，道：“蛟三道友，既然大家都是明白人，就請有話直說吧。你要什麼條件，才肯將此功法相告。”<br>
<br>&emsp;&emsp;蛟三面具下的臉上似乎笑了笑，將玉簡放在了身旁的石桌上，問道：“貉十一道友，在談論此事之前，我還有一件事想請教閣下。”<br>
<br>&emsp;&emsp;“道友但說無妨。”韓立微微一怔，說道。<br>
<br>&emsp;&emsp;“不知道友對這煉神術，瞭解多少？”蛟三平靜的問道。<br>
<br>&emsp;&emsp;蛟三的這個問題倒是完全出乎韓立的預料之外，他愣了一下，略一沉吟後道：“據我所知，煉神術乃是仙界禁術，雖然能增強神識之力，但修煉此術之人大多會變得瘋魔嗜殺，爲禍蒼生, 導致仙界大亂, 所以被各大仙域所不容, 各仙宮嚴禁任何人修煉。”<br>
<br>&emsp;&emsp;“哦，只有這些嗎？”蛟三緩緩的問道。<br>
<br>&emsp;&emsp;“我知道的大致就只有這些了。怎麼, 我說的有什麼不對嗎？”韓立想了想，問道。<br>
<br>&emsp;&emsp;“這些都是煉神術最基本的認知, 若我沒猜錯的話，貉十一道友的煉神術已經練到了第三層吧，卻不知是何人所授？當時那人莫非沒有和你細說煉神術的事情？”蛟三搖了搖頭，又問道。<br>
<br>&emsp;&emsp;“我當年是在一個機緣巧合下，偶然得到了煉神術的上半部法訣，當時並不知此術有如此多禁忌，便自己摸索着修煉至今。”韓立腦海中浮現出靈界那個何康仙人的身影，但自然不會說出此事，只是回道。<br>
<br>&emsp;&emsp;他也不算說謊，當年那個何康確實沒有和他說什麼煉神術的事情，只是傳授了他煉神術第三層法訣而已。<br>
<br>&emsp;&emsp;“道友沒有任何人指點，單靠獨自摸索便將煉神術修煉到了如今的境界！”蛟三身體似乎震了一下，眼中射出兩道奇光。<br>
<br>&emsp;&emsp;“有什麼問題嗎？”韓立皺眉問道。<br>
<br>&emsp;&emsp;“沒有，道友當真是奇才，在下佩服。”蛟三再次上下打量韓立兩眼，輕呼一口氣，一字一頓的說道。<br>
<br>&emsp;&emsp;“過獎，只是機緣巧合罷了。”韓立淡淡說道。<br>
<br>&emsp;&emsp;“既然道友對煉神術所知不多，那我便從頭說起吧，否則後面的事情會不太好談。”蛟三又說道。<br>
<br>&emsp;&emsp;“洗耳恭聽。”韓立目光閃動一下，眼中露出一絲好奇的說道。<br>
<br>&emsp;&emsp;對於煉神術的淵源，他確實很感興趣。<br>
<br>&emsp;&emsp;“貉十一道友剛剛說些那些，基本也都是事實。煉神術雖然有極大弊端，但威力也是絕大，在仙界曾經大大有名。不過此術之所以被列爲禁術，除卻此術修煉艱難，大多數修煉者最後會變得發瘋嗜血外，還有一個更重要的原因，那就是煉神術，是從輪迴殿中流傳出去的功法。”蛟三侃侃而談道，在提及“輪迴殿”三字時，語氣明顯加重了幾分。<br>
<br>&emsp;&emsp;“輪迴殿！”韓立吃了一驚。<br>
<br>&emsp;&emsp;“哦，看來貉十一道友知道輪迴殿，那就好說了。”蛟三有些意外，隨即笑道。<br>
<br>&emsp;&emsp;“不敢，我也只是道聽途說過一些關於輪迴殿的事情，蛟三道友請繼續吧。”韓立擺了擺手，說道。<br>
<br>&emsp;&emsp;“道友既然聽說過輪迴殿，應該也知道此殿和各大仙宮乃是敵對關係。如今但凡修煉煉神術之人，或多或少都和輪迴殿有些關係，所以纔會被如此嚴令追殺。”蛟三點了點，繼續說道。<br>
<br>&emsp;&emsp;“沒錯，確實有所耳聞。”韓立聽聞這些，緩緩點頭，腦海中不禁閃過了燭龍道第一道主百里炎，以及呼言老道的身影。<br>
<br>&emsp;&emsp;“煉神術傳聞中乃是輪迴殿的開山祖師所創，在仙界一直是輪迴殿中人的標誌。不過很多萬年前因爲一些緣故，導致這門功法的前半部流傳了出來，後半部煉神術如今只有輪迴殿纔有。而且因爲前半部功法流傳出來的緣故，輪迴殿對於後半部功法看護極嚴，非輪迴殿中人一律不得傳授。”蛟三緩緩說道，目光蘊含深意的看着韓立。<br>
<br>&emsp;&emsp;韓立和蛟三對視了一眼，問道：“蛟三道友手持煉神術，莫非也是輪迴殿中人？”<br>
<br>&emsp;&emsp;“不錯。”蛟三點頭說道。<br>
<br>&emsp;&emsp;韓立挑了挑眉，心中有些驚訝。<br>
<br>&emsp;&emsp;蛟三的身份他很清楚，應該屬於無常盟中的重要人物，想不到此刻竟然搖身一變，成了輪迴殿之人。<br>
<br>&emsp;&emsp;雖然各大宗派中人加入無常盟乃是平常之事，但最多和他一樣，成爲一名普通成員罷了。<br>
<br>&emsp;&emsp;蛟三身居無常盟高位，竟然還是輪迴殿中人，這可就有些耐人尋味了。<br>
<br>&emsp;&emsp;“貉十一道友，你想要煉神術的後半部功法，若說艱難，確實很難，但若要說容易，也非常容易。”蛟三繼續說道。<br>
<br>&emsp;&emsp;“你是說……”韓立微微一怔。<br>
<br>&emsp;&emsp;“沒錯，只要閣下願意加入我輪迴殿，這塊玉簡我立刻雙手奉上。”蛟三直接說道。<br>
<br>&emsp;&emsp;韓立手指輕輕點動手邊茶几，沉默下來。<br>
<br>&emsp;&emsp;蛟三也沒有出言催促，靜靜坐在一旁。<br>
<br>&emsp;&emsp;此刻一陣腳步聲傳來，卻是一個侍從，手中託着一個托盤，上面放了兩杯靈茶。<br>
<br>&emsp;&emsp;茶杯晶瑩剔透，不知是用何種材質所制，杯中的靈茶也極爲不凡，雖然沒有多少茶香散發，但茶杯中不時溢出絲絲白色霧氣，並且凝聚成幾隻仙鶴的形狀，圍繞着茶杯盤旋了一週，這才慢慢飄散。<br>
<br>&emsp;&emsp;“呵呵，貉十一道友來了許久也沒有給你上茶，真是失禮，這是我們輪迴殿內特有的白霧靈茶，相當不錯，請品嚐一下。”蛟三看了托盤上的靈茶一眼，笑着開口道。<br>
<br>&emsp;&emsp;侍從將茶杯放在二人身旁，很快退了下去。<br>
<br>&emsp;&emsp;韓立心中想着事情，並未在意身旁靈茶，聽到蛟三此話，目光纔看向身旁茶杯，臉上露出詫異之色。<br>
<br>&emsp;&emsp;這些白色霧氣可不是尋常水氣，而是濃郁到了極點的仙靈氣，竟然能夠自動凝形，這等靈茶實在非同小可。<br>
<br>&emsp;&emsp;韓立眼光波動了一下，這一杯靈茶蘊含的仙靈力，恐怕抵得上他修煉一個月。<br>
<br>&emsp;&emsp;如此靈茶，堪稱仙品。<br>
<br>&emsp;&emsp;不過他沒有在陌生之地隨意飲用茶水了習慣，雖然頗爲心動，但並沒有動茶杯。<br>
<br>&emsp;&emsp;蛟三看到韓立如此謹慎，淡笑了一聲，自顧自端起茶杯品嚐起來。<br>
<br>&emsp;&emsp;韓立默然坐在一旁，面上看着平靜，內心卻是波濤翻滾。<br>
<br>&emsp;&emsp;燭龍道的事情，在他心中留下了極深的印象，第一道主百里炎修爲已臻半步太乙，在燭龍道地位威望何等崇高，但便是因爲其是輪迴殿之人，便立刻被大多數金仙道主所背叛，聯合北寒仙宮絞殺。<br>
<br>&emsp;&emsp;呼言老道顯然也和這輪迴殿有着不小的干係，爲了維護百里炎，如今也是生死未明。<br>
<br>&emsp;&emsp;韓立對於輪迴殿這個神秘的組織所知不多，但北寒仙宮，乃至那個所謂的“天庭”都十分敵視這股勢力，他可是非常清楚的。<br>
<br>&emsp;&emsp;他現在雖然因爲陶羽之事，被北寒仙宮的人下令追殺，但其實打心底裡，也不願意就這麼加入這輪迴殿，徹底站到各個仙宮的對立面去。<br>
<br>&emsp;&emsp;這對於如今實力並不怎麼強大的他而言，無異於自找麻煩。<br>
<br>&emsp;&emsp;但是若不加入輪迴殿，他便無法得到煉神術的後續功法，就要面臨着往後陷入癲狂的風險。<br>
