<title>《凡人修仙之仙界篇》▷ 第361章 回覆</title><br>&emsp;&emsp;第361章 回覆<br>
<br>&emsp;&emsp;“沒了……只有這麼一塊，俺本來想留着自己慢慢琢磨……不過這東西太過邪異，俺根本掌握不了，還是獻給前輩更好一些。”豬豚獸大頭低下，低眉順目的說道。<br>
<br>&emsp;&emsp;韓立聞言微微一笑，屈指一彈, 又是一顆丹藥扔了過去。<br>
<br>&emsp;&emsp;豬豚獸大喜，立刻張口將丹藥吞了下去，體表光芒再次一陣閃爍，氣息隱隱又增長了幾分。<br>
<br>&emsp;&emsp;“去吧。關於這裡的情況，不許向外透露分毫。”韓立淡淡的說道。<br>
<br>&emsp;&emsp;豬豚獸急忙點了點大頭，轉身飛也似的回了海面，朝着遠處游去。<br>
<br>&emsp;&emsp;韓立目送此獸離開, 微一沉吟, 翻手取出一隻淡紅色玉盒。<br>
<br>&emsp;&emsp;此盒是用一種特殊暖玉製作而成，觸手處溫潤光滑，通體散發出一股溫潤氣息。<br>
<br>&emsp;&emsp;他將黑色石塊放入盒中，黑光照耀在暖玉盒壁上，盒壁安然無恙。<br>
<br>&emsp;&emsp;韓立將玉盒收起後，散去覆蓋手掌的真極之膜，轉身回了洞府。<br>
<br>&emsp;&emsp;他沒有回密室，而是直接來到了藥園一角，種植母豆的那片區域，。<br>
<br>&emsp;&emsp;這些年他爲了嘗試打通第三十六個仙竅，全身心投入到修煉之中，沒有分神去凝練晶粒，由於此前煉製的萬輪丹並不缺, 所以他吩咐巨猿傀儡將綠液盡數用來催熟母豆。<br>
<br>&emsp;&emsp;韓立目光一掃之下, 雙目一亮。<br>
<br>&emsp;&emsp;只見母豆赫然已經發芽, 長出了幾根幼嫩的根鬚，一根纖細嫩綠的幼芽從靈土中伸了出來。<br>
<br>&emsp;&emsp;雖然只是小小一株幼苗，卻散發出一股強大生機。<br>
<br>&emsp;&emsp;他仔細觀察幼芽的情況，和之前那個一樣, 兩片葉瓣上生長着一圈圈模糊的金色紋路。<br>
<br>&emsp;&emsp;韓立臉上露出一絲喜色，點了點頭。<br>
<br>&emsp;&emsp;他這些年研讀呼言老道給他的道兵培育之法，對於培育豆類道兵已經有了些經驗，不似之前那般茫然無緒了。<br>
<br>&emsp;&emsp;培育豆兵，最難也是最耗時的便是如何讓母豆發芽。<br>
<br>&emsp;&emsp;只要母豆發芽，便算成功了一半，接下來只需好好培育，很快便能再結出一批豆兵並再次得到母豆。<br>
<br>&emsp;&emsp;韓立如此想着，又觀察了一會母豆的情況，然後才離開藥園，朝着密室走去。<br>
<br>&emsp;&emsp;走過一個拐角，他朝着前面一個緊閉的房間望去。<br>
