<title>《凡人修仙之仙界篇》▷ 第1333章 龍角少女</title><br><p>&emsp;&emsp;第1333章 龍角少女</p>
<br><p>&emsp;&emsp;馮清水身子猛地一顫，整個人也隨着釋放的靈域被碾碎而一下子萎靡，氣息驟降。</p>
<br><p>&emsp;&emsp;他顯然不會輕易放棄，在其支撐下，碎裂的藍色靈域仍在與愈發明亮刺目的金色靈域抗衡，但沒多久便發現, 原本金藍兩色交織的靈域碰撞中，藍色越來越少，而金色越來越多。</p>
<br><p>&emsp;&emsp;終於，在最後幾分藍色被金色所吞噬後，馮清水口中“哇”的一聲，噴出一大口鮮血, 好像一顆隕落的巨石般朝着下方海域砸去。</p>
<br><p>&emsp;&emsp;韓立面色同樣有些蒼白, 畢竟以大羅境巔峰的修爲，維持如此級別的靈域如此長時間, 已是不小的負擔。</p>
<br><p>&emsp;&emsp;但此時的他，必須要贏，不能表現出一絲一毫的懈怠。</p>
<br><p>&emsp;&emsp;看着急落而下的馮清水，韓立一拳狠狠搗出。</p>
<br><p>&emsp;&emsp;五道明亮金光從其釋放的金色靈域內射下，略一交織，瞬間凝成了一隻金色巨拳，正是大五行滅絕拳。</p>
<br><p>&emsp;&emsp;金色巨拳表面金光一閃，瞬間便追上馮清水，一砸而下。</p>
<br><p>&emsp;&emsp;馮清水見狀，張口噴出一口精血，手中有些艱難的掐訣。</p>
<br><p>&emsp;&emsp;法訣和精血融爲一體，融入虛空之內。</p>
<br><p>&emsp;&emsp;一道耀眼藍光電射而出, 赫然正是那團秘境內的藍色驕陽，此刻一閃化爲一柄百丈大小的藍色戰戟。</p>
<br><p>&emsp;&emsp;戰戟綻放出萬道藍光, 更有散發出一股強大無比的法則之力, 比馮清水本身的法則更強倍許, 也遠在韓立的青竹蜂雲劍之上。</p>
<br><p>&emsp;&emsp;“二品仙器！”韓立瞳孔一縮, 一眼便看出了對方使出了殺手鐗。</p>
<br><p>&emsp;&emsp;隨着馮清水手指一點而出，藍色戰戟表面藍光一亮，化爲一道驚天藍虹，瞬間擋在身前，表面藍色水光流轉下，斬向了迎面而至的金色巨拳上。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;金色巨拳碎裂而開，化爲無數金光飄散。</p>
<br><p>&emsp;&emsp;藍色戰戟表面藍光狂閃，勢如破竹一般穿過飄散的金光，在金色靈域中劃出一道藍色的痕跡，以驚人的速度往韓立所在狠狠刺去。</p>
<br><p>&emsp;&emsp;“小小大羅，竟敢和道祖爭輝！”馮清水嘴角掛着鮮血，眼中卻閃過一絲瘋狂。</p>
<br><p>&emsp;&emsp;韓立望着朝自己射來的藍色戰戟，面色卻平靜如常，這一幕落在馮清水眼中，令其沒來由的咯噔一下。</p>
<br><p>&emsp;&emsp;就在藍色戰戟距離韓立不足百丈距離時，韓立雙目金光驟然大盛，整個金色靈域也隨之一震，接着那柄原本氣勢如虹的藍色戰戟突然直挺挺的停了下來。</p>
<br><p>&emsp;&emsp;緊接着，在馮清水目瞪口呆的目光注視下，藍色戰戟表面被金光覆蓋，竟猛然爆裂開來，化爲了無數碎片。</p>
<br><p>&emsp;&emsp;“該死！”此時的馮清水心中，已滿是驚恐。</p>
<br><p>&emsp;&emsp;他右手一翻，多出一塊藍色令牌，一把捏碎。</p>
<br><p>&emsp;&emsp;同時，他運起最後的力量，身上泛起大片霧狀藍光。</p>
<br><p>&emsp;&emsp;馮清水的身體微微晃動，瞬息間，化爲了數百個完全一樣的分身，朝着四面八方逃逸，速度都快的不可思議。</p>
