<title>《凡人修仙之仙界篇》▷ 第237章 猴王獻寶</title><br><p>&emsp;&emsp;第237章 猴王獻寶</p>
<br><p>&emsp;&emsp;這山洞看起來像是天然形成，和山上大部分山洞一樣，沒什麼特別。</p>
<br><p>&emsp;&emsp;洞內空間頗大，足有二三十丈高，又有幾個小型洞窟，看起來是這窩猴子老巢, 一個小山洞內傳出幼嫩的鳴叫聲，幾隻小猴從裡面探出頭，不過立刻就被一隻猿臂拉了回去。</p>
<br><p>&emsp;&emsp;接着一隻母猴出現在山洞門口，警惕的看着韓立，口中發出威脅的叫聲。</p>
<br><p>&emsp;&emsp;“吼！”紅毛猴王低吼了一聲。</p>
<br><p>&emsp;&emsp;那隻母猴目光立刻一變，縮回了山洞內。</p>
<br><p>&emsp;&emsp;紅毛猴王轉頭對韓立有些歉意叫了兩聲, 繼續朝着裡面走去，很快來到了最裡面的一個山洞。</p>
<br><p>&emsp;&emsp;這個山洞空間不大，只有數丈大小, 洞內瀰漫着濃郁的酒香，是從一個一人多高的爐子中傳出的。</p>
<br><p>&emsp;&emsp;這爐子呈現出灰白顏色，彷彿是某種不知名石頭鑄造而成的，下方三足支撐，中間部位滾圓，上面蓋着一個斗笠狀的爐蓋。</p>
<br><p>&emsp;&emsp;爐身上銘刻了八個粗大符文，看起來頗爲不凡的樣子，但是整個石爐沒有絲毫氣息散發出來，就彷彿一個普通的爐子一般。</p>
<br><p>&emsp;&emsp;赤毛猴王指着石爐吱吱叫了幾聲，然後縱身跳到爐子上，伸手一抓的打開了頂蓋。</p>
<br><p>&emsp;&emsp;爐身內盛了大半爐液體，呈現出淡紅顏色, 濃郁的酒香散發開來, 正是葫蘆裡的猴兒酒。</p>
<br><p>&emsp;&emsp;這一爐酒顯然沒有完全釀成, 看起來還有些混濁。</p>
<br><p>&emsp;&emsp;爐子旁邊還散落着不少水果的果皮, 果核的殘骸。</p>
<br><p>&emsp;&emsp;韓立看了一下地上的果皮，眉頭微皺。</p>
<br><p>&emsp;&emsp;“你們的猴兒酒就是用這些東西釀造出來嗎？”他指着地上的果皮果核, 問道。</p>
<br><p>&emsp;&emsp;赤毛猴王連連點頭。</p>
<br><p>&emsp;&emsp;韓立沉默了下來, 走到石爐旁邊，仔細打量了起來，眼睛漸漸明亮起來。</p>
<br><p>&emsp;&emsp;地上的果皮都是一些尋常的山間野果，雖然因爲生長在鐘鳴山脈的緣故，也蘊含着幾分天地靈氣，最多隻能算是最普通的靈果。</p>
<br><p>&emsp;&emsp;用這些東西就能釀造出堪比仙酒的佳釀，這些猴子的釀酒技術固然高明，不過大半原因恐怕還是因爲這個神秘的石爐了。</p>
<br><p>&emsp;&emsp;韓立看了片刻，手掌貼在石爐上，緩緩將仙靈力注入其中。</p>
<br><p>&emsp;&emsp;結果彷彿泥牛入海，石爐沒有一點反應。</p>
<br><p>&emsp;&emsp;他眉頭微皺，身上青光大放，加大了仙靈力的量，同時神識也沒入其中。</p>
<br><p>&emsp;&emsp;石爐表面的八個符文忽的泛起一絲光芒，不過立刻便暗淡了下去。</p>
<br><p>&emsp;&emsp;韓立眼中閃過一絲喜色，收回了仙靈力和神識。</p>
<br><p>&emsp;&emsp;雖然仍然沒能探查出這石爐的玄妙，不過此物果然不是凡物。</p>
<br><p>&emsp;&emsp;“你們是從哪裡得到這個石爐的？”他看向紅毛猴王，問道。</p>
<br><p>&emsp;&emsp;猴王撓了撓頭，隨即指着山洞，吱吱叫了一陣。</p>
<br><p>&emsp;&emsp;“你是說，一開始此物就是放在這裡的？”韓立試探性的說道。</p>
<br><p>&emsp;&emsp;猴王面露歡喜之色，連連點頭。</p>
<br><p>&emsp;&emsp;韓立見此，沉默了下來。</p>
<br><p>&emsp;&emsp;這山洞並非人工開鑿而出，怎麼會出現這麼一個神秘的石爐，莫非是有人放在這裡的？</p>
<br><p>&emsp;&emsp;但緊接着，他便搖了搖頭。</p>
<br><p>&emsp;&emsp;不管這石爐來歷爲何，絕對是一件奇珍，起碼是一件釀酒寶物。</p>
<br><p>&emsp;&emsp;吱吱吱！</p>
<br><p>&emsp;&emsp;此刻，其他猴羣從外面進來，在山洞內嬉鬧了起來。</p>
<br><p>&emsp;&emsp;原本寂靜的山洞，瞬間變的有些熱鬧起來。</p>
<br><p>&emsp;&emsp;不少猴子朝着最裡面的山洞看了過來，卻並沒有踏足進來。</p>
<br><p>&emsp;&emsp;“這石爐對我很有用，不知能否割愛讓於我？”韓立朝外面看了一眼，很快收回目光，對紅毛猴王說道。</p>
