<title>《凡人修仙之仙界篇》▷ 第747章 殊死一搏</title><br><p>&emsp;&emsp;第747章 殊死一搏</p>
<br><p>&emsp;&emsp;陰墟瞳孔微微一縮，擡手一揮。</p>
<br><p>&emsp;&emsp;身前一點黑光一閃之下，以肉眼可見速度飛快變大，化爲了一面黑色圓鏡，滴溜溜旋轉不停，從中噴射出道道奇異的黑色霞光, 朝着周圍掃射而去。</p>
<br><p>&emsp;&emsp;黑光掃過之處，虛空之中赫然浮現出一道道虛影，來回走動，或者飛射而過，看起來似乎是過去從這裡經過的人。</p>
<br><p>&emsp;&emsp;這些人影有明顯的，也有極爲模糊的。</p>
<br><p>&emsp;&emsp;一道道人影之中, 赫然浮現出韓立等人的身影, 極爲清晰，正飛速朝着一條小路飛射而去。</p>
<br><p>&emsp;&emsp;“追！”陰墟和鬼木立刻朝着那裡飛遁追去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑色宮殿深處, 韓立一行人正飛速前進。</p>
<br><p>&emsp;&emsp;兩旁的景物飛快倒退，卻是一座座連綿不絕的宮殿牆闈，亭臺樓閣，看起來很像是一座皇城。</p>
<br><p>&emsp;&emsp;幾人也不敢在天空飛遁前進，只在緊貼着地面，在這些建築之間向前飛遁。</p>
<br><p>&emsp;&emsp;隨着不斷深入，附近的光線變得愈發昏暗，虛空之中隱隱有絲絲黑霧繚繞，三四十丈外便是一片模糊不清，且神識也無法離體太遠。</p>
<br><p>&emsp;&emsp;此時以狐三等人的目力，只能勉強看出百丈開外。</p>
<br><p>&emsp;&emsp;韓立雙目射出兩道紫光，催動九幽魔瞳朝着前面望去, 尚能辨認着前面的道路, 但也只能看出三百丈左右的距離。</p>
<br><p>&emsp;&emsp;除此之外，虛空中似乎存在着某種難以明言的巨大空間壓力，以韓立等人的修爲，雖然不至於受到什麼傷害, 但前進速度卻是大降。</p>
<br><p>&emsp;&emsp;“這裡究竟是什麼鬼地方，我怎麼覺得有些古怪？啼魂道友是否有什麼發現？”飛奔之中，狐三忍不住說道。</p>
<br><p>&emsp;&emsp;“沒有，這裡我也是第一次來。”啼魂搖頭說道。</p>
<br><p>&emsp;&emsp;“既然這裡嚴禁施展激烈的爭鬥，對我們很有利，不如就在這裡和後面的追兵大戰一場。”狐三又說道。</p>
<br><p>&emsp;&emsp;“不行，雖然這裡有這種規定，但一旦生死相搏，對方的大羅境修士未必會遵守，風險太大，我們不能把希望賭在對方身上。即便要戰，也要找一個對我們絕對有利的地方。”石穿空立刻搖頭否決。</p>
<br><p>&emsp;&emsp;“這麼說也是。”狐三點頭。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;韓立前進之中，目光朝着周圍望去，口中突然輕咦了一聲。</p>
<br><p>&emsp;&emsp;“厲道友，你可是發現什麼了嗎？”石穿空看了過來。</p>
<br><p>&emsp;&emsp;“沒有，只是覺得周圍的宮殿佈局有些玄妙，倒像是某種大陣一般，空間中的這股壓力或許與此有關……”韓立若有所思的說道。</p>
<br><p>&emsp;&emsp;周圍的宮殿，閣樓等建築的佈局看似普通，但實則隱含某種規律，而且這些建築都銘刻着許多禁制符文，彼此之間有一種說不清道不明的聯繫。</p>
<br><p>&emsp;&emsp;“這麼說來，好像確實如此。看來這地方確實是一處重要禁地，只是竟然沒有一個人看守，倒也奇怪得很。”百里炎點頭說道。</p>
<br><p>&emsp;&emsp;“不好，鬼木他們追上來了，速度很快！”啼魂面色忽的一變，開口說道。</p>
<br><p>&emsp;&emsp;其他人聞言一驚，並沒有詢問啼魂如何感知到後面的情況，立刻加快了前行的速度。</p>
<br><p>&emsp;&emsp;但他們修爲和鬼木二人差的太遠，加上虛空中存在的空間壓力，雖然竭盡全力，雙方距離仍然在不斷拉近。</p>
<br><p>&emsp;&emsp;“前面有條通往地下的通道，裡面有一股奇特的氣息，要不要進去？”韓立看向前方一個方向，忽的開口說道。</p>
<br><p>&emsp;&emsp;“進去，賭一把！”石穿空咬牙說道。</p>
<br><p>&emsp;&emsp;“裡面有什麼能比後面追來的兩個傢伙更麻煩的嗎？”狐三咧嘴一笑。</p>
<br><p>&emsp;&emsp;“不錯。都到了這一步了，進去看看吧，爲今之計，只有置之死地，方有一線生機了。”百里炎也是心一橫。</p>
<br><p>&emsp;&emsp;啼魂本就以韓立馬首是瞻，自然沒有二話。</p>
<br><p>&emsp;&emsp;“隨我來。”韓立略微偏轉方向，朝着左前方飛遁而去。</p>
<br><p>&emsp;&emsp;其他人立刻跟上，瞬間來到一座數百丈高的巨大假山旁邊，假山下方有一個洞口。</p>
<br><p>&emsp;&emsp;洞口頗大，足有三四丈高，裡面兩側的岩石呈現出淺白色，隱約透出一道道微光，使得裡面的光線頗爲明亮。</p>
<br><p>&emsp;&emsp;白色微光閃動之間，頗爲好看。</p>
<br><p>&emsp;&emsp;洞內是一條長長通道，看起來是通往地底，一股溫熱的氣流從裡面迎面撲來，氣流略微有些刺鼻，似乎是硫磺岩漿的氣味。</p>
<br><p>&emsp;&emsp;幾人也沒有遲疑，立刻飛遁而去，朝着深處逃去。</p>
<br><p>&emsp;&emsp;韓立等人的身影剛剛在地下通道中消失，洞口之外人影一花，現出鬼木和陰墟的身影。</p>
<br><p>&emsp;&emsp;“該死的，他們竟然逃到裡面去了，這些人難道知道這裡的秘密？不可能，知道這些的人只有域主和我們這些大羅，幽絡也不知道的！”鬼木面色難看的說道。</p>
<br><p>&emsp;&emsp;“別說這些廢話，立刻進去抓住他們。”陰墟不耐煩的冷哼一聲，身形飛入洞口。</p>
<br><p>&emsp;&emsp;鬼木面色一冷，眼眸中閃過一絲怒色。</p>
<br><p>&emsp;&emsp;就在此時，懷中白色狸貓仰頭看着主人，發出一聲輕叫。</p>
<br><p>&emsp;&emsp;鬼木摸了摸狸貓腦袋，深吸一口氣，神情已經恢復了過來，身形也飛射了進去。</p>
<br><p>&emsp;&emsp;韓立等人沿着通道全力前進，通道內只有一條，而且少有彎曲，而且洞內光線越往裡去，越是明亮，幾人前進倒是頗爲順利。</p>
<br><p>&emsp;&emsp;不過他們臉上卻沒有絲毫喜色，這樣的直路，更加適合後面的追兵。</p>
<br><p>&emsp;&emsp;幾人面色忽的盡數一變，飛遁的身形停了下來。</p>
<br><p>&emsp;&emsp;前方通道突然變大，一個巨大方形空間浮現而出，看起來很像一個巨廳，方圓足有三四十丈大小。</p>
<br><p>&emsp;&emsp;不過到了這裡，也已經到了盡頭，只有巨廳最裡面的牆壁上，有一扇緊閉的巨大石門，虛空中的空間壓力也達到了一種頗爲駭人的地步。</p>
<br><p>&emsp;&emsp;石門上面銘刻了密密麻麻的符咒花紋，散發出數種不同顏色的光芒，每一種光芒都散發出強大氣息波動，顯然都是威力極大的禁制，其中尤其以一種銀色光芒最爲耀眼奪目，形成了一道銀色光幕將石門罩住。</p>
<br><p>&emsp;&emsp;一道道宛如水波般的銀光，在光幕上此起彼伏的流轉閃動，顯得頗爲絢麗。</p>
<br><p>&emsp;&emsp;巨廳周圍的其他牆壁上，也銘刻了一道道類似的陣法紋路，和石門上的禁制相連在一起，形成了某種頗爲特別的禁制。</p>
<br><p>&emsp;&emsp;衆人目光朝着周圍望去，似乎都想到了什麼，神情瞬間變得難看無比。</p>
<br><p>&emsp;&emsp;狐三一咬牙，擡手一揮，一道耀眼白光電射而去，卻是一件尺許長，通體雪白，圓錐模樣的仙器。</p>
<br><p>&emsp;&emsp;從散發的氣息來判斷，起碼也有七品的樣子。</p>
<br><p>&emsp;&emsp;白色圓錐上纏繞着一道道白色電弧，發出陣陣雷電轟鳴之聲，瞬間化爲一道模糊的白色幻影，狠狠刺向了石門上。</p>
<br><p>&emsp;&emsp;在即將觸碰前一刻，狐三手中法決一催，口中低呼一聲“疾”。</p>
<br><p>&emsp;&emsp;話音剛落，一聲震耳欲聾的雷鳴聲炸開！</p>
<br><p>&emsp;&emsp;接着一輪耀眼的炙白色驕陽浮現而出，猛地爆裂開來，裡面無數道刺目無比的白色電弧四下迸射而出，將石門一下淹沒在了裡面，讓人一時無法看到裡面的情況。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眼中紫芒閃動，眉頭一皺。</p>
<br><p>&emsp;&emsp;耀眼的炙白色驕陽飛快消退，很快露出其中的情況。</p>
<br><p>&emsp;&emsp;只見那白色圓錐仙器刺在了石門之上，門上數種禁制光芒微微閃動，卻一絲痕跡也沒有出現。</p>
<br><p>&emsp;&emsp;衆人看到此幕，面色再次一變。</p>
<br><p>&emsp;&emsp;那白色圓錐的威力之強，有目共睹，竟然無法在這石門上留下一點痕跡。</p>
<br><p>&emsp;&emsp;“很抱歉，將大家帶到了這種地方，看來麻煩大了。”韓立苦笑了一聲，如此說道。</p>
<br><p>&emsp;&emsp;“厲道友何必自責，進來這裡是我們所有人一起做出的決定，後果自然是一起承擔。而且繼續這麼一路逃下去也未必是好事，既然被追上那也沒有辦法，放手一搏吧。”狐三揮手召回白色圓錐在頭頂盤旋，淡淡一笑，轉身朝着來路望去。</p>
<br><p>&emsp;&emsp;“說的沒錯，那些人不敢在這裡展開激烈爭鬥，我們卻沒有這個顧忌，未必會輸。”百里炎也哈哈一笑，轉過身來。</p>
<br><p>&emsp;&emsp;韓立眼中銳芒一閃，也轉身看向來時的方向，身上金光隱現。</p>
<br><p>&emsp;&emsp;啼魂看了韓立一眼，站到了他的身旁。</p>
<br><p>&emsp;&emsp;石穿空卻沒有隨着韓立等人迎戰，飛落到石門前，掐訣一揮。</p>
<br><p>&emsp;&emsp;他身前銀光一閃，多出一面銀色古鏡，光芒一閃之下，噴出一道銀色光芒，照射在了石門之上。</p>
<br><p>&emsp;&emsp;石門上的禁制頓時立刻一陣波動，尤其是那個銀色光幕嗡嗡顫抖不已。</p>
<br><p>&emsp;&emsp;“石道友，你莫非能破解這些禁制？”百里炎眼中一喜，問道。</p>
<br><p>&emsp;&emsp;“此處禁制非常高明，石某也不敢說一定能破，需要花些時間仔細研究一下。”石穿空搖了搖頭，不置可否的說道。</p>
