<title>《凡人修仙之仙界篇》▷ 第214章 破空</title><br><p>&emsp;&emsp;第214章 破空</p>
<br><p>&emsp;&emsp;這些沒了原本主人烙印的精純劍元，對飛劍來說，就彷彿是世間最上等的補品，非但營養極佳，而且極易消化。</p>
<br><p>&emsp;&emsp;幾乎只是瞬間工夫，這些劍元就如飛蛾撲火般, 紛紛被七十二柄青竹蜂雲劍吸收了大半！</p>
<br><p>&emsp;&emsp;所有飛劍同時大震，劍身傳出陣陣尖銳嘯鳴，竟彷彿是在發出陣陣暢快至極的鳴叫。</p>
<br><p>&emsp;&emsp;被青竹蜂雲劍徹底反轉的劍陣，此時也已經完全失控，剩餘的那些尚未被抹去烙印的飛劍，似乎也受到了鼓舞一般，竟一個個重新瘋狂掙扎起來。</p>
<br><p>&emsp;&emsp;“你們這些廢物, 還不動手給我制住這些飛劍, 在等什麼？”熊山眼見此景, 雙目怒火已幾乎要噴涌而出了，大聲暴喝道。</p>
<br><p>&emsp;&emsp;除了要控制剩餘區域飛劍的幾名長老之外，其餘內門長老們紛紛同時施展神通，將要阻斷那些源源不斷向着渦流中涌去的劍海大潮。</p>
<br><p>&emsp;&emsp;只是這些法陣本來只是應對少數飛劍的躁動而設，如今幾乎所有飛劍的暴動，讓這些人一個個手忙腳亂，應顧不暇起來。</p>
<br><p>&emsp;&emsp;“摩邪道友，還請祝熊某一臂之力，必有厚報！”</p>
<br><p>&emsp;&emsp;熊山大喝一聲後，一咬牙，猛一手掐劍訣，沖天一招。</p>
<br><p>&emsp;&emsp;只聽“瑲啷”一聲銳響。</p>
<br><p>&emsp;&emsp;原本插在高臺上的那柄金色長劍, 立即金光大作的拔地而起, 劍鋒一轉, 朝着這邊急速射來。</p>
<br><p>&emsp;&emsp;此劍方一離開祭劍臺, 整個大陣便不再運轉, 漫天的劍影光幕也隨即消失。</p>
<br><p>&emsp;&emsp;摩邪略一遲疑後, 這才雙手探出，朝着高空中驟然一招。</p>
<br><p>&emsp;&emsp;“滋滋滋……”一陣電流激盪之聲響起。</p>
<br><p>&emsp;&emsp;只見十數柄烏黑長劍從虛空中飛出，渾身纏繞着黑色雷電，相互聯結着朝着劍潮之中飛射而去。</p>
<br><p>&emsp;&emsp;而就在此時，青竹蜂雲劍這邊的劍元吞噬也已經到了尾聲。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;只見一道粗逾十丈，高達千丈的巨型金色雷柱，從那道青色漩渦之中升起，如一柄天神雷矛一般徑直刺入蒼穹。</p>
<br><p>&emsp;&emsp;轟隆隆……</p>
<br><p>&emsp;&emsp;高空之中一連串震徹天地的爆鳴之聲響起，籠罩着整個劍冢草原的層層禁制被盡數撕開，衆人頭頂出現了一個深邃無比的巨大空洞。</p>
<br><p>&emsp;&emsp;看起來就彷彿是，整個天穹都被捅出了個大窟窿。</p>
<br><p>&emsp;&emsp;那道雷矛只是驚鴻一現，很快就金光崩碎，化爲點點金光散落開來。</p>
<br><p>&emsp;&emsp;七十二口青竹蜂雲劍上卻是雷光不減，密密麻麻的金色電絲相互聯結，相互纏繞着聚集在了一起，在一片璀璨電光中相互融合成了一柄長逾十丈的青色巨劍。</p>
<br><p>&emsp;&emsp;只見巨劍方一成型，立即劍鋒一轉，直指向高空中的那道巨大空洞，劍身青光一閃，盪漾起一陣虛空漣漪，竟是作勢就要朝其中飛遁而去。</p>
<br><p>&emsp;&emsp;然而就在這時，一聲尖銳無比的破空之聲突然響起，刺得衆人耳膜一陣銳痛，一些合體期弟子甚至經受不住，直接耳孔滲血昏厥了過去。</p>
<br><p>&emsp;&emsp;“給我留下來！”熊山一聲暴喝。</p>
<br><p>&emsp;&emsp;下一刻，半空中一道巨大的金色劍影驟然破空而至，朝着青色巨劍上一斬而下。</p>
<br><p>&emsp;&emsp;只聽“鐺”的一聲巨響！</p>
<br><p>&emsp;&emsp;金色劍影與青色巨劍鋒刃相交，頓時炸起一道狂暴至極的軒然波動。</p>
<br><p>&emsp;&emsp;高空之上一道金色光波，以兩劍相交之處驟然爆發開來，朝着四周橫掃而去。</p>
<br><p>&emsp;&emsp;所有人只感到頭頂上一陣波動掃過，仰頭望去時，就看到整片天空中出現了一個明顯的斷層，倒不是虛空被撕裂開來，而是高空中的雲絮和劍氣，甚至是懸浮的微塵，都被方纔那一道金色光波切割了開來。</p>
<br><p>&emsp;&emsp;而緊隨熊本命飛劍而來的，十數柄纏繞着黑色雷電的長劍，則是極爲不幸地擋在了這道光波的去路上，被掃了個正着，全都給灰頭土臉地打了回去。</p>
<br><p>&emsp;&emsp;摩邪作爲這十數柄劍的主人，自然也受到了不小的震盪，他忙一招手，順勢收回了自己的飛劍，眼中閃過一絲冷芒，徹底旁觀起來。</p>
<br><p>&emsp;&emsp;就在此時，“咔”的一聲脆響，突然從高空清晰地傳入了每個人的耳中。</p>
<br><p>&emsp;&emsp;只見那道金色劍影從中部驟然裂開，繼而轟然潰散，一柄斷裂開來的金色飛劍，靈光盡失地從高空中墜落了下來。</p>
<br><p>&emsp;&emsp;與此同時，一聲刺耳破空聲傳來，那柄青色巨劍赫然直接穿入高空的空洞之中，瀟灑而去，眨眼間不見蹤影。</p>
<br><p>&emsp;&emsp;熊山口中猛的噴出一口鮮血來，探手將兩截斷劍抓了回來，定睛望去時，雙眼已經是一片猩紅了。</p>
<br><p>&emsp;&emsp;所有長老弟子見狀，紛紛朝着他這邊飛掠過來，卻無一人敢上前搭話，就連摩邪也只是蹙了蹙眉，就閉嘴不言了。</p>
<br><p>&emsp;&emsp;稍稍落在衆人之後的韓立，暗自穩定着體內翻涌的氣息，方纔那一劍威力實在非同一般，即使有青竹蜂雲劍吸納的磅礴劍元自行抵消了大部分，他也不可避免的受到了衝擊和震盪。</p>
