<br><title>《凡人修仙之仙界篇》▷ 第809章 力破花鏡</title><br><br>&emsp;&emsp;第809章 力破花鏡<br>
<br>&emsp;&emsp;一道人影從潰散的金色劍氣中一閃的飛射而出，正是韓立。<br>
<br>&emsp;&emsp;他方一現身，體表驟然間金光大放，大片金光朝四面八方飛速擴散，眨眼間形成一個數十里大小的金色靈域。<br>
<br>&emsp;&emsp;與此同時，十八柄青竹蜂雲劍從他身上電射而出, 一閃即逝下，便沒入虛空中不見了蹤影。<br>
<br>&emsp;&emsp;“時間靈域！”<br>
<br>&emsp;&emsp;花鏡感受到附近金色靈域內變得遲緩的時間流速，顧不得咆哮，體表黃色晶光大放下，也瞬間張開一個晶光靈域。<br>
<br>&emsp;&emsp;這靈域中晶光閃動，更有無數花瓣漫天飛舞，卻給人一種頭暈目眩的感覺。<br>
<br>&emsp;&emsp;他兩手急急掐訣一點, 頭頂的銅鏡猛地一亮, 一道黃色光柱飛落而下，籠罩住他的身體。<br>
<br>&emsp;&emsp;同時，花鏡身周黃芒一閃，一個十餘丈高的土黃色巨鍾浮現而出，將他的身體連同那銅鏡一起罩在下面。<br>
<br>&emsp;&emsp;他剛剛張開這兩層防禦，那十八柄青竹蜂雲劍一閃的出現數丈外的虛空，盡數一劈而下，斬在土黃色巨鐘上。<br>
<br>&emsp;&emsp;“鐺”的一聲巨響，土黃色巨鍾猛地一顫，散發出的黃芒一陣狂閃，但很快便恢復了平靜。<br>
<br>&emsp;&emsp;巨鍾之內，花鏡一怔。<br>
<br>&emsp;&emsp;以那十八柄飛劍剛剛展現出來的威勢，雖然未必能破掉土黃色巨鐘的防禦, 但也不應該只有這點動靜。<br>
<br>&emsp;&emsp;就在此刻, 巨鐘上空突然空間波動一起，一隻房屋大小，佈滿紫金色鱗片的拳頭從中浮現而出，並輕飄飄的擊在了土黃色巨鐘上。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，巨鐘錶面土黃色光芒劇烈翻滾, 土黃色巨鍾就彷彿瓷器般的瞬間碎裂，四散飛射。<br>
<br>&emsp;&emsp;而此刻虛空再次劇烈波動，一個三頭六臂的紫金魔神浮現而出，正是施展了涅盤聖體變身的韓立。<br>
<br>&emsp;&emsp;他雙目光芒閃動，一股股詭異的力量不斷從附近靈域內朝着他腦海中滲透而來，試圖擾亂他的五感。<br>
