<title>《凡人修仙之仙界篇》▷ 第1210章 同舟而行</title><br><p>&emsp;&emsp;第1210章 同舟而行</p>
<br><p>&emsp;&emsp;那灰袍老者和紅衫少婦，正是韓立先前在五光雷域中遇到的兩人，名字應該是叫孫重山和妙仙子。</p>
<br><p>&emsp;&emsp;只是當日那孫重山拋下妙仙子和另一個黑甲醜漢獨自逃生，雙方應該結下了仇怨纔對，不知今日怎麼又在一起出現。</p>
<br><p>&emsp;&emsp;而那個白衣女尼的容貌身形，和韓立當初在靈寰界相識的人族女子餘夢寒頗有七八分相似, 讓韓立目光不禁多停留了須臾。</p>
<br><p>&emsp;&emsp;只是時隔許久，又跨了兩界之遙，他一時之間也無法確認對方身份。</p>
<br><p>&emsp;&emsp;白衣女尼似是注意到了韓立的目光注視，秀眉爲蹙的別過了頭去。</p>
<br><p>&emsp;&emsp;“大間船票？”韓立神情立刻便恢復過來，問道。</p>
<br><p>&emsp;&emsp;“日月神舟的客房分大，中，小三種類型，大間船票三千仙元石, 中間兩千，小間一千。我們五人同買一張大間船票的話，雖然擁擠了一點，但可以節省不少仙元石，不知道友意下如何？”灰袍老者笑道。</p>
<br><p>&emsp;&emsp;韓立聞言，看了旁邊的日月盟中年修士一眼，中年修士靜靜站在一旁，並未阻止灰袍老者的‘拼座’行爲。</p>
<br><p>&emsp;&emsp;“抱歉，在下還是習慣自己一個人單獨居住，多謝道友的好意。”韓立目光一閃，搖了搖頭。</p>
<br><p>&emsp;&emsp;灰袍老者面露失望之色，但也沒有再多勸說，衝韓立微一點頭後, 便帶着其他三人走開。</p>
<br><p>&emsp;&emsp;韓立掃了四人一眼, 隨即向日月盟中年修士購買了一張小間船票。</p>
<br><p>&emsp;&emsp;只剩一日時間，他也沒有心思出去閒逛，便在廳內找個地方坐了下來，閉目養神。</p>
<br><p>&emsp;&emsp;先前和赤夢等人一場大羅之爭, 令他消耗了不少元氣, 正好趁此難得的閒暇之機好好恢復一下。</p>
<br><p>&emsp;&emsp;韓立一邊暗暗運功恢復元氣，同時注意那四人的情況，尤其是那白衣女尼。</p>
<br><p>&emsp;&emsp;此女和餘夢寒長相極爲相似，氣息也有些相仿，莫非真是餘夢寒？</p>
<br><p>&emsp;&emsp;只是韓立當初離開靈寰界時，餘夢寒的修爲連元嬰期都未到，而且其天資也未見的多好，這纔多少年，怎麼可能修煉到了金仙境。</p>
<br><p>&emsp;&emsp;雖然柳樂兒修爲也是突飛猛進，如今甚至已經接近了大羅之境，但其身負蠻荒真靈九尾仙狐的血脈，背後又有天狐一族的修煉資源相助，自然另當別論。</p>
<br><p>&emsp;&emsp;這個白衣女尼看起來只是一個散修，一千仙元石的船票也要精打細算，自然不可能有多大的財力，應該不是餘夢寒，可能只是偶然長相相似罷了。</p>
<br><p>&emsp;&emsp;灰袍老者等人繼續和外面進來的修士攀談，拉人拼座。</p>
<br><p>&emsp;&emsp;此刻快到出發的時間，進來的人越來越多，只是大多數人都是已經買過船票，過來集合的。</p>
<br><p>&emsp;&emsp;灰袍老者等人連問了七八個人，終於又找到了一個願意拼座的，是個長着一對三角眼的中年男子，滿臉兇悍之色，修爲也達到了金仙境。</p>
<br><p>&emsp;&emsp;只是其衣衫略顯破舊，而且皮膚粗糙，一看便知是散修。</p>
<br><p>&emsp;&emsp;湊齊五人後，灰袍老者等人也找個地方坐了下來，等待日月神舟出發。</p>
<br><p>&emsp;&emsp;轉眼間，大半日時間過去。</p>
<br><p>&emsp;&emsp;房間裡已經坐滿了人，終於到了出發的時間。</p>
<br><p>&emsp;&emsp;“諸位道友久候多時，請隨我來。”那兩個日月盟修士說了一聲，朝着大廳深處走去。</p>
<br><p>&emsp;&emsp;廳內衆人盡數起身，跟着兩人。</p>
<br><p>&emsp;&emsp;大廳深處有一扇門，後面又是一條走廊，穿過走廊，前方豁然開朗，一個巨大廣場出現在前面。</p>
<br><p>&emsp;&emsp;廣場之上停放着一艘巨大飛舟，足有三四百丈高，七八百丈長，舟體呈現圓滾狀，看起來彷彿一個巨大無比雞蛋一般。</p>
<br><p>&emsp;&emsp;飛舟通體瑩藍，上面銘刻了密密麻麻藍白兩色的符文，形成了一個又一個法陣，看起來非常玄妙。</p>
<br><p>&emsp;&emsp;“這便是日月神舟，果然不凡。”韓立看着飛舟上的法陣，赫然都是星辰法陣，而且非常玄妙，不遜於積鱗空境內內星辰禁制。</p>
<br><p>&emsp;&emsp;飛舟下方有一個入口，韓立等人依次進入其中。</p>
<br><p>&emsp;&emsp;日月神舟內上下分成了十層，每一層都隔成一間間大大小小的房間，將裡面的空間利用到了極致。</p>
<br><p>&emsp;&emsp;韓立按照自己的門票上的標示，很快找到了自己的房間，裡面空間很小，長寬都不過丈許，只擺放了一張牀和一套小型座椅，異常簡單。</p>
<br><p>&emsp;&emsp;好在，他也不是講究外物享受的人，關上房門，在牀上坐了下來，然後神識散發而開，探查周圍的情況。</p>
<br><p>&emsp;&emsp;房間四面的牆壁內都設有禁制，彼此隔絕開，不過這點禁制，自然擋不住韓立的神識。</p>
<br><p>&emsp;&emsp;“咦！”他雙眉微挑。</p>
<br><p>&emsp;&emsp;很巧合，灰袍老者等五人就住在他的隔壁。</p>
<br><p>&emsp;&emsp;那裡的房間比韓立的小房間大了不少，擺設也很是簡單，也是隻有一張牀，一套桌椅。</p>
<br><p>&emsp;&emsp;這裡的面積雖然比韓立的住處大了一些，但他們人數也多，五個人都進來後，也沒有多少空地了。</p>
<br><p>&emsp;&emsp;“地方狹窄，大家湊合一下吧。”灰袍老者笑着說道。</p>
<br><p>&emsp;&emsp;白衣女尼和那妙仙子眼見空間如此狹窄，眉頭都是微皺。</p>
<br><p>&emsp;&emsp;“只有一張牀，就讓餘仙子和妙仙子二位落座吧，我們三個男子隨便找個地方休息便是。”黑衣青年劈了白衣女尼一眼，說道。</p>
<br><p>&emsp;&emsp;“餘仙子！”韓立聽聞黑衣青年此話，心中微微一動。</p>
<br><p>&emsp;&emsp;只是黑衣青年話音未落，那三角眼中年男子已經一言不發的大步上前，一屁股坐在了牀上。</p>
<br><p>&emsp;&emsp;“你……”黑衣青年面色一沉。</p>
<br><p>&emsp;&emsp;“這牀放在屋裡，自是先到先得，嘿嘿，你想拿來討好姑娘，那是你的事，我可沒那個閒心。”三角眼男子嘿嘿冷笑一聲，然後便伸個懶腰，躺在了牀上。</p>
<br><p>&emsp;&emsp;黑衣青年心中大怒，他在自己家族內地位尊崇，什麼時候受過這種窩囊氣，當即雙手握拳，就要發作。</p>
<br><p>&emsp;&emsp;三角眼男子轉首望了過來，三角眼直鉤鉤盯着黑衣青年，裡面閃過絲絲毒蛇般的冷芒。</p>
<br><p>&emsp;&emsp;黑衣青年打了個冷顫，滿腔怒火被迎頭澆了一桶涼水，消失的無影無蹤，愣在了那裡。</p>
<br><p>&emsp;&emsp;“大家既然同搭一艘船，又共處一室，也算是難得的緣分，還是以和爲貴。既然林道友有些累了，就好好歇息一下，那我們幾個坐在地上打坐便可。”灰袍老者出來打圓場。</p>
<br><p>&emsp;&emsp;黑衣青年悻悻的哼了一聲，藉機下臺，在房間內找了一個地方坐下。</p>
<br><p>&emsp;&emsp;三角眼男子放聲大笑了一聲，卻也不理幾人，自顧自的閉上了眼睛。</p>
<br><p>&emsp;&emsp;黑衣青年眼中閃過一絲刻骨怨毒，但隨即又隱沒下去。</p>
<br><p>&emsp;&emsp;灰袍老者，白衣女尼和紅裙少婦三人也各自落座，房間內很快變得平靜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立收回探查的神識，嘴角閃過一絲笑容。</p>
<br><p>&emsp;&emsp;隔壁的幾人倒也好玩，這一路上或許會發生些有趣的事情也說不定。</p>
<br><p>&emsp;&emsp;他很快收起心思，掐訣一揮，一道道青光落在房間各處，張開了數層禁制光幕，將房間牢牢罩住，這才停下手。</p>
<br><p>&emsp;&emsp;就在此刻，日月神舟隆隆顫動，懸浮而起。</p>
<br><p>&emsp;&emsp;韓立透過房間的一個小窗戶朝外面望去，只見日月神舟正很快升到高空，下方的鎏金城迅速變得低矮，然後日月神舟微微一顫，便化爲一道藍色流光朝着九元城方向如電飛馳而去。</p>
<br><p>&emsp;&emsp;下方的鎏金城轉眼間便消失在後方視野之外，日月神舟速度快的不可思議。</p>
<br><p>&emsp;&emsp;韓立看到此景，驚訝之餘，也很是欣喜。</p>
<br><p>&emsp;&emsp;日月神舟的飛行速度，竟然絲毫不比自己飛遁時慢，按照這個速度，肯定能在三十年內抵達九元城。</p>
<br><p>&emsp;&emsp;他很快收回視線，擡手一揮，數道金光飛射而出，化爲四五具金色道兵，守在屋內。</p>
<br><p>&emsp;&emsp;他隨即又揮手打開花枝空間入口，閃身進入其中。</p>
<br><p>&emsp;&emsp;“主人，你可是已經出發前往九元城？”啼魂看到韓立進來，迎了上來。</p>
<br><p>&emsp;&emsp;而小白此刻在遠處開始修煉，沒有過來。</p>
<br><p>&emsp;&emsp;韓立點點頭，將乘坐日月神舟的事情簡單述說了一下。</p>
<br><p>&emsp;&emsp;“我在那溪棠長老的神魂記憶中探查到，主人你前往九元城，乘坐日月神舟最爲合適。”啼魂說道。</p>
<br><p>&emsp;&emsp;“咦，曲鱗和藍顏呢？”韓立眉頭突然一皺，目光朝周圍望去。</p>
<br><p>&emsp;&emsp;他此刻感應不到曲鱗他們的氣息。</p>
<br><p>&emsp;&emsp;“那曲鱗剛剛不懷好意的四處探查花枝空間，我趁其不備，施展秘術讓他陷入了昏睡。而那藍顏雖然有求於我們，頗爲老實，不過人心隔肚皮，爲了以防萬一，我也讓她陷入了沉睡。”啼魂手一指遠處的閣樓，說道。</p>
<br><p>&emsp;&emsp;韓立神識一探，曲鱗二人都在閣樓內，昏昏不醒，頷首道：</p>
<br><p>&emsp;&emsp;“也好，你有心了。”</p>
<br><p>&emsp;&emsp;他此次進來，是打算利用路上的這段時間，繼續用時間差空間來閉關修煉，曲鱗二人在會有些麻煩，即便啼魂不出手他也會設法封住二人神識五感的。</p>
<br><p>&emsp;&emsp;思量間，韓立擡手一揮，一道道金光飛射而出，落在曲鱗二人所在閣樓的周圍，張開數層禁制，這才放心。</p>
<br><p>&emsp;&emsp;他隨即來到光陰天璇大陣旁，大陣一角已經碎裂，整個光陰天璇大陣黯淡無光，早已停止了運轉。</p>
<br><p>&emsp;&emsp;上次爲了從靈域空間內出來，韓立無奈只能將光陰天璇大陣一角擊毀。</p>
<br><p>&emsp;&emsp;好在這光陰天璇大陣是他親手佈置，而且佈陣材料還有些剩餘，修復起來並不困難。</p>
<br><p>&emsp;&emsp;韓立翻手一揮，地上多出一小堆材料，旋即動手修復起了大陣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
