<title>《凡人修仙之仙界篇》▷ 第122章 鏖戰島主</title><br><p>&emsp;&emsp;第122章 鏖戰島主</p>
<br><p>&emsp;&emsp;地下洞窟之中。</p>
<br><p>&emsp;&emsp;四周斑駁的山壁上，不知何時已多出了十餘個黑黢黢洞口，一股股血水猶如瀑布般從中源源不斷的涌出，咕咚作響的匯入下方血湖中，引得血水翻卷不休。</p>
<br><p>&emsp;&emsp;半空中，由血色光柱組成的巨型法陣嗡嗡運轉下, “噗嗤”聲大作，無數團血焰從法陣各處竄起，並熊熊燃燒起來，絲絲法則之力從中瀰漫而開，引得附近天地元氣一下沸騰而起。</p>
<br><p>&emsp;&emsp;充斥空間的法則之力彷彿吃了一記大補藥，瞬間增強了數倍不止。</p>
<br><p>&emsp;&emsp;蛟八和陸坤面上血色一涌, 同時噴了一口鮮血後, 身軀一震的向後一倒而去, 身上氣息也隨之飛快萎靡。</p>
<br><p>&emsp;&emsp;幾乎下一刻，兩道血光一閃，分別朝二者衝去，卻是之前與二者交鋒的那兩隻血色怪物！</p>
<br><p>&emsp;&emsp;蛟八心中大凜，一張口，一股青濛濛勁風狂涌而出，化爲一道彎月風刃在空中一閃即逝，留下一道粗大白痕，從中傳出陣陣強烈空間波動。</p>
<br><p>&emsp;&emsp;結果那怪物不閃不避之下，被彎月風刃直接從中間劈成了兩半。</p>
<br><p>&emsp;&emsp;結果那兩半身子速度不減的化爲兩道血虹直接衝至蛟龍八身前，從其身體穿透而過，並在其身後再次合二爲一的化爲一隻血色怪物, 一隻手中卻抓着一隻神情有些萎靡的數寸高小人，正是蛟八的元嬰。</p>
<br><p>&emsp;&emsp;那血色怪物桀桀獰笑一聲，二話不說的一張口，將手中元嬰吞了下去。</p>
<br><p>&emsp;&emsp;同一時間，陸坤身形下墜之際, 只覺體內法力莫名的凝滯不靈, 一顆心直往下沉去。</p>
<br><p>&emsp;&emsp;眼看血色怪物快速逼近，避無可避下，其猛一咬牙，心念一催，距離其不遠的地祇化身頭顱與身軀驟然分離開來，接着身軀藍光大盛下，轟然爆裂開來，一股股藍色水霧漩渦般的狂捲旋轉，從中傳出一股龐然吸力，引得那隻血色怪物身形一滯，速度大緩。</p>
<br><p>&emsp;&emsp;那化身頭顱卻化爲一道藍光，朝陸坤飛去，並帶着一股衝力帶着其一同朝下方急速墜落，噗通一聲，沒入血水之中，不見了蹤影。</p>
<br><p>&emsp;&emsp;在蛟八與陸坤受法則之力影響紛紛失利時，另一處戰團中巨響不斷，兩道人影交錯在一起，正是韓立與第三隻血色怪物。</p>
<br><p>&emsp;&emsp;韓立面色雖然有些潮紅，不過行動似乎完全不受影響。</p>
<br><p>&emsp;&emsp;半空之中，公輸鴻眼見此景，眼中閃過一絲不易覺察的驚訝。</p>
