<br><title>《凡人修仙之仙界篇》▷ 第583章 仙聚</title><br><br>&emsp;&emsp;第583章 仙聚<br>
<br>&emsp;&emsp;半個時辰前，就在韓立堪堪突破煉神術第四層之時。<br>
<br>&emsp;&emsp;距離韓立所在深淵不知多少萬里之外，一處高聳入雲的白色山峰坐落於此，山峰從半山腰開始，周圍便漂浮着厚厚白色靈雲，峰頂卻突出了雲海。<br>
<br>&emsp;&emsp;白色山峰峰頂, 有一座通體用蒼青色石塊搭建的青色平臺，平臺中央處是一個方形石桌，四面擺放了四把石椅，樣式雖然一樣，但顏色卻是各異。<br>
<br>&emsp;&emsp;此刻，其中三把石椅上，坐着三個身影。<br>
<br>&emsp;&emsp;其中一人，是個身穿黑袍的青年，膚色黝黑，細眉細眼，額頭上長着兩根銀白色尖角，給人一種極爲冷厲之感。<br>
<br>&emsp;&emsp;另一人，則是個身材修長的白袍男子，看年紀是三四十歲左右，容貌俊美之極，一頭飄逸白髮隨風飄舞，中間夾雜着一縷耀眼金髮，更增風姿。<br>
<br>&emsp;&emsp;最後一人，卻是個紅髮紅須的老者，彎腰駝背，手中拄着一根赤紅柺杖, 一副老態龍鍾的模樣。<br>
<br>&emsp;&emsp;三人身前的石桌上方虛空中，懸浮了一面白色水鏡, 水鏡中是一片翻滾的白色霞光, 好似狂龍般在半空飛騰遊曳，散發出沖天晶光。<br>
<br>&emsp;&emsp;隔着水鏡, 也能感應到驚人氣象。<br>
<br>&emsp;&emsp;白色霞光下方隱約能看到一道幽深峽谷, 隱約有絲絲黑氣從中飄飛而出。<br>
<br>&emsp;&emsp;“這異象倒是不小，波動竟然能傳遞到我們這裡……這股強大的神識波動，莫非是老穀神的地盤上，是什麼人突破大羅境了嗎？”黑袍青年緩緩開口。<br>
<br>&emsp;&emsp;“若有人突破大羅，天象斷不會如此之小。看起來，這倒像是有什麼人修煉某種神魂秘術大成導致的。”白袍男子神色淡然，搖了搖頭道。<br>
<br>&emsp;&emsp;黑袍青年細眉微蹙，看了白袍男子一眼，哼了一聲。<br>
<br>&emsp;&emsp;“餘兄，你怎麼看？”白袍男子也沒有在意，轉首看向那紅髮老者，問道。<br>
<br>&emsp;&emsp;“此事確實有些奇怪，不過那裡既然是穀道友的勢力範圍，按照約定，我們也不好插手的。”紅髮老者捋了捋紅須，不置可否的說道。<br>
