<title>《凡人修仙之仙界篇》▷ 第305章 震驚</title><br>&emsp;&emsp;第305章 震驚<br>
<br>&emsp;&emsp;韓立眉頭微蹙，目光飛快的朝那片區域掃去。<br>
<br>&emsp;&emsp;只見那片殷紅開闊的海面之上波濤翻覆，血浪涌動，百餘道巨大的陰影從遠近不一的海底深處，緩緩上浮而來。<br>
<br>&emsp;&emsp;伴隨而來的，是一陣陣令人聞之慾吐的血腥氣息。<br>
<br>&emsp;&emsp;韓立催動秘術護住神識海, 目中藍光微閃的凝視着海面，下意識緊了緊握劍的手。<br>
<br>&emsp;&emsp;然而下一刻，出乎意料的一幕卻出現了。<br>
<br>&emsp;&emsp;只見那百餘道陰影破開水浪，一個接着一個的浮出了水面，然而露出的這些身影卻是一頭頭形狀怪異的海底妖獸，其中既有形如駿馬卻並無四蹄, 而是生着雙鰭的海鰭馬，亦有揹負厚實重甲，上面長滿尖刺的刺黿龜, 還有體型接近萬丈卻生性溫馴的望海鯨……<br>
<br>&emsp;&emsp;這些妖獸韓立都在一些典籍中見過，修爲高低不一，最強大者甚至已是真仙境層次，但如今無一例外，皆是肚皮朝上，身上沒有絲毫氣息傳出，已經死得不能再死了。<br>
<br>&emsp;&emsp;在它們的腹部位置，皆有一個巨大的圓形破洞，裡面正有道道鮮紅的血跡從中流淌而出，在海水之中暈染開來，恍如一條條巨大的血色薄紗。<br>
<br>&emsp;&emsp;韓立觀其傷口，赫然發現破洞之處的皮肉是向外翻開的, 看起來竟似乎不是受外力攻擊所致, 而是自己從體內爆裂開來的。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;只聽一聲近乎獸吼的聲音響起，下方海域突然水花飛濺, 捲起來千丈巨浪。<br>
<br>&emsp;&emsp;一隻足有百丈之巨的血紅大手, 突然分開水浪, 從海水之中猛然探出, 朝着韓立一把抓了過來。<br>
<br>&emsp;&emsp;韓立目光一凜，擡腳在虛空之中猛然一踏，身形急掠而去，想要躲開那隻巨手。<br>
<br>&emsp;&emsp;然而，在其掠去的方向之上，竟又有一隻一模一樣的血色巨手探了出來，阻攔住了他的去路，五指一分的朝着他抓了過來。<br>
<br>&emsp;&emsp;韓立見此，身上遁光大亮，又換了一個方向，急速遁去。<br>
<br>&emsp;&emsp;可就在此時，在其身前和身後，忽然又有兩隻血色巨手猛然探出，如僧侶誦經時一般，左右朝中間合十而來。<br>
<br>&emsp;&emsp;這血色巨手速度快的驚人，以至於韓立都未及反應過來，便被其一下子夾在了掌心中。<br>
<br>&emsp;&emsp;緊接着，海水劇烈翻涌，一道身高足有千丈的巨大身影，從海面之下緩緩升起，顯露出了真型。<br>
<br>&emsp;&emsp;其通體血紅，渾身上下佈滿了一條條輪廓清晰的肌肉線條，周身不着寸縷，只在腰間圍着一圈暗青色皮甲。<br>
<br>&emsp;&emsp;觀其面容，看起來就像是剛剛被剝去了皮膚，露出的肌肉上還佔滿了鮮紅的血液，雖然面容扭曲可怖至極，但仍能看出些許重鑾的影子。<br>
<br>&emsp;&emsp;這血色巨人除了肩膀上的兩臂之外，在肋下也同樣生有兩條手臂，此刻將韓立夾在手心中的，就正是肋下的着兩臂。<br>
<br>&emsp;&emsp;韓立被兩隻巨大的手掌擠在中央，只覺得彷彿被兩座大山擠壓，渾身骨骼不斷髮出爆豆般的噼啪之聲。<br>
<br>&emsp;&emsp;他口中發出一聲暴喝，被壓得緊貼在身側的兩條手臂之上，頓時浮現出一枚枚金色鱗片，朝着兩側一撐，開始將那兩隻巨掌，奮力朝兩邊推開。<br>
<br>&emsp;&emsp;那看似重如山嶽的巨掌，在韓立的猛推之下，從中打開一道縫隙，朝着兩邊分開了些許。<br>
<br>&emsp;&emsp;血色巨人見此，口中立即發出一聲咆哮，肋下雙臂使出的力道頓時加倍，朝着中央擠壓而去，將韓立堪堪撐開的一道縫隙，又生生給擠壓了回去。<br>
<br>&emsp;&emsp;韓立臉色漲得通紅，口中發出一聲壓抑的低吼。<br>
<br>&emsp;&emsp;下一刻，其身上肌肉開始鼓脹而起，真個人如同吹氣一般急劇漲大起來，很快就變作了一個身高足有千丈的金毛巨猿。<br>
<br>&emsp;&emsp;與此同時，他的周身之上有白光亮起，胸腹處則浮現出來七顆藍色星辰圖案，灼灼閃耀，散發出的大片星光與體表金光交相輝映，使其身軀再次漲大了許多。<br>
<br>&emsp;&emsp;“吼……”<br>
<br>&emsp;&emsp;巨猿一聲低吼，金色雙瞳瞪視着血色巨人，雙臂猛地一展，不但將血色巨人的手掌撐了開來，同時還一把將其十指抓在了手中。<br>
<br>&emsp;&emsp;只見其雙臂擰轉，猛然向外一掰，半空中立即就有兩道筋骨斷裂的聲音響了起來。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;血色巨人口中發出一聲咆哮，肩膀上的兩臂也立即探了出來，死死抓在了巨猿的雙臂。<br>
<br>&emsp;&emsp;緊接着，就有一陣陣黃鐘大呂般的嗡鳴之聲，從其口中傳了出來，仔細聽去，赫然是在吟誦着什麼咒語。<br>
<br>&emsp;&emsp;伴隨着陣陣吟誦之聲響起，其兩隻抓在巨猿肩頭的掌心之中，一圈圈螺旋狀的古怪紋路忽然亮起，從中滑出兩條血紅色的長蛇，順着巨猿的雙臂就纏繞了上去。<br>
<br>&emsp;&emsp;韓立頓時感到雙臂之上傳來一陣陣烈火燒灼般的疼痛，他立即鬆開了抓在血色巨人手掌的上的手，“蹚蹚蹚”地向後退開十數步。<br>
<br>&emsp;&emsp;與血色巨人拉開距離後，韓立低頭望去，就見自己的雙臂一直到肩膀處，都有一圈圈螺旋狀的血紅印痕，看起來就像是被燒紅的鐵塊燙出的傷痕。<br>
<br>&emsp;&emsp;“中了我的血煞印，你現在已經是個死人了。”血色巨人開口喝道，聲若洪鐘大呂，直震得周圍虛空都震盪不已。<br>
<br>&emsp;&emsp;一語說罷，其口中繼續發出陣陣嗡鳴吟誦，周身之上開始亮起一個個巨大的血紅符文。<br>
<br>&emsp;&emsp;韓立只覺的雙臂上傳來的灼痛感越發強烈，身子微微一顫，向前撲到了下去，將雙臂插入了海水之中，試圖降低那股燒灼之感，然而卻是毫無用處。<br>
<br>&emsp;&emsp;更爲糟糕的是，他的一身精血，此刻正如同失去控制的脫繮野馬一般，在他體內一刻不停的劇烈奔涌着。<br>
<br>&emsp;&emsp;他能清晰地感受到，體內精血的溫度正在快速上升，就彷彿要燃燒沸騰起來一般，用不了太長時間，就會直接破他的脈管，令他爆體而亡。<br>
<br>&emsp;&emsp;要不是他本就是一名玄仙，肉身強悍遠非尋常真仙可比，又曾經修煉過五藏鍛元功這等秘術，他的五臟六腑就要先承受不住精血衝擊，先一步爆裂開來了。<br>
<br>&emsp;&emsp;韓立心中大爲震驚，這焦面大漢的煞氣法則之力實在古怪，先前是一股凶煞之氣左右他的神識，現在又是一股血煞之力控制他的精血，無一不是針對要害，實在難纏無比。<br>
<br>&emsp;&emsp;他略微穩定了一下心神，嘗試着調動體內的仙靈力，去穩定體內狂暴不堪的精血，卻赫然發現仙靈力根本無法壓制。<br>
<br>&emsp;&emsp;他的血脈之中，本就融合了山嶽巨猿、真龍、天鳳等多種強大真靈的精血，遠比普通真仙要強大得多，此刻一旦暴動起來，單憑仙靈力根本壓制不住。<br>
<br>&emsp;&emsp;只聽一道嘹亮的龍吟之聲從韓立體內傳出，巨猿身後便有大片金光亮起，一頭巨大的五爪金龍虛影從中浮現而出，龍首望天，做出嘶吼之狀。<br>
<br>&emsp;&emsp;金龍法相虛影浮現之後，巨猿面容一陣扭曲，忍不住發出一聲痛苦的咆哮之聲。<br>
<br>&emsp;&emsp;“什麼！你體內竟還有真靈血脈，好，太好了，真是天助我也……”重鑾所化的血色巨人張口說道，聲音震得虛空嗡嗡直響。<br>
<br>&emsp;&emsp;其四隻大手在身前交疊相握，掐着一個古怪之極的法訣，體表肌肉之上浮現出一道道彎月形紋路，亮着如同岩漿般的赤黃色光芒。<br>
<br>&emsp;&emsp;緊接着，又有一道清亮的鳳鳴之聲響起，韓立所化的巨猿身後彩色光芒大作，一隻綵鳳虛影也從中浮現而出，與金龍相對而懸，光彩四溢。<br>
<br>&emsp;&emsp;早已退開萬丈之外的黑鶴看到這一幕，眼中也擬人地閃過一絲驚異之色。<br>
