<br><title>《凡人修仙之仙界篇》▷ 第468章 偏門</title><br><br>&emsp;&emsp;第468章 偏門<br>
<br>&emsp;&emsp;“哧啦”一聲響！<br>
<br>&emsp;&emsp;石盤上的那根黑色鐵針微微一顫，接着從中躥出一道毒蛇般的黑色電芒，一下子打在了韓立的指尖上。<br>
<br>&emsp;&emsp;一股尖銳痛覺直達神魂，疼得他不禁倒吸了一口涼氣，眉稍不禁一抽，縮回了手來。<br>
<br>&emsp;&emsp;聽到裡面的動靜, 在養魂爐裡已經恢復了幾分氣力的老道殘魂，忍不住發出一陣幸災樂禍的嘎嘎怪笑聲。<br>
<br>&emsp;&emsp;結果，還不等他笑完，養魂爐就被一道青光捲過，扯入了大廳之內。<br>
<br>&emsp;&emsp;“哎呦，我說你這小……”地面上的金色光芒再次籠罩過來，老道立即發出一聲慘呼。<br>
<br>&emsp;&emsp;韓立隨手一抹, 一道圓形光弧立即籠罩了上去, 將整個養魂爐包裹了起來，老道那滲人的慘叫聲才消停了下來。<br>
<br>&emsp;&emsp;“小……小子，算你狠，想當年道爺我……”老道神色慘然，幽幽說道。<br>
<br>&emsp;&emsp;“說說看，這裡面的東西是怎麼回事？”韓立手捧着香爐，衝着石臺上的日晷挑了挑眉，打斷了老道言語的問道。<br>
<br>&emsp;&emsp;“道爺哪兒知道……哎……有話好好說，別……”<br>
<br>&emsp;&emsp;他話還沒說完，就見韓立擡手要將那層光弧撤去，立即連聲討饒。<br>
<br>&emsp;&emsp;“……這是太陰日晷，也是此處秘境的核心所在，只有將其徹底擊毀, 纔有可能離開這處秘境。”老道有氣無力說道。<br>
<br>&emsp;&emsp;“只要將其毀掉就行？”韓立聞言, 眼中閃過一絲躍躍欲試之色的說道。<br>
<br>&emsp;&emsp;“道爺奉勸你一句，憑你小子現在那點實力, 就想着硬撼此物，根本是以卵擊石, 一旦其釋放的陰雷反噬, 小心落個魂飛魄散的下場。”老道忽然冷笑說道，語氣竟是十分凝重。<br>
