<title>《凡人修仙之仙界篇》▷ 第1368章 逆轉</title><br>&emsp;&emsp;第1368章 逆轉<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一陣耀眼電光在那柄青竹蜂雲劍上驟然一閃，原本身在數十萬裡之外的韓立，瞬息之間就橫移到了此處，一把握住那柄長劍，沒有絲毫猶豫，一劍橫掃而過。<br>
<br>&emsp;&emsp;“嗤……”<br>
<br>&emsp;&emsp;一聲輕響過後, 稻草人的頭顱高高拋飛而起，大片暗金色的血液飛射而出。<br>
<br>&emsp;&emsp;韓立身形一個急閃，在半空中一把接住那顆頭顱，手中電光一閃，便化作一道金色電光囚籠，將其整個籠罩在了當中。<br>
<br>&emsp;&emsp;東離虎和紫杉想要再救, 已經來不及了。<br>
<br>&emsp;&emsp;韓立冷笑一聲, 再去看時, 手中的頭顱已經恢復了本來面目，只是上面滿是血污，顯得十分悽慘。<br>
<br>&emsp;&emsp;而另一邊的無頭屍體也不再是稻草人模樣，身上左臂和胸腹上也赫然有四個血洞，位置與韓立身上幾乎一模一樣。<br>
<br>&emsp;&emsp;“盟淵道友對吧？你這詛咒法則施展起來還真是不易，竟是要以傷換傷，怪不得你明明能夠悄無聲息地重創於我，卻不肯直接崩斷我的心脈，或是直接炸爛我的頭顱。”韓立笑道。<br>
<br>&emsp;&emsp;說話間，他身上的傷口，開始逐漸修復，最終完全復原。<br>
<br>&emsp;&emsp;那顆被他拎小雞一樣提在手中的腦袋，此刻卻是一點也笑不出來。<br>
<br>&emsp;&emsp;“以傷換傷, 道友怕是小覷了我這詛咒法則，若是再給我點時間, 那就是以傷換命了。不過既然已經輸了, 在下也無話可說。”盟淵表面還算坦然, 心裡此刻卻是鬱怒交加。<br>
<br>&emsp;&emsp;只差一步就……都怪東離虎那個蠢貨。<br>
<br>&emsp;&emsp;шшш● тTk дn● ￠ ○
            “你這法則的確古怪, 若是平日裡，或許還能暫留你一命，好好研究一番。可今日實在是抽不出身來，只能先送你一程了。”韓立冷笑一聲，說道。<br>
<br>&emsp;&emsp;對於這詭異的詛咒法則，他的確有許多好奇之處，只是眼下這狀況，還留着這廝一口氣的話，指不定還會弄出什麼幺蛾子，他可不願冒這個險。<br>
<br>&emsp;&emsp;“韓立，我要詛咒你……”盟淵一聽此言，頓時破口大罵。<br>
<br>&emsp;&emsp;“我不介意。”韓立淡淡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;就在魔主等人被隱明道祖和陳如煙攔住的同時，四色光罩內，輪迴殿主並沒有束手就擒。<br>
<br>&emsp;&emsp;他身上暗紅光芒急劇閃動，雙手握拳向外一撐。<br>
<br>&emsp;&emsp;一股浩浩蕩蕩的輪迴法則之力爆發而開，朝着周圍的光罩狠狠衝擊而去。<br>
<br>&emsp;&emsp;四色光罩頓時劇烈震動，李元究等人身體也是猛烈一抖。<br>
<br>&emsp;&emsp;古或今見此，面無表情的單手一掐訣。<br>
<br>&emsp;&emsp;那金色巨掌再次一拍而下，直接融入了四色光罩內。<br>
<br>&emsp;&emsp;光罩頂端一閃浮現出一個掌印形狀的符文，四色光罩立刻再次添加了一種顏色，威能立刻大增，一下變厚了倍許。<br>
<br>&emsp;&emsp;這種聯手禁錮他人的神通，名爲三十三天鎖空陣，是天庭從上古時期流傳下來的一門玄奇神通，需要道祖存在才能施展，可以將不同的法則之力融匯在一起，形成一個禁錮空間。<br>
<br>&emsp;&emsp;而且融匯的法則之力越多，三十三天鎖空陣的威力就越大，傳聞中，此神通可以將三十三種不同的法則融合，威力足可鎖禁整個真仙界。<br>
<br>&emsp;&emsp;只是融匯的法則越多，難度也就越大，古或今將此神通傳授給了部分爲天庭效力的道祖，大部分道祖也就只能四人聯手施展這三十三天鎖空陣。<br>
<br>&emsp;&emsp;光罩上的掌印符文閃爍不定，一道道金色波紋從上面散發而出，在光罩內盪漾。<br>
<br>&emsp;&emsp;輪迴殿主這下徹底動彈不得，甚至身周的暗紅光芒也停滯在了那裡。<br>
<br>&emsp;&emsp;李元究四人神情卻也沒有放鬆，繼續全力掐訣。<br>
<br>&emsp;&emsp;五種法則融匯形成的三十三天鎖空陣，遠遠超過了他們控制能力。<br>
<br>&emsp;&emsp;古或今右手再次虛空一抓，一道金光射出，沒入光罩內輪迴殿主體內，很快又飛了出來。<br>
<br>&emsp;&emsp;金光中包裹着一張銀色符籙飛射而出，落入古或今手中。<br>
<br>&emsp;&emsp;符籙上面刻滿了一道道銀色紋路，異常複雜，中央區域寫着一個古體的“定”字，極其隱晦的空間之力波動從符籙上散發而出。<br>
<br>&emsp;&emsp;遠處的魔主看到此幕，眼中閃過一絲異色。<br>
<br>&emsp;&emsp;“空間定位符，難怪石空魚能突破我天庭重重禁制，直接在此處打開空間通道，你來參加菩提宴，真正的目的是這個吧。可惜你太高估自己的實力，單槍匹馬來我天庭，就別想着全身而退。”古或今擡頭望向輪迴殿主，淡淡說道。<br>
<br>&emsp;&emsp;輪迴殿主被四位道祖聯手壓制，無法言語，自然無法回答古或今的問話。<br>
<br>&emsp;&emsp;“辛苦四位了，把他帶下去，封印起來。”古或今一把將符籙捏碎，揮手對李元究四人說道。<br>
<br>&emsp;&emsp;李元究答應一聲，四人一同施法，帶着五色光罩朝後面飛去。<br>
<br>&emsp;&emsp;附近天庭之人發出興奮的歡呼，輪迴殿主何許人也，可以說是天庭的頭號大敵，天庭追捕了無數年月，今日終於將其擒獲。<br>
<br>&emsp;&emsp;有了此人在手，輪迴殿已經不足爲慮。<br>
<br>&emsp;&emsp;而眼前的魔域和蠻荒真靈顯然是和輪迴殿主聯手，如今輪迴殿主被擒，對於兩族士氣的打擊可謂也是極大。<br>
<br>&emsp;&emsp;一旁的蒼梧真君三人看到此幕，都暗暗搖頭。<br>
<br>&emsp;&emsp;“雖說是爲了將空間定位符帶到瑤池這裡，也不該孤身前來，古或今豈是好相與之人，看來那輪迴殿主的極其厲害傳聞言過其實，也不過如此。”蒼梧真君心中暗道，目光卻輕輕閃動。<br>
<br>&emsp;&emsp;如今輪迴殿主被抓，看來此次大戰還是天庭贏面更大，或許到了該站隊的時候了。<br>
<br>&emsp;&emsp;其他兩人目光也閃動不已，似乎在考慮同樣的事情。<br>
<br>&emsp;&emsp;能來瑤池參加菩提宴的，都是活了不知多少萬年的人精，瑤池內不少人都轉着和蒼梧真君一樣想法，望向天庭衆人的目光越來越多。<br>
<br>&emsp;&emsp;古或今敏銳的察覺到瑤池內衆人的心態變化，微微一笑，轉首望向魔主等人，正要開口說什麼。<br>
<br>&emsp;&emsp;異變突生！<br>
<br>&emsp;&emsp;“砰”“砰”兩聲突兀的巨響響起，緊接着是兩聲淒厲慘叫傳來，洶涌的巨力怒濤般從後面涌來，衝的古或今身形都踉蹌了一下。<br>
<br>&emsp;&emsp;他立馬穩住身形，轉過身來，瞳孔卻瞬間縮成一個針眼。<br>
<br>&emsp;&emsp;只見一隻房屋大小的烏黑巨爪出現在他身前，五根鐮刀般的長長指甲閃動着烏黑光芒，似乎能洞穿一切，衝着古或今的頭顱狠狠刺下。<br>
<br>&emsp;&emsp;這隻巨爪上黑氣纏繞，散發出邪惡無比的氣息，似乎是埋藏在無盡地獄深處千萬年的怨念，終於來到陽間，要殺盡天下所有人，將其拖入地底。<br>
<br>&emsp;&emsp;巨爪後面，正是本該被禁錮的輪迴殿主，不知如何竟然脫困而出。<br>
<br>&emsp;&emsp;更後面的地方，白雲道祖和那個侏儒老者身體被斬成兩截，倒在了血泊中，雖然沒有隕落，卻暫時失去了行動之力。<br>
<br>&emsp;&emsp;而李元究和赤融二人身影卻不見了蹤影。<br>
<br>&emsp;&emsp;古或今眉頭皺起，袖子一揮。<br>
<br>&emsp;&emsp;他身上這件長袍顯然也是仙器，袖子迎風而漲，瞬間化爲一層金色光幕，擋在身前。<br>
<br>&emsp;&emsp;“嗤啦”的怪異之聲傳來，金色光幕劇烈顫動，烏黑巨爪刺入光幕近半距離，終於還是停了下來。<br>
<br>&emsp;&emsp;就在此刻，古或今背後虛空一閃，一輪赤色烈日般的火團從中射出，撞在古或今後背。<br>
<br>&emsp;&emsp;火團上燃燒着熊熊赤紅火焰，裡面可以看到無數赤紋組成的紋陣，一股難以置信的恐怖高溫從赤色烈日被釋放而出，附近虛空輕易被融化消失。<br>
<br>&emsp;&emsp;萬道紅光綻放而開，將周圍一切盡數染成赤紅色。<br>
<br>&emsp;&emsp;“轟”的一聲，瑤池內外的瞬間燃起熊熊大火，化爲了一片火海。<br>
<br>&emsp;&emsp;赤色火團之後，赤融身影一閃而出。<br>
<br>&emsp;&emsp;與此同時，古或今附近“嗤嗤”一響，無數道金色光絲憑空出現，每一道光絲都蘊含着駭人的金之法則波動。<br>
<br>&emsp;&emsp;附近的火海瞬間被切割粉碎，周圍虛空中充斥的高溫也是一樣切割開，瑤池讓人難以忍受的炙熱瞬間消失大半。<br>
<br>&emsp;&emsp;萬千金色光絲暴射而下，盡數刺向古或今。<br>
<br>&emsp;&emsp;無數金光內，李元究的身影也浮現而出。<br>
<br>&emsp;&emsp;古或今面色一沉，但未等他做出任何應對之法，赤色火團，無數金光同時打在他的身上，將其身影淹沒在其中。<br>
<br>&emsp;&emsp;“至尊！”倒地的白雲道祖和侏儒老者驚呼出聲。<br>
<br>&emsp;&emsp;正擋在魔域和蠻荒真靈前的幾位道祖也是大驚，可一切發生的太快，他們根本來不及做出任何反應。<br>
<br>&emsp;&emsp;“怎麼回事，李元究和赤融投靠了輪迴殿！”蒼梧真君三人也被這一連串的驟變驚的愣在那裡，簡直有些不敢相信自己的眼睛。<br>
<br>&emsp;&emsp;沖天的火光，金芒淹沒了古或今的身體。<br>
<br>&emsp;&emsp;但意料中的驚天巨響卻沒有出現，赤色光團，金色光絲突然瞬間停在了那裡，周圍翻滾的氣流，閃動的光芒，跳動的火焰，全部定在了那裡。<br>
<br>&emsp;&emsp;一切，都顯得極其的詭異。<br>
<br>&emsp;&emsp;輪迴殿主望着眼前這一幕，面色微變，急忙飄身後退。<br>
<br>&emsp;&emsp;李元究和赤融也是一樣，飛身倒射而出，似乎在躲避什麼。<br>
<br>&emsp;&emsp;就在下一刻，半空中突然泛起一層藍光，一股浩大的寒冰法則波動從天而降，瑤池內外的炙熱瞬間消失，凍的人牙齒打顫。<br>
<br>&emsp;&emsp;輪迴殿主三人被這股寒冰法則罩住，身形頓時一滯。<br>
<br>&emsp;&emsp;半空人影一花，那個和陳如煙聯手抵擋蠻荒真靈的雪衣男子身影憑空出現在了半空，拂袖一揮。<br>
<br>&emsp;&emsp;天上藍光一閃，無數藍色冰錐憑空凝聚而出，一震之下，勁弩般爆射而下，發出駭人的尖嘯聲，打向三人。<br>
<br>&emsp;&emsp;每一根冰錐都散發出強大的寒氣波動，空間內泛起一道道冰凌，直接被凍結。<br>
<br>&emsp;&emsp;嗖嗖嗖！<br>
<br>&emsp;&emsp;數百道蘊含強大法則波動的光芒緊隨漫天冰錐，鋪天蓋地射來，打向輪迴殿主三人，卻是附近天庭麾下的近百位大羅存在終於抓住機會，朝三人出手。<br>
<br>&emsp;&emsp;近百位大羅聯手，威勢極其驚人！<br>
<br>&emsp;&emsp;輪迴殿主輕哼一聲，沒有和這些人糾纏，身影一晃後憑空消失，下一刻出現在了魔域大軍上空。<br>
<br>&emsp;&emsp;李元究和赤融眼見輪迴殿主離開，也沒有在這裡多留，朝着輪迴殿主飛去。<br>
<br>&emsp;&emsp;(本章完)<br>
