<br><title>《凡人修仙之仙界篇》▷ 第1197章 天人境</title><br><br>&emsp;&emsp;第1197章 天人境<br>
<br>&emsp;&emsp;韓立來到主樓外，仰頭望向虛空中的那條河流，只見裡面星星點點地亮着光芒，就好像萬千星河都沉浸其中。<br>
<br>&emsp;&emsp;他雙目凝視着這條河流，忽然發覺這河流之中，那點點星光竟是忽然動了起來, 在河流中劃出一道道璀璨星痕，如同流星羣落。<br>
<br>&emsp;&emsp;其心中微微一動，不禁生出某種奇特的感應，只覺得這河流之中似乎也有陣陣時間法則之力的波動盪漾而出。<br>
<br>&emsp;&emsp;其目光一掃四周景物，只見周圍虛空好似凝滯了一般，被這股時間法則波動籠罩着，陷入了一種十分特別的境地。<br>
<br>&emsp;&emsp;韓立目睹此等奇景, 心念立即一動, 雙手法訣一掐，體內大五行幻世訣功法再次運轉而起，真言寶輪等五種時間法則具象之物也隨之一一浮現而出，懸浮在了他的身外虛空。<br>
<br>&emsp;&emsp;隨着他雙手一展，五個時間法則具象之物紛紛飛掠而出，落入了頭頂上空的虛光河流中。<br>
<br>&emsp;&emsp;所有世間法則具象之物內蘊含的絲絲縷縷的時間法則之絲，開始紛紛流散而出，如一縷縷飛絮落入河流當中，與虛光河流融合在了一起。<br>
<br>&emsp;&emsp;那到虛空河流頓時金光大作，化作一片金色甘霖降落下來，將整片花枝空間都淹沒了進去，使得整個空間裡都充斥着一層時間法則波動。<br>
<br>&emsp;&emsp;韓立心中一驚，以爲所有時間法則之絲全都消散進了這片虛空, 連忙手掌一揮。<br>
<br>&emsp;&emsp;一道淡金色的圓球光幕，瞬間擴張開來, 化作一道巨大的時間靈域, 將整個花枝空間都包裹了進去。<br>
<br>&emsp;&emsp;他雙手在虛空之中不斷揮舞, 試圖通過靈域, 將散佈於虛空中的時間法則之絲重新召回, 結果卻沒有絲毫作用。<br>
<br>&emsp;&emsp;反倒是五件時間法則具象之物，在感應到靈域出現的瞬間，其上的一團團透明道紋紛紛飛舞而出，開始與四周的靈域虛空融合了起來。<br>
<br>&emsp;&emsp;靈域之內隨之開始盪漾起一陣陣強烈波動，真言寶輪立即呼嘯聲大作，脫離了韓立身後的虛空，朝着高空飛射而去，化作一輪圓月懸於正空。<br>
<br>&emsp;&emsp;圓月之上道道金色光線綻放開來，瞬間普照整個靈域，光芒簡直猶勝焦陽，只是卻並沒有絲毫光熱之感。<br>
<br>&emsp;&emsp;與此同時，幻辰沙漏也隨之掉落地面，化作一層沙海鋪展開來，瞬間靈域空間之內，大地一片金黃。<br>
<br>&emsp;&emsp;韓立看着眼前一幕，心中忽然有了一種異樣感覺。<br>
<br>&emsp;&emsp;這一次的時間法則之物變化，似乎與過去相比，有些不太一樣。<br>
<br>&emsp;&emsp;真言寶輪懸於高空之後，其展現出來的形態雖然仍然爲虛幻模樣，但是四周星星點點地金色光澤紛紛融入其中，竟然使得其與靈域空間的聯繫，變得越發緊密起來，大有直接融合在一起的趨勢。<br>
<br>&emsp;&emsp;“這莫非是要進階到造物境了？”韓立心中一動，大爲吃驚。<br>
<br>&emsp;&emsp;然而，還不等他驚訝完，原本懸於頭頂上方的光陰淨瓶也突然傾倒而下，落在了金色沙地上，其內所盛放的金色水液也隨之流淌而出。<br>
<br>&emsp;&emsp;只見水液漫過滿地的幻辰沙中，非但沒有滲透進去，反而流勢越來越猛，水域越來越寬，直接化作了一條金燦燦的虛影河流。<br>
